"ID","ShortName","NAME","IDGRUPO","POS","RANK","CLASS"
6218,"VRST","ACM Virtual Reality Software and Technology",19,1,1.00000,"A"
5921,"MOBICOM","ACM International Conference on Mobile Computing and Networking",28,2,1.00000,"A"
6216,"VR","IEEE Virtual Reality Conference",19,3,1.00000,"A"
5846,"INFOCOM","Annual Joint Conference of the IEEE Computer and Communications Societies ",15,4,1.00000,"A"
5611,"ACM-GIS","ACM International Symposium on Advances in Geographic Information Systems",8,5,0.98148,"A"
5466,"ICCV","IEEE International Conference on Computer Vision",5,6,0.98039,"A"
5854,"SIGCOMM","ACM Special Interest Group on Data Communications Conference",15,7,0.97980,"A"
5334,"FOCS","IEEE Symposium on Foundations of Computer Science",1,8,0.97917,"A"
5927,"MOBIHOC","ACM Symposium of Mobile and Ad-hoc Computing",28,9,0.97778,"A"
5352,"STOC","ACM Symposium on Theory of Computing",1,10,0.97143,"A"
5457,"CVPR","IEEE Conference on Computer Vision and Pattern Recognition",5,11,0.96970,"A"
5478,"SIGGRAPH","ACM International Conference on Computer Graphics and Interactive Techniques",5,12,0.96875,"A"
6134,"CSCW","ACM Conference on Computer Supported Cooperative Work",11,13,0.96552,"A"
5507,"DAC","Design Automation Conference",6,14,0.96491,"A"
5994,"ISCA","ACM International Symposium on Computer Architecture",26,15,0.96429,"A"
6137,"CHI","Conference on Human Factors in Computing Systems",11,16,0.96429,"A"
5882,"GLOBECOM","IEEE Global Telecommunications Conference",15,17,0.96190,"A"
5470,"ICIP","IEEE International Conference on Image Processing",5,18,0.95238,"A"
5508,"DATE","Design, Automation and Test in Europe Conference and Exhibition",6,19,0.95000,"A"
6280,"PROPOR","Workshop on Computational Processing of Written and Spoken Portuguese",30,20,0.94872,"A"
5347,"LICS","IEEE Symposium on Logic in Computer Science",29,21,0.94737,"A"
5661,"IJCAI","International Joint Conference on Artificial Intelligence",10,22,0.94643,"A"
5941,"CCS","ACM Conference on Computer and Communications Security",25,23,0.94444,"A"
5693,"CoNLL","Conference on Natural Language Learning",30,24,0.94444,"A"
5393,"KDD","ACM SIGKDD International Conference on Knowledge Discovery and Data Mining",2,25,0.94340,"A"
6187,"WWW","International World Wide Web Conference",18,26,0.94118,"A"
6268,"IPDPS","IEEE International Parallel and Distributed Processing Symposium",26,27,0.94048,"A"
5715,"ICML","International Conference on Machine Learning",22,28,0.93939,"A"
5637,"ICALT","IEEE International Conference on Advanced Learning Technologies ",9,29,0.93939,"A"
5350,"SODA","ACM-SIAM Symposium on Discrete Algorithms",1,30,0.93694,"A"
6006,"SPAA","ACM Symposium on Parallel Algorithms and Architectures",26,31,0.93333,"A"
6152,"ACM-MM","ACM Multimedia Conference",18,32,0.93333,"A"
5797,"OOPSLA","Annual ACM Conference on Object-Oriented Programming, Systems, Languages and Applications",12,33,0.92982,"A"
6342,"COLING","International Conference on Computational Linguistics",30,34,0.92857,"A"
5552,"ICSE","ACM/IEEE International Conference on Software Engineering",7,35,0.92754,"A"
5400,"SIGMOD","ACM SIGMOD International Conference on Management of Data Conference",2,36,0.92683,"A"
5465,"ICCAD","International Conference on Computer-Aided Design",6,37,0.92593,"A"
6015,"CCGrid","IEEE/ACM International Symposium on Cluster Computing and the Grid",26,38,0.92473,"A"
5681,"CADE","International Conference on Automated Deduction",29,39,0.92308,"A"
6026,"GRID","IEEE/ACM International Conference on Grid Computing",26,40,0.91954,"A"
5695,"HLT","Human Language Technology Conference",30,41,0.91667,"A"
5785,"POPL","ACM-SIGACT Symposium on Principles of Programming Languages",12,42,0.91667,"A"
6360,"AAAI","AAAI Conference on Artificial Intelligence",10,43,0.91503,"A"
5511,"ISCAS","IEEE International Symposium on Circuits and Systems",6,44,0.91228,"A"
5911,"ICC","IEEE International Conference on Communications",15,45,0.90991,"A"
6040,"Middleware","ACM/IFIP/USENIX International Middleware Conference",26,46,0.90909,"A"
5794,"RTA","International Conference on Rewriting Techniques and Applications ",29,47,0.90909,"A"
5954,"NDSS","Usenix Networked and Distributed System Security Symposium",25,48,0.90909,"A"
5460,"EUROGRAPHICS","Eurographics Annual Conference of the European Association for Computer Graphics",5,49,0.90909,"A"
6023,"Euro-Par","European Conference on Parallel Computing",26,50,0.90625,"A"
5997,"ICS","ACM International Conference on Supercomputing",26,51,0.90476,"A"
5655,"ACL","International Conference of the Association of Computational Linguistics ",30,52,0.90476,"A"
6051,"SIGMETRICS","ACM Conference on Measurement and Modelling of Computing Systems",16,53,0.90196,"A"
6049,"SOSP","ACM-SIGOPS Symposium on Operating Systems Principles",26,54,0.90123,"A"
5858,"SC","ACM/IEEE Conference on High Performance Networking and Computing",26,55,0.90000,"A"
5351,"STACS","International Symposium on Theoretical Aspects of Computer Science",1,56,0.89899,"A"
5403,"VLDB","International Conference on Very Large Data Bases",2,57,0.89855,"A"
6215,"SCA","ACM SIGGRAPH / Eurographics Symposium on Computer Animation",5,58,0.89855,"A"
5876,"DSN","International Conference on Dependable Systems and Networks",27,59,0.89855,"A"
5388,"ICDE","IEEE International Conference on Data Engineering",2,60,0.89796,"A"
5968,"SECURITY","Usenix Security Symposium",25,61,0.89744,"A"
5482,"Vis","IEEE Visualization Conference",5,62,0.89286,"A"
6128,"SAC","ACM Symposium on Applied Computing",13,63,0.89147,"A"
6374,"IFAC","Triennial Event of International Federation of Automatic Control",23,64,0.88889,"A"
5962,"SECPRIV","IEEE Symposium on Security and Privacy",25,65,0.88889,"A"
6454,"NAACL","North American Chapter of the Association for Computational Linguistics Annual Meeting",30,66,0.88889,"A"
5996,"HPCA","International Symposium on High-Performance Computer Architecture",26,67,0.88889,"A"
5901,"ICDCS","IEEE International Conference on Distributed Computing Systems",15,68,0.88542,"A"
6241,"IJCNN","IEEE International Joint Conference on Neural Networks",22,69,0.88542,"A"
5771,"ICFP","International Conference on Functional Programming",12,70,0.88095,"A"
5931,"MSWIM","ACM/IEEE International Conference on Modelling, Analysis and Simulation of Wireless and Mobile Systems",28,71,0.88095,"A"
6161,"Hypertext","ACM Conference on Hypertext and Hypermedia",18,72,0.88000,"A"
5694,"EMNLP","Conference on Empirical Methods in Natural Language Processing",30,73,0.87879,"A"
6059,"RTAS","IEEE Real-Time and Embedded Technology and Applications Symposium",27,74,0.87879,"A"
6001,"FPGA","ACM/SIGDA International Symposium on Field-Programmable Gate Arrays ",6,75,0.87719,"A"
6440,"ETAPS","European Joint Conferences on Theory and Practice of Software",12,76,0.87500,"A"
6220,"ISMAR","International Symposium on Mixed and Augmented Reality",19,77,0.87500,"A"
5493,"VRCIA","ACM SIGGRAPH International Conference on Virtual-Reality Continuum and its Applications in Industry",19,78,0.87500,"A"
6063,"SRDS","IEEE International Symposium on Reliable Distributed Systems",27,79,0.86957,"A"
5906,"IM","IFIP/IEEE Symposium on Integrated Management ",15,80,0.86905,"A"
6399,"MT Summit","Machine Translation Summit",30,81,0.86667,"A"
6145,"UIST","ACM Symposium on User Interface Software and Technology",11,82,0.86364,"A"
6164,"ICMCS","IEEE International Conference on Multimedia Computing and Systems",18,83,0.86364,"A"
6062,"RTSS","Real Time Systems Symposium",27,84,0.86364,"A"
5396,"PODS","ACM SIGACT-SIGMOD-SIGART Symposium on Principles of Database Systems",2,85,0.86325,"A"
5617,"GIScience","International Conference on Geographic Information Science",8,86,0.86275,"A"
5609,"CAiSE","International Conference on Advanced Information Systems Engineering",21,87,0.86111,"A"
5841,"NOMS","IEEE/IFIP Network Operations and Management Symposium",15,88,0.86111,"A"
6358,"SMI","IEEE International Conference on Shape Modeling and Applications",5,89,0.85965,"A"
6217,"3DUI","IEEE Symposium on 3D User Interfaces",19,90,0.85714,"A"
5782,"PLDI","ACM-SIGPLAN Symposium on Programming Language Design and Implementation",12,91,0.85714,"A"
6453,"EACL","Conference of the European Chapter of the Association for Computational Linguistics",30,92,0.85714,"A"
5733,"ICRA","IEEE International Conference on Robotics and Automation",23,93,0.85714,"A"
5385,"ER","International Conference on Conceptual Modeling",2,94,0.85586,"A"
5392,"JCDL","ACM IEEE Joint Conference on Digital Libraries",2,95,0.85586,"A"
5389,"ICDM","IEEE International Conference on Data Mining",2,96,0.85417,"A"
5645,"ECAI","European Conference on Artificial Intelligence",10,97,0.85417,"A"
6492,"PERFORMANCE","IFIP WG 7.3 International Symposium on Computer Performance, Modeling, Measurements, and Evaluation",16,98,0.85417,"A"
5471,"InfoVis","IEEE Symposium on Information Visualization ",5,99,0.85333,"A"
6316,"I3D","ACM Symposium on Interactive 3D Graphics and Games",5,100,0.85333,"A"
5820,"IPCO","Conference on Integer Programming and Combinatorial Optimization",14,101,0.85185,"A"
6166,"ICWS","IEEE International Conference on Web Services",18,102,0.85185,"A"
6165,"ICME","IEEE International Conference on Multimedia and Expo",18,103,0.85000,"A"
6345,"IWCS","International Workshop on Computational Semantics",30,104,0.84848,"A"
5725,"NIPS","Neural Information Processing Systems",22,105,0.84314,"A"
5765,"ECOOP","European Conference on Object-oriented Programming",12,106,0.84314,"A"
6005,"SUPER","ACM/IEEE Supercomputing Conference",26,107,0.84211,"A"
5479,"SoCG","Annual ACM Symposium on Computational Geometry",5,108,0.84127,"A"
5453,"CGI","Computer Graphics International Conference",5,109,0.83951,"A"
5866,"PODC","ACM Symposium on Principles of Distributed Computing",15,110,0.83951,"A"
5549,"FSE","ACM SIGSOFT Conference on the Foundations of Software Engineering",7,111,0.83761,"A"
5679,"AAMAS","International Joint Conference on Autonomous Agents and Multiagents Systems",10,112,0.83704,"A"
5515,"VTS","IEEE VLSI Test Symposium",6,113,0.83333,"A"
6185,"WI","IEEE/WIC/ACM International Conference on Web Intelligence",18,114,0.83333,"A"
5923,"PerCom","Annual IEEE International Conference on Pervasive Computing and Communications ",28,115,0.83333,"A"
6202,"CIVR","ACM International Conference on Image and Video Retrieval",5,116,0.83333,"A"
5961,"SEC","IFIP International Information Security Conference",25,117,0.83333,"A"
6247,"FUZZ","IEEE International Conference on Fuzzy Systems",22,118,0.82716,"A"
5703,"WoLLIC","Workshop on Logic, Language, Information and Computation",29,119,0.82540,"A"
5516,"EMSOFT","ACM Conference on Embedded Software ",27,120,0.82540,"A"
5522,"VLSI-SOC","IFIP International Conference on Very Large Scale Integration ",6,121,0.82456,"A"
5708,"ECML","European Conference on Machine Learning",22,122,0.82292,"A"
6233,"VECIMS","IEEE International Conference on Virtual Environments, Human-Computer Interfaces and Measurement Systems",19,123,0.82222,"A"
5925,"Mobisys","ACM SIGMOBILE International Conference on Mobile Systems, Applications and Services",28,124,0.82222,"A"
5728,"GECCO","Genetic and Evolutionary Computation Conference",22,125,0.82143,"A"
5859,"WCNC","IEEE Wireless and Communications and Networking Conference",15,126,0.82051,"A"
5760,"CC","International Conference on Compiler Construction",12,127,0.82051,"A"
5650,"CICLING","Conference on Intelligent Text Processing and Computational Linguistics",30,128,0.82051,"A"
5696,"ICLP","International Conference on Logic Programming",29,129,0.82051,"A"
5373,"CIKM","International Conference on Information and Knowledge Management",2,130,0.81944,"A"
6376,"INLG","International Natural Language Generation Conference",30,131,0.81818,"A"
6041,"OSDI","Usenix Symposium on Operating Systems Design and Implementation",26,132,0.81481,"A"
5727,"WCCI","IEEE World Congress on Computational Intelligence",22,133,0.81373,"A"
5791,"ESOP","European Symposium on Programming (ETAPS)",12,134,0.81250,"A"
5907,"IMC","ACM/SIGCOMM Internet Measurement Conference ",15,135,0.81111,"A"
5554,"ICSM","IEEE International Conference on Software Maintenance",7,136,0.81081,"A"
5399,"SIGIR","Annual International ACM SIGIR Conference on Research & Development in Information Retrieval",2,137,0.81061,"A"
5365,"CSL","Annual Conference on Computer Science Logic",29,138,0.80952,"A"
5974,"CDC","IEEE Conference on Decision and Control",23,139,0.80952,"A"
5325,"COLT","Annual Conference on Computational Learning Theory",22,140,0.80769,"A"
6414,"SIGDOC","ACM International Conference on Design of Communication",18,141,0.80702,"A"
6000,"FPL","International Conference on Field-Programmable Logic and Applications ",6,142,0.80702,"A"
6042,"PADS","ACM/IEEE/SCS Workshop on Parallel and Distributed Simulation",16,143,0.80556,"A"
5512,"ISSCC","IEEE International Solid-State Circuits Conference",6,144,0.80556,"A"
6381,"USENIX","USENIX Annual Technical Conference",26,145,0.80556,"A"
5623,"SSTD","International Symposium on Spatial and Temporal Databases",8,146,0.80392,"A"
5914,"HPDC","IEEE International Symposium on High Performance Distributed Computing",15,147,0.80247,"A"
6251,"CICC","IEEE Custom Integrated Circuits Conference",6,148,0.80000,"A"
5329,"ESA","European Symposium on Algorithms",1,149,0.79798,"A"
5467,"ICDAR","IEEE International Conference on Document Analysis and Recognition ",5,150,0.79762,"A"
5759,"ASPLOS","International Conference on Architectural Support for Programming Languages and Operating Systems",26,151,0.79762,"A"
5438,"SMC","IEEE International Conference on Systems, Man, and Cybernetics",4,152,0.79710,"A"
5833,"Networking","IFIP International Conference on Networking",15,153,0.79570,"A"
5619,"IGARSS","IEEE International Geoscience and Remote Sensing Symposium",8,154,0.79487,"A"
5972,"CCA","IEEE International Conference on Control Applications",23,155,0.79487,"A"
5720,"IFSA","International Fuzzy Systems Association World Congress",22,156,0.79365,"A"
5459,"ECCV","European Conference on Computer Vision",5,157,0.79310,"A"
5989,"PACT","International Conference on Parallel Architectures and Compilation Techniques",26,158,0.78947,"A"
6384,"TLCA","Typed Lambda Calculus and Applications",29,159,0.78788,"A"
6057,"ISORC","IEEE International Symposium on Object-Oriented Real-Time Distributed Computing",27,160,0.78788,"A"
5853,"LCN","IEEE Conference on Local Computer Networks",15,161,0.78667,"A"
5496,"CIG","IEEE Symposium on Computacional Intelligence and Games",19,162,0.78571,"A"
5521,"ITC","International Test Conference",6,163,0.78571,"A"
5374,"CoopIS","International Conference on Cooperative Information Systems",21,164,0.78571,"A"
5705,"CEC","IEEE Congress on Evolutionary Computation",22,165,0.78495,"A"
5517,"ETS","IEEE European Test Symposium ",6,166,0.78431,"A"
6194,"ISVLSI","IEEE Computer Society Annual Symposium on VLSI",6,167,0.78431,"A"
5648,"IAT","ACM International Conference on Intelligent Agent Technology",10,168,0.78431,"A"
5362,"LFCS","Symposium on Logical Foundations of Computer Science",29,169,0.78431,"A"
5635,"WCCE","IFIP World Conference on Computers in Education",9,170,0.78261,"A"
5468,"ICIAP","International Conference on Image Analysis and Processing",5,171,0.78205,"A"
5843,"ISCC","IEEE Symposium on Computers and Communications",15,172,0.77778,"A"
5559,"ISRE","IEEE International Symposium on Requirements Engineering",7,173,0.77778,"A"
6141,"INTERACT","IFIP TC13 International Conference on Human-Computer Interaction",11,174,0.77778,"A"
6467,"SACMAT","ACM Symposium on Access Control Models and Technologies",25,175,0.77778,"A"
6201,"EuroVis","Eurographics/IEEE-VGTC Symposium on Visualization",5,176,0.77778,"A"
6219,"ISWC","IEEE International Symposium on Wearable Computing",19,177,0.77778,"A"
5668,"IJCAR","International Joint Conference on Automated Reasoning ",29,178,0.77778,"A"
6192,"ICCD","International Conference on Computer Design",6,179,0.77778,"A"
5915,"SECON","IEEE Conference on Sensor, Mesh and Ad Hoc Communications and Networks",28,180,0.77778,"A"
5572,"SEFM","IEEE International Conference on Software Engineering and Formal Methods",7,181,0.77419,"A"
6259,"ISLPED","International Symposium on Low Power Electronics and Design",6,182,0.77083,"A"
6404,"KR","International Conference on Principles of Knowledge Representation and Reasoning",29,183,0.77083,"A"
5742,"CIRA","IEEE International Symposium on Computational Intelligence in Robotics and Automation",23,184,0.76923,"A"
5520,"ISPD","ACM International Symposium on Physical Design ",6,185,0.76923,"A"
5407,"DocEng","ACM Symposium on Document Engineering ",18,186,0.76812,"A"
5513,"MICRO","International Symposium on Microarchitecture",26,187,0.76667,"A"
5845,"MASCOTS","IEEE International Symposium on Modeling, Analysis and Simulation of Computer and Telecommunication Systems",15,188,0.76190,"A"
5769,"ICALP","International Colloquium on Automata, Languages and Programming",12,189,0.76190,"A"
5734,"IROS","IEEE/RJS International Conference on Intelligent Robots and Systems",23,190,0.76190,"A"
5565,"RE","IEEE International Requirements Engineering Conference",7,191,0.76042,"A"
5805,"APPROX","International Workshop on Approximation Algorithms for Combinatorial Optimization Problems",14,192,0.76000,"A"
6136,"Group","ACM Group Conference",11,193,0.76000,"A"
5777,"LCTES","ACM SIGPLAN Conference on Languages, Compilers, and Tools for Embedded Systems",12,194,0.75758,"A"
6373,"ACC","American Control Conference",23,195,0.75758,"A"
6221,"EGVE","Eurographics Workshop on Virtual Environments",19,196,0.75556,"A"
5712,"ICANN","International Conference on Artificial Neural Networks",22,197,0.75490,"A"
6203,"SGP","Eurographics Symposium on Geometry Processing",5,198,0.75439,"A"
5839,"SENSYS","ACM Conference on Embedded Networked Sensor Systems",15,199,0.75309,"A"
5700,"LPAR","Logic Programming and Automated Reasoning",29,200,0.75000,"A"
5420,"ISMB","Intelligent Systems in Molecular Biology",3,201,0.75000,"A"
5869,"P2P","International Conference on Peer-to-Peer Computing ",15,202,0.75000,"A"
6295,"CASE","IEEE Conference on Automation Science and Engineering",23,203,0.75000,"A"
5979,"IDC","IEEE Conference on Information, Decision and Control",23,204,0.75000,"A"
5786,"PPDP","ACM-SIGPLAN International Conference on Principles and Practice of Declarative Programming",12,205,0.75000,"A"
5395,"PKDD","European Conference on Principles and Practice of Knowledge Discovery in Databases",2,206,0.74815,"A"
6208,"HiPC","International Conference on High Performance Computing",26,207,0.74713,"A"
5982,"PATMOS","International Workshop on Power and Timing Modeling, Optimization and Simulation",6,208,0.74510,"A"
5902,"ICNP","IEEE International Conference on Network Protocols",15,209,0.74359,"A"
5770,"ICCL","IEEE International Conference on Computer Languages",12,210,0.74359,"A"
5935,"MASS","IEEE International Conference on Mobile Ad-hoc and Sensor Systems",28,211,0.74359,"A"
6434,"ICVS","International Conference on Computer Vision Systems",5,212,0.74242,"A"
6363,"ISPASS","IEEE International Symposium on Performance Analysis of Systems and Software",26,213,0.74074,"A"
5436,"EDOC","IEEE International Enterprise Computing Conference",4,214,0.74074,"A"
6113,"ICASSP","IEEE International Conference on Acoustics, Speech and SP",4,215,0.74074,"A"
5435,"EC","ACM Conference on Electronic Commerce",4,216,0.74074,"A"
5555,"ICSR","IEEE International Conference on Software Reuse",7,217,0.74074,"A"
6209,"CSCL","Conference in Computer Supported Collaborative Learning",9,218,0.73913,"A"
6439,"ISBI","IEEE International Symposium on Biomedical Imaging: From Nano to Macro",5,219,0.73810,"A"
5498,"ACE","International Conference on Advances in Computer Entertainment Technology",19,220,0.73810,"A"
5422,"RECOMB","Annual International Conference on Research in Computational Molecular Biology",3,221,0.73611,"A"
6253,"ESSCIRC","European Solid-State Circuits Conference",6,222,0.73333,"A"
5473,"ISSPA","IEEE International Symposium on Signal Processing and its Applications ",5,223,0.73333,"A"
5485,"ICPR","International Conference on Pattern Recognition",22,224,0.73077,"A"
6028,"HotOS","USENIX Workshop on Hot Topics in Operating Systems",26,225,0.73077,"A"
5630,"MME","IEEE International Conference on Multimedia in Education",9,226,0.73016,"A"
5437,"EEE","IEEE International Conference on e-Technology, e-Commerce and e-Service",4,227,0.73016,"A"
6168,"ISM","IEEE International Symposium on Multimedia",18,228,0.73016,"A"
5877,"DSOM","IFIP/IEEE International Workshop on Distributed Systems: Operations and Management",15,229,0.72727,"A"
5781,"PLC","International Conference on Programming Languages and Compilers",12,230,0.72727,"A"
6321,"PBG","IEEE/Eurographics Symposium on Point-Based Graphics",5,231,0.72464,"A"
5529,"ASE","Automated Software Engineering Conference",7,232,0.72358,"A"
5945,"CSFW","IEEE Computer Security Foundations Workshop",25,233,0.72222,"A"
6017,"CLUSTER","Cluster Computing Conference",26,234,0.72000,"A"
5326,"CONCUR","International Conference on Concurrency Theory",29,235,0.71795,"A"
5969,"ANSS","Annual Simulation Symposium",16,236,0.71795,"A"
6443,"TPHOLs","International Conference on Theorem Proving in Higher Order Logics",29,237,0.71795,"A"
6375,"IJCNLP","International Joint Conference on Natural Language Processing",30,238,0.71795,"A"
5363,"MFCS","International Symposium on Mathematical Foundations of Computer Science ",1,239,0.71795,"A"
6114,"CF","ACM International Conference on Computing Frontiers ",13,240,0.71605,"A"
5345,"LATIN","Latin American Symposium on Theoretical Informatics",1,241,0.71569,"A"
5870,"POLICY","IEEE International Workshop on Policies for Distributed Systems and Networks",15,242,0.71429,"A"
6151,"MMCN","ACM/SPIE Multimedia Computing and Networking",15,243,0.71429,"A"
5506,"CODES+ISSS","International Conference on Hardware/Software Codesign and System Synthesis",27,244,0.71212,"A"
5441,"IAS","IEEE Industry Applications Society Annual Conference ",4,245,0.71111,"A"
5384,"EDBT","International Conference on Extending Database Technology",2,246,0.71053,"A"
6287,"ASSETS","International ACM SIGACCESS Conference on Computers and Accessibility",11,247,0.71014,"A"
5560,"ISSRE","IEEE International Symposium on Software Reliability Engineering",7,248,0.70833,"A"
6437,"MICCAI","International Conference on Medical Image Computing and Computer Assisted Intervention",5,249,0.70833,"A"
6388,"ICIS","IEEE/ACIS International Conference on Computer and Information",13,250,0.70667,"A"
6140,"HCI","International Conference on Human-Computer Interaction",11,251,0.70667,"A"
6193,"GLSVLSI","ACM Great Lakes Symposium on VLSI",6,252,0.70588,"A"
5647,"IAAI","Conference on Innovative Applications in Artificial Intelligence",10,253,0.70476,"A"
5536,"ESEC/FSE","European Software Engineering Conference and the ACM SIGSOFT Symposium on the Foundations of Software Engineering",7,254,0.70270,"A"
5412,"BIBE","IEEE International Symposium on Bioinformatics and Bioengineering",3,255,0.70238,"A"
5607,"ICIS","International Conference on Information Systems ",21,256,0.70115,"A"
