"ID","ShortName","NAME","IDGRUPO","POS","RANK","CLASS"
5960,"SCN","International Conference on Security in Communication Networks",25,752,0.45455,"B"
5456,"CMV","International Conference on Coordinated and Multiple Views in Exploratory Visualization",5,753,0.45455,"B"
5825,"OTA","Workshop on Optimization: Theories and Applications",14,754,0.45455,"B"
5706,"DSS","IFIP International Conference on Decision Support Systems",22,755,0.45333,"B"
6207,"ARC","International Workshop on Applied Reconfigurable Computing",26,756,0.45238,"B"
6248,"Virtual Concept","International Meeting on Interactive Design and Manufacturing Methodologies, Tools and Processes",19,757,0.45238,"B"
6261,"IAPR -TC-15","Workshop on Graph-based Representations in Pattern Recognition",5,758,0.45000,"B"
5447,"HIC","Health Informatics Conference",4,759,0.45000,"B"
5542,"ICFEM","International Conference on Formal Engineering Methods",7,760,0.44928,"B"
5524,"Ada-Europe","International Conference on Reliable Software Technologies",7,761,0.44928,"B"
5896,"CIC","International Conference on Communications in Computing",15,762,0.44872,"B"
6428,"ISWM-Mensura","International Workshop in Software Measurement - International Conference on Software on Software Process and Product Measurement",7,763,0.44872,"B"
6329,"DAS","International Workshop on Document Analysis Systems",18,764,0.44444,"B"
6283,"E4MAS","International Workshop on Environments for Multiagent Systems",10,765,0.44444,"B"
5406,"XSym","International XML Database Symposium",2,766,0.44444,"B"
5604,"IBIMA","International Business Information Management ",21,767,0.44444,"B"
6350,"ICSC","IEEE International Conference on Semantic Computing",30,768,0.44444,"B"
5699,"INAP","Joint Conference on Application of Declarative Programming and Knowledge Management",29,769,0.44444,"B"
5474,"IVCNZ","Image and Vision Computing Conference",5,770,0.44444,"B"
6024,"GCA","International Conference on Grid Computing and Applications",26,771,0.44444,"B"
6173,"MIS","Workshop on Multimedia Information Systems",18,772,0.44444,"B"
5618,"GSDI","International Conference for Global Spatial Data Infrastructure",8,773,0.44444,"B"
5948,"FSE","Fast Software Encryption Workshop",25,774,0.44444,"B"
6422,"FOAL","Foundations of Aspect-Oriented Languages Workshop",12,775,0.44444,"B"
6284,"COIN","Workshop on Coordination, Organization, Institutions and Norms in Agent Systems",10,776,0.44444,"B"
5745,"EuroBot","European Workshop on Advanced Mobile Robots",23,777,0.44444,"B"
5988,"MAMA","Workshop on Mathematical Performance Modeling and Analysis",16,778,0.44444,"B"
6223,"Web3D","International Conference on 3D Web Technology",18,779,0.43939,"B"
6053,"DISRA","IEEE International Workshop on Distributed Intelligent Simulation and Real-Time Applications",27,780,0.43939,"B"
6389,"EANN"," International Conference on Engineering Applications of Neural Networks",4,781,0.43860,"B"
6170,"IWC","International Web conference",18,782,0.43860,"B"
5621,"UDMS","Urban Data Management Symposium",8,783,0.43590,"B"
6245,"ICINCO","International Conference on Informatics in Control, Automation and Robotics",23,784,0.43590,"B"
6039,"MGC","International Workshop on Middleware for Grid Computing",26,785,0.43478,"B"
5605,"ICEIMT","International Confernce on Enterprise Integration and Modelling Technology ",21,786,0.43478,"B"
5454,"CISST","International Conference Image Science, Systems and Technology",5,787,0.43478,"B"
5370,"ADMA","International Conference on Advanced Data Mining and Applications",2,788,0.43333,"B"
5579,"SQM","International Conference on Software Quality Management",7,789,0.43210,"B"
5557,"IFM","International Conference on Integrated Formal Methods",7,790,0.43210,"B"
6267,"I-ESA","International Conference Interoperability for Enterprise Software and Applications",4,791,0.43137,"B"
6483,"MSE","International Conference on Microelectronic Systems Education",6,792,0.43137,"B"
6007,"WCAE","Workshop on Computer Architecture Education",26,793,0.43011,"B"
5772,"JMLC","Joint Modular Languages Conference",12,794,0.42857,"B"
6123,"JCIS","Joint Conference on Information Sciences ",13,795,0.42857,"B"
5930,"MobiWac","ACM International Workshop on Mobility Management and Wireless Access",28,796,0.42857,"B"
5469,"ICIG","International Conference on Image and Graphics",5,797,0.42857,"B"
5337,"ICATPN","International Conference on the Application and Theory of Petri Nets",1,798,0.42857,"B"
5531,"CSEE&T","Conference on Software Engineering Education and Training",7,799,0.42857,"B"
5591,"IDEAS","Iberoamerican Workshop on Requirements Engineering and Software Environments ",7,800,0.42754,"B"
5862,"SOFTCOMM","International Conference on Software, Telecommunications and Computer Networks",15,801,0.42667,"C"
6122,"ISTA","International Conference on Information Systems Technology and its Application ",13,802,0.42667,"C"
5446,"MEDINFO","International Health (Medical) Informatics Congress",4,803,0.42593,"C"
5823,"MOPTA","Annual Conference on Modeling and Optimization: Theory and Applications",14,804,0.42593,"C"
6264,"NWeSP","International Conference on Next Generation Web Services Practices",18,805,0.42593,"C"
5886,"EDOCW","IEEE International Enterprise Distributed Object Computing Conference Workshops",15,806,0.42529,"C"
6395,"CCA","International Conference on Computability and Complexity in Analysis",1,807,0.42424,"C"
5739,"FSR","International Symposium on Field and Service Robotics",23,808,0.42424,"C"
5721,"IWANN","International Work-Conference on Artificial and Natural Neural Networks",22,809,0.42308,"C"
5501,"TIDSE","International Conference on Technology for Interactive Digital Storytelling and Entertainment",19,810,0.42222,"C"
5928,"MobiDE","Workshop on Data Engineering for Wireless and Mobile Access",28,811,0.42222,"C"
5502,"ARVLSI","Conference on Advanced Research in VLSI",6,812,0.42222,"C"
6278,"ITHE","International Conference on Information Technology Based Higher",9,813,0.42222,"C"
5641,"AIME","Conference on Artificial Intelligence in Medicine in Europe",10,814,0.42157,"C"
6060,"RTCOMP","International Conference on Real-Time Computing Systems and Applications",27,815,0.42105,"C"
5318,"AAAAECC","International Symposium on Applied Algebra, Algebraic Algorithms and Error-Correcting Codes",1,816,0.42105,"C"
6266,"ECMDA","European Conference on Model Driven Architecture Foundations and Applications",7,817,0.42029,"C"
5717,"IDEAL","International Conference on Intelligent Data Engineering and Automated Learning",22,818,0.42029,"C"
5585,"VLFM","Symposium on Visual Languages and Formal Methods",7,819,0.42029,"C"
5339,"ICGT","International Conference on Graph Transformation",1,820,0.41975,"C"
5387,"FQAS","International Conference on Flexible Query Answering Systems",2,821,0.41975,"C"
6400,"NLPCS","International Workshop on Natural Language Processing and Cognitive Science",30,822,0.41667,"C"
5953,"ISW","Information Security Workshop",25,823,0.41667,"C"
6444,"RULE","International Workshop on Rule-Based Programming",29,824,0.41667,"C"
5421,"METMBS","International Conference on Mathematics and Engineering Techniques in Medicine and Biological Sciences",3,825,0.41667,"C"
6485,"LADC","Latin-American Symposium on Dependable Computing",27,826,0.41667,"C"
6402,"MDAI","Modeling Decisions for Artificial Intelligence",29,827,0.41667,"C"
5343,"ISITA","IEEE International Symposium on Information Theory and Its Applications",1,828,0.41667,"C"
5766,"EP","Annual Conference on Evolutionary Programming",12,829,0.41667,"C"
5411,"NLDB","International Conference on Applications of Natural Language to Data Bases",2,830,0.41414,"C"
6366,"CASCON","Annual International Conference on Computer Science and Software Engineering",7,831,0.41414,"C"
6286,"ICMI","International Conference on Multimodal Interfaces",11,832,0.41270,"C"
5884,"HOTNETS","Workshop on Hot Topics in Networks",15,833,0.41111,"C"
6367,"GIR","Workshop on Geographic Information Retrieval",2,834,0.41111,"C"
5897,"COMSWARE","ICST International Conference on COMmunication System softWAre and MiddlewaRE",15,835,0.41026,"C"
5528,"AQSDT","Symposium on Assessment of Quality Software Development Tools",7,836,0.41026,"C"
5871,"Qsine","International Conference on Quality of Service in Heterogeneous Wired/Wireless Networks",15,837,0.41026,"C"
6416,"IWFHR","International Workshop on Frontiers in Handwriting Recognition",5,838,0.40909,"C"
6359,"IMR","International Meshing Roundtable Conference",5,839,0.40909,"C"
5321,"ALG","Workshop on Algorithm Engineering",1,840,0.40909,"C"
5527,"AOSE","Workshop on Agent-Oriented Software Engineering",7,841,0.40741,"C"
6409,"ROBOCOMM","IEEE- International Conference on Robot Communication and Coordination",23,842,0.40741,"C"
5539,"EuroSPI","European Conference on Software Process Improvement",7,843,0.40580,"C"
5349,"SInT","IEEE International Symposium on Information Theory",1,844,0.40580,"C"
5813,"FPSAC","International Conference on Formal Power Series and Algebraic Combinatorics",14,845,0.40476,"C"
5938,"EWSN","European conference on Wireless Sensor Networks",28,846,0.40476,"C"
6144,"TAMODIA","International Workshop on Task Models and Diagrams for User Interface Design",11,847,0.40278,"C"
5983,"PROSim","International Workshop on Software Process Simulation and Modeling",7,848,0.40278,"C"
6227,"ICMLC","International Conference on Machine Learning and Cybernetics",22,849,0.40278,"C"
6117,"ICCSA","International Conference on Computational Science and its Applications ",13,850,0.40278,"C"
6119,"ICSC","International Computer Science Conference ",13,851,0.40278,"C"
6344,"DALT","International Workshop on Declarative Agent Languages and Technologies",10,852,0.40230,"C"
6427,"CONQUEST","Conquest International Conference on Quality Engineering in Software Technology",7,853,0.40230,"C"
6470,"DIMVA","GI International Conference on Detection of Intrusions and Malware and Vulnerability Asessment",25,854,0.40000,"C"
6158,"ED-MEDIA","World Conference on Educational Multimedia, Hypermedia and Telecommunications",18,855,0.40000,"C"
6232,"IPT","Workshop on Immersive Projection Technology",19,856,0.40000,"C"
6355,"IMS","IFAC Workshop on Intelligent Manufacturing Systems",4,857,0.40000,"C"
5537,"ESELAW","Experimental Software Engineering Latin American Workshop",7,858,0.39815,"C"
5888,"AdCom","International Conference on Advanced Computing and Communications",15,859,0.39744,"C"
6154,"DASWIS","International Workshop on Data Semantics in Web Information Systems",18,860,0.39683,"C"
5638,"ICEE","International Conference on Engineering Education ",9,861,0.39583,"C"
5620,"ISSDQ","International Symposium on Spatial Data Quality",8,862,0.39583,"C"
5639,"ICER","International Computing Education Reserch Workshop ",9,863,0.39583,"C"
5790,"WFLP","International Workshop on Functional and (Constraint) Logic Programming",12,864,0.39583,"C"
5541,"FATES/RV","International Workshop on Formal Approaches to Testing of Software",7,865,0.39506,"C"
6349,"CL","Corpus Linguistics Conference",30,866,0.39394,"C"
5780,"PADO","Symposium on Programs as Data Objects",12,867,0.39394,"C"
5973,"CCRTS","International Command and Control Research and Technology Symposium",23,868,0.39394,"C"
5698,"ILPS","International Logic Programming Symposium",29,869,0.39394,"C"
6448,"DEON","International Workshop on Deontic Logic in Computer Science",29,870,0.39394,"C"
5636,"ETHICOMP","International Conference on the Social and Ethical Impacts of Information and Communication Technologies ",9,871,0.39216,"C"
5904,"ICETE","International Conference on E-Business and Telecommunication Networks",15,872,0.39130,"C"
5338,"ICCS","International Conference on Conceptual Structures",1,873,0.39130,"C"
5942,"CEAS","International Conference on Email and Anti-Spam",25,874,0.38889,"C"
6336,"EpiRob","International Conference on Epigenetic Robotics",23,875,0.38889,"C"
6417,"IWCIA","International Workshop on Combinatorial Image Analysis",5,876,0.38889,"C"
6307,"ABS","Agent-based Simulation Workshop",10,877,0.38739,"C"
6115,"ICCI","International Conference on Computing and Information ",13,878,0.38667,"C"
6064,"WACERTS","Workshop on Architectures for Cooperative Embedded Real-Time Systems",27,879,0.38596,"C"
5417,"DNA","International Meeting on DNA Computing",3,880,0.38596,"C"
6179,"W4A","International Cross-Disciplinary Conference on Web Accessibility",18,881,0.38596,"C"
5476,"PCS","International Picture Coding Symposium",5,882,0.38596,"C"
5472,"ISAVIIA","International Symposium on Audio, Video, Image Processing and Intelligent Applications",5,883,0.38596,"C"
5627,"InSITE","Informing Science and IT Education Conference",9,884,0.38596,"C"
6411,"CLA","International Conference On Concept Lattices and Their Applications",1,885,0.38462,"C"
5533,"DSL","Domain-Specific Languages for Software Engineering Conference",7,886,0.38462,"C"
5922,"MDA/MDM","International Conference on Mobile Data Access/Management",28,887,0.38462,"C"
6494,"PDC","Participatory Design Conference",11,888,0.38333,"C"
6027,"HLPP","International Workshop on High-level Parallel Programming and Applications",26,889,0.38333,"C"
5775,"LPMA","International Workshop on Logic Programming and Multi-Agents",12,890,0.38095,"C"
6183,"WebNet","World Conference on the WWW and Internet",18,891,0.38095,"C"
5940,"Emnets","Workshop on Embedded Networked Sensors",28,892,0.37778,"C"
6121,"ISD","International Conference on Information Systems Development ",14,893,0.37778,"C"
5464,"IAIF","International Workshop on Image Analysis and Information Fusion",5,894,0.37681,"C"
6118,"ICITA","International Conference on Information Technology and Applications ",13,895,0.37681,"C"
6390,"DS","International Conference on Discovery Science",22,896,0.37681,"C"
5860,"WDAG","Workshop on Distributed Algorithms",15,897,0.37500,"C"
5380,"DIWeb","International Workshop on Data Integration over the Web",2,898,0.37500,"C"
5628,"ISECON","Information Systems Education Conference",9,899,0.37500,"C"
5550,"GSD","International Workshop on Global Software Development for the Practitioner",7,900,0.37333,"C"
5545,"FMICS","International Workshop on Formal Methods for Industrial Critical Systems",7,901,0.37333,"C"
6455,"APGV","Symposium on Applied Perception in Graphics and Visualization",5,902,0.37333,"C"
5691,"WAIS","International Workshop on Artificial Intelligence and Statistics",10,903,0.37333,"C"
5330,"EUROCAST","International Workshop on Computer Aided Systems Theory",1,904,0.37333,"C"
5806,"CCO","International Conference on Cooperative Control and Optimization ",14,905,0.37255,"C"
5826,"PSOR","International Conference on Probability, Statistics and Operational Research",14,906,0.37255,"C"
6171,"MEWS","International Workshop on Mining for Enhanced Web Search",18,907,0.37255,"C"
6177,"MNSA","International Workshop on Multimedia Network Systems and Applications",18,908,0.37255,"C"
6479,"DSM","Workshop on Distributed Shared Memory",26,909,0.37037,"C"
5744,"RO-MAN","IEEE International Symposium on Robot and Human Interactive Communication",23,910,0.36667,"C"
5872,"PCNS","SPIE Conference on Performance and Control of Network Systems",15,911,0.36508,"C"
5840,"NIDISC","Workshop on Nature Inspired Distributed Computing",15,912,0.36364,"C"
5731,"IV","Intelligent Vehicles Conference ",23,913,0.36364,"C"
5714,"ICIL","International Conference on Intelligent Systems",22,914,0.36364,"C"
5778,"MPOOL","Workshop on Multiparadigm Programming with Object Oriented Languages",12,915,0.36364,"C"
5943,"CHES","Workshop on Cryptographic Hardware and Embedded Systems",25,916,0.36364,"C"
5603,"IAIM","Annual Conference of the International Academy for Information Management ",21,917,0.36364,"C"
6260,"MISTA","Multidisciplinary International Scheduling Conference: Theory and Applications",13,918,0.36232,"C"
5409,"TAKMA","International Workshop on Theory and Applications of Knowledge Management ",2,919,0.36111,"C"
6475,"SPW","International Workshop on Security Protocols",25,920,0.36111,"C"
5736,"WAFR","Workshop on the Algorithmic Foundations of Robotics",23,921,0.36111,"C"
6396,"DUC","Document Understanding Conference",30,922,0.36111,"C"
6288,"LREC","International Conference on Language Resources and Evaluation",30,923,0.36111,"C"
6487,"SC","International Symposium on Software Composition",7,924,0.36111,"C"
5893,"ARES","International Conference on Availability, Reliability and Security",15,925,0.36000,"C"
5377,"DBISP2P","International Workshop on Databases, Information Systems and Peer-to-Peer Computing",15,926,0.36000,"C"
6236,"Virtual Rehabilitati","International Workshop on Virtual Rehabilitation",19,927,0.35897,"C"
5899,"CCCT","International Conference on Computer, Communication and Control Technologies",15,928,0.35897,"C"
6471,"DRM","ACM Workshop on Digital Rights Management",25,929,0.35897,"C"
6335,"EATIS","Euro American Conference on Telematics and Information Systems",15,930,0.35802,"C"
5643,"AISAT","International Conference on Artificial Intelligence in Science and Technology",10,931,0.35802,"C"
5763,"CSCLP","ERCIM Annual Workshop on Constraint Solving and Contraint Logic Programming",12,932,0.35417,"C"
6246,"MMVR","Annual Medicine Meets Virtual Reality Conference",4,933,0.35294,"C"
5433,"CTAC","Computational Techniques and Applications Conference",4,934,0.35294,"C"
5634,"TE","International Conference on Technology Education",9,935,0.35185,"C"
5408,"IKE","International Conference on Information and Knowledge Engineering ",2,936,0.35185,"C"
5689,"AIL","International Conference on Artificial Intelligence and Law",10,937,0.35088,"C"
5830,"WCSMO","World Congress on Structural and Multidisciplinary Optimization",14,938,0.35088,"C"
5602,"EMMSAD","Exploring Modelling Methods in Systems Analysis and Design ",21,939,0.34783,"C"
5561,"CASE","Workshop on Computer-Aided Software Engineering",7,940,0.34722,"C"
5394,"NGDB","International Symposium on Next Generation Database Systems and Applications",2,941,0.34524,"C"
5837,"NetGames","Workshop on Network and System Support for Games",15,942,0.34483,"C"
5574,"SELMAS","International Workshop on Software Engineering for Large-Scale Multi-Agent Systems",7,943,0.34343,"C"
5534,"EA","Workshop on Early Aspects",7,944,0.34343,"C"
6127,"WITS","Workshop on Information Technologies and Systems ",13,945,0.33333,"C"
5372,"CIDR","Biennial Conference on Innovative Data Systems Research",2,946,0.33333,"C"
5955,"NyirCrypt","Central European Conference on Cryptography ",25,947,0.33333,"C"
6155,"DCW","Workshop on Distributed Communities on the Web",18,948,0.33333,"C"
5949,"IAW","Annual IEEE Information Assurance Workshop ",25,949,0.33333,"C"
5917,"VSSN","ACM International Workshop on Video Surveillance and Sensor Networks",28,950,0.33333,"C"
5796,"FTJP","Workshop on Formal Techniques for Java Programs",12,951,0.33333,"C"
6460,"ACL-SIGSEM ","ACL SIGSEM Workshop on Prepositions",30,952,0.33333,"C"
6341,"CLIP","Workshop on Cross-Language Information Processing",30,953,0.33333,"C"
6234,"ArtAbilitation","The ArtAbilitation Conference",19,954,0.33333,"C"
6433,"MPAC","International Workshop on Middleware for Pervasive and Ad-hoc Computing",28,955,0.33333,"C"
6250,"SCAN","GAMM / IMACS International Symposion on Scientific Computing, Computer Arithmetic and Validated Numerics",1,956,0.33333,"C"
5378,"DCC","Data Compression Conference",2,957,0.33333,"C"
6425,"IWPSE","International Workshop on Principles of Software Evolution",7,958,0.33333,"C"
5633,"SRIG-ET","Software Education Conference",9,959,0.33333,"C"
5873,"PDIS","International Conference on Parallel and Distributed Information Systems",15,960,0.33333,"C"
5359,"FUSION","International Conference on Information Fusion ",1,961,0.33333,"C"
5950,"ICGeS","International Conference on Global E-Security",25,962,0.33333,"C"
6397,"CLEF","Cross Language Evaluation Forum Workshop",30,963,0.33333,"C"
5505,"CIRSYS","International Symposium on Circuits and Systems",6,964,0.33333,"C"
6184,"WECWIS","Workshop on Advanced Issues of E-Commerce and Web Based Information Systems",18,965,0.33333,"C"
5683,"ANIREM","Workshop on Agents, Norms and Institutions for Regulated Multiagent Systems",10,966,0.32258,"C"
5371,"ASIS&T","Annual Conference of the American Society for Information Science and Technology",2,967,0.32258,"C"
5682,"AOIS","Agent-Oriented Information Systems Workshop",10,968,0.32258,"C"
6313,"ISMIR","International Conference on Music Information Retrieval",2,969,0.32143,"C"
6181,"WCW","Web Caching Workshop",18,970,0.31884,"C"
5568,"SAVCBS","Workshop on Specification and Verification of Component-Based Systems",7,971,0.31884,"C"
6315,"ISSADS","IEEE International Symposium and School on Advance Distributed Systems",15,972,0.31746,"C"
6052,"CSD","Workshop on Critical Systems Development",27,973,0.31746,"C"
6013,"CAMP","International Workshop on Computer Architectures for Machine Perception",26,974,0.31667,"C"
6180,"WAIM","Interational Conference on Web Age Information Management",18,975,0.31579,"C"
5440,"HealthCom","International Workshop on Enterprise Networking and Computing in Health Care Industry ",4,976,0.31481,"C"
5558,"ISEAT","Workshop on Integration of Software Engineering and Agent Technology",7,977,0.30556,"C"
6424,"SEW","Annual Software Engineering Workshop",7,978,0.30556,"C"
6456,"UIC","International Conference on Ubiquitous Intelligence and Computing",28,979,0.30556,"C"
5924,"PSC","International Conference on Pervasive Systems and Computing ",28,980,0.30556,"C"
6365,"ISCRAM","Intelligent Human Computer Systems for Crisis Response and Management",13,981,0.30159,"C"
5589,"WiSME","Workshop in Software Model Engineering",7,982,0.29630,"C"
6337,"FEF","The Finite Elements in Flow Problems Conference",4,983,0.29412,"C"
5434,"DGO","International Conference on Digital Government Research",4,984,0.28889,"C"
6488,"ATT","Agents in Traffic and Transportation",4,985,0.28333,"C"
5723,"MLMTA","International Conference on Machine Learning and Applications",22,986,0.28333,"C"
5431,"CompLife","International Symposium on Computational Life Science",4,987,0.27778,"C"
5898,"CANPC","Workshop on Communication, Architecture, and Applications for Network-Based Parallel Computing",15,988,0.27586,"C"
5964,"SPEC","Workshop on Security and Privacy in E-commerce",25,989,0.27273,"C"
5857,"SAPIR","International Workshop on Service Assurance with Partial and Intermittent Resources",15,990,0.26667,"C"
5965,"SREIS","Symposium on Requirements Engineering for Information Security",25,991,0.26667,"C"
5861,"SIROCCO","Colloquium on Structural Information and Communication Complexity",15,992,0.25758,"C"
5832,"NetStore","Network Storage Symposium",15,993,0.25000,"C"
5430,"CoALa","Workshop on Contract Architectures and Languages",4,994,0.23529,"C"
5586,"WADS","Workshop on Architecting Dependable Systems",7,995,0.23077,"C"
5439,"CollECTeR","Collaborative Electronic Commerce Technology and Research ",4,996,0.22222,"C"
5958,"SAFEProcess","IFAC Symposioum on Fault Detection, Supervision and Safety of Technical Processes",25,997,0.22222,"C"
6314,"SMC","Sound and Music Computing Conference",4,998,0.20000,"C"
6312,"NIME","New Interfaces for Music Expression",4,999,0.20000,"C"
5701,"NeMLaP","Joint Conference on New Methods in Language Processing and Computational Natural Language Learning",30,1000,0.12121,"C"
