"1983-6422","ASTRONOMIA / FÍSICA                               ","A Física na Escola (Impresso)","C ",2008
"0360-0300","ASTRONOMIA / FÍSICA                               ","ACM Computing Surveys","A1",2008
"1063-7710","ASTRONOMIA / FÍSICA                               ","Acoustical Physics (Print)","B5",2008
"1936-0851","ASTRONOMIA / FÍSICA                               ","ACS Nano","A2",2008
"0001-5237","ASTRONOMIA / FÍSICA                               ","Acta Astronomica","B2",2008
"0108-7673","ASTRONOMIA / FÍSICA                               ","Acta Crystallographica. Section A, Foundations of Crystallography","B1",2008
"0108-7681","ASTRONOMIA / FÍSICA                               ","Acta Crystallographica. Section B, Structural Science","B1",2008
"0108-2701","ASTRONOMIA / FÍSICA                               ","Acta Crystallographica. Section C, Crystal Structure Communications.","B4",2008
"0907-4449","ASTRONOMIA / FÍSICA                               ","Acta Crystallographica. Section D, Biological Crystallography","B1",2008
"1600-5368","ASTRONOMIA / FÍSICA                               ","Acta Crystallographica. Section E","B4",2008
"1744-3091","ASTRONOMIA / FÍSICA                               ","Acta Crystallographica. Section F","B4",2008
"1359-6454","ASTRONOMIA / FÍSICA                               ","Acta Materialia (Oxford)","A2",2008
"0894-9166","ASTRONOMIA / FÍSICA                               ","Acta Mechanica Solida Sinica","B5",2008
"1146-609X","ASTRONOMIA / FÍSICA                               ","Acta Oecologica (Montrouge)","B3",2008
"1219-7580","ASTRONOMIA / FÍSICA                               ","Acta Physica Hungarica. Heavy Ion Physics (Print)","B5",2008
"0587-4246","ASTRONOMIA / FÍSICA                               ","Acta Physica Polonica. A","B5",2008
"0587-4254","ASTRONOMIA / FÍSICA                               ","Acta Physica Polonica. B","B5",2008
"1899-2358","ASTRONOMIA / FÍSICA                               ","Acta Physica Polonica. B, Proceedings Supplement","B4",2008
"1210-2709","ASTRONOMIA / FÍSICA                               ","Acta Polytechnica","C ",2008
"0001-706X","ASTRONOMIA / FÍSICA                               ","Acta Tropica","B2",2008
"1616-301X","ASTRONOMIA / FÍSICA                               ","Advanced Functional Materials (Print)","A1",2008
"0935-9648","ASTRONOMIA / FÍSICA                               ","Advanced Materials (Weinheim Print)","A1",2008
"1313-1311","ASTRONOMIA / FÍSICA                               ","Advanced Studies in Theoretical Physics","C ",2008
"0898-8838","ASTRONOMIA / FÍSICA                               ","Advances in Inorganic Chemistry (Print)","A2",2008
"0001-8732","ASTRONOMIA / FÍSICA                               ","Advances in Physics","A1",2008
"0273-1177","ASTRONOMIA / FÍSICA                               ","Advances in Space Research","B4",2008
"0278-6826","ASTRONOMIA / FÍSICA                               ","Aerosol Science and Technology (Print)","B1",2008
"0094-243X","ASTRONOMIA / FÍSICA                               ","AIP Conference Proceedings","C ",2008
"0717-4055","ASTRONOMIA / FÍSICA                               ","ALASBIMN Journal","C ",2008
"0002-9505","ASTRONOMIA / FÍSICA                               ","American Journal of Physics","B3",2008
"0365-0596","ASTRONOMIA / FÍSICA                               ","Anais Brasileiros de Dermatologia (Impresso)","C ",2008
"0001-3765","ASTRONOMIA / FÍSICA                               ","Anais da Academia Brasileira de Ciências (Impresso)","B4",2008
"0003-2654","ASTRONOMIA / FÍSICA                               ","Analyst (London. 1877. Print)","A2",2008
"1873-4324","ASTRONOMIA / FÍSICA                               ","Analytica Chimica Acta (Online)","B1",2008
"0003-2670","ASTRONOMIA / FÍSICA                               ","Analytica Chimica Acta (Print)","B1",2008
"1433-7851","ASTRONOMIA / FÍSICA                               ","Angewandte Chemie (International ed. Print)","A1",2008
"0003-3804","ASTRONOMIA / FÍSICA                               ","Annalen der Physik (Leipzig)","B3",2008
"1778-7017","ASTRONOMIA / FÍSICA                               ","Annales de l'Institut Henri Poincaré. B, Probabilités et Statistiques","C ",2008
"0992-7689","ASTRONOMIA / FÍSICA                               ","Annales Geophysicae (Berlin)","B3",2008
"1424-0637","ASTRONOMIA / FÍSICA                               ","Annales Henri Poincaré (Print)","B3",2008
"0090-6964","ASTRONOMIA / FÍSICA                               ","Annals of Biomedical Engineering","B1",2008
"0306-4549","ASTRONOMIA / FÍSICA                               ","Annals of Nuclear Energy","B5",2008
"0003-4916","ASTRONOMIA / FÍSICA                               ","Annals of Physics (Print)","B1",2008
"0066-4146","ASTRONOMIA / FÍSICA                               ","Annual Review of Astronomy and Astrophysics (Print)","A1",2008
"0066-426X","ASTRONOMIA / FÍSICA                               ","Annual Review of Physical Chemistry (Print)","A1",2008
"1980-5578","ASTRONOMIA / FÍSICA                               ","Applied Cancer Research (Online)","C ",2008
"0926-860X","ASTRONOMIA / FÍSICA                               ","Applied Catalysis. A, General (Print)","B1",2008
"0926-3373","ASTRONOMIA / FÍSICA                               ","Applied Catalysis. B, Environmental (Print)","A2",2008
"0937-9347","ASTRONOMIA / FÍSICA                               ","Applied Magnetic Resonance","B4",2008
"0003-6935","ASTRONOMIA / FÍSICA                               ","Applied Optics (Cessou em 1989. Foi desdobrado em três: ISSN 1540-8973 Applied Optics. Information Processing, Applied Optics. Optical Technology e Applied Optics. Lasers and Photonics)","B2",2008
"0003-6951","ASTRONOMIA / FÍSICA                               ","Applied Physics Letters","A2",2008
"1432-0630","ASTRONOMIA / FÍSICA                               ","Applied Physics. A, Materials Science & Processing (Internet)","B2",2008
"0947-8396","ASTRONOMIA / FÍSICA                               ","Applied Physics. A, Materials Science & Processing (Print)","B2",2008
"0721-7250","ASTRONOMIA / FÍSICA                               ","Applied Physics. A, Solids and Surfaces (Cessou em 1994. Cont. 0947-8396 Applied Physics. A, Materials Science & Processing)","B2",2008
"0946-2171","ASTRONOMIA / FÍSICA                               ","Applied Physics. B, Lasers and Optics (Print)","B1",2008
"0969-8043","ASTRONOMIA / FÍSICA                               ","Applied Radiation and Isotopes","B3",2008
"0003-7028","ASTRONOMIA / FÍSICA                               ","Applied Spectroscopy","B1",2008
"0169-4332","ASTRONOMIA / FÍSICA                               ","Applied Surface Science","B2",2008
"0302-8933","ASTRONOMIA / FÍSICA                               ","Archives of Microbiology","B2",2008
"0004-6337","ASTRONOMIA / FÍSICA                               ","Astronomische Nachrichten (Print)","B3",2008
"0004-6361","ASTRONOMIA / FÍSICA                               ","Astronomy & Astrophysics (Berlin. Print)","A2",2008
"0365-0138","ASTRONOMIA / FÍSICA                               ","Astronomy & Astrophysics. Supplement Series (Print) (Cessou em 2000. Foi absorvido pelo ISSN 0004-6361 Astronomy & Astrophysics (Berlin. Print)","C ",2008
"1063-7737","ASTRONOMIA / FÍSICA                               ","Astronomy Letters (Print)","B3",2008
"1063-7729","ASTRONOMIA / FÍSICA                               ","Astronomy Reports (Print)","B4",2008
"0927-6505","ASTRONOMIA / FÍSICA                               ","Astroparticle Physics (Print)","A2",2008
"0888-6512","ASTRONOMIA / FÍSICA                               ","Astrophysical Letters & Communications","C ",2008
"0004-640X","ASTRONOMIA / FÍSICA                               ","Astrophysics and Space Science","B4",2008
"1680-7324","ASTRONOMIA / FÍSICA                               ","Atmospheric Chemistry and Physics (Online)","A2",2008
"1680-7316","ASTRONOMIA / FÍSICA                               ","Atmospheric Chemistry and Physics (Print)","A2",2008
"1680-7367","ASTRONOMIA / FÍSICA                               ","Atmospheric Chemistry and Physics Discussion (Print)","C ",2008
"1352-2310","ASTRONOMIA / FÍSICA                               ","Atmospheric Environment (1994)","B1",2008
"0092-640X","ASTRONOMIA / FÍSICA                               ","Atomic Data and Nuclear Data Tables (Print)","B1",2008
"1806-8340","ASTRONOMIA / FÍSICA                               ","Avisa Lá (Centro de Estudos e Informações Crecheplan)","C ",2008
"0006-291X","ASTRONOMIA / FÍSICA                               ","Biochemical and Biophysical Research Communications (Print)","B1",2008
"0005-2736","ASTRONOMIA / FÍSICA                               ","Biochimica et Biophysica Acta. Biomembranes","A2",2008
"1570-9639","ASTRONOMIA / FÍSICA                               ","Biochimica et Biophysica Acta. Proteins and Proteomics","B1",2008
"0300-9084","ASTRONOMIA / FÍSICA                               ","Biochimie (Paris. Print)","B1",2008
"1367-4803","ASTRONOMIA / FÍSICA                               ","Bioinformatics (Oxford. Print)","A2",2008
"0966-0844","ASTRONOMIA / FÍSICA                               ","BioMetals (Oxford)","B1",2008
"0968-0896","ASTRONOMIA / FÍSICA                               ","Bioorganic & Medicinal Chemistry (Print)","B1",2008
"0301-4622","ASTRONOMIA / FÍSICA                               ","Biophysical Chemistry (Print)","B1",2008
"0006-3495","ASTRONOMIA / FÍSICA                               ","Biophysical Journal (Print)","A2",2008
"0006-3525","ASTRONOMIA / FÍSICA                               ","Biopolymers (New York. Print)","B1",2008
"0956-5663","ASTRONOMIA / FÍSICA                               ","Biosensors & Bioelectronics","A2",2008
"0006-4971","ASTRONOMIA / FÍSICA                               ","Blood (Philadelphia, PA)","A1",2008
"1471-2229","ASTRONOMIA / FÍSICA                               ","BMC Plant Biology (Online)","A2",2008
"1472-6807","ASTRONOMIA / FÍSICA                               ","BMC Structural Biology (Online)","C ",2008
"1752-0509","ASTRONOMIA / FÍSICA                               ","BMC Systems Biology","C ",2008
"0101-3440","ASTRONOMIA / FÍSICA                               ","Boletim - Sociedade Astrônomica Brasileira","C ",2008
"1518-9082","ASTRONOMIA / FÍSICA                               ","Boletim Técnico da Faculdade de Tecnologia de São Paulo","C ",2008
"0366-3175","ASTRONOMIA / FÍSICA                               ","Boletín de la Sociedad Española de Cerámica y Vidrio","B5",2008
"0006-8314","ASTRONOMIA / FÍSICA                               ","Boundary - Layer Meteorology","B1",2008
"0006-8993","ASTRONOMIA / FÍSICA                               ","Brain Research","B1",2008
"1516-8913","ASTRONOMIA / FÍSICA                               ","Brazilian Archives of Biology and Technology (Impresso)","B5",2008
"0104-6632","ASTRONOMIA / FÍSICA                               ","Brazilian Journal of Chemical Engineering (Impresso)","B5",2008
"1517-8382","ASTRONOMIA / FÍSICA                               ","Brazilian Journal of Microbiology (Impresso)","B5",2008
"0103-9733","ASTRONOMIA / FÍSICA                               ","Brazilian Journal of Physics (Impresso)","B5",2008
"1806-8324","ASTRONOMIA / FÍSICA                               ","Brazilian Oral Research (Impresso)","C ",2008
"1310-0157","ASTRONOMIA / FÍSICA                               ","Bulgarian Journal of Physics","C ",2008
"0002-7537","ASTRONOMIA / FÍSICA                               ","Bulletin - American Astronomical Society","C ",2008
"0003-0503","ASTRONOMIA / FÍSICA                               ","Bulletin of the American Physical Society (Cessou em 2006. Cont. Bulletin of the American Physical Society (Online))","C ",2008
"0239-7528","ASTRONOMIA / FÍSICA                               ","Bulletin of the Polish Academy of Sciences. Technical Sciences","C ",2008
"1677-2334","ASTRONOMIA / FÍSICA                               ","Caderno Brasileiro de Ensino de Física","C ",2008
"0102-3594","ASTRONOMIA / FÍSICA                               ","Caderno Catarinense de Ensino de Física (Cessou em 2001. Cont. ISSN 1677-2334 Caderno Brasileiro de Ensino de Física)","C ",2008
"0008-4204","ASTRONOMIA / FÍSICA                               ","Canadian Journal of Physics (Print)","B4",2008
"0008-5472","ASTRONOMIA / FÍSICA                               ","Cancer Research (Chicago, Ill.)","A1",2008
"0008-6223","ASTRONOMIA / FÍSICA                               ","Carbon (New York)","A2",2008
"0920-5861","ASTRONOMIA / FÍSICA                               ","Catalysis Today (Print)","B1",2008
"0341-8162","ASTRONOMIA / FÍSICA                               ","Catena (Cremlingen)","B2",2008
"0923-2958","ASTRONOMIA / FÍSICA                               ","Celestial Mechanics & Dynamical Astronomy","B4",2008
"1644-3608","ASTRONOMIA / FÍSICA                               ","Central European Journal of Physics","C ",2008
"0366-6913","ASTRONOMIA / FÍSICA                               ","Cerâmica (São Paulo. Impresso)","C ",2008
"1054-1500","ASTRONOMIA / FÍSICA                               ","Chaos (Woodbury, N.Y.)","B1",2008
"0960-0779","ASTRONOMIA / FÍSICA                               ","Chaos, Solitons and Fractals","B1",2008
"1364-548X","ASTRONOMIA / FÍSICA                               ","Chemical Communications (London. 1996. Online)","C ",2008
"1385-8947","ASTRONOMIA / FÍSICA                               ","Chemical Engineering Journal (1996)","B1",2008
"0009-2541","ASTRONOMIA / FÍSICA                               ","Chemical Geology","A2",2008
"0301-0104","ASTRONOMIA / FÍSICA                               ","Chemical Physics (Print)","B2",2008
"0009-2614","ASTRONOMIA / FÍSICA                               ","Chemical Physics Letters (Print)","B1",2008
"1612-1872","ASTRONOMIA / FÍSICA                               ","Chemistry & Biodiversity (Print)","B2",2008
"0897-4756","ASTRONOMIA / FÍSICA                               ","Chemistry of Materials","A2",2008
"1864-5631","ASTRONOMIA / FÍSICA                               ","ChemSusChem (Weinheim. Print)","C ",2008
"1009-9271","ASTRONOMIA / FÍSICA                               ","Chinese Journal of Astronomy and Astrophysics","B4",2008
"1674-1056","ASTRONOMIA / FÍSICA                               ","Chinese Physics B","C ",2008
"0256-307X","ASTRONOMIA / FÍSICA                               ","Chinese Physics Letters","B3",2008
"0009-6725","ASTRONOMIA / FÍSICA                               ","Ciência e Cultura","C ",2008
"1516-7313","ASTRONOMIA / FÍSICA                               ","Ciência e Educação (UNESP. Impresso)","C ",2008
"0101-8515","ASTRONOMIA / FÍSICA                               ","Ciência Hoje","C ",2008
"0264-9381","ASTRONOMIA / FÍSICA                               ","Classical and Quantum Gravity (Print)","B1",2008
"0009-8558","ASTRONOMIA / FÍSICA                               ","Clay Minerals (Print)","B5",2008
"0165-0009","ASTRONOMIA / FÍSICA                               ","Climatic Change","B1",2008
"0303-402X","ASTRONOMIA / FÍSICA                               ","Colloid and Polymer Science (Print)","B2",2008
"0927-7765","ASTRONOMIA / FÍSICA                               ","Colloids and Surfaces. B, Biointerfaces (Print)","B1",2008
"1021-2043","ASTRONOMIA / FÍSICA                               ","Communications in Asteroseismology","C ",2008
"0010-3616","ASTRONOMIA / FÍSICA                               ","Communications in Mathematical Physics","B1",2008
"1007-5704","ASTRONOMIA / FÍSICA                               ","Communications in Nonlinear Science & Numerical Simulation","C ",2008
"0253-6102","ASTRONOMIA / FÍSICA                               ","Communications in Theoretical Physics","B4",2008
"1074-133X","ASTRONOMIA / FÍSICA                               ","Communications on Applied Nonlinear Analysis","C ",2008
"1096-4959","ASTRONOMIA / FÍSICA                               ","Comparative Biochemistry and Physiology. B, Biochemistry & Molecular Biology (Cessou em 1999. Cont. Comparative Biochemistry and Physiology. Biochemistry & Molecular Biology (2000))","B3",2008
"1076-2787","ASTRONOMIA / FÍSICA                               ","Complexity (New York, N.Y.)","B4",2008
"1320-0682","ASTRONOMIA / FÍSICA                               ","Complexity International","C ",2008
"0266-3538","ASTRONOMIA / FÍSICA                               ","Composites Science and Technology","B1",2008
"1359-8368","ASTRONOMIA / FÍSICA                               ","Composites. Part B, Engineering","B3",2008
"1420-0597","ASTRONOMIA / FÍSICA                               ","Computational Geosciences (Amsterdam)","B3",2008
"0927-0256","ASTRONOMIA / FÍSICA                               ","Computational Materials Science","B3",2008
"0010-4655","ASTRONOMIA / FÍSICA                               ","Computer Physics Communications","B2",2008
"0895-6111","ASTRONOMIA / FÍSICA                               ","Computerized Medical Imaging and Graphics","B3",2008
"0360-1315","ASTRONOMIA / FÍSICA                               ","Computers and Education","B1",2008
"0863-1042","ASTRONOMIA / FÍSICA                               ","Contributions to Plasma Physics (1985)","B3",2008
"0011-1643","ASTRONOMIA / FÍSICA                               ","Croatica Chemica Acta","B4",2008
"1528-7483","ASTRONOMIA / FÍSICA                               ","Crystal Growth & Design","A2",2008
"0232-1300","ASTRONOMIA / FÍSICA                               ","Crystal Research and Technology (1981)","B4",2008
"1063-7745","ASTRONOMIA / FÍSICA                               ","Crystallography Reports (Print)","B5",2008
"0929-8673","ASTRONOMIA / FÍSICA                               ","Current Medicinal Chemistry","A2",2008
"0011-4626","ASTRONOMIA / FÍSICA                               ","Czechoslovak Journal of Physics (Prague, Print) Cessou em 2006)","B5",2008
"0109-5641","ASTRONOMIA / FÍSICA                               ","Dental Materials","B1",2008
"0925-9635","ASTRONOMIA / FÍSICA                               ","Diamond and Related Materials","B2",2008
"1012-0386","ASTRONOMIA / FÍSICA                               ","Diffusion and Defect Data, Solid State Data. Part A, Defect and Diffusion Forum","C ",2008
"1531-3492","ASTRONOMIA / FÍSICA                               ","Discrete and Continuous Dynamical Systems. Series B","B5",2008
"0363-9045","ASTRONOMIA / FÍSICA                               ","Drug Development and Industrial Pharmacy (Print)","B3",2008
"1872-3128","ASTRONOMIA / FÍSICA                               ","Drug Metabolism Letters LTD","C ",2008
"1618-7229","ASTRONOMIA / FÍSICA                               ","E-Polymers","B5",2008
"0906-7590","ASTRONOMIA / FÍSICA                               ","Ecography (Copenhagen)","A2",2008
"1938-6737","ASTRONOMIA / FÍSICA                               ","ECS Transactions (Online)","C ",2008
"1099-0062","ASTRONOMIA / FÍSICA                               ","Electrochemical and Solid-State Letters","B1",2008
"0013-4686","ASTRONOMIA / FÍSICA                               ","Electrochimica Acta","B1",2008
"0301-4215","ASTRONOMIA / FÍSICA                               ","Energy Policy","B2",2008
"1413-4152","ASTRONOMIA / FÍSICA                               ","Engenharia Sanitária e Ambiental","C ",2008
"1099-4300","ASTRONOMIA / FÍSICA                               ","Entropy (Basel. Online)","C ",2008
"1044-3983","ASTRONOMIA / FÍSICA                               ","Epidemiology (Cambridge, Mass., Print)","A2",2008
"0013-9580","ASTRONOMIA / FÍSICA                               ","Epilepsia (Copenhagen)","A2",2008
"1286-0042","ASTRONOMIA / FÍSICA                               ","EPJ. Applied Physics (Print)","B4",2008
"1535-9778","ASTRONOMIA / FÍSICA                               ","Eukaryotic Cell","A2",2008
"0175-7571","ASTRONOMIA / FÍSICA                               ","European Biophysics Journal","B1",2008
"1434-1948","ASTRONOMIA / FÍSICA                               ","European Journal of Inorganic Chemistry (Print)","B1",2008
"0997-7546","ASTRONOMIA / FÍSICA                               ","European Journal of Mechanics. B, Fluids","B5",2008
"0223-5234","ASTRONOMIA / FÍSICA                               ","European Journal of Medicinal Chemistry","B1",2008
"0953-816X","ASTRONOMIA / FÍSICA                               ","European Journal of Neuroscience (Print)","B1",2008
"0143-0807","ASTRONOMIA / FÍSICA                               ","European Journal of Physics (Print)","B5",2008
"0720-048X","ASTRONOMIA / FÍSICA                               ","European Journal of Radiology","B1",2008
"1612-4642","ASTRONOMIA / FÍSICA                               ","European Journal of Wildlife Research (2004. Print)","B2",2008
"1434-6044","ASTRONOMIA / FÍSICA                               ","European Physical Journal C","B1",2008
"1434-6001","ASTRONOMIA / FÍSICA                               ","European Physical Journal. A, Hadrons and Nuclei (Print)","B2",2008
"0014-3057","ASTRONOMIA / FÍSICA                               ","European Polymer Journal","B1",2008
"0295-5075","ASTRONOMIA / FÍSICA                               ","Europhysics Letters (Print)","B1",2008
"0531-7479","ASTRONOMIA / FÍSICA                               ","Europhysics News (Print)","C ",2008
"0014-5793","ASTRONOMIA / FÍSICA                               ","FEBS Letters (Print)","B1",2008
"0928-8244","ASTRONOMIA / FÍSICA                               ","FEMS Immunology and Medical Microbiology (Print)","B2",2008
"0378-1097","ASTRONOMIA / FÍSICA                               ","FEMS Microbiology Letters","B1",2008
"0015-0193","ASTRONOMIA / FÍSICA                               ","Ferroelectrics (Print)","B5",2008
"0731-5171","ASTRONOMIA / FÍSICA                               ","Ferroelectrics. Letters Section (Print)","B5",2008
"0177-7963","ASTRONOMIA / FÍSICA                               ","Few-Body Systems","B4",2008
"0379-0738","ASTRONOMIA / FÍSICA                               ","Forensic Science International","B2",2008
"0015-8208","ASTRONOMIA / FÍSICA                               ","Fortschritte der Physik (Berlin. Wiley-VCH)","B2",2008
"0015-9018","ASTRONOMIA / FÍSICA                               ","Foundations of Physics","B4",2008
"0218-348X","ASTRONOMIA / FÍSICA                               ","Fractals (Singapore)","B5",2008
"0046-5070","ASTRONOMIA / FÍSICA                               ","Freshwater Biology (Print)","B1",2008
"0016-2361","ASTRONOMIA / FÍSICA                               ","Fuel (Guildford)","B1",2008
"1536-383X","ASTRONOMIA / FÍSICA                               ","Fullerenes, Nanotubes, and Carbon Nanostructures","B5",2008
"0254-3052","ASTRONOMIA / FÍSICA                               ","Gaoneng Wuli yu he Wuli / Physica Energiae Fortis et Physica Nuclearis","B5",2008
"0016-545X","ASTRONOMIA / FÍSICA                               ","Gazeta Medica da Bahia","C ",2008
"0001-7701","ASTRONOMIA / FÍSICA                               ","General Relativity and Gravitation","B2",2008
"1415-4757","ASTRONOMIA / FÍSICA                               ","Genetics and Molecular Biology (Impresso)","B5",2008
"1676-5680","ASTRONOMIA / FÍSICA                               ","Genetics and Molecular Research","B5",2008
"0016-7061","ASTRONOMIA / FÍSICA                               ","Geoderma (Amsterdam)","B1",2008
"0016-7169","ASTRONOMIA / FÍSICA                               ","Geofísica Internacional","C ",2008
"0169-555X","ASTRONOMIA / FÍSICA                               ","Geomorphology (Amsterdam)","B1",2008
"0094-8276","ASTRONOMIA / FÍSICA                               ","Geophysical Research Letters","B1",2008
"0017-1050","ASTRONOMIA / FÍSICA                               ","Glass Technology (Cessou em 2005. Fundiu-se com ISSN 0031-9090, 0946-7475, 1753-3546 e 1753-3562)","B5",2008
"0886-6236","ASTRONOMIA / FÍSICA                               ","Global Biogeochemical Cycles","A2",2008
"0202-2893","ASTRONOMIA / FÍSICA                               ","Gravitation & Cosmology (Print)","C ",2008
"0018-019X","ASTRONOMIA / FÍSICA                               ","Helvetica Chimica Acta","B3",2008
"1679-656X","ASTRONOMIA / FÍSICA                               ","História Viva (São Paulo)","C ",2008
"1808-3064","ASTRONOMIA / FÍSICA                               ","Horizonte Científico (Uberlândia)","C ",2008
"0304-3843","ASTRONOMIA / FÍSICA                               ","Hyperfine Interactions","B5",2008
"0019-1035","ASTRONOMIA / FÍSICA                               ","Icarus (New York, N.Y. 1962)","B1",2008
"1545-598X","ASTRONOMIA / FÍSICA                               ","IEEE Geoscience and Remote Sensing Letters (Print)","B2",2008
"0018-9197","ASTRONOMIA / FÍSICA                               ","IEEE Journal of Quantum Electronics","B1",2008
"1041-1135","ASTRONOMIA / FÍSICA                               ","IEEE Photonics Technology Letters","B1",2008
"1530-437X","ASTRONOMIA / FÍSICA                               ","IEEE Sensors Journal","B2",2008
"1051-8223","ASTRONOMIA / FÍSICA                               ","IEEE Transactions on Applied Superconductivity (Print)","B2",2008
"0018-9464","ASTRONOMIA / FÍSICA                               ","IEEE Transactions on Magnetics","B4",2008
"1536-125X","ASTRONOMIA / FÍSICA                               ","IEEE Transactions on Nanotechnology","B1",2008
"0018-9499","ASTRONOMIA / FÍSICA                               ","IEEE Transactions on Nuclear Science","B3",2008
"0093-3813","ASTRONOMIA / FÍSICA                               ","IEEE Transactions on Plasma Science","B3",2008
"1751-8725","ASTRONOMIA / FÍSICA                               ","IET Microwaves, Antennas & Propagation (Print)","B4",2008
"1826-9877","ASTRONOMIA / FÍSICA                               ","Il Nuovo cimento della Società italiana di fisica. B (Online)","C ",2008
"1594-9982","ASTRONOMIA / FÍSICA                               ","Il Nuovo Cimento della Società Italiana di Fisica. B (Testo stampato)","B5",2008
"1826-9885","ASTRONOMIA / FÍSICA                               ","Il Nuovo Cimento della Società Italiana di Fisica. C. Geophysics and Space Physics (Online)","C ",2008
"1124-1896","ASTRONOMIA / FÍSICA                               ","Il Nuovo Cimento della Società Italiana di Fisica. C. Geophysics and Space Physics (Testo stampato)","B5",2008
"0019-5596","ASTRONOMIA / FÍSICA                               ","Indian Journal of Pure & Applied Physics","B5",2008
"0888-5885","ASTRONOMIA / FÍSICA                               ","Industrial & Engineering Chemistry Research","B2",2008
"0020-1669","ASTRONOMIA / FÍSICA                               ","Inorganic Chemistry","A2",2008
"1387-7003","ASTRONOMIA / FÍSICA                               ","Inorganic Chemistry Communications","B2",2008
"0020-1693","ASTRONOMIA / FÍSICA                               ","Inorganica Chimica Acta (Testo stampato)","B2",2008
"1058-4587","ASTRONOMIA / FÍSICA                               ","Integrated Ferroelectrics (Print)","B5",2008
"1137-3601","ASTRONOMIA / FÍSICA                               ","Inteligencia Artificial","C ",2008
"0966-9795","ASTRONOMIA / FÍSICA                               ","Intermetallics (Barking)","B1",2008
"1546-542X","ASTRONOMIA / FÍSICA                               ","International Journal of Applied Ceramic Technology","B3",2008
"1473-5504","ASTRONOMIA / FÍSICA                               ","International Journal of Astrobiology (Print)","C ",2008
"0218-1274","ASTRONOMIA / FÍSICA                               ","International Journal of Bifurcation and Chaos in Applied Sciences and Engineering","B4",2008
"0141-8130","ASTRONOMIA / FÍSICA                               ","International Journal of Biological Macromolecules","B2",2008
"0142-1123","ASTRONOMIA / FÍSICA                               ","International Journal of Fatigue","B2",2008
"0376-9429","ASTRONOMIA / FÍSICA                               ","International Journal of Fracture (Print)","B3",2008
"0219-8878","ASTRONOMIA / FÍSICA                               ","International Journal of Geometric Methods in Modern Physics","B5",2008
"0195-9271","ASTRONOMIA / FÍSICA                               ","International Journal of Infrared and Millimeter Waves","B5",2008
"1387-3806","ASTRONOMIA / FÍSICA                               ","International Journal of Mass Spectrometry (Print)","B1",2008
"0020-739X","ASTRONOMIA / FÍSICA                               ","International Journal of Mathematical Education in Science and Technology","C ",2008
"0217-751X","ASTRONOMIA / FÍSICA                               ","International Journal of Modern Physics A","B3",2008
