"1516-3210","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","A&C. Revista de Direito Administrativo & Constitucional (Impresso)","B2",2008,
"1677-8855","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Achegas.net","B5",2008,
"0001-6810","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Acta Politica (Meppel)","B5",2008,
"0994-4524","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Actuel Marx","B2",2008,
"0104-8503","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","ADB (Brasília)","B5",2008,
"1850-2040","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ágora Internacional","B3",2008,
"1413-2591","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Alcance (UNIVALI) (Cessou em 2007)","B5",2008,
"1634-6386","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Alternatives Internationales","B3",2008,
"1809-4422","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ambiente & Sociedade (Online)","B1",2008,
"1414-753X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ambiente e Sociedade (Campinas)","B1",2008,
"1390-1230","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","America Latina en Movimiento","B3",2008,
"1130-2887","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","América Latina Hoy","A1",2008,
"1936-797X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Americas Quarterly","A1",2008,
"1807-1090","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Amicus Curiae (UNESC)","C ",2008,
"1516-2680","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Análise (PUCRS)","C ",2008,
"1809-8924","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Análise de Conjuntura OPSA","B2",2008,
"0003-2573","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Análise Social","A1",2008,
"0066-3085","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Annuaire Français de Droit International","B1",2008,
"1808-9194","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Antítese (Goiânia)","C ",2008,
"1984-3356","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Antíteses (Londrina)","C ",2008,
"1414-7378","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Antropolítica (UFF)","B5",2008,
"1982-1050","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Antropos (Manaus)","B5",2008,
"1575-6823","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Araucaria (Madrid)","B4",2008,
"0044-8613","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Archipel (Paris)","B4",2008,
"0328-3151","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Archivos del Presente","B1",2008,
"0338-3520","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Armées d'Aujourd'hui","B1",2008,
"1517-5987","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Arquivos de Direitos Humanos (Rio de Janeiro)","B4",2008,
"1035-7718","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Australian Journal of International Affairs","C ",2008,
"0100-199X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","BIB. Boletim Informativo e Bibliogrãfico de Ciências Sociais (Cessou em 1995) Cont. como: 1516-8085 BIB. Revista Brasileira de Informação Bibliografica em Ciências Sociais)","B1",2008,
"1516-8085","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","BIB. Revista Brasileira de Informação Bibliográfica em Ciências Sociais","B1",2008,
"1562-4730","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Biblios (Lima)","B2",2008,
"1982-1522","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Boletim CEDES","B3",2008,
"1983-6414","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Boletim Clubjus","C ",2008,
"1981-8122","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Boletim do Museu Paraense Emílio Goeldi. Ciências Humanas","B2",2008,
"1809-8827","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Boletim OPSA","B4",2008,
"0102-549X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Boletim Técnico do SENAC","B5",2008,
"1981-3384","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Boletim Tempo Presente (UFRJ)","B5",2008,
"1981-3821","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Brazilian Political Science Review","A2",2008,
"0068-2691","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","British Year Book of International Law","B2",2008,
"0261-3050","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Bulletin of Latin American Research","A1",2008,
"0096-3402","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Bulletin of the Atomic Scientists (Cessou em 2008. Cont. ISSN 1938-3282 Bulletin of the Atomic Scientists (Online))","C ",2008,
"0101-7780","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Caderno CEDEC","B2",2008,
"0103-4979","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Caderno CRH (UFBA. Impresso)","B3",2008,
"1519-0951","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos ADENAUER (São Paulo)","B2",2008,
"1677-9010","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos Aslegis (Impresso)","C ",2008,
"1980-2099","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos Cemarx","B4",2008,
"1679-3366","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos da Escola de Comunicação (Unibrasil)","C ",2008,
"1676-8450","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos da Escola do Legislativo","B3",2008,
"1808-9372","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos da FESPSP","C ",2008,
"1808-0758","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos de Estudos - Secretaria de Avaliação e Gestão da Informação","B5",2008,
"0102-4248","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos de Estudos Sociais","C ",2008,
"0102-311X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos de Saúde Pública (ENSP. Impresso)","B1",2008,
"1809-1814","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos de Sociologia e Política (Online)","B4",2008,
"1676-143X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos do Curso de Direito (Teresópolis)","C ",2008,
"0101-7993","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos do Terceiro Mundo","B4",2008,
"1679-3951","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos EBAPE.BR (FGV)","B3",2008,
"0104-7078","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos ENAP","B4",2008,
"1519-4639","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos Geográficos (UFSC)","B5",2008,
"1517-2422","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos Metrópole (PUCSP)","C ",2008,
"0104-8333","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos Pagu (UNICAMP. Impresso)","B1",2008,
"1676-6288","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cadernos PROLAM/USP","B4",2008,
"0989-5191","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cahiers du Brésil Contemporain","B1",2008,
"0826-3663","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Canadian Journal of Latin American and Caribbean Studies","A2",2008,
"1517-6916","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","CAOS. Revista Eletrônica de Ciências Sociais","B5",2008,
"1414-221X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Caros Amigos","C ",2008,
"1413-0904","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Carta Internacional (USP)","B5",2008,
"1518-1200","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cena Internacional (UnB)","B2",2008,
"1982-3347","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cena Internacional (UnB. Impresso)","B2",2008,
"1981-9102","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cenário Internacional","B4",2008,
"1540-1650","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Chinese Journal of International Law (Boulder, Colo.)","A1",2008,
"0327-4063","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ciclos en la Historia, la Economía y la Sociedad","B1",2008,
"0100-1965","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ciência da Informação (Impresso)","B2",2008,
"1413-8123","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ciência e Saúde Coletiva (Impresso)","B1",2008,
"1809-9742","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ciência em Rede","B4",2008,
"0101-8515","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ciência Hoje","B5",2008,
"0102-4868","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ciências & Letras (FAPA. Impresso)","C ",2008,
"1678-8192","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ciências Humanas em Revista (UFMA)","C ",2008,
"1677-9665","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ciências Sociais em Perspectiva (Impresso)","C ",2008,
"1519-7050","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ciências Sociais Unisinos","C ",2008,
"0187-8611","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ciudades (Puebla)","B1",2008,
"1519-6089","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Civitas: Revista de Ciências Sociais (Impresso)","B4",2008,
"0121-5612","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Colombia Internacional","B2",2008,
"0010-1931","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Columbia Journal of Transnational Law","A1",2008,
"1519-7654","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","ComCiência (UNICAMP)","B4",2008,
"1676-3475","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Communicare (São Paulo)","C ",2008,
"0279-1196","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Communicare (Wichita, Kan.)","C ",2008,
"0305-0068","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Comparative Education (Print)","B1",2008,
"0010-4159","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Comparative Politics","A2",2008,
"0195-6310","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Comparative Social Research","B1",2008,
"0360-1315","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Computers and Education","B1",2008,
"1809-6794","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Comunicação & Estratégia","B5",2008,
"1415-5842","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Comunicação & Informação (UFG)","C ",2008,
"0102-6925","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Comunicação & Política","B2",2008,
"1806-4981","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Comunicação, Mídia e Consumo (São Paulo. Impresso)","B5",2008,
"1536-5581","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Conflict Resolution Quarterly","A1",2008,
"1678-7145","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Confluências (Niterói)","B2",2008,
"0010-5945","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Conjuntura Economica (Rio de Janeiro)","B2",2008,
"1809-6182","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Conjuntura Internacional (Belo Horizonte. Online)","B5",2008,
"0103-2364","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Consciência (FACEPAL)","C ",2008,
"0094-3061","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Contemporary Sociology (Washington)","C ",2008,
"0102-8529","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Contexto Internacional (PUCRJ. Impresso)","A2",2008,
"1665-8965","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Contrahistorias","C ",2008,
"1807-9326","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Contributions to the History of Concepts (Rio de Janeiro)","A1",2008,
"1517-6975","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Convenit Internacional (USP)","B3",2008,
"0010-8812","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cornell International Law Journal","C ",2008,
"1808-2661","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Correio Braziliense","B5",2008,
"1749-8457","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Critica (London)","C ",2008,
"0011-152X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Critica Marxista (Roma)","A2",2008,
"0104-9321","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Critica Marxista (São Paulo)","B2",2008,
"1679-7655","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Crítica Social (Rio de Janeiro)","C ",2008,
"1981-2140","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","CSOnline (UFJF)","B4",2008,
"1474-578X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","CTIS Occasional Papers","B2",2008,
"0011-2356","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cuadernos Americanos","B2",2008,
"0326-7806","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cuadernos de Política Exterior Argentina","B3",2008,
,"CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cuadernos sobrerelaciones internacionales:regionalismo y desarrollo","B2",2008,
"1157-996X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Cultures et Conflits (Revue)","A2",2008,
"1981-6030","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Custo Brasil","B5",2008,
"0011-5258","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Dados (Rio de Janeiro. Impresso)","A1",2008,
"1678-5363","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Data Venia","B4",2008,
"1517-3801","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Datagramazero (Rio de Janeiro)","B4",2008,
"1519-843X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Debates do NER (UFRGS. Impresso)","B3",2008,
"1415-1499","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Democracia Viva","C ",2008,
"1850-132X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Derecho Internacional y de la Integración","B2",2008,
"0120-3584","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Desarrollo y Sociedad","B1",2008,
"1806-9746","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Desvendando a História (São Paulo)","C ",2008,
"0961-4524","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Development in Practice (Print)","A1",2008,
"1600-0110","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Diálogos Latinoamericanos","B3",2008,
"1409-469X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Diálogos Revista Electrónica Semestral de Historia-Universidad de Costa Rica","B3",2008,
"0101-4218","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Digesto Econômico","B3",2008,
"0959-2296","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Diplomacy and Statecraft","B1",2008,
"1678-0779","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Direito em Revista (Rolândia)","C ",2008,
"1516-6104","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Direito, Estado e Sociedade (Impresso)","B3",2008,
"1806-8596","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Discutindo a Geografia (Cessou em 2008. Cont. ISSN 1984-0101 Conhecimento Prático Geografia)","C ",2008,
"0338-4454","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Documents d'Actualité Internationale (Cessou em 2004)","B3",2008,
"0769-3362","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Droit et Société (Paris. 1985)","C ",2008,
"1647-0737","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","E-cadernos CES (Online)","B2",2008,
"1984-2716","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","E-Civitas (Belo Horizonte)","B5",2008,
"1413-8050","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Economia Aplicada (Impresso)","B4",2008,
"0104-0618","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Economia e Sociedade (UNICAMP. Impresso)","B2",2008,
"1808-298X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Economia Política Internacional","C ",2008,
"1240-8093","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Economie Internationale (Paris)","B3",2008,
"1012-1498","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ecuador Debate","B3",2008,
"1415-9902","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Educação & Linguagem","C ",2008,
"0101-7330","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Educação & Sociedade (Impresso)","B2",2008,
"1519-387X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Educação Unisinos","C ",2008,
"1668-1789","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","El Debate Político","B3",2008,
"0261-3794","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Electoral Studies","A1",2008,
"1414-8609","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Em Pauta (Rio De Janeiro)","B5",2008,
"1806-5023","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Em Tese (Florianópolis)","C ",2008,
"0101-1723","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ensaios FEE (Impresso)","B4",2008,
"1569-3430","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Environmental Sciences (Lisse. Print)","A2",2008,
"0798-1015","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Espacios (Caracas)","B3",2008,
"1516-9375","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Espaço e Geografia (UnB)","B3",2008,
"1519-5899","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Espaço Jurídico","B4",2008,
"1697-0764","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Estrategia Global","B4",2008,
"0185-0164","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Estudios de Asia y Africa","A2",2008,
"1024-1884","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Estudios Internacionales (Ciudad de Guatemala)","B4",2008,
"0716-0240","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Estudios Internacionales (Santiago)","B2",2008,
"0326-7458","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Estudios Migratorios Latinoamericanos","C ",2008,
"0717-6392","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Estudios Político Militares","B3",2008,
"0103-0876","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Estudos (UCGO. Impresso)","C ",2008,
"0103-4014","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Estudos Avançados (USP. Impresso)","B1",2008,
"1414-9419","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Estudos CEDHAL","B3",2008,
"1415-000X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Estudos de Sociologia (Recife)","B1",2008,
"1414-0144","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Estudos de Sociologia (São Paulo)","B3",2008,
"1645-3530","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Estudos do Século XX","B1",2008,
"0103-2186","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Estudos Historicos (Rio de Janeiro)","B1",2008,
"0101-4064","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Estudos Ibero-Americanos (PUCRS. Impresso)","B3",2008,
"1413-8093","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ethica (UGF)","B1",2008,
"0892-6794","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ethics & International Affairs","C ",2008,
"1983-1935","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ethnic: Revista Brasileira de Estudos Interculturais","C ",2008,
"1744-9057","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Ethnopolitics (Print)","B2",2008,
"0014-2123","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Études Internationales (Québec)","B1",2008,
"1828-0692","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","EURASIA. Rivista di Studi Geopolitici","A2",2008,
"0966-8136","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Europe-Asia Studies","C ",2008,
"0272-4626","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","European Applied Research Reports. Environment and natural resources section","B3",2008,
"1983-9065","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Examãpaku (Boa Vista)","B3",2008,
"1519-6895","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Extraprensa (USP)","B3",2008,
"1677-0439","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Faz Ciência (UNIOESTE. Impresso)","B5",2008,
"1807-6971","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Fênix (UFU. Online)","C ",2008,
"1703-7964","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Focal Point (Canadian Foundation for the Americas. Online)","C ",2008,
"0015-704X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Fordham Law Review","A2",2008,
"1665-1707","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Foreign Affairs en Español","B1",2008,
"0185-013X","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Foro Internacional","A2",2008,
"1983-7828","CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS        ","Fragmentos de Cultura (Online)","B5",2008,
