"1982-2790","GEOCIÊNCIAS                                       ","A Ressurgência (Niterói)","C ",2008
"0377-0265","GEOCIÊNCIAS                                       ","Dynamics of Atmospheres and Oceans","A2",2008
"0012-821X","GEOCIÊNCIAS                                       ","Earth and Planetary Science Letters","A1",2008
"1087-3562","GEOCIÊNCIAS                                       ","Earth Interactions","A2",2008
"1794-6190","GEOCIÊNCIAS                                       ","EARTH SCIENCES RESEARCH JOURNAL","B4",2008
"1096-9837","GEOCIÊNCIAS                                       ","Earth Surface Processes and Landforms (Online)","A2",2008
"0197-9337","GEOCIÊNCIAS                                       ","Earth Surface Processes and Landforms (Print)","A2",2008
"1343-8832","GEOCIÊNCIAS                                       ","Earth, Planets and Space","B1",2008
"0100-4670","GEOCIÊNCIAS                                       ","Eclética Química (UNESP. Araraquara. Impresso)","B5",2008
"0906-7590","GEOCIÊNCIAS                                       ","Ecography (Copenhagen)","A1",2008
"1642-3593","GEOCIÊNCIAS                                       ","Ecohydrology & Hydrobiology","B3",2008
"1051-0761","GEOCIÊNCIAS                                       ","Ecological Applications","A1",2008
"0304-3800","GEOCIÊNCIAS                                       ","Ecological Modelling","A2",2008
"1518-2932","GEOCIÊNCIAS                                       ","Economia & Energia (Online)","C ",2008
"0361-0128","GEOCIÊNCIAS                                       ","Economic Geology and the Bulletin of the Society of Economic Geologists","A1",2008
"1432-9840","GEOCIÊNCIAS                                       ","Ecosystems (New York. Print)","A1",2008
"0147-6513","GEOCIÊNCIAS                                       ","Ecotoxicology and Environmental Safety","A2",2008
"1679-5229","GEOCIÊNCIAS                                       ","Edição especial scientific American Brasil","C ",2008
"0922-3444","GEOCIÊNCIAS                                       ","Elsevier (Amsterdam)","C ",2008
"0301-4215","GEOCIÊNCIAS                                       ","Energy Policy","A2",2008
"0100-6916","GEOCIÊNCIAS                                       ","Engenharia Agrícola (Impresso)","B2",2008
"1678-2178","GEOCIÊNCIAS                                       ","Engenharia Ambiental (UNIPINHAL. Impresso)","B5",2008
"1414-3984","GEOCIÊNCIAS                                       ","Engenharia na Agricultura","B5",2008
"1413-4152","GEOCIÊNCIAS                                       ","Engenharia Sanitária e Ambiental","B2",2008
"1676-1790","GEOCIÊNCIAS                                       ","Engenharia Térmica","B4",2008
"1415-7314","GEOCIÊNCIAS                                       ","Engevista (UFF)","B5",2008
"0013-7952","GEOCIÊNCIAS                                       ","Engineering Geology","B1",2008
"1668-3889","GEOCIÊNCIAS                                       ","Enología (Godoy Cruz)","B5",2008
"0160-4120","GEOCIÊNCIAS                                       ","Environment International","A1",2008
"1387-585X","GEOCIÊNCIAS                                       ","Environment, Development and Sustainability","B3",2008
"0098-8472","GEOCIÊNCIAS                                       ","Environmental and Experimental Botany","A2",2008
"0924-5405","GEOCIÊNCIAS                                       ","Environmental Fluid Mechanics (1982)","B1",2008
"1567-7419","GEOCIÊNCIAS                                       ","Environmental Fluid Mechanics (Dordrecht. 2001)","B1",2008
"0269-4042","GEOCIÊNCIAS                                       ","Environmental Geochemistry and Health","B1",2008
"0943-0105","GEOCIÊNCIAS                                       ","Environmental Geology (Berlin)","B1",2008
"1432-0495","GEOCIÊNCIAS                                       ","Environmental Geology (Berlin. Internet)","B1",2008
"1364-8152","GEOCIÊNCIAS                                       ","Environmental Modelling & Software","A2",2008
"0167-6369","GEOCIÊNCIAS                                       ","Environmental Monitoring and Assessment (Print)","B1",2008
"0269-7491","GEOCIÊNCIAS                                       ","Environmental Pollution (1987)","A1",2008
"0013-9351","GEOCIÊNCIAS                                       ","Environmental Research (New York, N.Y. Print)","A1",2008
"1748-9326","GEOCIÊNCIAS                                       ","Environmental Research Letters","A2",2008
"1462-9011","GEOCIÊNCIAS                                       ","Environmental Science & Policy","A2",2008
"0013-936X","GEOCIÊNCIAS                                       ","Environmental Science & Technology","A1",2008
"1520-4081","GEOCIÊNCIAS                                       ","Environmental Toxicology (Print)","A2",2008
"0730-7268","GEOCIÊNCIAS                                       ","Environmental Toxicology and Chemistry","A2",2008
"1180-4009","GEOCIÊNCIAS                                       ","EnvironMetrics (London. Ont.)","B1",2008
"0096-3941","GEOCIÊNCIAS                                       ","Eos (Washington, D.C.)","B3",2008
"0705-3797","GEOCIÊNCIAS                                       ","Episodes","A2",2008
"1413-5736","GEOCIÊNCIAS                                       ","Episteme (Porto Alegre)","B5",2008
"1516-9375","GEOCIÊNCIAS                                       ","Espaço e Geografia (UnB)","B5",2008
"1807-8575","GEOCIÊNCIAS                                       ","Espaço Energia","B5",2008
"0102-4701","GEOCIÊNCIAS                                       ","Espeleo-Tema (São Paulo)","B5",2008
"0100-0225","GEOCIÊNCIAS                                       ","Espeleologia (UFOP)","B5",2008
"1678-1317","GEOCIÊNCIAS                                       ","Estaç@o (Londrina)","B5",2008
"0160-8347","GEOCIÊNCIAS                                       ","Estuaries (Cessou em 2005. Cont. ISSN 1559-2723 Estuaries and Coasts)","B1",2008
"1559-2723","GEOCIÊNCIAS                                       ","Estuaries and Coasts","B1",2008
"0272-7714","GEOCIÊNCIAS                                       ","Estuarine, Coastal and Shelf Science (Print)","A2",2008
"1806-9592","GEOCIÊNCIAS                                       ","Estudos Avançados (Online)","B2",2008
"0103-4014","GEOCIÊNCIAS                                       ","Estudos Avançados (USP. Impresso)","B2",2008
"1678-698X","GEOCIÊNCIAS                                       ","Estudos Geográficos (UNESP)","B5",2008
"1980-8208","GEOCIÊNCIAS                                       ","Estudos Geológicos (UFPE)","B4",2008
"0080-0244","GEOCIÊNCIAS                                       ","Estudos Geológicos. Série B, Estudos e Pesquisas (UFPE)","B4",2008
"0425-4082","GEOCIÊNCIAS                                       ","Estudos Universitários (UFPE) (Cessou em 1985)","C ",2008
"1225-6463","GEOCIÊNCIAS                                       ","ETRI Journal","B1",2008
"0935-1221","GEOCIÊNCIAS                                       ","European Journal of Mineralogy","B1",2008
"1351-0754","GEOCIÊNCIAS                                       ","European Journal of Soil Science (Print)","A2",2008
"0295-5075","GEOCIÊNCIAS                                       ","Europhysics Letters (Print)","A2",2008
"1026-0471","GEOCIÊNCIAS                                       ","Exchanges (Hamburg. Print)","B3",2008
"0957-4174","GEOCIÊNCIAS                                       ","Expert Systems with Applications","A2",2008
"0964-1823","GEOCIÊNCIAS                                       ","Exploration and Mining Geology","B3",2008
"1981-5948","GEOCIÊNCIAS                                       ","FACIentífica","B5",2008
"0972-0960","GEOCIÊNCIAS                                       ","Far East Journal of Applied Mathematics","B4",2008
"1519-5023","GEOCIÊNCIAS                                       ","Filosofia Unisinos (Impresso)","B5",2008
"0969-997X","GEOCIÊNCIAS                                       ","Fisheries Management and Ecology (Print)","B1",2008
"1054-6006","GEOCIÊNCIAS                                       ","Fisheries Oceanography (Print)","A1",2008
"0015-3826","GEOCIÊNCIAS                                       ","Floresta (UFPR. Impresso)","B4",2008
"0378-1127","GEOCIÊNCIAS                                       ","Forest Ecology and Management","A2",2008
"0015-749X","GEOCIÊNCIAS                                       ","Forest Science","B1",2008
"1018-4619","GEOCIÊNCIAS                                       ","Fresenius Environmental Bulletin","B3",2008
"1540-9295","GEOCIÊNCIAS                                       ","Frontiers in Ecology and the Environment (Print)","A1",2008
"0016-2361","GEOCIÊNCIAS                                       ","Fuel (Guildford)","A2",2008
"1808-5261","GEOCIÊNCIAS                                       ","Gaea (São Leopoldo. Impresso) (Cessou em 2007. Cont. 1983-3628 Gaea (São Leopoldo. Online))","B4",2008
"1983-3628","GEOCIÊNCIAS                                       ","Gaea (São Leopoldo. Online)","B4",2008
"0379-9506","GEOCIÊNCIAS                                       ","Garcia de Orta. Série de Botânica","B4",2008
"0717-652X","GEOCIÊNCIAS                                       ","Gayana (Concepción. Impresa)","B2",2008
"0387-3498","GEOCIÊNCIAS                                       ","Gekkan Chikyu / Earth Monthly","B5",2008
"0276-0460","GEOCIÊNCIAS                                       ","Geo-Marine Letters","B1",2008
"1519-5708","GEOCIÊNCIAS                                       ","Geo.br (Ouro Preto)","B5",2008
"1679-9860","GEOCIÊNCIAS                                       ","Geoambiente On-line","B5",2008
"0883-6353","GEOCIÊNCIAS                                       ","Geoarchaeology (New York. Print)","B1",2008
"1472-4677","GEOCIÊNCIAS                                       ","Geobiology","A1",2008
"0016-6995","GEOCIÊNCIAS                                       ","Geobios (Lyon)","B1",2008
"0016-7002","GEOCIÊNCIAS                                       ","Geochemical Journal","B1",2008
"1467-7873","GEOCIÊNCIAS                                       ","Geochemistry (Bath. Print)","B3",2008
"0016-7029","GEOCIÊNCIAS                                       ","Geochemistry International","B3",2008
"1525-2027","GEOCIÊNCIAS                                       ","Geochemistry, Geophysics, Geosystems","A1",2008
"0102-9800","GEOCIÊNCIAS                                       ","Geochimica Brasiliensis","B2",2008
"0016-7037","GEOCIÊNCIAS                                       ","Geochimica et Cosmochimica Acta","A1",2008
"1980-900X","GEOCIÊNCIAS                                       ","Geociências (São Paulo. Online)","B2",2008
"0101-9082","GEOCIÊNCIAS                                       ","Geociências (UNESP. Impresso)","B2",2008
"0016-7061","GEOCIÊNCIAS                                       ","Geoderma (Amsterdam)","A2",2008
"1415-1111","GEOCIÊNCIAS                                       ","Geodésia Online","B5",2008
"0985-3111","GEOCIÊNCIAS                                       ","Geodinamica Acta (Paris)","B1",2008
"1280-9659","GEOCIÊNCIAS                                       ","Geodiversitas (Paris. Imprimé)","B1",2008
"0016-7169","GEOCIÊNCIAS                                       ","Geofísica Internacional","B4",2008
"0213-683X","GEOCIÊNCIAS                                       ","Geogaceta","C ",2008
"0102-3888","GEOCIÊNCIAS                                       ","Geografia (Londrina)","B5",2008
"0100-7912","GEOCIÊNCIAS                                       ","Geografia (Rio Claro. Impresso)","B4",2008
"0103-1538","GEOCIÊNCIAS                                       ","Geografia. Ensino & Pesquisa (UFSM)","B4",2008
"1808-8058","GEOCIÊNCIAS                                       ","Geografias (UFMG)","B5",2008
"1384-6175","GEOCIÊNCIAS                                       ","Geoinformatica (Dordrecht)","B1",2008
"0072-0992","GEOCIÊNCIAS                                       ","Geologia Colombiana","B4",2008
"1330-030X","GEOCIÊNCIAS                                       ","Geologia Croatica","B4",2008
"0016-7886","GEOCIÊNCIAS                                       ","Geologia i geofizika (Novosibirsk) / Geology and Geophysics (Novosibirsk)","B5",2008
"1676-7829","GEOCIÊNCIAS                                       ","Geologia USP. Publicação Especial","B4",2008
"1519-874X","GEOCIÊNCIAS                                       ","Geologia USP. Série Científica","B2",2008
"1677-7549","GEOCIÊNCIAS                                       ","Geologia USP. Série Didática","B4",2008
"1695-6133","GEOCIÊNCIAS                                       ","Geologica Acta (Barcelona)","A2",2008
"1374-8505","GEOCIÊNCIAS                                       ","Geologica Belgica","B3",2008
"0072-1050","GEOCIÊNCIAS                                       ","Geological Journal (Chichester)","B1",2008
"0016-7568","GEOCIÊNCIAS                                       ","Geological Magazine (Print)","A2",2008
"0016-7606","GEOCIÊNCIAS                                       ","Geological Society of America Bulletin","A1",2008
"1104-4721","GEOCIÊNCIAS                                       ","Geologiskt Forum","B4",2008
"0091-7613","GEOCIÊNCIAS                                       ","Geology (Boulder, Colo.)","A1",2008
"1195-1036","GEOCIÊNCIAS                                       ","Geomatica (Ottawa)","B3",2008
"1980-8097","GEOCIÊNCIAS                                       ","Geomática (Santa Maria. Online)","B4",2008
"0016-7975","GEOCIÊNCIAS                                       ","Geominas (Bolivar)","B5",2008
"0169-555X","GEOCIÊNCIAS                                       ","Geomorphology (Amsterdam)","A2",2008
"0104-4486","GEOCIÊNCIAS                                       ","Geonomos","B4",2008
"0956-540X","GEOCIÊNCIAS                                       ","Geophysical Journal International (Print)","A2",2008
"0016-8025","GEOCIÊNCIAS                                       ","Geophysical Prospecting (Print)","B1",2008
"0094-8276","GEOCIÊNCIAS                                       ","Geophysical Research Letters","A1",2008
"0016-8033","GEOCIÊNCIAS                                       ","Geophysics","A1",2008
"1857-0046","GEOCIÊNCIAS                                       ","Geophysics And Geology","B4",2008
"1639-4488","GEOCIÊNCIAS                                       ","Geostandards and Geoanalytical Research","A2",2008
"0150-5505","GEOCIÊNCIAS                                       ","Geostandards Newsletter (Cessou em 2003.Cont. ISSN 1639-4488 Geostandards and Geoanalytical Research)","C ",2008
"0103-3964","GEOCIÊNCIAS                                       ","Geosul (UFSC)","B5",2008
"0960-3182","GEOCIÊNCIAS                                       ","Geotechnical and Geological Engineering","B3",2008
"0379-9522","GEOCIÊNCIAS                                       ","Geotecnia (Lisboa)","B3",2008
"1677-4841","GEOCIÊNCIAS                                       ","Gerenciamento Costeiro Integrado","B4",2008
"1103-5897","GEOCIÊNCIAS                                       ","GFF (Uppsala)","B1",2008
"0921-8181","GEOCIÊNCIAS                                       ","Global and Planetary Change (Print)","A2",2008
"0886-6236","GEOCIÊNCIAS                                       ","Global Biogeochemical Cycles","A1",2008
"1354-1013","GEOCIÊNCIAS                                       ","Global Change Biology (Print)","A1",2008
"1466-822X","GEOCIÊNCIAS                                       ","Global Ecology and Biogeography (Print)","A1",2008
"1342-937X","GEOCIÊNCIAS                                       ","Gondwana Research","A1",2008
"1080-5370","GEOCIÊNCIAS                                       ","GPS Solutions (Heidelberg)","B1",2008
"0017-3134","GEOCIÊNCIAS                                       ","Grana (Stockholm)","B3",2008
"1678-5975","GEOCIÊNCIAS                                       ","Gravel (Porto Alegre)","B5",2008
"0017-467X","GEOCIÊNCIAS                                       ","Ground Water","B1",2008
"0268-0130","GEOCIÊNCIAS                                       ","Herpetological Journal","B1",2008
"0104-5970","GEOCIÊNCIAS                                       ","História, Ciências, Saúde-Manguinhos (Impresso)","B2",2008
"0891-2963","GEOCIÊNCIAS                                       ","Historical Biology (Print)","B3",2008
"0959-6836","GEOCIÊNCIAS                                       ","Holocene (Sevenoaks)","A2",2008
"1519-8421","GEOCIÊNCIAS                                       ","Holos Environment (CD-ROM)","B5",2008
"1519-8634","GEOCIÊNCIAS                                       ","HOLOS Environment (Online)","B5",2008
"0018-8158","GEOCIÊNCIAS                                       ","Hydrobiologia (The Hague. Print)","B1",2008
"1431-2174","GEOCIÊNCIAS                                       ","Hydrogeology Journal","B1",2008
"0885-6087","GEOCIÊNCIAS                                       ","Hydrological Processes (Print)","A2",2008
"0262-6667","GEOCIÊNCIAS                                       ","Hydrological Sciences Journal","B1",2008
"0304-386X","GEOCIÊNCIAS                                       ","Hydrometallurgy (Amsterdam)","A2",2008
"1563-3225","GEOCIÊNCIAS                                       ","IAI Newsletter","C ",2008
"1445-4793","GEOCIÊNCIAS                                       ","ICCP News","C ",2008
"1042-0940","GEOCIÊNCIAS                                       ","Ichnos. An International Journal of Plant and Animal Traces","B3",2008
"0324-6329","GEOCIÊNCIAS                                       ","Idojárás (Budapest. 1905)","B4",2008
"1045-9243","GEOCIÊNCIAS                                       ","IEEE Antennas & Propagation Magazine","B1",2008
"1545-598X","GEOCIÊNCIAS                                       ","IEEE Geoscience and Remote Sensing Letters (Print)","A2",2008
"0196-2892","GEOCIÊNCIAS                                       ","IEEE Transactions on Geoscience and Remote Sensing","A1",2008
"0073-4705","GEOCIÊNCIAS                                       ","Iheringia. Série Botânica","B4",2008
"0073-4721","GEOCIÊNCIAS                                       ","Iheringia. Série Zoologia (Impresso)","B2",2008
"1826-9877","GEOCIÊNCIAS                                       ","Il Nuovo cimento della Società italiana di fisica. B (Online)","B3",2008
"1594-9982","GEOCIÊNCIAS                                       ","Il Nuovo Cimento della Società Italiana di Fisica. B (Testo stampato)","B3",2008
"1826-9885","GEOCIÊNCIAS                                       ","Il Nuovo Cimento della Società Italiana di Fisica. C. Geophysics and Space Physics (Online)","B3",2008
"1124-1896","GEOCIÊNCIAS                                       ","Il Nuovo Cimento della Società Italiana di Fisica. C. Geophysics and Space Physics (Testo stampato)","B3",2008
"0393-4578","GEOCIÊNCIAS                                       ","Il Nuovo Saggiatore (Testo stampato)","B3",2008
"0379-5136","GEOCIÊNCIAS                                       ","Indian Journal of Marine Sciences (Print)","B3",2008
"0367-8393","GEOCIÊNCIAS                                       ","Indian Journal of Radio and Space Physics (Print)","B3",2008
"0716-8756","GEOCIÊNCIAS                                       ","Información Tecnológica (Impresa)","B4",2008
"0268-1102","GEOCIÊNCIAS                                       ","Information Technology for Development","B3",2008
"0716-6311","GEOCIÊNCIAS                                       ","Innovación (Antofagasta. Impresa)","B4",2008
"1387-7003","GEOCIÊNCIAS                                       ","Inorganic Chemistry Communications","A2",2008
"0020-5214","GEOCIÊNCIAS                                       ","Interceram","B3",2008
"0020-6814","GEOCIÊNCIAS                                       ","International Geology Review","B1",2008
"1569-8432","GEOCIÊNCIAS                                       ","International Journal of Applied Earth Observation and Geoinformation","A2",2008
"0218-1274","GEOCIÊNCIAS                                       ","International Journal of Bifurcation and Chaos in Applied Sciences and Engineering","B1",2008
"0899-8418","GEOCIÊNCIAS                                       ","International Journal of Climatology","A2",2008
"0166-5162","GEOCIÊNCIAS                                       ","International Journal of Coal Geology","A2",2008
"1437-3254","GEOCIÊNCIAS                                       ","International Journal of Earth Sciences (1999. Print)","A2",2008
"0957-4352","GEOCIÊNCIAS                                       ","International Journal of Environment and Pollution","B3",2008
"1661-7827","GEOCIÊNCIAS                                       ","International Journal of Environmental Research and Public Health (Print)","B1",2008
"1365-8816","GEOCIÊNCIAS                                       ","International Journal of Geographical Information Science (Print)","B1",2008
"1738-0235","GEOCIÊNCIAS                                       ","International Journal of Maritime Information and Communication Sciences","B3",2008
"0161-1712","GEOCIÊNCIAS                                       ","International Journal of Mathematics and Mathematical Sciences","B3",2008
"1475-7435","GEOCIÊNCIAS                                       ","International Journal of Nanotechnology","B1",2008
"1741-6361","GEOCIÊNCIAS                                       ","International Journal of Nuclear Energy, Science and Technology (Print)","B3",2008
"1519-888X","GEOCIÊNCIAS                                       ","International Journal of Ornithology","B5",2008
"1058-5893","GEOCIÊNCIAS                                       ","International Journal of Plant Sciences","B1",2008
"1366-5901","GEOCIÊNCIAS                                       ","International Journal of Remote Sensing (Online)","B1",2008
"0143-1161","GEOCIÊNCIAS                                       ","International Journal of Remote Sensing (Print)","B1",2008
"1442-133X","GEOCIÊNCIAS                                       ","International Journal of Renewable Energy Engineering","B3",2008
"0148-9062","GEOCIÊNCIAS                                       ","International Journal of Rock Mechanics and Mining Sciences & Geomechanics Abstracts (Cessou em 1996. Foi desdobrado em três: International Journal of Rock Mechanics and Mining Sciences, 1365-1617 e 1365-1609)","B1",2008
"1013-7866","GEOCIÊNCIAS                                       ","International Journal of Sediment Research","B4",2008
"1741-5985","GEOCIÊNCIAS                                       ","Inverse Problems in Science and Engineering (Online)","B3",2008
"1516-697X","GEOCIÊNCIAS                                       ","IP (Belo Horizonte)","B5",2008
"0885-5641","GEOCIÊNCIAS                                       ","Iron ore (Washington, D.C. Annual)","B4",2008
"1880-7682","GEOCIÊNCIAS                                       ","ISME/GLOMIS Electronic Journal","B3",2008
"1025-6016","GEOCIÊNCIAS                                       ","Isotopes in Environmental and Health Studies","B1",2008
"0924-2716","GEOCIÊNCIAS                                       ","ISPRS Journal of Photogrammetry and Remote Sensing","A2",2008
"1983-5019","GEOCIÊNCIAS                                       ","Ius et Iustitia Eletrônica","B5",2008
"1439-0361","GEOCIÊNCIAS                                       ","Journal fur Ornithology (Internet)","B1",2008
"1464-343X","GEOCIÊNCIAS                                       ","Journal of African Earth Sciences (1994)","B1",2008
"0972-1665","GEOCIÊNCIAS                                       ","Journal of Agrometeorology","B4",2008
"0925-8388","GEOCIÊNCIAS                                       ","Journal of Alloys and Compounds","B1",2008
"0021-8898","GEOCIÊNCIAS                                       ","Journal of Applied Crystallography","A1",2008
"0926-9851","GEOCIÊNCIAS                                       ","Journal of Applied Geophysics","B1",2008
"0894-8763","GEOCIÊNCIAS                                       ","Journal of Applied Meteorology (Boston) (Cessou em 2005. Cont. ISSN 1558-8424 Journal of Applied Meteorology and Climatology)","A2",2008
"1520-0450","GEOCIÊNCIAS                                       ","Journal of Applied Meteorology (Online) (Cessou em 2005. Cont. ISSN 1558-8432 Journal of Applied Meteorology and Climatology (Online))","A2",2008
"1558-8424","GEOCIÊNCIAS                                       ","Journal of Applied Meteorology and Climatology","A2",2008
"0021-8979","GEOCIÊNCIAS                                       ","Journal of Applied Physics","A2",2008
