"1982-2790","GEOCIÊNCIAS                                       ","A Ressurgência (Niterói)","C ",2008
"0140-1963","GEOCIÊNCIAS                                       ","Journal of Arid Environments","B1",2008
"1367-9120","GEOCIÊNCIAS                                       ","Journal of Asian Earth Sciences","B1",2008
"0739-0572","GEOCIÊNCIAS                                       ","Journal of Atmospheric and Oceanic Technology","A2",2008
"1364-6826","GEOCIÊNCIAS                                       ","Journal of Atmospheric and Solar-Terrestrial Physics","B1",2008
"0305-0270","GEOCIÊNCIAS                                       ","Journal of Biogeography (Print)","A1",2008
"0021-9487","GEOCIÊNCIAS                                       ","Journal of Canadian Petroleum Technology","B3",2008
"0021-9673","GEOCIÊNCIAS                                       ","Journal of Chromatography (Print)","A1",2008
"0894-8755","GEOCIÊNCIAS                                       ","Journal of Climate","A1",2008
"0749-0208","GEOCIÊNCIAS                                       ","Journal of Coastal Research","B3",2008
"0377-0427","GEOCIÊNCIAS                                       ","Journal of Computational and Applied Mathematics","B1",2008
"1475-7516","GEOCIÊNCIAS                                       ","Journal of Cosmology and Astroparticle Physics","A1",2008
"0301-4797","GEOCIÊNCIAS                                       ","Journal of Environmental Management","A2",2008
"0265-931X","GEOCIÊNCIAS                                       ","Journal of Environmental Radioactivity","B1",2008
"1532-4117","GEOCIÊNCIAS                                       ","Journal of Environmental Science and Health Part A","B1",2008
"0360-1234","GEOCIÊNCIAS                                       ","Journal of Environmental Science and Health. Part B. Pesticides, Food Contaminants, and Agricultural Wastes","B1",2008
"0096-1191","GEOCIÊNCIAS                                       ","Journal of Foraminiferal Research","B1",2008
"0375-6742","GEOCIÊNCIAS                                       ","Journal of Geochemical Exploration","B1",2008
"0949-7714","GEOCIÊNCIAS                                       ","Journal of Geodesy (Print)","A2",2008
"0264-3707","GEOCIÊNCIAS                                       ","Journal of Geodynamics","A2",2008
"0148-0227","GEOCIÊNCIAS                                       ","Journal of Geophysical Research","A1",2008
"1742-2132","GEOCIÊNCIAS                                       ","Journal of Geophysics and Engineering (Print)","B3",2008
"0449-2560","GEOCIÊNCIAS                                       ","Journal of Geosciences, Osaka City University","B4",2008
"0304-3894","GEOCIÊNCIAS                                       ","Journal of Hazardous Materials (Print)","A1",2008
"0022-1511","GEOCIÊNCIAS                                       ","Journal of Herpetology","B1",2008
"1084-0699","GEOCIÊNCIAS                                       ","Journal of Hydrologic Engineering","B1",2008
"0022-1694","GEOCIÊNCIAS                                       ","Journal of Hydrology (Amsterdam)","A2",2008
"1525-755X","GEOCIÊNCIAS                                       ","Journal of Hydrometeorology (Print)","A1",2008
"0162-0134","GEOCIÊNCIAS                                       ","Journal of Inorganic Biochemistry","A1",2008
"1652-8034","GEOCIÊNCIAS                                       ","Journal of Lightning Research","B5",2008
"1744-5647","GEOCIÊNCIAS                                       ","Journal of Maps","B4",2008
"0924-7963","GEOCIÊNCIAS                                       ","Journal of Marine Systems","A2",2008
"0263-4929","GEOCIÊNCIAS                                       ","Journal of Metamorphic Geology","A1",2008
"1017-7825","GEOCIÊNCIAS                                       ","Journal of Microbiology and Biotechnology (Print)","A2",2008
"0262-821X","GEOCIÊNCIAS                                       ","Journal of Micropalaeontology","B3",2008
"0916-8370","GEOCIÊNCIAS                                       ","Journal of Oceanography","B1",2008
"1464-4258","GEOCIÊNCIAS                                       ","Journal of Optics. A, Pure and Applied Optics (Print)","A2",2008
"0022-3360","GEOCIÊNCIAS                                       ","Journal of Paleontology","B1",2008
"0141-6421","GEOCIÊNCIAS                                       ","Journal of Petroleum Geology","B1",2008
"0920-4105","GEOCIÊNCIAS                                       ","Journal of Petroleum Science & Engineering","B1",2008
"0022-3530","GEOCIÊNCIAS                                       ","Journal of Petrology","A1",2008
"0022-3670","GEOCIÊNCIAS                                       ","Journal of Physical Oceanography","A2",2008
"1751-8113","GEOCIÊNCIAS                                       ","Journal of Physics. A, Mathematical and Theoretical (Print)","B1",2008
"0953-8984","GEOCIÊNCIAS                                       ","Journal of Physics. Condensed Matter (Print)","A2",2008
"1742-6588","GEOCIÊNCIAS                                       ","Journal of Physics. Conference Series (Print)","C ",2008
"0142-7873","GEOCIÊNCIAS                                       ","Journal of Plankton Research","A2",2008
"1357-1419","GEOCIÊNCIAS                                       ","Journal of Property Tax Assessment & Administration","B3",2008
"0022-4073","GEOCIÊNCIAS                                       ","Journal of Quantitative Spectroscopy & Radiative Transfer","B1",2008
"0236-5731","GEOCIÊNCIAS                                       ","Journal of Radioanalytical and Nuclear Chemistry (Print)","B3",2008
"0963-0651","GEOCIÊNCIAS                                       ","Journal of Seismic Exploration","B3",2008
"1383-4649","GEOCIÊNCIAS                                       ","Journal of Seismology","B1",2008
"1439-0108","GEOCIÊNCIAS                                       ","Journal of Soils and Sediments (Print)","A1",2008
"0022-4596","GEOCIÊNCIAS                                       ","Journal of Solid State Chemistry (Print)","A2",2008
"0895-9811","GEOCIÊNCIAS                                       ","Journal of South American Earth Sciences","B1",2008
"0095-7577","GEOCIÊNCIAS                                       ","Journal of Space Law","B3",2008
"0191-8141","GEOCIÊNCIAS                                       ","Journal of Structural Geology","B1",2008
"1477-2019","GEOCIÊNCIAS                                       ","Journal of Systematic Palaeontology (Print)","A2",2008
"1696-0815","GEOCIÊNCIAS                                       ","Journal of Taphonomy (Print)","B3",2008
"1532-2882","GEOCIÊNCIAS                                       ","Journal of the American Society for Information Science and Technology (Print)","A2",2008
"0022-4928","GEOCIÊNCIAS                                       ","Journal of the Atmospheric Sciences","A1",2008
"0103-5053","GEOCIÊNCIAS                                       ","Journal of the Brazilian Chemical Society (Impresso)","B1",2008
"1678-4790","GEOCIÊNCIAS                                       ","Journal of the Brazilian Chemical Society (Online)","B1",2008
"1809-8401","GEOCIÊNCIAS                                       ","Journal of the Brazilian Society of Ecotoxicology","B2",2008
"1210-8197","GEOCIÊNCIAS                                       ","Journal of the Czech Geological Society (Cessou em 2006. Cont. ISSN 1802-6222 Journal of Geosciences (Prague, Print))","B3",2008
"0016-7649","GEOCIÊNCIAS                                       ","Journal of the Geological Society (London)","A1",2008
"0016-7622","GEOCIÊNCIAS                                       ","Journal of the Geological Society of India","B3",2008
"1469-7769","GEOCIÊNCIAS                                       ","Journal of the Marine Biological Association of the UK (Online)","B1",2008
"0026-1165","GEOCIÊNCIAS                                       ","Journal of the Meteorological Society of Japan","B1",2008
"1441-8142","GEOCIÊNCIAS                                       ","Journal of the Virtual Explorer (Online)","B5",2008
"0266-4674","GEOCIÊNCIAS                                       ","Journal of Tropical Ecology (Print)","B1",2008
"1100-9233","GEOCIÊNCIAS                                       ","Journal of Vegetation Science","A2",2008
"0272-4634","GEOCIÊNCIAS                                       ","Journal of Vertebrate Paleontology","B1",2008
"0377-0273","GEOCIÊNCIAS                                       ","Journal of Volcanology and Geothermal Research","A2",2008
"0267-8179","GEOCIÊNCIAS                                       ","JQS. Journal of Quaternary Science (Print)","A1",2008
"0386-4049","GEOCIÊNCIAS                                       ","Kisho Kenkyujo gijutsu hokoku / Technical Reports of the Meteorological Research Institue","B4",2008
"1598-4699","GEOCIÊNCIAS                                       ","Korean Journal of Geomatics","B3",2008
"0023-4761","GEOCIÊNCIAS                                       ","Kristallografiya (Moskva)","B3",2008
"0169-2046","GEOCIÊNCIAS                                       ","Landscape and Urban Planning","A2",2008
"1669-7316","GEOCIÊNCIAS                                       ","Latin American Journal of Sedimentology and Basin Analysis","B2",2008
"1070-485X","GEOCIÊNCIAS                                       ","Leading Edge (Tulsa, Okla.)","B3",2008
"0374-888X","GEOCIÊNCIAS                                       ","Leandra (UFRJ)","B5",2008
"0302-9743","GEOCIÊNCIAS                                       ","Lecture Notes in Computer Science","B5",2008
"0930-0317","GEOCIÊNCIAS                                       ","Lecture Notes in Earth Sciences","B3",2008
"0213-8409","GEOCIÊNCIAS                                       ","Limnética (Madrid)","B3",2008
"0024-4937","GEOCIÊNCIAS                                       ","Lithos (Oslo. Print)","A1",2008
"1022-1360","GEOCIÊNCIAS                                       ","Macromolecular Symposia","B3",2008
"1131-9100","GEOCIÊNCIAS                                       ","Mapping (Madrid)","B4",2008
"0749-3878","GEOCIÊNCIAS                                       ","Mapping Sciences and Remote Sensing (Cessou em 2003. Cont. ISSN 1548-1603 GIScience and Remote Sensing)","B1",2008
"1323-1650","GEOCIÊNCIAS                                       ","Marine and Freshwater Research","B1",2008
"0264-8172","GEOCIÊNCIAS                                       ","Marine and Petroleum Geology","B1",2008
"0304-4203","GEOCIÊNCIAS                                       ","Marine Chemistry (Print)","A1",2008
"0141-1136","GEOCIÊNCIAS                                       ","Marine Environmental Research","A2",2008
"0025-3227","GEOCIÊNCIAS                                       ","Marine Geology (Print)","A2",2008
"0377-8398","GEOCIÊNCIAS                                       ","Marine Micropaleontology (Print)","A2",2008
"0025-326X","GEOCIÊNCIAS                                       ","Marine Pollution Bulletin.","A2",2008
"1516-1439","GEOCIÊNCIAS                                       ","Materials Research (São Carlos. Impresso)","B2",2008
"0025-5408","GEOCIÊNCIAS                                       ","Materials Research Bulletin","A2",2008
"0882-8121","GEOCIÊNCIAS                                       ","Mathematical Geology (Cessou em 2007. Cont. ISSN 1874-8961 Mathematical Geosciences)","B1",2008
"0252-9416","GEOCIÊNCIAS                                       ","Mausam (New Delhi)","B4",2008
"1806-650X","GEOCIÊNCIAS                                       ","Meio Ambiente Industrial (São Paulo)","C ",2008
"0074-0276","GEOCIÊNCIAS                                       ","Memórias do Instituto Oswaldo Cruz (Impresso)","B1",2008
"0870-0397","GEOCIÊNCIAS                                       ","Memórias e Notícias (Nova Série) - Publicação do Departamento de Ciências da Terra e do Museu Mineralógico e Geológico da Universidade de Coimbra","B4",2008
"1676-8329","GEOCIÊNCIAS                                       ","Mercator (UFC)","B5",2008
"1086-9379","GEOCIÊNCIAS                                       ","Meteoritics & Planetary Science","A2",2008
"0941-2948","GEOCIÊNCIAS                                       ","Meteorologische Zeitschrift (Berlin)","B1",2008
"0177-7971","GEOCIÊNCIAS                                       ","Meteorology and Atmospheric Physics (Print)","B1",2008
"0076-7689","GEOCIÊNCIAS                                       ","Meyniana","B4",2008
"0026-265X","GEOCIÊNCIAS                                       ","Microchemical Journal (Print)","A2",2008
"0026-2803","GEOCIÊNCIAS                                       ","Micropaleontology","B3",2008
"0026-3672","GEOCIÊNCIAS                                       ","Mikrochimica Acta (1966. Print)","A2",2008
"0369-2086","GEOCIÊNCIAS                                       ","Mineralia Slovaca","B4",2008
"0026-4598","GEOCIÊNCIAS                                       ","Mineralium Deposita","A2",2008
"0026-461X","GEOCIÊNCIAS                                       ","Mineralogical Magazine (Print)","B1",2008
"0930-0708","GEOCIÊNCIAS                                       ","Mineralogy and Petrology","B1",2008
"0252-9076","GEOCIÊNCIAS                                       ","Montalbán","B4",2008
"0027-0644","GEOCIÊNCIAS                                       ","Monthly Weather Review","A2",2008
"1806-2946","GEOCIÊNCIAS                                       ","Multiciência (UNICAMP)","B4",2008
"0921-030X","GEOCIÊNCIAS                                       ","Natural Hazards (Dordrecht)","B1",2008
"0028-0836","GEOCIÊNCIAS                                       ","Nature (London)","A1",2008
"1569-4445","GEOCIÊNCIAS                                       ","Near Surface Geophysics (Print)","B1",2008
"1519-566X","GEOCIÊNCIAS                                       ","Neotropical Entomology (Impresso)","B2",2008
"1679-6225","GEOCIÊNCIAS                                       ","Neotropical Ichthyology (Impresso)","B1",2008
"0077-7749","GEOCIÊNCIAS                                       ","Neues Jahrbuch für Geologie und Paläontologie. Abhandlungen","B3",2008
"0028-3630","GEOCIÊNCIAS                                       ","Neues Jahrbuch für Geologie und Paläontologie. Monatshefte","B3",2008
"1023-5809","GEOCIÊNCIAS                                       ","Nonlinear Processes in Geophysics","B1",2008
"1415-0026","GEOCIÊNCIAS                                       ","Notas Técnicas da FACIMAR (Cessou em 2004. Cont. ISSN 1808-7035 Brazilian Journal of Aquatic Science and Technology (Impresso))","B4",2008
"0203-5626","GEOCIÊNCIAS                                       ","Novye Dannye o Mineralah SSSR (Cessou em 1979. Cont. 1816-546X Novye Dannye o Mineralah)","B5",2008
"0168-9002","GEOCIÊNCIAS                                       ","Nuclear Instruments & Methods in Physics Research. Section A, Accelerators, Spectrometers, Detectors and Associated Equipment (Print)","B1",2008
"0168-583X","GEOCIÊNCIAS                                       ","Nuclear Instruments & Methods in Physics Research. Section B, Beam Interactions with Materials and Atoms (Print)","B1",2008
"0167-5087","GEOCIÊNCIAS                                       ","Nuclear Instruments and Methods in Physics Research (Print) (Cessou em 1983. Desmembrado em 2: ISSN 0168-9002 Nuclear iInstruments & Methods in Physics Research. Sec. A (Print); ISSN 0168-583X Nuclear Instruments & Methods In Physics... Sec. B (Print))","B1",2008
"0104-9356","GEOCIÊNCIAS                                       ","O Carste (Belo Horizonte)","B5",2008
"0104-7809","GEOCIÊNCIAS                                       ","O Mundo da Saúde (CUSC. Impresso)","B5",2008
"0964-5691","GEOCIÊNCIAS                                       ","Ocean & Coastal Management","B1",2008
"1616-7341","GEOCIÊNCIAS                                       ","Ocean Dynamics (Print)","A2",2008
"1463-5003","GEOCIÊNCIAS                                       ","Ocean Modelling (Oxford. Print)","A2",2008
"1738-5261","GEOCIÊNCIAS                                       ","Ocean Science Journal","B3",2008
"0029-8549","GEOCIÊNCIAS                                       ","Oecologia","A1",2008
"1980-6442","GEOCIÊNCIAS                                       ","Oecologia Brasiliensis (Impresso)","B4",2008
"1519-8693","GEOCIÊNCIAS                                       ","Olam: Ciência & Tecnologia (Rio Claro. CD-Rom)","B5",2008
"1982-7784","GEOCIÊNCIAS                                       ","Olam: Ciência & Tecnologia (Rio Claro. Online)","B5",2008
"0030-3917","GEOCIÊNCIAS                                       ","Optica Pura y Aplicada","B3",2008
"0169-1368","GEOCIÊNCIAS                                       ","Ore Geology Reviews","A2",2008
"0146-6380","GEOCIÊNCIAS                                       ","Organic Geochemistry","A2",2008
"1026-4892","GEOCIÊNCIAS                                       ","Organohalogen Compounds","B4",2008
"0031-0174","GEOCIÊNCIAS                                       ","Palaeobotanist (Lucknow)","B4",2008
"0031-0182","GEOCIÊNCIAS                                       ","Palaeogeography, Palaeoclimatology, Palaeoecology","A2",2008
"0375-0299","GEOCIÊNCIAS                                       ","Palaeontographica Abteilung B, Palaophytologie","B3",2008
"0031-0239","GEOCIÊNCIAS                                       ","Palaeontology (London)","B1",2008
"0883-1351","GEOCIÊNCIAS                                       ","Palaios (Tulsa)","B1",2008
"0094-8373","GEOCIÊNCIAS                                       ","Paleobiology","A1",2008
"0031-0298","GEOCIÊNCIAS                                       ","Paleobios (Berkeley)","B3",2008
"0191-6122","GEOCIÊNCIAS                                       ","Palynology (Austin, Tex. Print)","B3",2008
"1809-9009","GEOCIÊNCIAS                                       ","Pan-American Journal of Aquatic Sciences","B4",2008
"1413-9375","GEOCIÊNCIAS                                       ","Parcerias Estratégicas (Brasília)","B2",2008
"1054-6618","GEOCIÊNCIAS                                       ","Pattern Recognition and Image Analysis","B3",2008
"0369-8963","GEOCIÊNCIAS                                       ","Periodico di Mineralogia","B4",2008
"0100-204X","GEOCIÊNCIAS                                       ","Pesquisa Agropecuária Brasileira (1977. Impressa)","B2",2008
"1678-3921","GEOCIÊNCIAS                                       ","Pesquisa Agropecuária Brasileira (Online)","B2",2008
"0103-4049","GEOCIÊNCIAS                                       ","Pesquisa Antartica Brasileira","B4",2008
"1414-8595","GEOCIÊNCIAS                                       ","Pesquisa Naval (SDM)","B5",2008
"0100-736X","GEOCIÊNCIAS                                       ","Pesquisa Veterinária Brasileira (Impresso)","B2",2008
"0100-5375","GEOCIÊNCIAS                                       ","Pesquisas (Instituto de Geociências, Universidade Federal do Rio Grande do Sul) (Cessou em 1999. Cont. ISSN 1518-2398 Pesquisas em Geociências (UFRGS. Impresso))","B2",2008
"1807-9806","GEOCIÊNCIAS                                       ","Pesquisas em Geociências (Online)","B2",2008
"1518-2398","GEOCIÊNCIAS                                       ","Pesquisas em Geociências (UFRGS. Impresso)","B2",2008
"1983-473X","GEOCIÊNCIAS                                       ","Pesquisas em Turismo e Paisagens Cársticas","B4",2008
"0373-840X","GEOCIÊNCIAS                                       ","Pesquisas. Botânica","B4",2008
"1980-6310","GEOCIÊNCIAS                                       ","Petróleo, Royalties e Região","C ",2008
"1354-0793","GEOCIÊNCIAS                                       ","Petroleum Geoscience","B1",2008
"0141-8610","GEOCIÊNCIAS                                       ","Philosophical Magazine A. Physics of Condensed Matter. Defects and Mechanical Properties (Cessou em 1995. Cont. ISSN 1364-2804 Philosophical Magazine. A. Physics of Condensed Matter. Structure, Defects and Mechanical Properties (Print))","B3",2008
"0962-8436","GEOCIÊNCIAS                                       ","Philosophical Transactions - Royal Society. Biological Sciences (Print)","A1",2008
"1471-2962","GEOCIÊNCIAS                                       ","Philosophical Transactions - Royal Society. Mathematical, Physical and Engineering Sciences (Online)","A2",2008
"1364-503X","GEOCIÊNCIAS                                       ","Philosophical Transactions - Royal Society. Mathematical, Physical and Engineering Sciences (Print)","A2",2008
"0080-4614","GEOCIÊNCIAS                                       ","Philosophical Transactions of the Royal Society of London, Series A: Mathematical and Physical Sciences","A2",2008
"1517-7351","GEOCIÊNCIAS                                       ","Phoenix (Aracaju)","B5",2008
"0031-8655","GEOCIÊNCIAS                                       ","Photochemistry and Photobiology","A2",2008
"0099-1112","GEOCIÊNCIAS                                       ","Photogrammetric Engineering and Remote Sensing","A2",2008
"0031-868X","GEOCIÊNCIAS                                       ","Photogrammetric Record","B1",2008
"1432-8364","GEOCIÊNCIAS                                       ","Photogrammetrie, Fernerkundung, Geoinformation","B3",2008
"0281-1847","GEOCIÊNCIAS                                       ","Physica Scripta. T","B1",2008
"0031-8965","GEOCIÊNCIAS                                       ","Physica Status Solidi. A, Applied Research (Cessou em 2004. Cont. ISSN 1862-6300 Physica Status Solidi. A, Applications and Materials Science (Print))","B1",2008
"0378-4371","GEOCIÊNCIAS                                       ","Physica. A (Print)","B1",2008
"0167-2789","GEOCIÊNCIAS                                       ","Physica. D, Nonlinear phenomena (Print)","A2",2008
"0031-9007","GEOCIÊNCIAS                                       ","Physical Review Letters (Print)","A1",2008
"1098-0121","GEOCIÊNCIAS                                       ","Physical Review. B, Condensed Matter and Materials Physics","A1",2008
"1095-3787","GEOCIÊNCIAS                                       ","Physical Review. E, Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics (Online) (Cessou em 2000. Cont. ISSN 1550-2376 Physical Review. E, Statistical, Nonlinear and Soft Matter Physics (Online))","A2",2008
"1539-3755","GEOCIÊNCIAS                                       ","Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics (Print)","A2",2008
"0342-1791","GEOCIÊNCIAS                                       ","Physics and Chemistry of Minerals","B1",2008
"1070-664X","GEOCIÊNCIAS                                       ","Physics of Plasmas","A2",2008
"0031-9201","GEOCIÊNCIAS                                       ","Physics of the Earth and Planetary Interiors","A2",2008
"0032-0633","GEOCIÊNCIAS                                       ","Planetary and Space Science","A2",2008
"1573-5052","GEOCIÊNCIAS                                       ","Plant Ecology (Dordrecht. Online)","A2",2008
"0032-1400","GEOCIÊNCIAS                                       ","Platinum Metals Review (Print)","B3",2008
"1980-8666","GEOCIÊNCIAS                                       ","Pleiade (Uniamérica)","B5",2008
"1981-0865","GEOCIÊNCIAS                                       ","Plenarium (Brasília)","C ",2008
"0722-4060","GEOCIÊNCIAS                                       ","Polar Biology (Print)","B1",2008
"0104-1428","GEOCIÊNCIAS                                       ","Polímeros (São Carlos. Impresso)","B4",2008
"0277-5387","GEOCIÊNCIAS                                       ","Polyhedron","A2",2008
"1983-6546","GEOCIÊNCIAS                                       ","Portal de Cartografia","B5",2008
"0885-7156","GEOCIÊNCIAS                                       ","Powder Diffraction","B3",2008
"0301-9268","GEOCIÊNCIAS                                       ","Precambrian Research","A1",2008
"1018-4732","GEOCIÊNCIAS                                       ","Proceedings - SPIE","C ",2008
"0027-8424","GEOCIÊNCIAS                                       ","Proceedings of the National Academy of Sciences of the United States of America","A1",2008
"1091-6490","GEOCIÊNCIAS                                       ","Proceedings of the National Academy of Sciences of the United States of America (Online)","A1",2008
"0962-8444","GEOCIÊNCIAS                                       ","Proceedings of the Royal Society of London. Mathematical and Physical Sciences (Cessou em 1995. Cont. ISSN 1364-5021 Proceedings - Royal Society. Mathematical, Physical and Engineering Sciences (Print))","A2",2008
"0081-5438","GEOCIÊNCIAS                                       ","Proceedings of the Steklov Institute of Mathematics","B3",2008
