"1678-6416","GEOGRAFIA                                         ","7 Faces (Itabira)","B5",2008
"1413-6090","GEOGRAFIA                                         ","A Economia em Revista","B3",2008
"1519-0552","GEOGRAFIA                                         ","Ação Ambiental (UFV)","B4",2008
"0044-5967","GEOGRAFIA                                         ","Acta Amazonica (Impresso)","B1",2008
"0102-3306","GEOGRAFIA                                         ","Acta Botanica Brasílica (Impresso)","B2",2008
"0583-6050","GEOGRAFIA                                         ","Acta Carsologica","B3",2008
"1980-5772","GEOGRAFIA                                         ","Acta Geográfica (UFRR)","B5",2008
"0567-7572","GEOGRAFIA                                         ","Acta Horticulturae","B4",2008
"0102-6712","GEOGRAFIA                                         ","Acta Limnológica Brasiliensia","B3",2008
"1415-6814","GEOGRAFIA                                         ","Acta Scientiarum (UEM) (Cessou em 2002)","B2",2008
"1679-9275","GEOGRAFIA                                         ","Acta Scientiarum. Agronomy (Impresso)","B2",2008
"1679-9283","GEOGRAFIA                                         ","Acta Scientiarum. Biological Sciences (Impresso)","B1",2008
"1679-7361","GEOGRAFIA                                         ","Acta Scientiarum. Human and Social Sciences (Impresso) (Cessou em 2007. Cont. ISSN 1983-4675 Acta Scientiarum. Language and Culture (Impresso))","B2",2008
"1806-2563","GEOGRAFIA                                         ","Acta Scientiarum. Technology (Impresso)","B1",2008
"1807-8664","GEOGRAFIA                                         ","Acta Scientiarum. Technology (Online)","B1",2008
"0001-706X","GEOGRAFIA                                         ","Acta Tropica","B3",2008
"0104-6233","GEOGRAFIA                                         ","Aero Magazine (Sao Paulo)","C ",2008
"1414-0454","GEOGRAFIA                                         ","Ágora (UNISC)","B5",2008
"1982-6737","GEOGRAFIA                                         ","Ágora (UNISC. Online)","B5",2008
"1808-1150","GEOGRAFIA                                         ","Agrária (São Paulo. Online)","B2",2008
"1516-134X","GEOGRAFIA                                         ","Agricultura Biodinâmica","B4",2008
"0169-5150","GEOGRAFIA                                         ","Agricultural Economics","B1",2008
"0167-8809","GEOGRAFIA                                         ","Agriculture, Ecosystems & Environment (Print)","A2",2008
"1982-8470","GEOGRAFIA                                         ","Agro@mbiente On-line","C ",2008
"0103-3816","GEOGRAFIA                                         ","Agrotrópica (Itabuna)","B5",2008
"1679-3749","GEOGRAFIA                                         ","Aletria (UFMG)","C ",2008
"1808-0251","GEOGRAFIA                                         ","Ambiência (UNICENTRO)","B4",2008
"1414-753X","GEOGRAFIA                                         ","Ambiente e Sociedade (Campinas)","B3",2008
"1980-4563","GEOGRAFIA                                         ","Anais (Simpósio Nacional de Geografia Agrária ... Simpósio Internacional de Geografia Agrária. CD-Rom)","B5",2008
"1808-9755","GEOGRAFIA                                         ","Anais - Encontro Nacional de Turismo com Base Local","B4",2008
"0001-3765","GEOGRAFIA                                         ","Anais da Academia Brasileira de Ciências (Impresso)","B1",2008
"0103-0884","GEOGRAFIA                                         ","Anais da Associação dos Geógrafos Brasileiros","B5",2008
"0211-9803","GEOGRAFIA                                         ","Anales de Geografía de la Universidad Complutense","B1",2008
"0102-0374","GEOGRAFIA                                         ","Análise Conjuntural - IPARDES","B2",2008
"0003-2573","GEOGRAFIA                                         ","Análise Social","B3",2008
"0260-3055","GEOGRAFIA                                         ","Annals of Glaciology","A2",2008
"0101-9759","GEOGRAFIA                                         ","Anuário do Instituto de Geociências (UFRJ. Impresso)","B4",2008
,"GEOGRAFIA                                         ","APOGEO-Revista da Associação de Professores de Geografia","C ",2008
"0329-2045","GEOGRAFIA                                         ","Aportes y Transferencias / Tiempo Libre: Turismo y Recreación","B4",2008
"0883-2927","GEOGRAFIA                                         ","Applied Geochemistry","A2",2008
"0143-6228","GEOGRAFIA                                         ","Applied Geography (Sevenoaks)","A1",2008
"1806-7700","GEOGRAFIA                                         ","Ar (Unileste)","B5",2008
"1578-0007","GEOGRAFIA                                         ","Ar@cne (Barcelona)","B1",2008
"0004-0592","GEOGRAFIA                                         ","Archivos de Zootecnia","B3",2008
"1679-6497","GEOGRAFIA                                         ","Argumentos (Chapecó)","B5",2008
"1806-020X","GEOGRAFIA                                         ","Arigó (Rio Branco)","B5",2008
"1809-6298","GEOGRAFIA                                         ","Arquitextos (São Paulo)","B4",2008
"1517-7432","GEOGRAFIA                                         ","Assentamentos Humanos (Marília)","C ",2008
"1982-1956","GEOGRAFIA                                         ","Ateliê Geográfico (UFG)","B3",2008
"1646-5709","GEOGRAFIA                                         ","Aurora (Guimarães)","B5",2008
"1645-9369","GEOGRAFIA                                         ","Aurora Geography Journal","B5",2008
"1414-4077","GEOGRAFIA                                         ","Avaliação (UNICAMP)","B4",2008
"0103-8117","GEOGRAFIA                                         ","Bahia Analise & Dados","B5",2008
"1808-2688","GEOGRAFIA                                         ","Balduinia (UFSM)","C ",2008
"1377-2368","GEOGRAFIA                                         ","BELGEO (Leuven)","B4",2008
"0005-9099","GEOGRAFIA                                         ","Berichte zur Deutschen Landeskunde","B1",2008
"1516-8085","GEOGRAFIA                                         ","BIB. Revista Brasileira de Informação Bibliográfica em Ciências Sociais","B2",2008
"1138-9796","GEOGRAFIA                                         ","Biblio 3w (Barcelona)","A2",2008
"0102-4388","GEOGRAFIA                                         ","Biblos (Rio Grande)","B5",2008
"1516-3725","GEOGRAFIA                                         ","Bioscience Journal (UFU. Impresso)","B5",2008
"0103-1643","GEOGRAFIA                                         ","Biotemas (UFSC)","B5",2008
"0957-5235","GEOGRAFIA                                         ","Blood Coagulation & Fibrinolysis","C ",2008
"0006-5218","GEOGRAFIA                                         ","Blumenau em Cadernos","B5",2008
"1646-3137","GEOGRAFIA                                         ","BOCC. Biblioteca On-line de Ciências da Comunicação","C ",2008
"0102-8243","GEOGRAFIA                                         ","Boletim ABRASCO","B5",2008
"1413-4853","GEOGRAFIA                                         ","Boletim de Ciências Geodésicas (Impresso)","B2",2008
"0102-5198","GEOGRAFIA                                         ","Boletim de Geografia (UEM)","B2",2008
"0102-0013","GEOGRAFIA                                         ","Boletim de Pesquisa (Centro de Pesquisa Agropecuária dos Cerrados) (Cessou em 1985. Cont. ISSN 1518-0417 Boletim de Pesquisa (Embrapa Cerrados)","B3",2008
"1678-0892","GEOGRAFIA                                         ","Boletim de Pesquisa e Desenvolvimento (Embrapa Solos. Online)","B2",2008
"0046-9939","GEOGRAFIA                                         ","Boletim do Instituto de Pesca (Impresso) (Cessou em 1982)","B4",2008
"1677-437X","GEOGRAFIA                                         ","Boletim do IRIB em Revista","B4",2008
"1981-8122","GEOGRAFIA                                         ","Boletim do Museu Paraense Emílio Goeldi. Ciências Humanas","B5",2008
"0101-7888","GEOGRAFIA                                         ","Boletim Gaúcho de Geografia","B2",2008
"0101-708X","GEOGRAFIA                                         ","Boletim Goiano de Geografia (Impresso)","B2",2008
"1808-0812","GEOGRAFIA                                         ","Boletim Informativo (Sociedade Brasileira de Zoologia)","B5",2008
"0067-964X","GEOGRAFIA                                         ","Boletim Paranaense de Geociências","B3",2008
"0006-6079","GEOGRAFIA                                         ","Boletim Paulista de Geografia","B1",2008
"1980-0649","GEOGRAFIA                                         ","Boletim Regional","B5",2008
"0104-6411","GEOGRAFIA                                         ","Boletim Técnico Científico do CEPENE","B5",2008
"1413-2192","GEOGRAFIA                                         ","Boletim Técnico da Escola Politécnica da USP. BT/PHD","B2",2008
"1981-3384","GEOGRAFIA                                         ","Boletim Tempo Presente (UFRJ)","B5",2008
"0716-0763","GEOGRAFIA                                         ","Boletín Antártico Chileno","B3",2008
"0006-8152","GEOGRAFIA                                         ","Botanische Jahrbücher für Systematik, Pflanzengeschichte und Pflanzengeographie","B2",2008
"0103-9288","GEOGRAFIA                                         ","Brasil em Números (1992. Impresso) (Cessou em 1996)","C ",2008
"1808-1983","GEOGRAFIA                                         ","Brasil em Números (Edição em Inglês. Impresso)","C ",2008
"0175-1859","GEOGRAFIA                                         ","Brasilien-Dialog","B4",2008
"1808-7035","GEOGRAFIA                                         ","Brazilian Journal of Aquatic Science and Technology (Impresso)","B3",2008
"1679-8759","GEOGRAFIA                                         ","Brazilian Journal of Oceanography (Impresso)","A2",2008
"1413-9596","GEOGRAFIA                                         ","Brazilian Journal of Veterinary Research and Animal Science (Impresso)","B3",2008
"0770-7576","GEOGRAFIA                                         ","Bulletin - Société Géographique de Liège","B2",2008
"0004-5322","GEOGRAFIA                                         ","Bulletin de l'Association de Géographes Français","B1",2008
"0003-0007","GEOGRAFIA                                         ","Bulletin of the American Meteorological Society","B4",2008
"0103-4979","GEOGRAFIA                                         ","Caderno CRH (UFBA. Impresso)","B3",2008
"0103-2666","GEOGRAFIA                                         ","Caderno de Cultura do Estudante (UFS)","C ",2008
"0103-8427","GEOGRAFIA                                         ","Caderno de Geografia (PUCMG. Impresso)","B4",2008
"1679-9968","GEOGRAFIA                                         ","Caderno do Departamento de Planejamento (Presidente Prudente)","C ",2008
"1980-1920","GEOGRAFIA                                         ","Caderno Faclepp","C ",2008
"1807-7633","GEOGRAFIA                                         ","Caderno Fênix Ciência (UNEMAT)","C ",2008
"1413-4551","GEOGRAFIA                                         ","Caderno Prudentino de Geografia","B2",2008
"1519-583X","GEOGRAFIA                                         ","Caderno Sustentar","B5",2008
"1677-6976","GEOGRAFIA                                         ","Caderno Virtual de Turismo (UFRJ)","B5",2008
"1983-1137","GEOGRAFIA                                         ","Cadernos Atlântico de Pós-Graduação (Faculdade Atlântico)","C ",2008
"1518-0395","GEOGRAFIA                                         ","Cadernos Camilliani","C ",2008
"0101-3262","GEOGRAFIA                                         ","Cadernos CEDES (Impresso)","B2",2008
"1413-4519","GEOGRAFIA                                         ","Cadernos Ceru (USP)","B3",2008
"1415-9112","GEOGRAFIA                                         ","Cadernos da Biodiversidade (Maringá)","C ",2008
"0870-595X","GEOGRAFIA                                         ","Cadernos da Revista de História Económica e Social","B3",2008
"1413-2095","GEOGRAFIA                                         ","Cadernos de Arquitetura e Urbanismo (PUCMG)","B4",2008
"1808-3102","GEOGRAFIA                                         ","Cadernos de Ciências Sociais Aplicadas (UESB)","B3",2008
"1980-5861","GEOGRAFIA                                         ","Cadernos de Cultura e Ciência (URCA)","B4",2008
"0104-1371","GEOGRAFIA                                         ","Cadernos de Educação (UFPel)","B5",2008
"1808-0758","GEOGRAFIA                                         ","Cadernos de Estudos - Secretaria de Avaliação e Gestão da Informação","B4",2008
"0102-4248","GEOGRAFIA                                         ","Cadernos de Estudos Sociais","B3",2008
"0104-2327","GEOGRAFIA                                         ","Cadernos de Geociencias (UFBA)","B4",2008
"1809-7634","GEOGRAFIA                                         ","Cadernos de História da Ciência","B4",2008
"0102-311X","GEOGRAFIA                                         ","Cadernos de Saúde Pública (ENSP. Impresso)","B1",2008
"0103-6041","GEOGRAFIA                                         ","Cadernos do Aplicação (UFRGS)","B5",2008
"0103-510X","GEOGRAFIA                                         ","Cadernos do CEAM (UnB)","B5",2008
"1677-1125","GEOGRAFIA                                         ","Cadernos do LOGEPA. Série Texto Didático (UFPB. Impresso)","B5",2008
"1519-4639","GEOGRAFIA                                         ","Cadernos Geográficos (UFSC)","B2",2008
"1517-2422","GEOGRAFIA                                         ","Cadernos Metrópole (PUCSP)","B1",2008
"1676-6288","GEOGRAFIA                                         ","Cadernos PROLAM/USP","B2",2008
"0103-1988","GEOGRAFIA                                         ","Cadernos PUR/UFRJ (Cessou em 1989)","C ",2008
"0104-0480","GEOGRAFIA                                         ","Caesura (ULBRA)","B5",2008
"1166-2115","GEOGRAFIA                                         ","Cahier. Club Demeter (Cessou em 199u)","B4",2008
"1777-5949","GEOGRAFIA                                         ","Cahiers Agricultures","B3",2008
"1141-7161","GEOGRAFIA                                         ","Cahiers des Amériques Latines (Paris)","B2",2008
"0989-5191","GEOGRAFIA                                         ","Cahiers du Brésil Contemporain","B2",2008
"1678-6343","GEOGRAFIA                                         ","Caminhos de Geografia (UFU)","B3",2008
"1809-6271","GEOGRAFIA                                         ","Campo - Território","B2",2008
"1205-5352","GEOGRAFIA                                         ","Canadian Journal of Environmental Education","B3",2008
"0703-8992","GEOGRAFIA                                         ","Canadian Journal of Remote Sensing (Cessou em 2004. Cont. ISSN 1712-798X Canadian Journal of Remote Sensing (CD-ROM))","B1",2008
"1712-7971","GEOGRAFIA                                         ","Canadian Journal of Remote Sensing/Journal canadien de télédétection","B1",2008
"1517-1175","GEOGRAFIA                                         ","Candeeiro (UFS)","C ",2008
"1807-376X","GEOGRAFIA                                         ","Canindé (MAX/UFS. Impresso)","B5",2008
"1808-6012","GEOGRAFIA                                         ","Carta Capital na Escola","C ",2008
"1413-0904","GEOGRAFIA                                         ","Carta Internacional (USP)","B5",2008
"0341-8162","GEOGRAFIA                                         ","Catena (Cremlingen)","A2",2008
"0104-7760","GEOGRAFIA                                         ","CERNE (UFLA)","B4",2008
"1807-4049","GEOGRAFIA                                         ","CETEC. Revista de Ciência, Empreendedorismo e Tecnologia","B5",2008
"0098-6445","GEOGRAFIA                                         ","Chemical Engineering Communications (Print)","B5",2008
"1001-6538","GEOGRAFIA                                         ","Chinese Science Bulletin","B1",2008
"1679-3625","GEOGRAFIA                                         ","Cidades (Presidente Prudente)","A2",2008
"1676-4188","GEOGRAFIA                                         ","Ciência & Ambiente","B4",2008
"0009-6725","GEOGRAFIA                                         ","Ciência e Cultura","B3",2008
"0100-8307","GEOGRAFIA                                         ","Ciência e Natura","B4",2008
"1413-8123","GEOGRAFIA                                         ","Ciência e Saúde Coletiva (Impresso)","B3",2008
"0101-9228","GEOGRAFIA                                         ","Ciência e Sociedade","B4",2008
"0103-9954","GEOGRAFIA                                         ","Ciência Florestal (UFSM. Impresso)","B3",2008
"1413-7461","GEOGRAFIA                                         ","Ciência Geográfica","B4",2008
"0101-8515","GEOGRAFIA                                         ","Ciência Hoje","B4",2008
"0103-8478","GEOGRAFIA                                         ","Ciência Rural (UFSM. Impresso)","B4",2008
"0102-4868","GEOGRAFIA                                         ","Ciências & Letras (FAPA. Impresso)","B5",2008
"1807-3743","GEOGRAFIA                                         ","Ciências Ambientais & Desenvolvimento (Impresso)","B4",2008
"1807-5576","GEOGRAFIA                                         ","Ciências Ambientais & Desenvolvimento (Online)","B4",2008
"1678-8192","GEOGRAFIA                                         ","Ciências Humanas em Revista (UFMA)","B5",2008
"1677-9665","GEOGRAFIA                                         ","Ciências Sociais em Perspectiva (Impresso)","B5",2008
"0103-8532","GEOGRAFIA                                         ","Ciencias Sociais Hoje","B5",2008
"1519-7050","GEOGRAFIA                                         ","Ciências Sociais Unisinos","B5",2008
"1807-7544","GEOGRAFIA                                         ","City & Time (Online)","B2",2008
"0187-8611","GEOGRAFIA                                         ","Ciudades (Puebla)","C ",2008
"1980-654X","GEOGRAFIA                                         ","CLIMEP. Climatologia e Estudos da Paisagem","B4",2008
"0102-4736","GEOGRAFIA                                         ","Clio (Recife)","B4",2008
"0102-6003","GEOGRAFIA                                         ","Clio. Série Arqueológica (UFPE)","B4",2008
"1679-0863","GEOGRAFIA                                         ","Coleção de Idéias (Universidade do Estado da Bahia)","B4",2008
"1413-7313","GEOGRAFIA                                         ","Colloquium (UNOESTE) (Cessou em 1999. Cont. ISSN 1679-6470 Colloquium Humanarum (Impresso))","B4",2008
"1676-8752","GEOGRAFIA                                         ","Com Textos Turísticos","B4",2008
"1519-7654","GEOGRAFIA                                         ","ComCiência (UNICAMP)","B5",2008
"0010-3624","GEOGRAFIA                                         ","Communications in Soil Science and Plant Analysis","B2",2008
"1631-0713","GEOGRAFIA                                         ","Comptes Rendus. Géoscience","B1",2008
"1958-9212","GEOGRAFIA                                         ","Confins (Paris)","B2",2008
"1676-661X","GEOGRAFIA                                         ","Conflitos no Campo Brasil","B2",2008
"1678-7145","GEOGRAFIA                                         ","Confluências (Niterói)","B5",2008
"0010-809X","GEOGRAFIA                                         ","Controspazio (Bari)","B4",2008
"1808-3730","GEOGRAFIA                                         ","Coordenadas (Itajaí. Impresso)","B4",2008
"0722-4028","GEOGRAFIA                                         ","Coral Reefs (Print)","A2",2008
"1679-0650","GEOGRAFIA                                         ","Cosmos (Presidente Prudente)","C ",2008
"1808-8511","GEOGRAFIA                                         ","CPEDEC. Cadernos de Pesquisa e Extensão Desafios Críticos (Impresso)","C ",2008
"1676-0581","GEOGRAFIA                                         ","Criminologia","C ",2008
"1980-9654","GEOGRAFIA                                         ","Crispim (UFPE)","B4",2008
"0308-275X","GEOGRAFIA                                         ","Critique of Anthropology","B1",2008
"0121-215X","GEOGRAFIA                                         ","Cuadernos de Geografìa","B5",2008
"1012-2508","GEOGRAFIA                                         ","Cuadernos del CENDES","B2",2008
"1516-358X","GEOGRAFIA                                         ","Cultivar Grandes Culturas","B5",2008
"1982-5838","GEOGRAFIA                                         ","Cultur: Revista de Cultura e Turismo","B5",2008
"1516-893X","GEOGRAFIA                                         ","Cultura Visual (Impresso)","C ",2008
"0104-222X","GEOGRAFIA                                         ","Cultura Vozes","C ",2008
"1517-0861","GEOGRAFIA                                         ","Curituba (UFS)","B4",2008
"1278-3366","GEOGRAFIA                                         ","Cybergeo (Paris)","B3",2008
"1415-1499","GEOGRAFIA                                         ","Democracia Viva","B5",2008
"1806-9363","GEOGRAFIA                                         ","Desafios do Desenvolvimento","C ",2008
"1518-952X","GEOGRAFIA                                         ","Desenvolvimento e Meio Ambiente (UFPR)","B3",2008
"1981-0970","GEOGRAFIA                                         ","Dialogando no Turismo (UNESP. Rosana)","B5",2008
"1415-9945","GEOGRAFIA                                         ","Diálogos (Maringá)","B4",2008
"1808-4656","GEOGRAFIA                                         ","Dialogus (Ribeirão Preto)","B5",2008
"0013-9998","GEOGRAFIA                                         ","Die Erde (Berlin)","B1",2008
"1870-6924","GEOGRAFIA                                         ","Diké","C ",2008
"1806-8596","GEOGRAFIA                                         ","Discutindo a Geografia (Cessou em 2008. Cont. ISSN 1984-0101 Conhecimento Prático Geografia)","C ",2008
"1517-5111","GEOGRAFIA                                         ","Documentos. Embrapa Cerrados","B5",2008
"0012-5032","GEOGRAFIA                                         ","Dokumentacja Geograficzna","B3",2008
"0012-821X","GEOGRAFIA                                         ","Earth and Planetary Science Letters","A1",2008
"1087-3562","GEOGRAFIA                                         ","Earth Interactions","B1",2008
"0197-9337","GEOGRAFIA                                         ","Earth Surface Processes and Landforms (Print)","A1",2008
"1963-1197","GEOGRAFIA                                         ","EchoGéo (Paris)","B3",2008
"1470-160X","GEOGRAFIA                                         ","Ecological Indicators","B1",2008
"0104-0618","GEOGRAFIA                                         ","Economia e Sociedade (UNICAMP. Impresso)","B3",2008
"1405-8421","GEOGRAFIA                                         ","Economía, Sociedad y Territorio","B2",2008
"1697-2473","GEOGRAFIA                                         ","Ecosistemas (Madrid. Internet)","C ",2008
"1012-1692","GEOGRAFIA                                         ","Ecotrópicos (Caracas)","B3",2008
"0101-9031","GEOGRAFIA                                         ","Educação (UFSM)","B5",2008
"1678-0701","GEOGRAFIA                                         ","Educação Ambiental em Ação","C ",2008
"1982-6273","GEOGRAFIA                                         ","Educação e Fronteiras (UFGD)","C ",2008
"0104-3293","GEOGRAFIA                                         ","Educação em Foco (Juiz de Fora)","B5",2008
"1980-5594","GEOGRAFIA                                         ","Educação Profissional (Brasília. Impresso)","C ",2008
"1808-6454","GEOGRAFIA                                         ","Educare (Montes Claros)","C ",2008
"1519-0099","GEOGRAFIA                                         ","Educere (Umuarama. Impresso)","C ",2008
"1677-2415","GEOGRAFIA                                         ","Eisforia (UFSC)","B5",2008
"1870-9036","GEOGRAFIA                                         ","El Periplo Sustentable","B5",2008
"1518-6369","GEOGRAFIA                                         ","Em Extensão (UFU. Impresso)","C ",2008
"1519-7611","GEOGRAFIA                                         ","Emancipação (UEPG. Impresso)","B5",2008
"1807-3867","GEOGRAFIA                                         ","Encontros (Rio de Janeiro)","C ",2008
"0301-4215","GEOGRAFIA                                         ","Energy Policy","B1",2008
"1678-2410","GEOGRAFIA                                         ","Enfermagem Brasil","B2",2008
"0013-7707","GEOGRAFIA                                         ","Engenharia (São Paulo)","C ",2008
"1516-9014","GEOGRAFIA                                         ","Engenharia e Construção","C ",2008
"1413-4152","GEOGRAFIA                                         ","Engenharia Sanitária e Ambiental","B4",2008
"1415-6938","GEOGRAFIA                                         ","Ensaios e Ciência (Campo Grande. Impresso)","B5",2008
"0101-1723","GEOGRAFIA                                         ","Ensaios FEE (Impresso)","B5",2008
"1579-2617","GEOGRAFIA                                         ","Enseñanza de las Ciencias Sociales","A2",2008
"1676-1030","GEOGRAFIA                                         ","Ensino e Pesquisa (União da Vitória)","C ",2008
"0956-2478","GEOGRAFIA                                         ","Environment and Urbanization","B1",2008
"1387-585X","GEOGRAFIA                                         ","Environment, Development and Sustainability","B2",2008
"0943-0105","GEOGRAFIA                                         ","Environmental Geology (Berlin)","B3",2008
"0091-6765","GEOGRAFIA                                         ","Environmental Health Perspectives","B2",2008
"0167-6369","GEOGRAFIA                                         ","Environmental Monitoring and Assessment (Print)","B2",2008
"0251-1088","GEOGRAFIA                                         ","Environmentalist (Lausanne)","B3",2008
"0046-2497","GEOGRAFIA                                         ","Espace Géographique","A2",2008
"0101-5621","GEOGRAFIA                                         ","Espaço & Debates","B2",2008
"1413-3342","GEOGRAFIA                                         ","Espaço e Cultura (UERJ)","B2",2008
"1516-9375","GEOGRAFIA                                         ","Espaço e Geografia (UnB)","B4",2008
"1519-7816","GEOGRAFIA                                         ","Espaço em Revista","B5",2008
"1518-4196","GEOGRAFIA                                         ","Espaço Plural (Unioeste)","B4",2008
"1982-2049","GEOGRAFIA                                         ","Espaço@ação (UNESP. Rio Claro)","B4",2008
"0102-4701","GEOGRAFIA                                         ","Espeleo-Tema (São Paulo)","C ",2008
"1809-1296","GEOGRAFIA                                         ","Esporte e Sociedade","C ",2008
"1516-6406","GEOGRAFIA                                         ","Essentia (Sobral/CE)","B5",2008
"1678-1317","GEOGRAFIA                                         ","Estaç@o (Londrina)","C ",2008
"1809-046X","GEOGRAFIA                                         ","Estação Científica (FESJF. Online)","C ",2008
"0272-7714","GEOGRAFIA                                         ","Estuarine, Coastal and Shelf Science (Print)","B1",2008
"1515-6206","GEOGRAFIA                                         ","Estudios Socioterritoriales","B1",2008
"0327-5841","GEOGRAFIA                                         ","Estudios y Perspectivas en Turismo","B3",2008
"0104-7132","GEOGRAFIA                                         ","Estudo & Debate (UNIVATES. Impresso)","C ",2008
"0103-4014","GEOGRAFIA                                         ","Estudos Avançados (USP. Impresso)","B1",2008
"0103-6831","GEOGRAFIA                                         ","Estudos em Avaliação Educacional (Impresso)","B5",2008
"1678-698X","GEOGRAFIA                                         ","Estudos Geográficos (UNESP)","B4",2008
"1981-3732","GEOGRAFIA                                         ","Etc (UFF)","B4",2008
"0104-1967","GEOGRAFIA                                         ","Eugeniana","C ",2008
"0250-7161","GEOGRAFIA                                         ","EURE (Santiago. Impresa)","A2",2008
"1351-0754","GEOGRAFIA                                         ","European Journal of Soil Science (Print)","A2",2008
