"1678-6416","GEOGRAFIA                                         ","7 Faces (Itabira)","B5",2008
"1414-4190","GEOGRAFIA                                         ","Expressa Extensão (UFPel)","B5",2008
"1677-9037","GEOGRAFIA                                         ","Extensão e Cultura (UFG)","C ",2008
"1807-0221","GEOGRAFIA                                         ","Extensio (Florianópolis)","C ",2008
"1414-0195","GEOGRAFIA                                         ","Fator Gis (Curitiba)","B5",2008
"1677-0439","GEOGRAFIA                                         ","Faz Ciência (UNIOESTE. Impresso)","B4",2008
"0430-5027","GEOGRAFIA                                         ","Finisterra (Lisboa. 1966)","B1",2008
"0015-3826","GEOGRAFIA                                         ","Floresta (UFPR. Impresso)","B5",2008
"0104-3048","GEOGRAFIA                                         ","Florestar Estatistico","B5",2008
"0378-1127","GEOGRAFIA                                         ","Forest Ecology and Management","B1",2008
"1517-543X","GEOGRAFIA                                         ","Formação (Presidente Prudente)","B2",2008
"1980-0827","GEOGRAFIA                                         ","Fórum Ambiental da Alta Paulista","C ",2008
"1982-9531","GEOGRAFIA                                         ","Fórum Patrimônio : Ambiente Construído e Patrimônio Sustentável (UFMG. Online)","B5",2008
"1018-4619","GEOGRAFIA                                         ","Fresenius Environmental Bulletin","B3",2008
"1517-8919","GEOGRAFIA                                         ","Gaia (Rio de Janeiro)","B3",2008
"1981-1268","GEOGRAFIA                                         ","Gaia Scientia (UFPB)","B5",2008
"1415-7543","GEOGRAFIA                                         ","Geo UERJ (Cessou em 2004. Cont. ISSN 1981-9021 Geo UERJ (2007))","B3",2008
"0276-0460","GEOGRAFIA                                         ","Geo-Marine Letters","B2",2008
"1980-7759","GEOGRAFIA                                         ","Geoamazônia (UFPA)","B4",2008
"1679-9860","GEOGRAFIA                                         ","Geoambiente On-line","B4",2008
"1627-4873","GEOGRAFIA                                         ","Géocarrefour (Lyon)","B3",2008
"1010-6049","GEOGRAFIA                                         ","Geocarto International","B1",2008
"0102-9800","GEOGRAFIA                                         ","Geochimica Brasiliensis","B2",2008
"1980-900X","GEOGRAFIA                                         ","Geociências (São Paulo. Online)","B2",2008
"0101-9082","GEOGRAFIA                                         ","Geociências (UNESP. Impresso)","B3",2008
"0016-7061","GEOGRAFIA                                         ","Geoderma (Amsterdam)","A1",2008
"1415-1111","GEOGRAFIA                                         ","Geodésia Online","B5",2008
"0985-3111","GEOGRAFIA                                         ","Geodinamica Acta (Paris)","A2",2008
"1578-5157","GEOGRAFIA                                         ","Geofocus (Madrid)","B2",2008
"0016-7185","GEOGRAFIA                                         ","Geoforum","A1",2008
"1980-1181","GEOGRAFIA                                         ","Geografando (Ufpel)","B5",2008
"1518-2002","GEOGRAFIA                                         ","Geografares: Revista do Mestrado e do Departamento de Geografia, Centro de Ciências Humanas e Naturais, Universidade Federal do Espirito Santo","B3",2008
"0102-3888","GEOGRAFIA                                         ","Geografia (Londrina)","B3",2008
"0100-7912","GEOGRAFIA                                         ","Geografia (Rio Claro. Impresso)","A2",2008
"1677-8049","GEOGRAFIA                                         ","Geografia (UFPI)","B5",2008
"1806-8553","GEOGRAFIA                                         ","Geografia e Pesquisa (UNESP. Ourinhos)","B5",2008
"1983-4543","GEOGRAFIA                                         ","Geografia Econômica (Florianópolis)","B4",2008
"1519-8367","GEOGRAFIA                                         ","Geografia em Atos (UNESP. Impresso)","B4",2008
,"GEOGRAFIA                                         ","Geografia em Questão","C ",2008
"0103-1538","GEOGRAFIA                                         ","Geografia. Ensino & Pesquisa (UFSM)","B5",2008
"1808-8058","GEOGRAFIA                                         ","Geografias (UFMG)","B3",2008
"1517-7793","GEOGRAFIA                                         ","GEOgraphia (UFF)","B1",2008
"0016-7398","GEOGRAFIA                                         ","Geographical Journal","A1",2008
"1165-0354","GEOGRAFIA                                         ","Géographie et Cultures (Paris)","A2",2008
"0950-7035","GEOGRAFIA                                         ","Geography Review","B4",2008
"0874-6540","GEOGRAFIA                                         ","GeoInova (Lisboa)","B2",2008
"1676-6997","GEOGRAFIA                                         ","Geojandaia (Jandaia do Sul)","B5",2008
"0343-2521","GEOGRAFIA                                         ","GeoJournal","B2",2008
"1519-874X","GEOGRAFIA                                         ","Geologia USP. Série Científica","B1",2008
"1980-8097","GEOGRAFIA                                         ","Geomática (Santa Maria. Online)","B5",2008
"1266-5304","GEOGRAFIA                                         ","Géomorphologie (Paris)","A1",2008
"0169-555X","GEOGRAFIA                                         ","Geomorphology (Amsterdam)","A1",2008
"0104-4486","GEOGRAFIA                                         ","Geonomos","B3",2008
"1518-6059","GEOGRAFIA                                         ","Geonordeste (UFS)","B3",2008
"1415-0646","GEOGRAFIA                                         ","Geonotas (UEM)","B5",2008
"0094-8276","GEOGRAFIA                                         ","Geophysical Research Letters","A1",2008
"1983-3644","GEOGRAFIA                                         ","GeoPuc (Rio de Janeiro)","B5",2008
"0103-3964","GEOGRAFIA                                         ","Geosul (UFSC)","B1",2008
"0379-9522","GEOGRAFIA                                         ","Geotecnia (Lisboa)","B4",2008
"1809-189X","GEOGRAFIA                                         ","Geotextos (Salvador)","B4",2008
"1414-7416","GEOGRAFIA                                         ","Geousp (USP)","A2",2008
"1677-4841","GEOGRAFIA                                         ","Gerenciamento Costeiro Integrado","B3",2008
"0921-8181","GEOGRAFIA                                         ","Global and Planetary Change (Print)","A1",2008
"1354-1013","GEOGRAFIA                                         ","Global Change Biology (Print)","A1",2008
"1973-3739","GEOGRAFIA                                         ","Global Environment","B5",2008
"1678-5975","GEOGRAFIA                                         ","Gravel (Porto Alegre)","C ",2008
"1414-0268","GEOGRAFIA                                         ","Grifos (UNOESC)","C ",2008
"1667-3832","GEOGRAFIA                                         ","Grumo (Buenos Aires)","B5",2008
"0103-250X","GEOGRAFIA                                         ","Guairaca (UNICENTRO)","B5",2008
"1807-4561","GEOGRAFIA                                         ","Guanicuns","B3",2008
"0338-487X","GEOGRAFIA                                         ","Hérodote (Paris)","A1",2008
"0101-9074","GEOGRAFIA                                         ","História (UNESP. Impresso) (Cessou em 2004)","B2",2008
"1807-1783","GEOGRAFIA                                         ","História e-História","B4",2008
"1414-6312","GEOGRAFIA                                         ","História Revista (UFG. Impresso)","B4",2008
"0104-5970","GEOGRAFIA                                         ","História, Ciências, Saúde-Manguinhos (Impresso)","B2",2008
"0073-2877","GEOGRAFIA                                         ","Hoehnea (São Paulo)","B5",2008
"1518-1634","GEOGRAFIA                                         ","Holos (Natal. Impresso)","C ",2008
"1519-8421","GEOGRAFIA                                         ","Holos Environment (CD-ROM)","B5",2008
"1519-8634","GEOGRAFIA                                         ","HOLOS Environment (Online)","B5",2008
"1808-3064","GEOGRAFIA                                         ","Horizonte Científico (Uberlândia)","B5",2008
"0300-7839","GEOGRAFIA                                         ","Human Ecology (New York, N.Y.)","A2",2008
"1942-7786","GEOGRAFIA                                         ","Human Geography","C ",2008
"1809-1628","GEOGRAFIA                                         ","Humanidades & Tecnologia em Revista (FINOM)","C ",2008
"1413-0599","GEOGRAFIA                                         ","Humanidades em Revista","B4",2008
"0885-6087","GEOGRAFIA                                         ","Hydrological Processes (Print)","A2",2008
"1027-5606","GEOGRAFIA                                         ","Hydrology and Earth System Sciences","A2",2008
"1980-1726","GEOGRAFIA                                         ","Hygeia : Revista Brasileira de Geografia Médica e da Saúde (Uberlândia)","B2",2008
"0144-7815","GEOGRAFIA                                         ","IAHS-AISH Publication","A2",2008
"1577-3388","GEOGRAFIA                                         ","Iberoamericana (Madrid)","B3",2008
"1518-6911","GEOGRAFIA                                         ","Ideação (Unioeste. Impresso)","C ",2008
"1474-6743","GEOGRAFIA                                         ","IDPR. International Development Planning Review (Print)","B2",2008
"1545-598X","GEOGRAFIA                                         ","IEEE Geoscience and Remote Sensing Letters (Print)","B1",2008
"0196-2892","GEOGRAFIA                                         ","IEEE Transactions on Geoscience and Remote Sensing","A2",2008
"0103-7676","GEOGRAFIA                                         ","Impulso (Piracicaba)","C ",2008
"0950-4222","GEOGRAFIA                                         ","Industry & Higher Education","B3",2008
"1517-669X","GEOGRAFIA                                         ","Infogeo (Curitiba)","B4",2008
"0100-4409","GEOGRAFIA                                         ","Informações Econômicas (Impresso)","B4",2008
"1415-8035","GEOGRAFIA                                         ","Informativo SBE","C ",2008
"0104-1673","GEOGRAFIA                                         ","Informe Epidemiologico do SUS (Cessou em 2002. Cont. ISSN 1679-4974 Epidemiologia e Serviços de Saúde)","B5",2008
"1518-1243","GEOGRAFIA                                         ","Iniciação Científica - CESUMAR","C ",2008
"1807-1260","GEOGRAFIA                                         ","Intellector (CENEGRI. Online)","B5",2008
"0101-7136","GEOGRAFIA                                         ","Inter-ação (UFG. Impresso)","B5",2008
"1518-7012","GEOGRAFIA                                         ","Interações (UCDB)","B4",2008
"1782-1169","GEOGRAFIA                                         ","Interaction (Namur)","B5",2008
"1519-8847","GEOGRAFIA                                         ","Interagir (UERJ)","C ",2008
"0378-1844","GEOGRAFIA                                         ","Interciencia (Caracas)","B3",2008
"1806-6062","GEOGRAFIA                                         ","Interface (Porto Nacional)","B5",2008
"1980-0894","GEOGRAFIA                                         ","InterfacEHS (Ed. português)","C ",2008
"1519-0994","GEOGRAFIA                                         ","Interfaces Brasil/Canadá (Impresso)","B4",2008
"1676-0794","GEOGRAFIA                                         ","Intergeo (Cuiabá)","B5",2008
"1861-1303","GEOGRAFIA                                         ","International Journal of Action Research","B4",2008
"1569-8432","GEOGRAFIA                                         ","International Journal of Applied Earth Observation and Geoinformation","B4",2008
"1478-9876","GEOGRAFIA                                         ","International Journal of Environment and Waste Management (Print)","A2",2008
"1466-2132","GEOGRAFIA                                         ","International Journal of Environmental Technology and Management","B1",2008
"1365-8816","GEOGRAFIA                                         ","International Journal of Geographical Information Science (Print)","A2",2008
"1476-072X","GEOGRAFIA                                         ","International Journal of Health Geographics","B2",2008
"1366-5901","GEOGRAFIA                                         ","International Journal of Remote Sensing (Online)","A2",2008
"0143-1161","GEOGRAFIA                                         ","International Journal of Remote Sensing (Print)","A1",2008
"1013-7866","GEOGRAFIA                                         ","International Journal of Sediment Research","B3",2008
"0309-1317","GEOGRAFIA                                         ","International Journal of Urban and Regional Research (Print)","A2",2008
"0147-5479","GEOGRAFIA                                         ","International Labor and Working Class History","B2",2008
"1038-2046","GEOGRAFIA                                         ","International Research in Geographical and Environmental Education","B1",2008
"1807-1384","GEOGRAFIA                                         ","INTERthesis (Florianópolis)","B3",2008
,"GEOGRAFIA                                         ","Intrerfaces","C ",2008
"0188-4611","GEOGRAFIA                                         ","Investigaciones Geográficas - Instituto de Geografía. Universidad Nacional Autónoma de México","A2",2008
"1518-8795","GEOGRAFIA                                         ","Investigações em Ensino de Ciências (Online)","B5",2008
"1516-697X","GEOGRAFIA                                         ","IP (Belo Horizonte)","B5",2008
,"GEOGRAFIA                                         ","Jornal do Brasil","C ",2008
"0140-1963","GEOGRAFIA                                         ","Journal of Arid Environments","B1",2008
"1400-0350","GEOGRAFIA                                         ","Journal of Coastal Conservation","B2",2008
"0749-0208","GEOGRAFIA                                         ","Journal of Coastal Research","B1",2008
"1773-2247","GEOGRAFIA                                         ","Journal of Drug Delivery Science and Technology","B2",2008
"0301-4797","GEOGRAFIA                                         ","Journal of Environmental Management","A2",2008
"0304-3894","GEOGRAFIA                                         ","Journal of Hazardous Materials (Print)","B5",2008
"0305-7488","GEOGRAFIA                                         ","Journal of Historical Geography","B1",2008
"0306-6150","GEOGRAFIA                                         ","Journal of Peasant Studies","B1",2008
"0895-9811","GEOGRAFIA                                         ","Journal of South American Earth Sciences","A2",2008
"0022-8877","GEOGRAFIA                                         ","Kant-Studien","B3",2008
"1958-5500","GEOGRAFIA                                         ","L'Espace Politique","B3",2008
"1262-1692","GEOGRAFIA                                         ","L'Ordinaire Latino-Américain","B3",2008
"1519-6674","GEOGRAFIA                                         ","Labirinto (UNIR)","B5",2008
"0094-582X","GEOGRAFIA                                         ","Latin American Perspectives","A2",2008
"0023-8791","GEOGRAFIA                                         ","Latin American Research Review","A2",2008
"1950-6260","GEOGRAFIA                                         ","Le Monde Diplomatique","B1",2008
"0329-0069","GEOGRAFIA                                         ","Lecturas Educación Física y Deportes","B5",2008
"0373-5834","GEOGRAFIA                                         ","Les Cahiers d' Outre-Mer","B1",2008
"1980-8518","GEOGRAFIA                                         ","Libertas (UFJF. Online)","B5",2008
"0716-5919","GEOGRAFIA                                         ","Limes (Santiago)","B4",2008
"1519-745X","GEOGRAFIA                                         ","Luminária (União da Vitória)","C ",2008
"0024-7413","GEOGRAFIA                                         ","Luso-Brazilian Review","B4",2008
"1980-8100","GEOGRAFIA                                         ","Lutas & Resistências","C ",2008
"1415-854X","GEOGRAFIA                                         ","Lutas Sociais (PUCSP)","B5",2008
"1769-7298","GEOGRAFIA                                         ","M@ppemonde (En ligne)","B1",2008
"1679-0952","GEOGRAFIA                                         ","Maestria (Sete Lagoas)","C ",2008
"1982-2987","GEOGRAFIA                                         ","Maquinações (UEL)","C ",2008
"1745-1019","GEOGRAFIA                                         ","Marine Biology Research (Online)","B3",2008
"1676-2827","GEOGRAFIA                                         ","Mediação (Belo Horizonte)","C ",2008
"1808-2564","GEOGRAFIA                                         ","Mediação (Curitiba)","C ",2008
"1980-556X","GEOGRAFIA                                         ","Mediação (UEG. Pires do Rio)","C ",2008
"1369-3786","GEOGRAFIA                                         ","Medical Mycology (Oxford. Print)","C ",2008
"0077-8931","GEOGRAFIA                                         ","Memoirs of the New York Botanical Garden","B2",2008
"0074-0276","GEOGRAFIA                                         ","Memórias do Instituto Oswaldo Cruz (Impresso)","B1",2008
"1678-8060","GEOGRAFIA                                         ","Memórias do Instituto Oswaldo Cruz (Online)","B1",2008
"1984-2201","GEOGRAFIA                                         ","Mercator (Fortaleza. Online)","B1",2008
"1676-8329","GEOGRAFIA                                         ","Mercator (UFC)","B1",2008
"0968-4328","GEOGRAFIA                                         ","Micron (Oxford. 1993)","B1",2008
"0995-7367","GEOGRAFIA                                         ","Migrations Société (Paris)","B3",2008
"0538-4680","GEOGRAFIA                                         ","Mitteilungen - Internationale Vereinigung fur Theoretische und Angewandte Limnologie","B1",2008
"0104-4826","GEOGRAFIA                                         ","Montagem (CUML. Ribeirão Preto)","C ",2008
"1807-6149","GEOGRAFIA                                         ","Musas (IPHAN)","C ",2008
"0921-030X","GEOGRAFIA                                         ","Natural Hazards (Dordrecht)","A2",2008
"1573-0840","GEOGRAFIA                                         ","Natural Hazards (Dordrecht. Online)","A2",2008
"0028-0836","GEOGRAFIA                                         ","Nature (London)","A1",2008
"1756-0357","GEOGRAFIA                                         ","Nature Precedings","B5",2008
"1679-6225","GEOGRAFIA                                         ","Neotropical Ichthyology (Impresso)","B5",2008
"0262-4079","GEOGRAFIA                                         ","New Scientist (1971)","C ",2008
"1745-7939","GEOGRAFIA                                         ","New Zealand Geographer (Online)","B2",2008
"0029-182X","GEOGRAFIA                                         ","Norois (Caen)","B1",2008
"0101-4919","GEOGRAFIA                                         ","Noticia Bibliográfica e Histórica (PUCCAMP)","B4",2008
"0103-6351","GEOGRAFIA                                         ","Nova Economia (UFMG. Impresso)","B5",2008
"1516-6481","GEOGRAFIA                                         ","Novos Cadernos NAEA","B4",2008
"0103-8125","GEOGRAFIA                                         ","O Alferes (Belo Horizonte)","C ",2008
"0104-9356","GEOGRAFIA                                         ","O Carste (Belo Horizonte)","B3",2008
"0104-7809","GEOGRAFIA                                         ","O Mundo da Saúde (CUSC. Impresso)","C ",2008
"1519-5481","GEOGRAFIA                                         ","O Público e o Privado (UECE)","B5",2008
"1415-1804","GEOGRAFIA                                         ","O Social em Questão","C ",2008
"1808-6233","GEOGRAFIA                                         ","Observatório Quilombola","B5",2008
"1515-3282","GEOGRAFIA                                         ","Observatorio Social de América Latina","B1",2008
"1808-0235","GEOGRAFIA                                         ","Oikos (Rio de Janeiro)","B5",2008
"1982-3878","GEOGRAFIA                                         ","Okara : Geografia em Debate (UFPB)","B5",2008
"1519-8693","GEOGRAFIA                                         ","Olam: Ciência & Tecnologia (Rio Claro. CD-Rom)","B4",2008
"1982-7784","GEOGRAFIA                                         ","Olam: Ciência & Tecnologia (Rio Claro. Online)","C ",2008
"1806-6763","GEOGRAFIA                                         ","Omnia Saúde (FAI)","B4",2008
"1981-4275","GEOGRAFIA                                         ","Oralidades (USP)","C ",2008
"1806-0528","GEOGRAFIA                                         ","Os Urbanitas (São Paulo)","C ",2008
"1678-8419","GEOGRAFIA                                         ","P@rtes (São Paulo)","C ",2008
"1982-1670","GEOGRAFIA                                         ","Página 22 (FGV)","C ",2008
"0104-6098","GEOGRAFIA                                         ","Paisagem e Ambiente","B2",2008
"1414-1434","GEOGRAFIA                                         ","Paisagens (USP)","C ",2008
"1809-6204","GEOGRAFIA                                         ","Paisagens em Debate (USP)","C ",2008
"0031-0182","GEOGRAFIA                                         ","Palaeogeography, Palaeoclimatology, Palaeoecology","A1",2008
"0031-0301","GEOGRAFIA                                         ","Paleontological Journal","B1",2008
"1669-3299","GEOGRAFIA                                         ","Pampa (Santa Fe)","B5",2008
"0031-1049","GEOGRAFIA                                         ","Papéis Avulsos de Zoologia (USP.Museu de Zoologia. Impresso)","B5",2008
"1516-9111","GEOGRAFIA                                         ","Papers do NAEA (UFPA)","B3",2008
"1982-0003","GEOGRAFIA                                         ","Para Onde!? (UFRGS)","C ",2008
"1413-9375","GEOGRAFIA                                         ","Parcerias Estratégicas (Brasília)","B4",2008
"1679-5687","GEOGRAFIA                                         ","Participe (UNIJUÍ)","C ",2008
"1695-7121","GEOGRAFIA                                         ","Pasos (El Sauzal)","B4",2008
"1808-1967","GEOGRAFIA                                         ","Patrimônio e Memória (UNESP)","B4",2008
"1676-1871","GEOGRAFIA                                         ","Pegada (UNESP. Impresso)","B3",2008
"1415-4676","GEOGRAFIA                                         ","Pensar a Prática (UFG. Impresso)","C ",2008
"1678-569X","GEOGRAFIA                                         ","Percurso (Curitiba)","C ",2008
"0102-5473","GEOGRAFIA                                         ","Perspectiva (UFSC)","B3",2008
"1808-866X","GEOGRAFIA                                         ","Perspectiva Geográfica (Impresso)","B5",2008
"0100-204X","GEOGRAFIA                                         ","Pesquisa Agropecuária Brasileira (1977. Impressa)","B1",2008
"1678-3921","GEOGRAFIA                                         ","Pesquisa Agropecuária Brasileira (Online)","B5",2008
"1517-6398","GEOGRAFIA                                         ","Pesquisa Agropecuária Tropical (Impresso)","B5",2008
"0103-4049","GEOGRAFIA                                         ","Pesquisa Antartica Brasileira","B2",2008
"1980-1165","GEOGRAFIA                                         ","Pesquisa em Educação Ambiental (UFSCar)","B3",2008
"0100-736X","GEOGRAFIA                                         ","Pesquisa Veterinária Brasileira (Impresso)","B5",2008
"0100-5375","GEOGRAFIA                                         ","Pesquisas (Instituto de Geociências, Universidade Federal do Rio Grande do Sul) (Cessou em 1999. Cont. ISSN 1518-2398 Pesquisas em Geociências (UFRGS. Impresso))","B3",2008
"1807-9806","GEOGRAFIA                                         ","Pesquisas em Geociências (Online)","B3",2008
"1518-2398","GEOGRAFIA                                         ","Pesquisas em Geociências (UFRGS. Impresso)","B3",2008
"1983-473X","GEOGRAFIA                                         ","Pesquisas em Turismo e Paisagens Cársticas","B5",2008
"1806-0641","GEOGRAFIA                                         ","Pesquisas FUNCAP","B3",2008
"0373-840X","GEOGRAFIA                                         ","Pesquisas. Botânica","B2",2008
"0031-6229","GEOGRAFIA                                         ","Petermanns Geographische Mitteilungen","B3",2008
"0962-8436","GEOGRAFIA                                         ","Philosophical Transactions - Royal Society. Biological Sciences (Print)","C ",2008
"1464-9357","GEOGRAFIA                                         ","Planning Theory & Practice (Print)","B2",2008
"1980-8666","GEOGRAFIA                                         ","Pleiade (Uniamérica)","C ",2008
"1981-0865","GEOGRAFIA                                         ","Plenarium (Brasília)","C ",2008
"1807-9083","GEOGRAFIA                                         ","Plurais (Anápolis)","C ",2008
"0304-422X","GEOGRAFIA                                         ","Poetics (Amsterdam)","B5",2008
"0032-2490","GEOGRAFIA                                         ","Polarforschung (Bremerhaven)","B4",2008
"1132-1202","GEOGRAFIA                                         ","Polígonos (León)","B2",2008
"0717-6554","GEOGRAFIA                                         ","Polis (Santiago. Impresa)","B1",2008
"1518-7446","GEOGRAFIA                                         ","Política Democrática","C ",2008
"0962-6298","GEOGRAFIA                                         ","Political Geography","A2",2008
"1517-3968","GEOGRAFIA                                         ","Ponto de Vista (UFSC)","C ",2008
"1981-3341","GEOGRAFIA                                         ","Ponto.Urbe (USP)","C ",2008
"0199-0039","GEOGRAFIA                                         ","Population and Environment","B1",2008
"1544-8444","GEOGRAFIA                                         ","Population, Space and Place","B1",2008
"1983-6546","GEOGRAFIA                                         ","Portal de Cartografia","B5",2008
"1678-1511","GEOGRAFIA                                         ","Portal do São Francisco (CESVASF)","C ",2008
"1518-9554","GEOGRAFIA                                         ","Pós. Revista do Programa de Pós-Graduação em Arquitetura e Urbanismo da FAUUSP","B4",2008
"0998-8289","GEOGRAFIA                                         ","Pouvoirs Locaux (Paris)","B1",2008
"1413-1862","GEOGRAFIA                                         ","Presença Pedagogica","C ",2008
"1808-0669","GEOGRAFIA                                         ","Presente! (Centro de Estudos e Assessoria Pedagógica)","C ",2008
"1517-672X","GEOGRAFIA                                         ","Pretexto (Belo Horizonte. Impresso)","B5",2008
"1808-5091","GEOGRAFIA                                         ","Primeira Versão (Instituto Paranaense de Desenvolvimento Econômico e Social)","C ",2008
"1679-2084","GEOGRAFIA                                         ","Principium (UNILESTEMG. Impresso)","C ",2008
"0765-1333","GEOGRAFIA                                         ","Problèmes d'Amérique Latine","B1",2008
"0027-8424","GEOGRAFIA                                         ","Proceedings of the National Academy of Sciences of the United States of America","A1",2008
"0309-1325","GEOGRAFIA                                         ","Progress in Human Geography","A1",2008
"0102-4442","GEOGRAFIA                                         ","Projeto História (PUCSP)","B3",2008
"0102-7182","GEOGRAFIA                                         ","Psicologia e Sociedade (Impresso)","C ",2008
"0104-8570","GEOGRAFIA                                         ","Publicatio UEPG","B4",2008
"0390-6329","GEOGRAFIA                                         ","Quaderni - Istituto di Ricerca sulle Acque","B2",2008
"1040-6182","GEOGRAFIA                                         ","Quaternary International","A1",2008
"1678-068X","GEOGRAFIA                                         ","R.E.V.I. Revista de Estudos do Vale Iguaçu","C ",2008
"1516-4136","GEOGRAFIA                                         ","Ra'e ga (UFPR)","B2",2008
"1809-2039","GEOGRAFIA                                         ","RAI : Revista de Administração e Inovação","B4",2008
"1677-6623","GEOGRAFIA                                         ","Raízes (Fortaleza)","B4",2008
"0102-552X","GEOGRAFIA                                         ","Raizes (UFPB)","B4",2008
