"1678-6416","GEOGRAFIA                                         ","7 Faces (Itabira)","B5",2008
"1808-0936","GEOGRAFIA                                         ","RBC. Revista Brasileira de Cartografia (Online)","B2",2008
"1806-8405","GEOGRAFIA                                         ","RBPG. Revista Brasileira de Pós-Graduação","B3",2008
"1516-1684","GEOGRAFIA                                         ","RDE. Revista de Desenvolvimento Econômico","B2",2008
"1982-5528","GEOGRAFIA                                         ","Rede : Revista Eletrônica do Prodema","B3",2008
"1414-7106","GEOGRAFIA                                         ","Redes (Santa Cruz do Sul. Impresso)","B4",2008
"1579-0185","GEOGRAFIA                                         ","Redes, Revista Hispana para el Análisis de Redes Sociales","B3",2008
"1677-7743","GEOGRAFIA                                         ","Reflexões em Ciências Humanas","B5",2008
"0102-1184","GEOGRAFIA                                         ","Reforma Agrária","B3",2008
"1984-1205","GEOGRAFIA                                         ","Regiões e Cidades","B5",2008
"1676-6881","GEOGRAFIA                                         ","Religião e Cultura (PUCSP)","B5",2008
"1980-8585","GEOGRAFIA                                         ","REMHU (Brasília)","C ",2008
"1679-1916","GEOGRAFIA                                         ","RENOTE. Revista Novas Tecnologias na Educação","C ",2008
"0786-6445","GEOGRAFIA                                         ","Renvall-Instituutin Julkaisu / Renvall Institute Publications","B2",2008
"1018-8541","GEOGRAFIA                                         ","Resumenes Indicativos - Fondo Documental, Universidad Nacional (Heredia)","B3",2008
"1809-9793","GEOGRAFIA                                         ","Revista 18","C ",2008
"1980-993X","GEOGRAFIA                                         ","Revista Ambiente & Água","B5",2008
,"GEOGRAFIA                                         ","Revista Apogeo","C ",2008
"1415-482X","GEOGRAFIA                                         ","Revista Arandu (Dourados)","C ",2008
"0100-6762","GEOGRAFIA                                         ","Revista Árvore (Impresso)","B5",2008
"1980-9735","GEOGRAFIA                                         ","Revista Brasileira de Agroecologia","B3",2008
"0104-1347","GEOGRAFIA                                         ","Revista Brasileira de Agrometeorologia","B3",2008
"1679-2343","GEOGRAFIA                                         ","Revista Brasileira de Biociências (Impresso)","B2",2008
"0100-8404","GEOGRAFIA                                         ","Revista Brasileira de Botânica (Impresso)","B4",2008
"0560-4613","GEOGRAFIA                                         ","Revista Brasileira de Cartografia (Impresso)","B1",2008
"0100-0683","GEOGRAFIA                                         ","Revista Brasileira de Ciência do Solo (Impresso)","B1",2008
"1808-4524","GEOGRAFIA                                         ","Revista Brasileira de Ciências Ambientais","B2",2008
"1980-055X","GEOGRAFIA                                         ","Revista Brasileira de Climatologia","B2",2008
"1983-9391","GEOGRAFIA                                         ","Revista Brasileira de Ecoturismo","B4",2008
"1981-1764","GEOGRAFIA                                         ","Revista Brasileira de Educação Ambiental (Online)","B3",2008
"0102-3098","GEOGRAFIA                                         ","Revista Brasileira de Estudos de População (Impresso)","B1",2008
"1517-4115","GEOGRAFIA                                         ","Revista Brasileira de Estudos Urbanos e Regionais (ANPUR)","B1",2008
"0102-695X","GEOGRAFIA                                         ","Revista Brasileira de Farmacognosia (Impresso)","C ",2008
"0100-2945","GEOGRAFIA                                         ","Revista Brasileira de Fruticultura (Impresso)","B3",2008
"0375-7536","GEOGRAFIA                                         ","Revista Brasileira de Geociências","B1",2008
"0102-261X","GEOGRAFIA                                         ","Revista Brasileira de Geofísica (Impresso)","B2",2008
"0034-723X","GEOGRAFIA                                         ","Revista Brasileira de Geografia","B2",2008
"1984-2295","GEOGRAFIA                                         ","Revista Brasileira de Geografia Física","B5",2008
"1519-1540","GEOGRAFIA                                         ","Revista Brasileira de Geomorfologia","A2",2008
"1809-239X","GEOGRAFIA                                         ","Revista Brasileira de Gestão e Desenvolvimento Regional","C ",2008
"0102-7786","GEOGRAFIA                                         ","Revista Brasileira de Meteorologia (Impresso)","B1",2008
"1519-7530","GEOGRAFIA                                         ","Revista Brasileira de Paleontologia","B2",2008
"1982-6125","GEOGRAFIA                                         ","Revista Brasileira de Pesquisa em Turismo","B4",2008
"1414-381X","GEOGRAFIA                                         ","Revista Brasileira de Recursos Hídricos","B1",2008
"1808-0723","GEOGRAFIA                                         ","Revista Brasileira de Risco e Seguro (Online)","C ",2008
"0303-7657","GEOGRAFIA                                         ","Revista Brasileira de Saúde Ocupacional","B3",2008
"0080-2085","GEOGRAFIA                                         ","Revista Cartográfica","B2",2008
"1988-2459","GEOGRAFIA                                         ","Revista Catalana de Geografía (Internet)","B3",2008
"1678-8346","GEOGRAFIA                                         ","Revista Cerrados (UNIMONTES)","B3",2008
"1516-2664","GEOGRAFIA                                         ","Revista CESUMAR","B4",2008
"1807-5916","GEOGRAFIA                                         ","Revista Ciência e Sociedade","B4",2008
"1981-6014","GEOGRAFIA                                         ","Revista Científica da UFPA","B4",2008
"0486-6525","GEOGRAFIA                                         ","Revista Colombiana de Antropologia","C ",2008
"0254-1106","GEOGRAFIA                                         ","Revista Crítica de Ciências Sociais","B4",2008
"1676-4439","GEOGRAFIA                                         ","Revista da ABET (Online)","B4",2008
"1679-768X","GEOGRAFIA                                         ","Revista da ANPEGE","B1",2008
"1516-7712","GEOGRAFIA                                         ","Revista da Casa da Geografia de Sobral","B5",2008
"1678-9172","GEOGRAFIA                                         ","Revista da FA7","C ",2008
"0871-1666","GEOGRAFIA                                         ","Revista da Faculdade de Letras. Geografia","B2",2008
"1808-477X","GEOGRAFIA                                         ","Revista da FAPESE de Pesquisa e Extensão","C ",2008
"1646-8872","GEOGRAFIA                                         ","Revista da Gestão Costeira Integrada","B4",2008
"1516-1226","GEOGRAFIA                                         ","Revista da Pós-Graduação em Geografia","B5",2008
"1980-7694","GEOGRAFIA                                         ","Revista da Sociedade Brasileira de Arborização Urbana","B2",2008
"0037-8682","GEOGRAFIA                                         ","Revista da Sociedade Brasileira de Medicina Tropical (Impresso)","B1",2008
"0100-4859","GEOGRAFIA                                         ","Revista da Sociedade Brasileira de Zootecnia (Cessou em 1996. Cont. 1516-3598 Revista Brasileira de Zootecnia)","B3",2008
"0103-7080","GEOGRAFIA                                         ","Revista da Sociedade Cearense de Geografia e História","B5",2008
"1679-8708","GEOGRAFIA                                         ","Revista da UNIFEBE","B5",2008
"0034-7612","GEOGRAFIA                                         ","Revista de Administração Pública (Impresso)","B3",2008
"1519-5228","GEOGRAFIA                                         ","Revista de Biologia e Ciências da Terra","B4",2008
"0103-8575","GEOGRAFIA                                         ","Revista de Ciência & Tecnologia","C ",2008
"1676-9732","GEOGRAFIA                                         ","Revista de Ciências Agroveterinárias (UDESC)","C ",2008
"1518-4684","GEOGRAFIA                                         ","Revista de Ciências Humanas (Frederico Westphalen. Impresso)","C ",2008
"1519-1974","GEOGRAFIA                                         ","Revista de Ciências Humanas (Viçosa)","C ",2008
"1676-3831","GEOGRAFIA                                         ","Revista de Cultura (UniFMU)","C ",2008
"0100-1582","GEOGRAFIA                                         ","Revista de Direito Agrário","B5",2008
"0873-1497","GEOGRAFIA                                         ","Revista de Direito do Ambiente e Ordenamento do Território (Lisboa)","B5",2008
"0103-6033","GEOGRAFIA                                         ","Revista de Divulgação Cultural","C ",2008
"0103-2003","GEOGRAFIA                                         ","Revista de Economia e Sociologia Rural (Impresso)","B2",2008
"1807-2674","GEOGRAFIA                                         ","Revista de Economia Política e História Econômica","B2",2008
"0101-1685","GEOGRAFIA                                         ","Revista de Estudos (Novo Hamburgo)","C ",2008
"1516-3911","GEOGRAFIA                                         ","Revista de Estudos Ambientais (Cessou em 2007. Cont. ISSN 1983-1501 Revista de Estudos Ambientais (Online))","B3",2008
"1519-504X","GEOGRAFIA                                         ","Revista de Estudos Sociais (UFMT)","C ",2008
"1809-6468","GEOGRAFIA                                         ","Revista de Estudos Turísticos","B5",2008
"1518-3491","GEOGRAFIA                                         ","Revista de Geociências (Rio de Janeiro)","B4",2008
"0104-5490","GEOGRAFIA                                         ","Revista de Geografia (Recife)","B3",2008
"1514-1942","GEOGRAFIA                                         ","Revista de geografía (San Juan)","C ",2008
"1519-4817","GEOGRAFIA                                         ","Revista de Geografia (UFMS)","B5",2008
"0379-8682","GEOGRAFIA                                         ","Revista de Geografía Norte Grande (Impresa)","B2",2008
"0103-2410","GEOGRAFIA                                         ","Revista de Geologia (Fortaleza)","B5",2008
"1808-4001","GEOGRAFIA                                         ","Revista de História (Rio de Janeiro)","B2",2008
"0034-8309","GEOGRAFIA                                         ","Revista de Historia (USP)","B3",2008
"1414-0055","GEOGRAFIA                                         ","Revista de História Regional","B3",2008
"1414-042X","GEOGRAFIA                                         ","Revista de Humanidades (UNIFOR)","C ",2008
"0103-4308","GEOGRAFIA                                         ","Revista de Informática Teórica e Aplicada (Impresso)","C ",2008
"0187-389X","GEOGRAFIA                                         ","Revista de la Escuela Normal Superior de México","B4",2008
"0301-0406","GEOGRAFIA                                         ","Revista de Patologia Tropical (Impresso)","B3",2008
"1413-4969","GEOGRAFIA                                         ","Revista de Política Agrícola","B3",2008
"1133-0953","GEOGRAFIA                                         ","Revista de Teledetección","B2",2008
"1806-7077","GEOGRAFIA                                         ","Revista de Turismo Matogrossense","B5",2008
"1982-5269","GEOGRAFIA                                         ","Revista Debates (UFRGS)","B5",2008
"1518-3483","GEOGRAFIA                                         ","Revista Diálogo Educacional (PUCPR. Impresso)","B4",2008
"1809-3108","GEOGRAFIA                                         ","Revista Didática Sistêmica","B4",2008
"1678-3077","GEOGRAFIA                                         ","Revista Discente (Florianópolis. 2002)","C ",2008
"1980-4148","GEOGRAFIA                                         ","Revista Discente Expressões Geográficas","C ",2008
"0104-8368","GEOGRAFIA                                         ","Revista do Arquivo Publico Mineiro","B5",2008
"0102-4582","GEOGRAFIA                                         ","Revista do Departamento de Geografia, Universidade de São Paulo","B2",2008
"0073-9855","GEOGRAFIA                                         ","Revista do Instituto Adolfo Lutz (Impresso)","B3",2008
"0036-4665","GEOGRAFIA                                         ","Revista do Instituto de Medicina Tropical de São Paulo (Impresso)","B2",2008
"0103-2674","GEOGRAFIA                                         ","Revista do Instituto Florestal","C ",2008
"1516-344X","GEOGRAFIA                                         ","Revista do Instituto Geográphico e Histórico da Bahia","B5",2008
"1677-0897","GEOGRAFIA                                         ","Revista do Instituto Histórico e Geográfico de Mato Grosso","B5",2008
"1981-7347","GEOGRAFIA                                         ","Revista do Instituto Histórico e Geográfico de Sergipe","B5",2008
"0101-4366","GEOGRAFIA                                         ","Revista do Instituto Histórico e Geographico Brazileiro","B3",2008
"0103-9709","GEOGRAFIA                                         ","Revista do Museu de Arqueologia e Etnologia","B3",2008
"1518-1839","GEOGRAFIA                                         ","Revista do Professor (Rio Pardo)","C ",2008
"0102-7212","GEOGRAFIA                                         ","Revista dos Transportes Públicos","B3",2008
"1808-0618","GEOGRAFIA                                         ","Revista Economia em Debate (URCA)","B5",2008
"0100-4956","GEOGRAFIA                                         ","Revista Econômica do Nordeste","B4",2008
,"GEOGRAFIA                                         ","Revista Eletrônica da AGB (Três Lagoas)","B3",2008
"1808-2653","GEOGRAFIA                                         ","Revista Eletrônica da Associação dos Geógrafos Brasileiros, Seção Três Lagoas","B5",2008
,"GEOGRAFIA                                         ","Revista Eletrônica da Sociedade Brasileira de Biometeorologia.","B3",2008
"1678-8729","GEOGRAFIA                                         ","Revista Eletrônica de Direito do Centro Universitário Newton Paiva","C ",2008
"1981-5646","GEOGRAFIA                                         ","Revista Eletrônica de Turismo Cultural (USP)","B5",2008
"1517-1256","GEOGRAFIA                                         ","Revista Eletrônica do Mestrado em Educação Ambiental","B5",2008
"1981-2434","GEOGRAFIA                                         ","Revista Eletrônica História em Reflexão (UFGD)","C ",2008
"1980-6116","GEOGRAFIA                                         ","Revista Eletrônica Lato Sensu","C ",2008
"1808-9305","GEOGRAFIA                                         ","Revista Eletrônica Polidisciplinar Vôos","C ",2008
"1806-1060","GEOGRAFIA                                         ","Revista Eparrei (Santos)","C ",2008
"1519-6186","GEOGRAFIA                                         ","Revista Espaço Acadêmico (UEM)","B4",2008
"0103-7579","GEOGRAFIA                                         ","Revista Espaço-Tempo (UFPI)","B5",2008
"1518-3084","GEOGRAFIA                                         ","Revista Ethos (Brasília)","B5",2008
"0104-7043","GEOGRAFIA                                         ","Revista FAEEBA","C ",2008
"1518-689X","GEOGRAFIA                                         ","Revista FEUDUC CEPEA PIBIC","C ",2008
"1677-650X","GEOGRAFIA                                         ","Revista Geo-Paisagem","C ",2008
"1981-089X","GEOGRAFIA                                         ","Revista Geografar (UFPR)","B5",2008
"0103-3174","GEOGRAFIA                                         ","Revista Geografia e Ensino","B5",2008
"1982-9760","GEOGRAFIA                                         ","Revista Geografia e Pesquisa","B5",2008
"1678-7226","GEOGRAFIA                                         ","Revista Geográfica Acadêmica","C ",2008
"1012-1617","GEOGRAFIA                                         ","Revista Geográfica Venezolana","B2",2008
"1808-558X","GEOGRAFIA                                         ","Revista Global Tourism (Online)","C ",2008
"1982-3800","GEOGRAFIA                                         ","Revista Homem, Espaço e Tempo","B5",2008
"1405-1311","GEOGRAFIA                                         ","Revista Latinoamericana de Estudios del Trabajo","B1",2008
"1983-2192","GEOGRAFIA                                         ","Revista LEVS (Marília)","B5",2008
"1415-7500","GEOGRAFIA                                         ","Revista Mato-Grossense de Geografia","B4",2008
"1981-4089","GEOGRAFIA                                         ","Revista Mirante (UFG)","C ",2008
"1414-6304","GEOGRAFIA                                         ","Revista Múltipla (UPIS)","B5",2008
"1806-6755","GEOGRAFIA                                         ","Revista NERA (UNESP)","B2",2008
"1677-0609","GEOGRAFIA                                         ","Revista Pantaneira","B4",2008
"0556-6916","GEOGRAFIA                                         ","Revista Paranaense de Desenvolvimento","B4",2008
"1413-6155","GEOGRAFIA                                         ","Revista Paranaense de Geografia","B5",2008
"1676-3025","GEOGRAFIA                                         ","Revista Pegada Eletrônica (Online)","B4",2008
"1981-8521","GEOGRAFIA                                         ","Revista Processos Químicos","C ",2008
"0102-8863","GEOGRAFIA                                         ","Revista Rio de Janeiro","B4",2008
"1516-0629","GEOGRAFIA                                         ","Revista sem Terra","C ",2008
"1676-0468","GEOGRAFIA                                         ","Revista Solta a Voz","C ",2008
"1676-1995","GEOGRAFIA                                         ","Revista Tamoios (Impresso)","B5",2008
"1515-6443","GEOGRAFIA                                         ","Revista Theomai (En línea)","B3",2008
"1519-4744","GEOGRAFIA                                         ","Revista Turismo & Desenvolvimento","B5",2008
"1414-1892","GEOGRAFIA                                         ","Revista UNICSUL","B5",2008
"1808-4036","GEOGRAFIA                                         ","Revista Unissa","C ",2008
"0103-9989","GEOGRAFIA                                         ","Revista USP","B3",2008
"0035-113X","GEOGRAFIA                                         ","Revue de Geographie de Lyon","B3",2008
"0394-834X","GEOGRAFIA                                         ","Rivista Giuridica di Polizia","B2",2008
"0370-6583","GEOGRAFIA                                         ","Rodriguesia","C ",2008
"1980-1998","GEOGRAFIA                                         ","Ruris (Campinas)","B4",2008
"1980-5950","GEOGRAFIA                                         ","Saber Acadêmico","C ",2008
"1982-792X","GEOGRAFIA                                         ","Saber Científico","C ",2008
"1519-6399","GEOGRAFIA                                         ","Saber. Ciências da Saúde","B5",2008
"1982-0283","GEOGRAFIA                                         ","Salto para o Futuro","C ",2008
"0103-7056","GEOGRAFIA                                         ","Saneamento Ambiental","B3",2008
,"GEOGRAFIA                                         ","Santos Arte e Cultura","C ",2008
"0102-8839","GEOGRAFIA                                         ","São Paulo em Perspectiva (Impresso)","B3",2008
"0048-9697","GEOGRAFIA                                         ","Science of the Total Environment","A2",2008
"1413-9324","GEOGRAFIA                                         ","Scientia Forestalis (IPEF)","B3",2008
"1808-2793","GEOGRAFIA                                         ","Scientia Plena","B4",2008
"1676-9791","GEOGRAFIA                                         ","Scientific American Brasil","C ",2008
"0774-0549","GEOGRAFIA                                         ","Scripta (Brussel)","B3",2008
"1138-9788","GEOGRAFIA                                         ","Scripta Nova (Barcelona)","A1",2008
"1137-9669","GEOGRAFIA                                         ","Semata (Santiago de Compostela)","B3",2008
"0101-3742","GEOGRAFIA                                         ","Semina (Londrina)","B4",2008
"1424-8220","GEOGRAFIA                                         ","Sensors (Basel)","C ",2008
"0149-6395","GEOGRAFIA                                         ","Separation Science and Technology (Print)","C ",2008
"1413-4233","GEOGRAFIA                                         ","Serviço Social & Realidade","B3",2008
"1972-8360","GEOGRAFIA                                         ","Sicurezza Urbana","B2",2008
"0102-7360","GEOGRAFIA                                         ","Sinergia (FURG)","C ",2008
"1519-6097","GEOGRAFIA                                         ","Sitientibus. Série Ciências Biológicas","B5",2008
"0103-0620","GEOGRAFIA                                         ","Sociais e Humanas","C ",2008
"1464-9365","GEOGRAFIA                                         ","Social & Cultural Geography (Print)","A2",2008
"0103-1570","GEOGRAFIA                                         ","Sociedade & Natureza (UFU. Impresso)","B2",2008
"1982-4513","GEOGRAFIA                                         ","Sociedade & Natureza (UFU. Online)","B2",2008
"1415-8566","GEOGRAFIA                                         ","Sociedade e Cultura (Impresso)","B5",2008
"0102-6992","GEOGRAFIA                                         ","Sociedade e Estado (UnB. Impresso)","B3",2008
"1415-5893","GEOGRAFIA                                         ","Sociedade e Território (Natal)","B4",2008
"1414-9869","GEOGRAFIA                                         ","Sociedade em Debate (UCPel)","C ",2008
"1517-4522","GEOGRAFIA                                         ","Sociologias (UFRGS. Impresso)","B2",2008
"1980-9743","GEOGRAFIA                                         ","Soils & Rocks","B4",2008
"0103-7021","GEOGRAFIA                                         ","Solos e Rochas (Cessou em 2006. Cont. ISSN 1980-9743 Soils & Rocks)","B2",2008
"1518-4765","GEOGRAFIA                                         ","Somanlu (UFAM)","C ",2008
"1014-5494","GEOGRAFIA                                         ","Sources Unesco","C ",2008
"0039-2936","GEOGRAFIA                                         ","Studi Emigrazione","B2",2008
"1678-3824","GEOGRAFIA                                         ","T&C Amazônia","C ",2008
"1145-3559","GEOGRAFIA                                         ","Taíra (Grenoble) (Cessou em 2004. Funfiu-se com ISSN 0769-0681 Iris (Grenoble))","B3",2008
"0104-3285","GEOGRAFIA                                         ","TECBAHIA","B5",2008
"1984-123X","GEOGRAFIA                                         ","Technè: Revista de Ciência, Ensino e Formação","C ",2008
"0040-1951","GEOGRAFIA                                         ","Tectonophysics (Amsterdam)","A2",2008
"0280-6509","GEOGRAFIA                                         ","Tellus. Series B, Chemical and Physical Meteorology","A2",2008
"1982-4637","GEOGRAFIA                                         ","Temas de Administração Pública (UNESP. Araraquara)","B4",2008
"1983-8565","GEOGRAFIA                                         ","Temas em Administração","C ",2008
"1413-2486","GEOGRAFIA                                         ","Temáticas (UNICAMP)","B5",2008
"0103-569X","GEOGRAFIA                                         ","Tempo e Presença (Impresso)","B4",2008
"1518-6229","GEOGRAFIA                                         ","Temporis(ação) (UEG)","C ",2008
"1517-4689","GEOGRAFIA                                         ","Tempos Históricos (EDUNIOESTE)","B5",2008
"1518-6393","GEOGRAFIA                                         ","Teoria e Prática na Engenharia Civil (Impresso)","C ",2008
"1981-6537","GEOGRAFIA                                         ","Terr@ Plural (UEPG. Impresso)","B4",2008
"1982-095X","GEOGRAFIA                                         ","Terr@ Plural (UEPG. Online)","B4",2008
"1519-1265","GEOGRAFIA                                         ","Terra Brasilis (Rio de Janeiro)","B3",2008
"0102-8030","GEOGRAFIA                                         ","Terra Livre","A2",2008
"1679-2270","GEOGRAFIA                                         ","Terrae (Campinas. Impresso)","B4",2008
"1806-5554","GEOGRAFIA                                         ","Território (UFRJ)","C ",2008
"1679-2041","GEOGRAFIA                                         ","Textos & Contextos (Salvador)","B4",2008
"1676-7055","GEOGRAFIA                                         ","Textos Didáticos (UNICAMP)","C ",2008
"1413-9987","GEOGRAFIA                                         ","Textos e Debates (UFRR)","B5",2008
"1809-7812","GEOGRAFIA                                         ","Textura (Cruz das Almas)","C ",2008
"0003-1232","GEOGRAFIA                                         ","The American Sociologist","B1",2008
"1678-9199","GEOGRAFIA                                         ","The Journal of Venomous Animals and Toxins Including Tropical Diseases (Online)","B2",2008
"0177-798X","GEOGRAFIA                                         ","Theoretical and Applied Climatology","A2",2008
"1517-1000","GEOGRAFIA                                         ","Todas as Letras (São Paulo. Impresso)","C ",2008
"1519-3934","GEOGRAFIA                                         ","Tópicos em Ciência do Solo","B4",2008
"1678-1007","GEOGRAFIA                                         ","Trabalho, Educação e Saúde (Impresso)","B3",2008
"1676-3033","GEOGRAFIA                                         ","Trajetos (UFC)","B5",2008
"0020-2754","GEOGRAFIA                                         ","Transactions - Institute of British Geographers (1965)","A1",2008
"0103-5576","GEOGRAFIA                                         ","Travessia (Sao Paulo)","B4",2008
"0101-9570","GEOGRAFIA                                         ","Travessia (UFSC)","B5",2008
"1405-8928","GEOGRAFIA                                         ","Trayectorias. Revista de Ciencias Sociales de la Universidad Autonoma de Nuevo Leon","B3",2008
"1679-3005","GEOGRAFIA                                         ","Tropical Oceanography (Impresso)","B3",2008
"1679-2157","GEOGRAFIA                                         ","Turismo & Ciência","B5",2008
"0103-5541","GEOGRAFIA                                         ","Turismo em Analise (Cessou em 2007. Cont. ISSN 1984-4867 Revista Turismo em Análise)","B5",2008
"1415-6393","GEOGRAFIA                                         ","Turismo. Visão e Ação (Itajaí) (Cessou em 2007)","B4",2008
"1806-0218","GEOGRAFIA                                         ","Uáquiri (UFAC)","B5",2008
"1806-7921","GEOGRAFIA                                         ","UEG em Revista (Cessou em 2007. Cont. ISSN 1983-8824 História em Revista (Quirinópolis))","C ",2008
"1657-4249","GEOGRAFIA                                         ","Uni-pluri (Medellin)","C ",2008
"1518-8280","GEOGRAFIA                                         ","Unijus (Uberaba)","C ",2008
"1517-1779","GEOGRAFIA                                         ","Universidade e Sociedade (Brasília)","C ",2008
"1415-2517","GEOGRAFIA                                         ","Universitária (Associação de Ensino Marechal Cândido Rondon)","C ",2008
"1517-9427","GEOGRAFIA                                         ","UNOPAR Científica. Ciências Jurídicas e Empresariais","C ",2008
"1809-2780","GEOGRAFIA                                         ","USJ em Revista","C ",2008
"0104-8775","GEOGRAFIA                                         ","Varia História (UFMG. Impresso)","B3",2008
"1133-598X","GEOGRAFIA                                         ","Vegueta (Las Palmas de Gran Canaria)","B5",2008
"1676-0131","GEOGRAFIA                                         ","Via Teológica","C ",2008
"1808-9011","GEOGRAFIA                                         ","Virtú (UFJF)","B5",2008
"1516-2982","GEOGRAFIA                                         ","Visão Global","C ",2008
"0104-3064","GEOGRAFIA                                         ","Vivencia (UFRN)","B4",2008
"0277-5212","GEOGRAFIA                                         ","Wetlands (Wilmington, N.C.)","B1",2008
"0923-4861","GEOGRAFIA                                         ","Wetlands Ecology and Management","B1",2008
"0372-8854","GEOGRAFIA                                         ","Zeitschrift für Geomorphologie","A2",2008
"0044-2798","GEOGRAFIA                                         ","Zeitschrift für Geomorphologie. Supplementband","B1",2008
"1982-9108","GEOGRAFIA                                         ","Zona de Impacto","C ",2008
