"1346-3969","MATERIAIS                                         ","Acoustical Science and Technology","B3",2008
"1742-7061","MATERIAIS                                         ","Acta Biomaterialia","A1",2008
"0326-2383","MATERIAIS                                         ","Acta Farmacéutica Bonaerense","C ",2008
"1359-6454","MATERIAIS                                         ","Acta Materialia (Oxford)","A1",2008
"1438-1656","MATERIAIS                                         ","Advanced Engineering Materials (Print)","A2",2008
"1616-301X","MATERIAIS                                         ","Advanced Functional Materials (Print)","A1",2008
"0935-9648","MATERIAIS                                         ","Advanced Materials (Weinheim Print)","A1",2008
"1615-4150","MATERIAIS                                         ","Advanced Synthesis & Catalysis (Print)","A2",2008
"1743-6753","MATERIAIS                                         ","Advances in Applied Ceramics (Print)","B2",2008
"0001-8686","MATERIAIS                                         ","Advances in Colloid and Interface Science (Print)","A2",2008
"1662-0356","MATERIAIS                                         ","Advances in Science and Technology (Online)","B4",2008
"1440-0731","MATERIAIS                                         ","Advances in Technology of Materials and Materials Processing","B2",2008
"1684-5315","MATERIAIS                                         ","African Journal of Biotechnology","B3",2008
"0002-7812","MATERIAIS                                         ","American Ceramic Society Bulletin","B2",2008
"1546-9239","MATERIAIS                                         ","American Journal of Applied Sciences","B3",2008
"0002-9505","MATERIAIS                                         ","American Journal of Physics","B2",2008
"0003-2654","MATERIAIS                                         ","Analyst (London. 1877. Print)","A2",2008
"1677-3055","MATERIAIS                                         ","Analytica (São Paulo)","C ",2008
"0003-2670","MATERIAIS                                         ","Analytica Chimica Acta (Print)","A2",2008
"1618-2642","MATERIAIS                                         ","Analytical and Bioanalytical Chemistry","B1",2008
"0003-2700","MATERIAIS                                         ","Analytical Chemistry (Washington)","A2",2008
"0910-6340","MATERIAIS                                         ","Analytical Sciences","B1",2008
"1433-7851","MATERIAIS                                         ","Angewandte Chemie (International ed. Print)","A2",2008
"0926-860X","MATERIAIS                                         ","Applied Catalysis. A, General (Print)","A2",2008
"0926-3373","MATERIAIS                                         ","Applied Catalysis. B, Environmental (Print)","A2",2008
"0175-7598","MATERIAIS                                         ","Applied Microbiology and Biotechnology","B2",2008
"0003-6935","MATERIAIS                                         ","Applied Optics (Cessou em 1989. Foi desdobrado em três: ISSN 1540-8973 Applied Optics. Information Processing, Applied Optics. Optical Technology e Applied Optics. Lasers and Photonics)","B1",2008
"0003-6951","MATERIAIS                                         ","Applied Physics Letters","A1",2008
"1432-0630","MATERIAIS                                         ","Applied Physics. A, Materials Science & Processing (Internet)","B1",2008
"0947-8396","MATERIAIS                                         ","Applied Physics. A, Materials Science & Processing (Print)","B1",2008
"0946-2171","MATERIAIS                                         ","Applied Physics. B, Lasers and Optics (Print)","B1",2008
"1430-6395","MATERIAIS                                         ","Applied Rheology (Print)","B2",2008
"0003-7028","MATERIAIS                                         ","Applied Spectroscopy","B1",2008
"0169-4332","MATERIAIS                                         ","Applied Surface Science","B1",2008
"0090-4341","MATERIAIS                                         ","Archives of Environmental Contamination and Toxicology (Print)","B2",2008
"0365-0979","MATERIAIS                                         ","Arquivos de Biologia e Tecnologia (Cessou em 1997. Cont. ISSN 1516-8913 Brazilian Archives of Biology and Technology (Impresso))","B5",2008
"0160-564X","MATERIAIS                                         ","Artificial Organs","B2",2008
"0155-0640","MATERIAIS                                         ","Australian Review of Applied Linguistics (Print)","C ",2008
"1515-1565","MATERIAIS                                         ","Avances en Análisis por Técnicas de Rayos X","B4",2008
"1024-2422","MATERIAIS                                         ","Biocatalysis and Biotransformation (Print)","B2",2008
"0829-8211","MATERIAIS                                         ","Biochemistry and Cell Biology (Print)","B4",2008
"0005-2736","MATERIAIS                                         ","Biochimica et Biophysica Acta. Biomembranes","B2",2008
"1570-9639","MATERIAIS                                         ","Biochimica et Biophysica Acta. Proteins and Proteomics","B2",2008
"1525-7797","MATERIAIS                                         ","Biomacromolecules","A1",2008
"1615-7591","MATERIAIS                                         ","Bioprocess and Biosystems Engineering (Print)","B1",2008
"0960-8524","MATERIAIS                                         ","Bioresource Technology","B1",2008
"1414-4522","MATERIAIS                                         ","Biotecnologia Ciência & Desenvolvimento (Impresso)","C ",2008
"1518-9082","MATERIAIS                                         ","Boletim Técnico da Faculdade de Tecnologia de São Paulo","C ",2008
"0366-3175","MATERIAIS                                         ","Boletín de la Sociedad Española de Cerámica y Vidrio","B3",2008
"1516-8913","MATERIAIS                                         ","Brazilian Archives of Biology and Technology (Impresso)","B2",2008
"0104-6632","MATERIAIS                                         ","Brazilian Journal of Chemical Engineering (Impresso)","B1",2008
"1415-7004","MATERIAIS                                         ","Brazilian Journal of Materials Science and Engineering","B3",2008
"0100-879X","MATERIAIS                                         ","Brazilian Journal of Medical and Biological Research (Impresso)","B4",2008
"1677-3217","MATERIAIS                                         ","Brazilian Journal of Oral Sciences (Impresso)","B4",2008
"0103-9733","MATERIAIS                                         ","Brazilian Journal of Physics (Impresso)","B2",2008
"1806-8324","MATERIAIS                                         ","Brazilian Oral Research (Impresso)","B3",2008
"0967-9782","MATERIAIS                                         ","British Ceramic Transactions","B3",2008
"0360-1323","MATERIAIS                                         ","Building and Environment","B2",2008
"0250-4707","MATERIAIS                                         ","Bulletin of Materials Science","B3",2008
"1982-1816","MATERIAIS                                         ","Cadernos UniFOA (Online)","C ",2008
"1205-6685","MATERIAIS                                         ","Canadian Journal of Analytical Sciences and Spectroscopy","B3",2008
"0008-4166","MATERIAIS                                         ","Canadian Journal of Microbiology (Print)","B5",2008
"0144-8617","MATERIAIS                                         ","Carbohydrate Polymers","A2",2008
"0008-6215","MATERIAIS                                         ","Carbohydrate Research (Chicago, Ill.. Print)","B1",2008
"0008-6223","MATERIAIS                                         ","Carbon (New York)","A2",2008
"0008-6568","MATERIAIS                                         ","Caries Research","B2",2008
"1566-7367","MATERIAIS                                         ","Catalysis Communications (Print)","B1",2008
"1011-372X","MATERIAIS                                         ","Catalysis Letters","B1",2008
"0920-5861","MATERIAIS                                         ","Catalysis Today (Print)","A2",2008
"1478-2421","MATERIAIS                                         ","Cellular Polymers (Online)","B5",2008
"0958-9465","MATERIAIS                                         ","Cement & Concrete Composites","B2",2008
"0196-6219","MATERIAIS                                         ","Ceramic Engineering and Science Proceedings","B4",2008
"0009-0220","MATERIAIS                                         ","Ceramic Industry","B5",2008
"0366-6913","MATERIAIS                                         ","Cerâmica (São Paulo. Impresso)","B2",2008
"1413-4608","MATERIAIS                                         ","Cerâmica Industrial (Impresso)","B4",2008
"0272-8842","MATERIAIS                                         ","Ceramics International","B1",2008
"0104-7760","MATERIAIS                                         ","CERNE (UFLA)","C ",2008
"0173-9913","MATERIAIS                                         ","CFI. Ceramic Forum International","B3",2008
"0960-0779","MATERIAIS                                         ","Chaos, Solitons and Fractals","A2",2008
"1359-7345","MATERIAIS                                         ","Chemical Communications (London. 1996. Print)","B2",2008
"0930-7516","MATERIAIS                                         ","Chemical Engineering & Technology","A2",2008
"1385-8947","MATERIAIS                                         ","Chemical Engineering Journal (1996)","B2",2008
"0009-2541","MATERIAIS                                         ","Chemical Geology","B2",2008
"0301-0104","MATERIAIS                                         ","Chemical Physics (Print)","B1",2008
"0009-2614","MATERIAIS                                         ","Chemical Physics Letters (Print)","A2",2008
"0009-2797","MATERIAIS                                         ","Chemico-Biological Interactions (Print)","B1",2008
"0947-6539","MATERIAIS                                         ","Chemistry (Weinheim. Print)","A2",2008
"1861-4728","MATERIAIS                                         ","Chemistry - an Asian Journal (Print)","A2",2008
"0897-4756","MATERIAIS                                         ","Chemistry of Materials","A1",2008
"0045-6535","MATERIAIS                                         ","Chemosphere (Oxford)","A2",2008
"1439-4235","MATERIAIS                                         ","ChemPhysChem (Print)","A2",2008
"1864-5631","MATERIAIS                                         ","ChemSusChem (Weinheim. Print)","B3",2008
"0870-8312","MATERIAIS                                         ","Ciência e Tecnologia dos Materiais","B4",2008
"1678-2046","MATERIAIS                                         ","Ciência Odontológica Brasileira","B4",2008
"1516-9758","MATERIAIS                                         ","Ciências e Tecnologia (UECE)","C ",2008
"0303-402X","MATERIAIS                                         ","Colloid and Polymer Science (Print)","B1",2008
"0927-7757","MATERIAIS                                         ","Colloids and Surfaces. A, Physicochemical and Engineering Aspects (Print)","B1",2008
"0927-7765","MATERIAIS                                         ","Colloids and Surfaces. B, Biointerfaces (Print)","B1",2008
"0263-8223","MATERIAIS                                         ","Composite Structures","A1",2008
"0266-3538","MATERIAIS                                         ","Composites Science and Technology","A1",2008
"0927-0256","MATERIAIS                                         ","Computational Materials Science","B2",2008
"0010-4655","MATERIAIS                                         ","Computer Physics Communications","B2",2008
"0950-0618","MATERIAIS                                         ","Construction & Building Materials","B2",2008
"0010-938X","MATERIAIS                                         ","Corrosion Science","A2",2008
"1808-351X","MATERIAIS                                         ","Corte e Conformação de Metais","B4",2008
"1528-7483","MATERIAIS                                         ","Crystal Growth & Design","A1",2008
"0232-1300","MATERIAIS                                         ","Crystal Research and Technology (1981)","B3",2008
"0343-8651","MATERIAIS                                         ","Current Microbiology (Print)","B2",2008
"0011-4626","MATERIAIS                                         ","Czechoslovak Journal of Physics (Prague, Print) Cessou em 2006)","B3",2008
"1477-9226","MATERIAIS                                         ","Dalton Transactions (2003. Print)","B1",2008
"0109-5641","MATERIAIS                                         ","Dental Materials","B2",2008
"1076-0512","MATERIAIS                                         ","Dermatologic Surgery","B5",2008
"0011-9164","MATERIAIS                                         ","Desalination (Amsterdam)","B3",2008
"0925-9635","MATERIAIS                                         ","Diamond and Related Materials","A1",2008
"1012-0386","MATERIAIS                                         ","Diffusion and Defect Data, Solid State Data. Part A, Defect and Diffusion Forum","B3",2008
"0143-7208","MATERIAIS                                         ","Dyes and Pigments","B1",2008
"1618-7229","MATERIAIS                                         ","E-Polymers","B2",2008
"1938-5862","MATERIAIS                                         ","ECS Transactions","B3",2008
"1040-0397","MATERIAIS                                         ","Electroanalysis (New York, N.Y.)","B1",2008
"1099-0062","MATERIAIS                                         ","Electrochemical and Solid-State Letters","B1",2008
"1388-2481","MATERIAIS                                         ","Electrochemistry Communications","A1",2008
"0013-4686","MATERIAIS                                         ","Electrochimica Acta","A1",2008
"0013-5194","MATERIAIS                                         ","Electronics Letters","B2",2008
"1806-1877","MATERIAIS                                         ","Eletroevolução (Rio de Janeiro)","B4",2008
"0887-0624","MATERIAIS                                         ","Energy & Fuels (Print)","B2",2008
"1413-4152","MATERIAIS                                         ","Engenharia Sanitária e Ambiental","C ",2008
"1676-1790","MATERIAIS                                         ","Engenharia Térmica","B2",2008
"0952-1976","MATERIAIS                                         ","Engineering Applications of Artificial Intelligence","B2",2008
"1350-6307","MATERIAIS                                         ","Engineering Failure Analysis","B2",2008
"1516-6198","MATERIAIS                                         ","Ensino Superior (ABMES)","C ",2008
"0943-0105","MATERIAIS                                         ","Environmental Geology (Berlin)","B2",2008
"0167-6369","MATERIAIS                                         ","Environmental Monitoring and Assessment (Print)","B2",2008
"0013-936X","MATERIAIS                                         ","Environmental Science & Technology","A1",2008
"0959-3330","MATERIAIS                                         ","Environmental Technology","B3",2008
"1808-7310","MATERIAIS                                         ","Estudos Tecnológicos (Online)","B4",2008
"1517-3615","MATERIAIS                                         ","Estudos Tecnológicos. Engenharia (Cessou em 2003. Cont. ISSN 1808-7310 Estudos Tecnológicos (Online))","C ",2008
"1434-1948","MATERIAIS                                         ","European Journal of Inorganic Chemistry (Print)","B1",2008
"0997-7546","MATERIAIS                                         ","European Journal of Mechanics. B, Fluids","B2",2008
"1434-193X","MATERIAIS                                         ","European Journal of Organic Chemistry (Print)","B1",2008
"0014-3057","MATERIAIS                                         ","European Polymer Journal","B1",2008
"1678-5428","MATERIAIS                                         ","Exacta (São Paulo. Impresso)","C ",2008
"8756-758X","MATERIAIS                                         ","Fatigue & Fracture of Engineering Materials & Structures (Print)","A1",2008
"0015-0193","MATERIAIS                                         ","Ferroelectrics (Print)","B2",2008
"0268-005X","MATERIAIS                                         ","Food Hydrocolloids","B4",2008
"1330-9862","MATERIAIS                                         ","Food Technology and Biotechnology","B2",2008
"0015-7473","MATERIAIS                                         ","Forest Products Journal","A1",2008
"1808-3587","MATERIAIS                                         ","FS. Fundição e Serviços","B5",2008
"0016-2361","MATERIAIS                                         ","Fuel (Guildford)","B1",2008
"0140-6701","MATERIAIS                                         ","Fuel and Energy Abstracts","C ",2008
"0378-3820","MATERIAIS                                         ","Fuel Processing Technology","B1",2008
"0102-9800","MATERIAIS                                         ","Geochimica Brasiliensis","B4",2008
"0016-7061","MATERIAIS                                         ","Geoderma (Amsterdam)","B4",2008
"1639-4488","MATERIAIS                                         ","Geostandards and Geoanalytical Research","B4",2008
"0017-1050","MATERIAIS                                         ","Glass Technology (Cessou em 2005. Fundiu-se com ISSN 0031-9090, 0946-7475, 1753-3546 e 1753-3562)","B3",2008
"1676-2819","MATERIAIS                                         ","Global Manager (FSG)","C ",2008
"1463-9262","MATERIAIS                                         ","Green Chemistry (Print)","B1",2008
"0019-8145","MATERIAIS                                         ","IDR. Industrial Diamond Review","B5",2008
"0741-3106","MATERIAIS                                         ","IEEE Electron Device Letters (Print)","B1",2008
"0018-9197","MATERIAIS                                         ","IEEE Journal of Quantum Electronics","A2",2008
"1051-8223","MATERIAIS                                         ","IEEE Transactions on Applied Superconductivity (Print)","B1",2008
"1070-9878","MATERIAIS                                         ","IEEE Transactions on Dielectrics and Electrical Insulation","B2",2008
"0018-9464","MATERIAIS                                         ","IEEE Transactions on Magnetics","B2",2008
"1023-666X","MATERIAIS                                         ","IJPAC. International Journal of Polymer Analysis and Characterization (Print)","B2",2008
"3224-1135","MATERIAIS                                         ","Impedance Contributions Online","B3",2008
"0888-5885","MATERIAIS                                         ","Industrial & Engineering Chemistry Research","B2",2008
"1121-7588","MATERIAIS                                         ","Industrial Ceramics","B5",2008
"0926-6690","MATERIAIS                                         ","Industrial Crops and Products (Print)","B5",2008
"1807-4545","MATERIAIS                                         ","INFOCOMP (UFLA. Impresso)","B4",2008
"0718-3305","MATERIAIS                                         ","Ingeniare. Revista Chilena de Ingeniería (En línea)","B4",2008
"1029-516X","MATERIAIS                                         ","Ingeniería Mecánica (Ciudad de La Habana)","B3",2008
"0020-1669","MATERIAIS                                         ","Inorganic Chemistry","A1",2008
"0020-1685","MATERIAIS                                         ","Inorganic Materials","B2",2008
"0020-1693","MATERIAIS                                         ","Inorganica Chimica Acta (Testo stampato)","B1",2008
"1354-2575","MATERIAIS                                         ","Insight (Northampton)","B3",2008
"1073-9149","MATERIAIS                                         ","Instrumentation Science & Technology","B3",2008
"1058-4587","MATERIAIS                                         ","Integrated Ferroelectrics (Print)","B3",2008
"0966-9795","MATERIAIS                                         ","Intermetallics (Barking)","B2",2008
"0143-2885","MATERIAIS                                         ","International Endodontic Journal (Print)","B1",2008
"1546-542X","MATERIAIS                                         ","International Journal of Applied Ceramic Technology","A2",2008
"0141-8130","MATERIAIS                                         ","International Journal of Biological Macromolecules","B2",2008
"1452-3981","MATERIAIS                                         ","International Journal of Electrochemical Science (Online)","B4",2008
"0363-907X","MATERIAIS                                         ","International Journal of Energy Research (Print)","A2",2008
"1472-8923","MATERIAIS                                         ","International Journal of Energy Technology and Policy","B3",2008
"0142-1123","MATERIAIS                                         ","International Journal of Fatigue","B2",2008
"0950-5423","MATERIAIS                                         ","International Journal of Food Science & Technology (Print)","B5",2008
"0376-9429","MATERIAIS                                         ","International Journal of Fracture (Print)","A1",2008
"0017-9310","MATERIAIS                                         ","International Journal of Heat and Mass Transfer","B2",2008
"0360-3199","MATERIAIS                                         ","International Journal of Hydrogen Energy","B1",2008
"0195-9271","MATERIAIS                                         ","International Journal of Infrared and Millimeter Waves","B2",2008
"0890-6955","MATERIAIS                                         ","International Journal of Machine Tools & Manufacture","B2",2008
"0268-1900","MATERIAIS                                         ","International Journal of Materials & Product Technology","B3",2008
"1741-8410","MATERIAIS                                         ","International Journal of Microstructure and Materials Properties (Print)","B3",2008
"1422-0067","MATERIAIS                                         ","International Journal of Molecular Sciences (Online)","B2",2008
"1475-7435","MATERIAIS                                         ","International Journal of Nanotechnology","B2",2008
"0378-5173","MATERIAIS                                         ","International Journal of Pharmaceutics (Print)","B1",2008
"0749-6419","MATERIAIS                                         ","International Journal of Plasticity","A2",2008
"0091-4037","MATERIAIS                                         ","International Journal of Polymeric Materials (Print)","B3",2008
"0888-7462","MATERIAIS                                         ","International Journal of Powder Metallurgy (1986)","B2",2008
"0020-7608","MATERIAIS                                         ","International Journal of Quantum Chemistry","B1",2008
"0958-0611","MATERIAIS                                         ","International Journal of Refractory Metals & Hard Materials","A1",2008
"0020-7683","MATERIAIS                                         ","International Journal of Solids and Structures","B1",2008
"0020-7748","MATERIAIS                                         ","International Journal of Theoretical Physics","B2",2008
"0268-3768","MATERIAIS                                         ","International Journal, Advanced Manufacturing Technology","B3",2008
"0021-4922","MATERIAIS                                         ","Japanese Journal of Applied Physics","B2",2008
"0254-6051","MATERIAIS                                         ","Jinshu Rèchuli / Heat Treatment of Metals (Beijing)","B3",2008
"1461-5185","MATERIAIS                                         ","Journal of Adhesive Dentistry","B2",2008
"0021-8561","MATERIAIS                                         ","Journal of Agricultural and Food Chemistry","B4",2008
"0925-8388","MATERIAIS                                         ","Journal of Alloys and Compounds","A1",2008
"0165-2370","MATERIAIS                                         ","Journal of Analytical and Applied Pyrolysis (Print)","B2",2008
"0021-891X","MATERIAIS                                         ","Journal of Applied Electrochemistry","B1",2008
"1678-7757","MATERIAIS                                         ","Journal of Applied Oral Science (Impresso)","B3",2008
"0021-8979","MATERIAIS                                         ","Journal of Applied Physics","A1",2008
"1097-4628","MATERIAIS                                         ","Journal of Applied Polymer Science (Online)","B3",2008
"0021-8995","MATERIAIS                                         ","Journal of Applied Polymer Science (Print)","A2",2008
"1546-962X","MATERIAIS                                         ","Journal of ASTM International (Online)","B2",2008
"1552-4973","MATERIAIS                                         ","Journal of Biomedical Materials Research. Part B, Applied Biomaterials","B2",2008
"1083-3668","MATERIAIS                                         ","Journal of Biomedical Optics","B1",2008
"0168-1656","MATERIAIS                                         ","Journal of Biotechnology","B2",2008
"0021-9517","MATERIAIS                                         ","Journal of Catalysis (Print)","A1",2008
"0021-9665","MATERIAIS                                         ","Journal of Chromatographic Science","B2",2008
"1044-5471","MATERIAIS                                         ","Journal of Clinical Laser Medicine & Surgery (Cessou em 2004. Cont. ISSN 1549-5418 Photomedicine and Laser Surgery)","B3",2008
"0021-9797","MATERIAIS                                         ","Journal of Colloid and Interface Science (Print)","A1",2008
"0021-9983","MATERIAIS                                         ","Journal of Composite Materials","A2",2008
"0021-9991","MATERIAIS                                         ","Journal of Computational Physics (Print)","B2",2008
"0928-1045","MATERIAIS                                         ","Journal of Computer-Aided Materials Design","B2",2008
"0022-0248","MATERIAIS                                         ","Journal of Crystal Growth","B1",2008
"0300-5712","MATERIAIS                                         ","Journal of Dentistry","B1",2008
"0193-2691","MATERIAIS                                         ","Journal of Dispersion Science and Technology","B2",2008
"0095-2443","MATERIAIS                                         ","Journal of Elastomers and Plastics (Print)","B2",2008
"1572-6657","MATERIAIS                                         ","Journal of Electroanalytical Chemistry (1992)","B3",2008
"0022-0728","MATERIAIS                                         ","Journal of Electroanalytical Chemistry and Interfacial Electrochemistry (Cessou em 1992. Cont. ISSN 1572-6657 Journal of Electroanalytical Chemistry (1992))","B3",2008
"1385-3449","MATERIAIS                                         ","Journal of Electroceramics","B2",2008
"0368-2048","MATERIAIS                                         ","Journal of Electron Spectroscopy and Related Phenomena (Print)","B1",2008
"1496-2551","MATERIAIS                                         ","Journal of Environmental Engineering and Science","B2",2008
"1077-1204","MATERIAIS                                         ","Journal of Environmental Science and Health Part A - Environmental Science and Engineering & Toxic and Hazardous Substance Control","B3",2008
"1093-4529","MATERIAIS                                         ","Journal of Environmental Science and Health. Part A, Toxic Hazardous Substances and Environmental Engineering","B3",2008
"1496-4155","MATERIAIS                                         ","Journal of Esthetic and Restorative Dentistry","B4",2008
"0378-8741","MATERIAIS                                         ","Journal of Ethnopharmacology","B5",2008
"1053-0509","MATERIAIS                                         ","Journal of Fluorescence","B2",2008
"0260-8774","MATERIAIS                                         ","Journal of Food Engineering","B5",2008
"0146-9428","MATERIAIS                                         ","Journal of Food Quality","B5",2008
"1550-624X","MATERIAIS                                         ","Journal of Fuel Cell Science and Technology (Print)","B3",2008
"0304-3894","MATERIAIS                                         ","Journal of Hazardous Materials (Print)","B1",2008
"0022-1481","MATERIAIS                                         ","Journal of Heat Transfer","B2",2008
"0162-0134","MATERIAIS                                         ","Journal of Inorganic Biochemistry","A2",2008
"0022-2291","MATERIAIS                                         ","Journal of Low Temperature Physics","B2",2008
"0022-2313","MATERIAIS                                         ","Journal of Luminescence","B1",2008
"1090-7807","MATERIAIS                                         ","Journal of Magnetic Resonance (San Diego, Calif. 1997: Print)","B1",2008
"1053-1807","MATERIAIS                                         ","Journal of Magnetic Resonance Imaging (Print)","B1",2008
"0304-8853","MATERIAIS                                         ","Journal of Magnetism and Magnetic Materials","B1",2008
"0959-9428","MATERIAIS                                         ","Journal of Materials Chemistry (Print)","A1",2008
"1059-9495","MATERIAIS                                         ","Journal of Materials Engineering and Performance (Print)","B1",2008
"0924-0136","MATERIAIS                                         ","Journal of Materials Processing Technology","A2",2008
"0884-2914","MATERIAIS                                         ","Journal of Materials Research","A1",2008
"0022-2461","MATERIAIS                                         ","Journal of Materials Science","A1",2008
"0957-4522","MATERIAIS                                         ","Journal of Materials Science. Materials in Electronics","B2",2008
"0376-7388","MATERIAIS                                         ","Journal of Membrane Science (Print)","B2",2008
"1422-6375","MATERIAIS                                         ","Journal of Metastable and Nanocrystalline Materials","B3",2008
"1381-1169","MATERIAIS                                         ","Journal of Molecular Catalysis. A, Chemical (Print)","A2",2008
"1093-3263","MATERIAIS                                         ","Journal of Molecular Graphics & Modelling","B1",2008
"1610-2940","MATERIAIS                                         ","Journal of Molecular Modeling","B1",2008
"0022-2852","MATERIAIS                                         ","Journal of Molecular Spectroscopy (Print)","B2",2008
"0022-2860","MATERIAIS                                         ","Journal of Molecular Structure (Print)","B1",2008
