"1981-030X","ARQUITETURA E URBANISMO                           ","19&20 (Rio de Janeiro)","B3",2008
"0121-3776","ARQUITETURA E URBANISMO                           ","Kinetoscopio (Medellin)","B5",2008
"0100-512X","ARQUITETURA E URBANISMO                           ","Kriterion (UFMG. Impresso)","B2",2008
"0368-492X","ARQUITETURA E URBANISMO                           ","Kybernetes","B2",2008
"0169-2046","ARQUITETURA E URBANISMO                           ","Landscape and Urban Planning","A2",2008
"0142-6397","ARQUITETURA E URBANISMO                           ","Landscape Research","A2",2008
"1809-0540","ARQUITETURA E URBANISMO                           ","Leituras Paisagísticas (UFRJ)","B3",2008
"1296-4077","ARQUITETURA E URBANISMO                           ","Les Cahiers de la Recherche Architecturale et Urbaine","A1",2008
"1516-2168","ARQUITETURA E URBANISMO                           ","Licere (Belo Horizonte. Impresso)","B4",2008
"1981-3171","ARQUITETURA E URBANISMO                           ","Licere (Centro de Estudos de Lazer e Recreação. Online)","B4",2008
"1415-8604","ARQUITETURA E URBANISMO                           ","Lugar Comum (UFRJ)","B5",2008
"1981-4070","ARQUITETURA E URBANISMO                           ","Lumina (UFJF. Online)","B4",2008
"0076-1508","ARQUITETURA E URBANISMO                           ","Lusitânia Sacra","B3",2008
"1477-7835","ARQUITETURA E URBANISMO                           ","Management of Environmental Quality","B3",2008
"0025-2700","ARQUITETURA E URBANISMO                           ","Maquinas e Metais","B5",2008
"1517-7076","ARQUITETURA E URBANISMO                           ","Matéria (UFRJ)","B4",2008
"0264-1275","ARQUITETURA E URBANISMO                           ","Materials & Design","B1",2008
"1516-1439","ARQUITETURA E URBANISMO                           ","Materials Research (São Carlos. Impresso)","B2",2008
"1982-2073","ARQUITETURA E URBANISMO                           ","Matrizes (USP. Impresso)","B3",2008
"1809-3922","ARQUITETURA E URBANISMO                           ","MDC. Mínimo Denominador Comum (Impresso)","B4",2008
"1518-3394","ARQUITETURA E URBANISMO                           ","Mneme (Caicó. Online)","B5",2008
"1808-561X","ARQUITETURA E URBANISMO                           ","Morus (UNICAMP)","B2",2008
"1138-1507","ARQUITETURA E URBANISMO                           ","Neutra (Sevilla)","B3",2008
"0101-3300","ARQUITETURA E URBANISMO                           ","Novos Estudos CEBRAP (Impresso)","B1",2008
"1981-9412","ARQUITETURA E URBANISMO                           ","Noz (PUCRJ)","B5",2008
"0251-3552","ARQUITETURA E URBANISMO                           ","Nueva Sociedad","B1",2008
"0104-7809","ARQUITETURA E URBANISMO                           ","O Mundo da Saúde (CUSC. Impresso)","B5",2008
"0185-464X","ARQUITETURA E URBANISMO                           ","Obras (México. Immpresa)","C ",2008
"0104-0308","ARQUITETURA E URBANISMO                           ","Oculum (PUCCAMP)","B5",2008
"1519-7727","ARQUITETURA E URBANISMO                           ","Oculum Ensaios (PUCCAMP)","B2",2008
"1519-8693","ARQUITETURA E URBANISMO                           ","Olam: Ciência & Tecnologia (Rio Claro. CD-Rom)","B4",2008
"0168-2601","ARQUITETURA E URBANISMO                           ","Open House International","A2",2008
"1806-0528","ARQUITETURA E URBANISMO                           ","Os Urbanitas (São Paulo)","B5",2008
"1679-0944","ARQUITETURA E URBANISMO                           ","P@ranoá (UnB)","B2",2008
"0030-9230","ARQUITETURA E URBANISMO                           ","Paedagogica Historica (Imprimé)","A1",2008
"0103-863X","ARQUITETURA E URBANISMO                           ","Paidéia (USP. Ribeirao Preto. Impresso)","B2",2008
"0104-6098","ARQUITETURA E URBANISMO                           ","Paisagem e Ambiente","B2",2008
"1809-6204","ARQUITETURA E URBANISMO                           ","Paisagens em Debate (USP)","C ",2008
"1677-7395","ARQUITETURA E URBANISMO                           ","Paranoá (UnB)","B2",2008
"1980-6809","ARQUITETURA E URBANISMO                           ","PARC : Pesquisa em Arquitetura e Construção","B3",2008
"1413-9375","ARQUITETURA E URBANISMO                           ","Parcerias Estratégicas (Brasília)","B4",2008
"1806-700X","ARQUITETURA E URBANISMO                           ","Patrimônio: Lazer & Turismo (UNISANTOS)","B5",2008
"1677-0595","ARQUITETURA E URBANISMO                           ","Pauta Geral","B5",2008
"0079-0958","ARQUITETURA E URBANISMO                           ","Perspecta (New Haven, Conn.)","A2",2008
"1695-5323","ARQUITETURA E URBANISMO                           ","Perspectivas Urbanas (Ed. impresa)","B2",2008
"1695-534X","ARQUITETURA E URBANISMO                           ","Perspectivas Urbanas (Internet)","B2",2008
"0100-204X","ARQUITETURA E URBANISMO                           ","Pesquisa Agropecuária Brasileira (1977. Impressa)","B1",2008
"1981-0695","ARQUITETURA E URBANISMO                           ","Pesquisa Brasileira em Ciência da Informação e Biblioteconomia","C ",2008
"0103-5762","ARQUITETURA E URBANISMO                           ","Pesquisa em Foco (UFMA)","B5",2008
"0266-5433","ARQUITETURA E URBANISMO                           ","Planning Perspectives (Print)","A2",2008
"1517-5677","ARQUITETURA E URBANISMO                           ","Poiesis (Niterói)","B4",2008
"1676-0727","ARQUITETURA E URBANISMO                           ","Polêm!ca","B4",2008
"1982-4807","ARQUITETURA E URBANISMO                           ","Ponto-e-Vírgula (PUCSP)","B3",2008
"1981-6766","ARQUITETURA E URBANISMO                           ","PontodeAcesso (UFBA)","B5",2008
"0267-5315","ARQUITETURA E URBANISMO                           ","Portuguese Studies","B1",2008
"1518-9554","ARQUITETURA E URBANISMO                           ","Pós. Revista do Programa de Pós-Graduação em Arquitetura e Urbanismo da FAUUSP","B1",2008
"1982-9507","ARQUITETURA E URBANISMO                           ","Pós: Revista do Programa de Pós-Graduação em Artes","B5",2008
"1679-4176","ARQUITETURA E URBANISMO                           ","Preá (Natal)","B5",2008
"1413-1862","ARQUITETURA E URBANISMO                           ","Presença Pedagogica","B5",2008
"1518-2983","ARQUITETURA E URBANISMO                           ","Principia (Juiz de Fora)","B5",2008
"1676-4056","ARQUITETURA E URBANISMO                           ","Product (IGDP)","B1",2008
"1559-9736","ARQUITETURA E URBANISMO                           ","Progressive Planning","B1",2008
"1518-5125","ARQUITETURA E URBANISMO                           ","Projectare (Pelotas)","B5",2008
"1518-8256","ARQUITETURA E URBANISMO                           ","Psicanálise em Revista","B5",2008
"1870-350X","ARQUITETURA E URBANISMO                           ","Psicología para América Latina","B4",2008
"0103-6564","ARQUITETURA E URBANISMO                           ","Psicologia USP (Impresso)","B3",2008
"1415-6555","ARQUITETURA E URBANISMO                           ","RAC. Revista de Administração Contemporânea (Impresso)","B3",2008
"1605-4806","ARQUITETURA E URBANISMO                           ","Razón y Palabra","B3",2008
"1516-1684","ARQUITETURA E URBANISMO                           ","RDE. Revista de Desenvolvimento Econômico","B3",2008
"0243-1742","ARQUITETURA E URBANISMO                           ","Recherche Architecturale. Rapport d'Exécution de l' Appel d'Offres","A1",2008
"1414-7106","ARQUITETURA E URBANISMO                           ","Redes (Santa Cruz do Sul. Impresso)","B3",2008
"1668-1576","ARQUITETURA E URBANISMO                           ","Registros (Mar del Plata)","B5",2008
"0960-1481","ARQUITETURA E URBANISMO                           ","Renewable Energy","A2",2008
"1679-1916","ARQUITETURA E URBANISMO                           ","RENOTE. Revista Novas Tecnologias na Educação","B5",2008
"1516-0874","ARQUITETURA E URBANISMO                           ","Revista Arcos (ESDI/UERJ) (Cessou em 2001. Cont. ISSN 1984-5596 Arcos Design (Online))","B5",2008
"0102-6909","ARQUITETURA E URBANISMO                           ","Revista Brasileira de Ciências Sociais (Impresso)","B1",2008
"1807-9962","ARQUITETURA E URBANISMO                           ","Revista Brasileira de Direito Ambiental","B5",2008
"1413-6538","ARQUITETURA E URBANISMO                           ","Revista Brasileira de Educação Especial","B4",2008
"0034-7183","ARQUITETURA E URBANISMO                           ","Revista Brasileira de Estudos Pedagogicos","B3",2008
"1517-4115","ARQUITETURA E URBANISMO                           ","Revista Brasileira de Estudos Urbanos e Regionais (ANPUR)","B1",2008
"0102-695X","ARQUITETURA E URBANISMO                           ","Revista Brasileira de Farmacognosia (Impresso)","B4",2008
"1413-3555","ARQUITETURA E URBANISMO                           ","Revista Brasileira de Fisioterapia (Impresso)","B4",2008
"1982-6125","ARQUITETURA E URBANISMO                           ","Revista Brasileira de Pesquisa em Turismo","B4",2008
"0303-7657","ARQUITETURA E URBANISMO                           ","Revista Brasileira de Saúde Ocupacional","B4",2008
"1677-9649","ARQUITETURA E URBANISMO                           ","Revista Ciência e Tecnologia","B4",2008
"1980-4466","ARQUITETURA E URBANISMO                           ","Revista CPC (USP)","B4",2008
"1980-7554","ARQUITETURA E URBANISMO                           ","Revista D (Uniritter)","B5",2008
"1519-0455","ARQUITETURA E URBANISMO                           ","Revista da ADPPUCRS","B5",2008
"1677-2261","ARQUITETURA E URBANISMO                           ","Revista da FARN (Impresso)","B5",2008
"1414-3887","ARQUITETURA E URBANISMO                           ","Revista da Fundação Pedro Calmon","B5",2008
"1980-7694","ARQUITETURA E URBANISMO                           ","Revista da Sociedade Brasileira de Arborização Urbana","B5",2008
"0080-2107","ARQUITETURA E URBANISMO                           ","Revista de Administração (FEA-USP)","B4",2008
"0103-8575","ARQUITETURA E URBANISMO                           ","Revista de Ciência & Tecnologia","B5",2008
"1413-1439","ARQUITETURA E URBANISMO                           ","Revista de Direito Ambiental","B5",2008
"1517-9192","ARQUITETURA E URBANISMO                           ","Revista de Direitos Difusos","B4",2008
"0104-5962","ARQUITETURA E URBANISMO                           ","Revista de Educação Publica (UFMT)","B2",2008
"1678-5738","ARQUITETURA E URBANISMO                           ","Revista de Engenharia da Universidade Católica de Petrópolis","B5",2008
"1808-4001","ARQUITETURA E URBANISMO                           ","Revista de História (Rio de Janeiro)","B5",2008
"1646-1762","ARQUITETURA E URBANISMO                           ","Revista de História da Arte","B5",2008
"1984-0136","ARQUITETURA E URBANISMO                           ","Revista de Pesquisa Aplicada à Engenharia","C ",2008
"1807-3778","ARQUITETURA E URBANISMO                           ","Revista Design em Foco (Salvador. Impresso)","B4",2008
"1518-3483","ARQUITETURA E URBANISMO                           ","Revista Diálogo Educacional (PUCPR. Impresso)","B4",2008
"0104-8368","ARQUITETURA E URBANISMO                           ","Revista do Arquivo Publico Mineiro","B4",2008
"1677-7042","ARQUITETURA E URBANISMO                           ","Revista do Arquivo Público Mineiro - História e Arquivística","B4",2008
"1415-2061","ARQUITETURA E URBANISMO                           ","Revista do CCEI","B4",2008
"0020-3874","ARQUITETURA E URBANISMO                           ","Revista do Instituto de Estudos Brasileiros","B3",2008
"1516-344X","ARQUITETURA E URBANISMO                           ","Revista do Instituto Geográphico e Histórico da Bahia","B4",2008
"0101-4366","ARQUITETURA E URBANISMO                           ","Revista do Instituto Histórico e Geographico Brazileiro","B1",2008
"0102-2571","ARQUITETURA E URBANISMO                           ","Revista do Patrimônio Histórico e Artístico Nacional","B1",2008
"0102-7212","ARQUITETURA E URBANISMO                           ","Revista dos Transportes Públicos","B3",2008
"1676-9430","ARQUITETURA E URBANISMO                           ","Revista Educação em Movimento","B5",2008
"0102-7735","ARQUITETURA E URBANISMO                           ","Revista Educação em Questão (UFRN. Impresso)","B4",2008
"1669-3582","ARQUITETURA E URBANISMO                           ","Revista Electrónica de Psicología Política (En línea)","B3",2008
"1981-8270","ARQUITETURA E URBANISMO                           ","Revista Eletrônica de Educação e Tecnologia do Senai-SP","B4",2008
"1519-6186","ARQUITETURA E URBANISMO                           ","Revista Espaço Acadêmico (UEM)","C ",2008
"1415-0549","ARQUITETURA E URBANISMO                           ","Revista FAMECOS (Impresso)","B2",2008
"1677-9479","ARQUITETURA E URBANISMO                           ","Revista Gestão & Tecnologia","B3",2008
"1808-0448","ARQUITETURA E URBANISMO                           ","Revista Gestão Industrial","B4",2008
"0121-6651","ARQUITETURA E URBANISMO                           ","Revista Iberoamericana de Polimeros","B3",2008
"1519-1451","ARQUITETURA E URBANISMO                           ","Revista Instituto Brasileiro de Desenvolvimento e Pesquisas Hospitalares","B5",2008
"1516-0033","ARQUITETURA E URBANISMO                           ","Revista Interfaces (UFRJ)","B4",2008
"1645-5576","ARQUITETURA E URBANISMO                           ","Revista Internacional Construlink","B4",2008
"0718-1299","ARQUITETURA E URBANISMO                           ","Revista INVI","B4",2008
"1808-2807","ARQUITETURA E URBANISMO                           ","Revista Jurídica (Brasília)","C ",2008
"1807-0930","ARQUITETURA E URBANISMO                           ","Revista Magister de Direito Civil e Processual Civil","B5",2008
"1808-6292","ARQUITETURA E URBANISMO                           ","Revista Minerva","B5",2008
"1981-125X","ARQUITETURA E URBANISMO                           ","Revista Observatório Itaú Cultural","B4",2008
"1677-6704","ARQUITETURA E URBANISMO                           ","Revista Odontológica de Araçatuba","B5",2008
"0556-6916","ARQUITETURA E URBANISMO                           ","Revista Paranaense de Desenvolvimento","B4",2008
"1676-1901","ARQUITETURA E URBANISMO                           ","Revista Produção Online","B3",2008
"1981-3724","ARQUITETURA E URBANISMO                           ","Revista Tempo de Conquista","B5",2008
"1517-3275","ARQUITETURA E URBANISMO                           ","Revista UNIVAP","B5",2008
"1690-7760","ARQUITETURA E URBANISMO                           ","Revista Universitaria de Investigación y Dialogo Académico","C ",2008
"0103-9989","ARQUITETURA E URBANISMO                           ","Revista USP","B3",2008
"1517-1639","ARQUITETURA E URBANISMO                           ","Rio do Sul","B5",2008
"1679-3498","ARQUITETURA E URBANISMO                           ","Risco (São Carlos)","B2",2008
"0103-1651","ARQUITETURA E URBANISMO                           ","RUA. Revista de Arquitetura e Urbanismo","B3",2008
"0148-7191","ARQUITETURA E URBANISMO                           ","SAE Technical Paper Series","B4",2008
"0102-8839","ARQUITETURA E URBANISMO                           ","São Paulo em Perspectiva (Impresso)","B3",2008
"1808-1592","ARQUITETURA E URBANISMO                           ","Saúde e Direitos Humanos","B4",2008
"0104-1290","ARQUITETURA E URBANISMO                           ","Saúde e Sociedade (USP. Impresso)","B2",2008
"1138-9788","ARQUITETURA E URBANISMO                           ","Scripta Nova (Barcelona)","A2",2008
"1492-3157","ARQUITETURA E URBANISMO                           ","SEED Journal. Semiotics, Evolution, Energy, and Development","B4",2008
"0037-1998","ARQUITETURA E URBANISMO                           ","Semiotica (Berlin)","B1",2008
"1516-4330","ARQUITETURA E URBANISMO                           ","Significação: Revista de Cultura Audiovisual","B2",2008
"0101-7225","ARQUITETURA E URBANISMO                           ","Sinopses (USP)","B5",2008
"1981-4240","ARQUITETURA E URBANISMO                           ","Sistemas Prediais","B5",2008
"0103-1570","ARQUITETURA E URBANISMO                           ","Sociedade & Natureza (UFU. Impresso)","B4",2008
"0038-092X","ARQUITETURA E URBANISMO                           ","Solar Energy","A1",2008
"0391-2248","ARQUITETURA E URBANISMO                           ","Storia Urbana (Testo stampato)","A2",2008
"1984-2988","ARQUITETURA E URBANISMO                           ","Strategic Design Research Journal","B3",2008
"1460-1176","ARQUITETURA E URBANISMO                           ","Studies in the History of Gardens & Designed Landscapes","A1",2008
"0327-9022","ARQUITETURA E URBANISMO                           ","Summa + (Buenos Aires)","A2",2008
"1678-3697","ARQUITETURA E URBANISMO                           ","TD. Teoria e Debate","B4",2008
"0104-1053","ARQUITETURA E URBANISMO                           ","Techne : Revista de Tecnologia da Construção (São Paulo)","B5",2008
"0102-8782","ARQUITETURA E URBANISMO                           ","Tempo Brasileiro","B4",2008
"0102-8030","ARQUITETURA E URBANISMO                           ","Terra Livre","B2",2008
"1677-9509","ARQUITETURA E URBANISMO                           ","Textos & Contextos (Porto Alegre)","B2",2008
"1577-3760","ARQUITETURA E URBANISMO                           ","Textos de la Cibersociedad","B5",2008
"0001-4966","ARQUITETURA E URBANISMO                           ","The Journal of the Acoustical Society of America","A1",2008
"1982-4319","ARQUITETURA E URBANISMO                           ","Tópos (UNESP. Presidente Prudente)","B5",2008
"1050-2092","ARQUITETURA E URBANISMO                           ","Traditional Dwellings and Settlements Review","A2",2008
"1415-7713","ARQUITETURA E URBANISMO                           ","Transportes (Rio de Janeiro)","B4",2008
"0103-5576","ARQUITETURA E URBANISMO                           ","Travessia (Sao Paulo)","B4",2008
"1984-0071","ARQUITETURA E URBANISMO                           ","Tríades em Revista","B4",2008
"1615-5289","ARQUITETURA E URBANISMO                           ","Universal Access in the Information Society (Print)","A1",2008
"1518-3580","ARQUITETURA E URBANISMO                           ","UNOPAR Científica. Ciências Humanas e Educação","B4",2008
"1357-5317","ARQUITETURA E URBANISMO                           ","Urban Design International (London. Print)","A2",2008
"0042-0980","ARQUITETURA E URBANISMO                           ","Urban Studies (Harlow. Print)","A1",2008
"0042-1022","ARQUITETURA E URBANISMO                           ","Urbanistica (Torino)","B1",2008
"0728-5108","ARQUITETURA E URBANISMO                           ","Urbs (Melbourne)","B5",2008
"0104-0839","ARQUITETURA E URBANISMO                           ","VeraCidade (Salvador. Impresso)","B5",2008
"1981-545X","ARQUITETURA E URBANISMO                           ","VeraCidade (Salvador. Online)","B5",2008
"1806-6925","ARQUITETURA E URBANISMO                           ","Verso e Reverso (Unisinos. Online)","B5",2008
"0104-3064","ARQUITETURA E URBANISMO                           ","Vivencia (UFRN)","B5",2008
