"1981-5530","ARTES / MÚSICA                                    ","@rquivo@ - Revista Eletrônica do Programa de Pós-Graduação do Instituto de Artes - UNESP - S. Paulo","B5",2008
"1981-030X","ARTES / MÚSICA                                    ","19&20 (Rio de Janeiro)","B2",2008
"0102-700X","ARTES / MÚSICA                                    ","Acervo (Rio de Janeiro)","B3",2008
"1850-2032","ARTES / MÚSICA                                    ","Actas de Diseño","A2",2008
"1850-6267","ARTES / MÚSICA                                    ","Afuera. Estudios de Crítica Cultural (En línea)","B2",2008
"1981-7827","ARTES / MÚSICA                                    ","Aisthe (Online)","B3",2008
"1518-8728","ARTES / MÚSICA                                    ","Alceu (PUCRJ)","B1",2008
"1517-106X","ARTES / MÚSICA                                    ","Alea: Estudos Neolatinos (Impresso)","A2",2008
"1679-3749","ARTES / MÚSICA                                    ","Aletria (UFMG)","B2",2008
"1405-339X","ARTES / MÚSICA                                    ","Alternativas en Psicología","B5",2008
"1678-8087","ARTES / MÚSICA                                    ","Análise & Síntese","B4",2008
"1982-8462","ARTES / MÚSICA                                    ","Ao Peda-letra (Macaé)","C ",2008
"1809-6298","ARTES / MÚSICA                                    ","Arquitextos (São Paulo)","B3",2008
"1982-3053","ARTES / MÚSICA                                    ","Arquivo Maaravi (UFMG)","C ",2008
"1678-5320","ARTES / MÚSICA                                    ","ARS (São Paulo)","A2",2008
"1806-2962","ARTES / MÚSICA                                    ","Art& (São Paulo. Online)","B4",2008
"1646-3463","ARTES / MÚSICA                                    ","ARTCIENCIA.COM","B1",2008
"1516-8603","ARTES / MÚSICA                                    ","ArtCultura (UFU)","A2",2008
"1516-1692","ARTES / MÚSICA                                    ","Arte & Ensaio (UFRJ)","A2",2008
"0103-8508","ARTES / MÚSICA                                    ","Arte e Cultura da America Latina","B5",2008
"1984-3488","ARTES / MÚSICA                                    ","Arte Institucional Número Cinco","C ",2008
"1809-8274","ARTES / MÚSICA                                    ","Artefilosofia (UFOP)","B4",2008
"0102-6550","ARTES / MÚSICA                                    ","ARTEunesp","B4",2008
"1063-2913","ARTES / MÚSICA                                    ","Arts Education Policy Review","A2",2008
"0810-4123","ARTES / MÚSICA                                    ","Australasian Drama Studies","B1",2008
"1981-710X","ARTES / MÚSICA                                    ","Berggasse19 (Rio de Janeiro)","B5",2008
"0045-1959","ARTES / MÚSICA                                    ","Biblioteca Teatrale","B1",2008
"1886-8932","ARTES / MÚSICA                                    ","Bilboquet (Madrid)","B5",2008
"1980-4504","ARTES / MÚSICA                                    ","Boitatá","B5",2008
"0101-7934","ARTES / MÚSICA                                    ","Boletim (Centro de Estudos Portugueses, Faculdade de Letras da UFMG) (Cessou em 2000. Cont. ISSN 1676-515X Revista do Centro de Estudos Portugueses (UFMG. Belo Horizonte)","C ",2008
"1981-1349","ARTES / MÚSICA                                    ","Boletim (USP. Grupo de Estudos do Centro de Pesquisas em Arte & Fotografia do Departamento de Artes Plásticas)","C ",2008
"1806-2237","ARTES / MÚSICA                                    ","Boletim do CEIB","C ",2008
"0328-9346","ARTES / MÚSICA                                    ","Boletín de Investigación Educativo-Musical","B3",2008
"1981-0350","ARTES / MÚSICA                                    ","BR História","B5",2008
"1516-2427","ARTES / MÚSICA                                    ","Brasiliana (Rio de Janeiro)","B3",2008
"1516-8913","ARTES / MÚSICA                                    ","Brazilian Archives of Biology and Technology (Impresso)","B5",2008
"1983-2826","ARTES / MÚSICA                                    ","Caderno de Encenação","B5",2008
"1414-4298","ARTES / MÚSICA                                    ","Caderno Seminal (UERJ) (Cessou em 2003. Cont. ISSN 1806-9142 Caderno Seminal Digital)","B5",2008
"0101-3262","ARTES / MÚSICA                                    ","Cadernos CEDES (Impresso)","B5",2008
"1413-0238","ARTES / MÚSICA                                    ","Cadernos de Letras (UFRJ)","B5",2008
"1516-0793","ARTES / MÚSICA                                    ","Cadernos de Pós-Graduação","B5",2008
"1519-8782","ARTES / MÚSICA                                    ","Cadernos do CNLF (CiFEFil)","C ",2008
"1808-8805","ARTES / MÚSICA                                    ","Cadernos do Colóquio (Online)","B5",2008
"1517-1760","ARTES / MÚSICA                                    ","Cadernos do Colóquio (UNIRIO)","B5",2008
"1516-0173","ARTES / MÚSICA                                    ","Cadernos do GIPE-CIT (UFBA)","B5",2008
"1983-9197","ARTES / MÚSICA                                    ","Cadernos do LINCC","B5",2008
"1807-9318","ARTES / MÚSICA                                    ","Cadernos do Programa de Pós-Graduação em Artes Visuais da Escola de Belas Artes da Universidade Federal da Bahia","B5",2008
"1807-7862","ARTES / MÚSICA                                    ","Cadernos IHU em Formação (UNISINOS)","B5",2008
"1582-960X","ARTES / MÚSICA                                    ","Caietele Echinox","B2",2008
"1808-0820","ARTES / MÚSICA                                    ","Caligrama (ECA/USP. Online)","B1",2008
"0008-4107","ARTES / MÚSICA                                    ","Canadian Journal of History","B2",2008
"1525-2728","ARTES / MÚSICA                                    ","Cardiology (Armonk, N.Y.)","C ",2008
"1982-7180","ARTES / MÚSICA                                    ","Cavalo Louco","C ",2008
"1519-275X","ARTES / MÚSICA                                    ","Cena. UFRGS","B5",2008
"1679-3625","ARTES / MÚSICA                                    ","Cidades (Presidente Prudente)","B5",2008
"0103-2054","ARTES / MÚSICA                                    ","Ciencia Hoje das Crianças","C ",2008
"1806-5821","ARTES / MÚSICA                                    ","Ciências & Cognição (UFRJ)","B5",2008
"1983-0343","ARTES / MÚSICA                                    ","Cinética","C ",2008
"1809-9300","ARTES / MÚSICA                                    ","Claves (João Pessoa. Impresso)","B1",2008
"1983-3709","ARTES / MÚSICA                                    ","Claves (João Pessoa. Online)","B1",2008
"0102-4736","ARTES / MÚSICA                                    ","Clio (Recife)","B5",2008
"1809-6549","ARTES / MÚSICA                                    ","Cognição & Artes Musicais","B5",2008
"1519-7654","ARTES / MÚSICA                                    ","ComCiência (UNICAMP)","C ",2008
"1806-4981","ARTES / MÚSICA                                    ","Comunicação, Mídia e Consumo (São Paulo. Impresso)","B5",2008
"1415-2681","ARTES / MÚSICA                                    ","Concinnitas (Rio de Janeiro. Impresso)","B1",2008
"1808-6276","ARTES / MÚSICA                                    ","Confraria (Rio de Janeiro)","C ",2008
"1808-7558","ARTES / MÚSICA                                    ","Continente Multicultural","B5",2008
"1519-8227","ARTES / MÚSICA                                    ","Contrapontos (UNIVALI) (Cessou em 2008. Cont. ISSN 1984-7114 Contrapontos (Online))","C ",2008
"1677-2644","ARTES / MÚSICA                                    ","Correlatio (Online)","C ",2008
"1516-893X","ARTES / MÚSICA                                    ","Cultura Visual (Impresso)","B3",2008
"1025-0263","ARTES / MÚSICA                                    ","Cupulas (Ciudad de La Habana)","B5",2008
"1645-1384","ARTES / MÚSICA                                    ","Currículo sem Fronteiras","B5",2008
"1808-3129","ARTES / MÚSICA                                    ","DAPesquisa","B5",2008
"1414-7939","ARTES / MÚSICA                                    ","Debates (UNIRIO)","B3",2008
"1678-0493","ARTES / MÚSICA                                    ","Diálogos & Ciência (Online)","B5",2008
"1983-9960","ARTES / MÚSICA                                    ","Diálogos Entre Arte e Público","C ",2008
"1677-7603","ARTES / MÚSICA                                    ","Diálogos Possíveis (FSBA)","B5",2008
"1808-5652","ARTES / MÚSICA                                    ","Discursos Fotográficos","B5",2008
"1982-2766","ARTES / MÚSICA                                    ","Domínios da Imagem (UEL)","B5",2008
"0306-1078","ARTES / MÚSICA                                    ","Early Music","A1",2008
"1981-4224","ARTES / MÚSICA                                    ","Educação & Imagem (UERJ)","B4",2008
"1695-5161","ARTES / MÚSICA                                    ","El Rapto de Europa","B5",2008
"1415-9538","ARTES / MÚSICA                                    ","Electronic Musicological Review (English Ed.)","B3",2008
"0103-7420","ARTES / MÚSICA                                    ","Em Pauta (UFRGS. Impresso)","A2",2008
"0104-4036","ARTES / MÚSICA                                    ","Ensaio (Fundação Cesgranrio. Impresso)","C ",2008
"1983-7011","ARTES / MÚSICA                                    ","Ensino, Saúde e Ambiente","C ",2008
"1911-1851","ARTES / MÚSICA                                    ","Éparts","B4",2008
"1414-722X","ARTES / MÚSICA                                    ","Esboços (UFSC)","B3",2008
"1413-3342","ARTES / MÚSICA                                    ","Espaço e Cultura (UERJ)","B3",2008
"0100-3437","ARTES / MÚSICA                                    ","Estudos de Psicanálise (Impresso)","C ",2008
"0014-1836","ARTES / MÚSICA                                    ","Ethnomusicology","A1",2008
"1135-6308","ARTES / MÚSICA                                    ","Eufonía (Barcelona)","B1",2008
"1982-6850","ARTES / MÚSICA                                    ","Eutomia (Recife)","C ",2008
"1516-9340","ARTES / MÚSICA                                    ","Expressão (Santa Maria)","B5",2008
"1518-8329","ARTES / MÚSICA                                    ","Expressão (Teresina)","C ",2008
"1677-9037","ARTES / MÚSICA                                    ","Extensão e Cultura (UFG)","C ",2008
"1676-8221","ARTES / MÚSICA                                    ","FACOM (FAAP)","B5",2008
"0148-9364","ARTES / MÚSICA                                    ","Fanfare (Tenafly, N.J.)","B1",2008
"1517-7858","ARTES / MÚSICA                                    ","Farol (Vitória)","C ",2008
"1807-6971","ARTES / MÚSICA                                    ","Fênix (UFU. Online)","B4",2008
"1773-9128","ARTES / MÚSICA                                    ","Filigrane (Sampzon)","B1",2008
"1661-5719","ARTES / MÚSICA                                    ","Flusser Studies","A1",2008
"0744-6918","ARTES / MÚSICA                                    ","Flute Talk","B3",2008
"1415-370X","ARTES / MÚSICA                                    ","Folhetim (Rio de Janeiro)","B4",2008
"1982-9531","ARTES / MÚSICA                                    ","Fórum Patrimônio : Ambiente Construído e Patrimônio Sustentável (UFMG. Online)","B5",2008
"1519-311X","ARTES / MÚSICA                                    ","Galáxia (PUCSP)","A2",2008
"1984-4565","ARTES / MÚSICA                                    ","Gambiarra (Niterói)","B5",2008
"1516-1536","ARTES / MÚSICA                                    ","Graphos (João Pessoa)","B5",2008
"1516-2737","ARTES / MÚSICA                                    ","ICTUS (PPGMUS/UFBA)","B3",2008
"0098-3063","ARTES / MÚSICA                                    ","IEEE Transactions on Consumer Electronics","A1",2008
"0262-8856","ARTES / MÚSICA                                    ","Image and Vision Computing","A1",2008
"1646-6845","ARTES / MÚSICA                                    ","Imaginar (Associação de Professores de Expressão e Comunicação Visual)","B3",2008
"1808-5377","ARTES / MÚSICA                                    ","Infodesign (SBDI. Online)","C ",2008
"1413-6147","ARTES / MÚSICA                                    ","Integração (USJT)","C ",2008
"1678-1929","ARTES / MÚSICA                                    ","Inter ação (Paranaíba)","B5",2008
"1743-5234","ARTES / MÚSICA                                    ","International Journal of Education Through Art","A1",2008
"1980-7724","ARTES / MÚSICA                                    ","Intervenções (UFPB)","B5",2008
"1415-2525","ARTES / MÚSICA                                    ","Ipotesi (UFJF. Impresso)","B5",2008
"1374-4844","ARTES / MÚSICA                                    ","Janus (Antwerpen)","C ",2008
"1086-7732","ARTES / MÚSICA                                    ","Journal of Singing","B4",2008
"0104-6500","ARTES / MÚSICA                                    ","Journal of the Brazilian Computer Society (Impresso)","B2",2008
"0024-094X","ARTES / MÚSICA                                    ","Leonardo (Oxford)","A1",2008
"1762-438X","ARTES / MÚSICA                                    ","Les Irraiductibles (Saint-Denis)","B2",2008
"1983-0971","ARTES / MÚSICA                                    ","Letras (Belo Horizonte)","C ",2008
"1981-9943","ARTES / MÚSICA                                    ","Linguagens : Revista de Letras, Artes e Comunicação (FURB)","B5",2008
"1415-8604","ARTES / MÚSICA                                    ","Lugar Comum (UFRJ)","C ",2008
"1983-2842","ARTES / MÚSICA                                    ","Marcelina (São Paulo)","B5",2008
"1678-7684","ARTES / MÚSICA                                    ","Margem Esquerda","B5",2008
"1676-2827","ARTES / MÚSICA                                    ","Mediação (Belo Horizonte)","B5",2008
"1808-2564","ARTES / MÚSICA                                    ","Mediação (Curitiba)","B5",2008
"1982-1727","ARTES / MÚSICA                                    ","Mediando [Con]Tatos com a Arte e Cultura (UNESP)","B5",2008
"1980-4474","ARTES / MÚSICA                                    ","Metáforas Record","B3",2008
"0102-065X","ARTES / MÚSICA                                    ","Minas Gerais. Suplemento Literário","C ",2008
"1809-1385","ARTES / MÚSICA                                    ","Móin-Móin (UDESC)","B2",2008
"1980-8348","ARTES / MÚSICA                                    ","Moringa (João Pessoa)","B5",2008
"1087-1640","ARTES / MÚSICA                                    ","Motor Control","B5",2008
"1807-6149","ARTES / MÚSICA                                    ","Musas (IPHAN)","B4",2008
"0027-4224","ARTES / MÚSICA                                    ","Music & Letters","A1",2008
"1980-3303","ARTES / MÚSICA                                    ","Música & Cultura (Salvador. Online)","B5",2008
"1980-5802","ARTES / MÚSICA                                    ","Música em Contexto (UnB)","B3",2008
"1981-7126","ARTES / MÚSICA                                    ","Música em Perspectiva","B5",2008
"1676-3939","ARTES / MÚSICA                                    ","Música Hodie","B2",2008
"0580-373X","ARTES / MÚSICA                                    ","Muzikoloski Zbornik / Musicological Annual","A2",2008
"1645-8338","ARTES / MÚSICA                                    ","Nada (Lisboa)","B5",2008
"1807-1058","ARTES / MÚSICA                                    ","Neurociências (Rio de Janeiro)","C ",2008
"0103-6777","ARTES / MÚSICA                                    ","Nossa América","B5",2008
"0101-3300","ARTES / MÚSICA                                    ","Novos Estudos CEBRAP (Impresso)","B1",2008
"0168-9002","ARTES / MÚSICA                                    ","Nuclear Instruments & Methods in Physics Research. Section A, Accelerators, Spectrometers, Detectors and Associated Equipment (Print)","B1",2008
"1626-0252","ARTES / MÚSICA                                    ","Nuevo Mundo-Mundos Nuevos","B5",2008
"0102-4809","ARTES / MÚSICA                                    ","O Eixo e a Roda (UFMG)","B5",2008
"1676-1235","ARTES / MÚSICA                                    ","O Marrare (Impresso)","C ",2008
"1413-1129","ARTES / MÚSICA                                    ","O Olho da História","B5",2008
"0104-7671","ARTES / MÚSICA                                    ","O Percevejo (UNIRIO)","B1",2008
"1517-6029","ARTES / MÚSICA                                    ","Oficina do Inconfidência (Ouro Preto)","C ",2008
"1517-7017","ARTES / MÚSICA                                    ","Opus (Belo Horizonte. Online)","B1",2008
"0103-7412","ARTES / MÚSICA                                    ","Opus (Porto Alegre)","B1",2008
"1809-290X","ARTES / MÚSICA                                    ","OuvirOUver (Uberlândia. Impresso)","B4",2008
"1678-8419","ARTES / MÚSICA                                    ","P@rtes (São Paulo)","B5",2008
"1809-3507","ARTES / MÚSICA                                    ","Palimpsesto (Rio de Janeiro. Online)","B5",2008
"1517-7599","ARTES / MÚSICA                                    ","Per Musi (UFMG)","A2",2008
"1981-0180","ARTES / MÚSICA                                    ","Pesquisa e Música","B4",2008
"1519-8774","ARTES / MÚSICA                                    ","Pesquisa FAPESP (Impresso)","C ",2008
"0103-7331","ARTES / MÚSICA                                    ","Physis (UERJ. Impresso)","B5",2008
"1760-5504","ARTES / MÚSICA                                    ","Plural Pluriel","B5",2008
"1517-5677","ARTES / MÚSICA                                    ","Poiesis (Niterói)","B4",2008
"1676-0727","ARTES / MÚSICA                                    ","Polêm!ca","B5",2008
"0214-1728","ARTES / MÚSICA                                    ","Polémica (Barcelona)","C ",2008
"1982-4807","ARTES / MÚSICA                                    ","Ponto-e-Vírgula (PUCSP)","C ",2008
"0103-7269","ARTES / MÚSICA                                    ","Porto Arte (UFRGS)","B1",2008
"1415-4056","ARTES / MÚSICA                                    ","Pós (Brasília)","B5",2008
"1982-9507","ARTES / MÚSICA                                    ","Pós: Revista do Programa de Pós-Graduação em Artes","B5",2008
"1807-1112","ARTES / MÚSICA                                    ","Prâksis (FEEVALE)","B5",2008
"1413-1862","ARTES / MÚSICA                                    ","Presença Pedagogica","B5",2008
"0104-8694","ARTES / MÚSICA                                    ","Princípios (UFRN. Impresso)","B5",2008
"0103-7307","ARTES / MÚSICA                                    ","Pró-Posições (UNICAMP. Impresso)","B3",2008
"1517-5316","ARTES / MÚSICA                                    ","Pulsional. Revista de Psicanálise (São Paulo)","B5",2008
"1050-9208","ARTES / MÚSICA                                    ","Quarterly Review of Film and Video","A2",2008
"1983-0300","ARTES / MÚSICA                                    ","Questão de Crítica","B5",2008
"1807-8591","ARTES / MÚSICA                                    ","Recorte (UninCor)","B5",2008
"1809-9831","ARTES / MÚSICA                                    ","REEL. Revista Eletrônica de Estudos Literários","B5",2008
"1774-9743","ARTES / MÚSICA                                    ","Reliance (Ramonville Saint-Agne)","B3",2008
"1415-3203","ARTES / MÚSICA                                    ","Repertório Teatro & Dança","B2",2008
"1677-3071","ARTES / MÚSICA                                    ","RESI : Revista Eletrônica de Sistemas de Informação","B5",2008
"0717-3474","ARTES / MÚSICA                                    ","Resonancias (Santiago)","B4",2008
"1982-8632","ARTES / MÚSICA                                    ","Revista @mbienteeducação","C ",2008
"1516-7372","ARTES / MÚSICA                                    ","Revista Anthropológicas","B3",2008
"1413-2478","ARTES / MÚSICA                                    ","Revista Brasileira de Educação (Impresso)","B4",2008
"0034-7183","ARTES / MÚSICA                                    ","Revista Brasileira de Estudos Pedagogicos","B3",2008
"1983-2850","ARTES / MÚSICA                                    ","Revista Brasileira de História das Religiões","C ",2008
"1677-2504","ARTES / MÚSICA                                    ","Revista Brasileira de Inovação","B3",2008
"0103-6963","ARTES / MÚSICA                                    ","Revista Brasileira de Literatura Comparada","B4",2008
"0717-876X","ARTES / MÚSICA                                    ","Revista Chilena de Antropología Visual","B3",2008
"1677-4612","ARTES / MÚSICA                                    ","Revista Científica da FAMEC","C ",2008
"1679-4915","ARTES / MÚSICA                                    ","Revista Científica/FAP (Curitiba. Impresso)","B5",2008
"1980-5071","ARTES / MÚSICA                                    ","Revista Científica/FAP (Curitiba. Online)","B5",2008
"1518-2630","ARTES / MÚSICA                                    ","Revista da ABEM","B1",2008
"1414-7564","ARTES / MÚSICA                                    ","Revista da ANPOLL (Impresso)","B2",2008
"1516-2907","ARTES / MÚSICA                                    ","Revista da FACED (Impresso)","C ",2008
"1806-5058","ARTES / MÚSICA                                    ","Revista da Faculdade Santa Marcelina","B5",2008
"1519-6569","ARTES / MÚSICA                                    ","Revista da Fundarte","B5",2008
"1415-6571","ARTES / MÚSICA                                    ","Revista de Ciências Gerenciais","B5",2008
"1413-0874","ARTES / MÚSICA                                    ","Revista de História da Arte e Arqueologia","B5",2008
"0101-3505","ARTES / MÚSICA                                    ","Revista de Letras (UNESP. Impresso)","B5",2008
"1983-7348","ARTES / MÚSICA                                    ","Revista Digital do LAV","B5",2008
"1679-477X","ARTES / MÚSICA                                    ","Revista do ... Festival Nacional de Teatro Infantil de Blumenau","C ",2008
"1519-7255","ARTES / MÚSICA                                    ","Revista do Conservatório de Música (Impresso)","B5",2008
"1984-350X","ARTES / MÚSICA                                    ","Revista do Conservatório de Música (Online)","B5",2008
"0020-3874","ARTES / MÚSICA                                    ","Revista do Instituto de Estudos Brasileiros","B5",2008
"1518-2800","ARTES / MÚSICA                                    ","Revista do Lume (UNICAMP)","B5",2008
"1809-3876","ARTES / MÚSICA                                    ","Revista e-Curriculum (PUCSP)","B5",2008
"1519-6194","ARTES / MÚSICA                                    ","Revista Educação e Cidadania","B5",2008
"1676-9430","ARTES / MÚSICA                                    ","Revista Educação em Movimento","B5",2008
"1415-952X","ARTES / MÚSICA                                    ","Revista Eletrônica de Musicologia (Ed. Portuguesa)","B3",2008
"1415-0549","ARTES / MÚSICA                                    ","Revista FAMECOS (Impresso)","C ",2008
"1681-5653","ARTES / MÚSICA                                    ","Revista Iberoamericana de Educación (Online)","B4",2008
"1677-1605","ARTES / MÚSICA                                    ","Revista NUPEART","B5",2008
"1807-5479","ARTES / MÚSICA                                    ","Revista Ohun","B5",2008
"1676-0468","ARTES / MÚSICA                                    ","Revista Solta a Voz","B5",2008
"0103-9989","ARTES / MÚSICA                                    ","Revista USP","B1",2008
"1518-5494","ARTES / MÚSICA                                    ","Revista VIS (UnB)","B2",2008
"1980-9921","ARTES / MÚSICA                                    ","Revista Z Cultural (UFRJ)","C ",2008
"1390-3276","ARTES / MÚSICA                                    ","Revistta Anaconda de Cultura y Arte","B4",2008
"1993-4831","ARTES / MÚSICA                                    ","RIdIM Newsletter","B4",2008
"1678-7692","ARTES / MÚSICA                                    ","Rotunda (Campinas)","B5",2008
"0103-1651","ARTES / MÚSICA                                    ","RUA. Revista de Arquitetura e Urbanismo","C ",2008
"1983-3725","ARTES / MÚSICA                                    ","RUA. Revista Universitária do Audiovisual","C ",2008
"1983-0203","ARTES / MÚSICA                                    ","Ruarada (Assis)","C ",2008
"1414-3755","ARTES / MÚSICA                                    ","Sala do Artista Popular","B5",2008
"1519-5279","ARTES / MÚSICA                                    ","Sala Preta (USP)","A2",2008
"1378-1863","ARTES / MÚSICA                                    ","Science & Motricité (Belgique. Imprimé)","B4",2008
"0361-185X","ARTES / MÚSICA                                    ","Selbyana","C ",2008
"1982-9604","ARTES / MÚSICA                                    ","Seminário Música Ciência e Tecnologia","C ",2008
"1578-3065","ARTES / MÚSICA                                    ","Ser Médico","C ",2008
"1516-4330","ARTES / MÚSICA                                    ","Significação: Revista de Cultura Audiovisual","B5",2008
"0103-7250","ARTES / MÚSICA                                    ","Signotica (UFG)","B3",2008
"1646-0715","ARTES / MÚSICA                                    ","Sinais de Cena","B3",2008
"1123-458X","ARTES / MÚSICA                                    ","Sipario (Milano)","B2",2008
"1415-8566","ARTES / MÚSICA                                    ","Sociedade e Cultura (Impresso)","B4",2008
"1518-4765","ARTES / MÚSICA                                    ","Somanlu (UFAM)","C ",2008
"0039-3630","ARTES / MÚSICA                                    ","Studies in Conservation (Cessou em 195u)","A1",2008
"1519-4388","ARTES / MÚSICA                                    ","Studium (UNICAMP)","B5",2008
"1807-5959","ARTES / MÚSICA                                    ","Subtexto (Belo Horizonte)","B5",2008
"1678-3697","ARTES / MÚSICA                                    ","TD. Teoria e Debate","B5",2008
"0328-9230","ARTES / MÚSICA                                    ","Teatro XXI (Buenos Aires)","B4",2008
"0102-8782","ARTES / MÚSICA                                    ","Tempo Brasileiro","B3",2008
"1851-0361","ARTES / MÚSICA                                    ","Territorio teatral","B2",2008
"1806-406X","ARTES / MÚSICA                                    ","Territórios e Fronteiras da Cena (USP)","B5",2008
"1807-9288","ARTES / MÚSICA                                    ","Texto Digital (UERJ)","B5",2008
"0104-1487","ARTES / MÚSICA                                    ","Textos de Historia (UnB)","B5",2008
"1980-3281","ARTES / MÚSICA                                    ","Textos Escolhidos de Cultura e Arte Populares (Impresso)","B4",2008
"0023-852X","ARTES / MÚSICA                                    ","The Laryngoscope (St. Louis)","B1",2008
"0952-8822","ARTES / MÚSICA                                    ","Third Text","B3",2008
"1697-0101","ARTES / MÚSICA                                    ","Trans (Barcelona)","A1",2008
"1982-5935","ARTES / MÚSICA                                    ","Travessias (UNIOESTE. Online)","B5",2008
"1982-7776","ARTES / MÚSICA                                    ","Udesc em Ação","C ",2008
"1414-5731","ARTES / MÚSICA                                    ","Urdimento (UDESC)","B2",2008
"0104-8775","ARTES / MÚSICA                                    ","Varia História (UFMG. Impresso)","B1",2008
"0104-0839","ARTES / MÚSICA                                    ","VeraCidade (Salvador. Impresso)","C ",2008
"1679-6748","ARTES / MÚSICA                                    ","Visualidades (UFG)","B2",2008
"0740-1558","ARTES / MÚSICA                                    ","Yearbook for Traditional Music","A1",2008
"1865-9756","ARTES / MÚSICA                                    ","Zeitschrift fur Theaterpadagogik","A2",2008
"1137-3105","ARTES / MÚSICA                                    ","Zona de Obras","C ",2008
