"0101-9163","CIÊNCIA DE ALIMENTOS                              ","A Hora Veterinária","B5",2008
"0023-9135","CIÊNCIA DE ALIMENTOS                              ","A Lavoura (Rio de Janeiro)","C ",2008
"0097-6156","CIÊNCIA DE ALIMENTOS                              ","ACS Symposium Series","C ",2008
"0139-3006","CIÊNCIA DE ALIMENTOS                              ","Acta Alimentaria (Print)","B2",2008
"0044-5967","CIÊNCIA DE ALIMENTOS                              ","Acta Amazonica (Impresso)","B3",2008
"0120-548X","CIÊNCIA DE ALIMENTOS                              ","Acta Biologica Colombiana","B4",2008
"0001-5504","CIÊNCIA DE ALIMENTOS                              ","Acta Científica Venezolana","C ",2008
"0102-8650","CIÊNCIA DE ALIMENTOS                              ","Acta Cirúrgica Brasileira (Impresso)","B4",2008
"0326-2383","CIÊNCIA DE ALIMENTOS                              ","Acta Farmacéutica Bonaerense","B2",2008
"0567-7572","CIÊNCIA DE ALIMENTOS                              ","Acta Horticulturae","B3",2008
"1679-9216","CIÊNCIA DE ALIMENTOS                              ","Acta Scientiae Veterinariae (Online)","B5",2008
"1415-6814","CIÊNCIA DE ALIMENTOS                              ","Acta Scientiarum (UEM) (Cessou em 2002)","C ",2008
"1679-9275","CIÊNCIA DE ALIMENTOS                              ","Acta Scientiarum. Agronomy (Impresso)","B5",2008
"1807-8672","CIÊNCIA DE ALIMENTOS                              ","Acta Scientiarum. Animal Sciences","B5",2008
"1806-2563","CIÊNCIA DE ALIMENTOS                              ","Acta Scientiarum. Technology (Impresso)","B5",2008
"1684-5315","CIÊNCIA DE ALIMENTOS                              ","African Journal of Biotechnology","B2",2008
"1996-0824","CIÊNCIA DE ALIMENTOS                              ","African Journal of Plant Science","C ",2008
"1981-0997","CIÊNCIA DE ALIMENTOS                              ","Agrária (Recife. Online)","C ",2008
"0365-2718","CIÊNCIA DE ALIMENTOS                              ","Agronomia (UFRRJ)","B5",2008
"0103-0779","CIÊNCIA DE ALIMENTOS                              ","Agropecuária Catarinense","B5",2008
"0300-5755","CIÊNCIA DE ALIMENTOS                              ","Alimentaria (Madrid)","B2",2008
"0103-4235","CIÊNCIA DE ALIMENTOS                              ","Alimentos e Nutrição (UNESP. Marilia)","B3",2008
"0971-4693","CIÊNCIA DE ALIMENTOS                              ","Allelopathy Journal","B2",2008
"1808-0251","CIÊNCIA DE ALIMENTOS                              ","Ambiência (UNICENTRO)","C ",2008
"0044-7447","CIÊNCIA DE ALIMENTOS                              ","Ambio (Oslo)","A2",2008
"1557-4571","CIÊNCIA DE ALIMENTOS                              ","American Journal of Food Technology","C ",2008
"0001-3765","CIÊNCIA DE ALIMENTOS                              ","Anais da Academia Brasileira de Ciências (Impresso)","B2",2008
"1137-6627","CIÊNCIA DE ALIMENTOS                              ","Anales del Sistema Sanitario de Navarra","B5",2008
"1677-3055","CIÊNCIA DE ALIMENTOS                              ","Analytica (São Paulo)","C ",2008
"0003-2670","CIÊNCIA DE ALIMENTOS                              ","Analytica Chimica Acta (Print)","A1",2008
"1618-2642","CIÊNCIA DE ALIMENTOS                              ","Analytical and Bioanalytical Chemistry","A1",2008
"0377-8401","CIÊNCIA DE ALIMENTOS                              ","Animal Feed Science and Technology (Print)","B1",2008
"1357-7298","CIÊNCIA DE ALIMENTOS                              ","Animal Science. British Society of Animal Science (Cessou em 2006. Fundiu-se com ISSN 1627-3583 Animal Research (Print), ISSN 0926-5287 Reproduction Nutrition Development (Print) e ISSN 1751-7311 Animal (Cambridge. Print))","B1",2008
"1590-4261","CIÊNCIA DE ALIMENTOS                              ","Annals of Microbiology","B2",2008
"0956-3202","CIÊNCIA DE ALIMENTOS                              ","Antiviral Chemistry & Chemotherapy","B4",2008
"0003-6072","CIÊNCIA DE ALIMENTOS                              ","Antonie van Leeuwenhoek (Gedrukt)","B1",2008
"0195-6663","CIÊNCIA DE ALIMENTOS                              ","Appetite (London. Print)","A2",2008
"0099-2240","CIÊNCIA DE ALIMENTOS                              ","Applied and Environmental Microbiology (Print)","A1",2008
"0273-2289","CIÊNCIA DE ALIMENTOS                              ","Applied Biochemistry and Biotechnology","B1",2008
"0175-7598","CIÊNCIA DE ALIMENTOS                              ","Applied Microbiology and Biotechnology","A2",2008
"0044-8486","CIÊNCIA DE ALIMENTOS                              ","Aquaculture (Amsterdam)","B1",2008
"0967-6120","CIÊNCIA DE ALIMENTOS                              ","Aquaculture International","B2",2008
"1353-5773","CIÊNCIA DE ALIMENTOS                              ","Aquaculture Nutrition (Print)","B1",2008
"0365-6233","CIÊNCIA DE ALIMENTOS                              ","Archiv der Pharmazie (Weinheim)","B1",2008
"0739-4462","CIÊNCIA DE ALIMENTOS                              ","Archives of Insect Biochemistry and Physiology","B1",2008
"0003-9969","CIÊNCIA DE ALIMENTOS                              ","Archives of Oral Biology","B1",2008
"0340-5761","CIÊNCIA DE ALIMENTOS                              ","Archives of Toxicology","A1",2008
"1517-784X","CIÊNCIA DE ALIMENTOS                              ","Archives of Veterinary Science","B5",2008
"0004-0622","CIÊNCIA DE ALIMENTOS                              ","Archivos Latinoamericanos de Nutrición","B2",2008
"0102-0935","CIÊNCIA DE ALIMENTOS                              ","Arquivo Brasileiro de Medicina Veterinária e Zootecnia","B2",2008
"0004-2730","CIÊNCIA DE ALIMENTOS                              ","Arquivos Brasileiros de Endocrinologia e Metabologia (Impresso)","B3",2008
"0004-282X","CIÊNCIA DE ALIMENTOS                              ","Arquivos de Neuro-Psiquiatria (Impresso)","B2",2008
"0020-3653","CIÊNCIA DE ALIMENTOS                              ","Arquivos do Instituto Biológico (Impresso)","B4",2008
"0004-2927","CIÊNCIA DE ALIMENTOS                              ","Ars Pharmaceutica","B5",2008
"0102-6380","CIÊNCIA DE ALIMENTOS                              ","ARS Veterinária (Impresso)","B3",2008
"0102-1656","CIÊNCIA DE ALIMENTOS                              ","Atlântica","C ",2008
"1516-3105","CIÊNCIA DE ALIMENTOS                              ","Avicultura Industrial (Porto Feliz. Impresso)","C ",2008
"1742-7835","CIÊNCIA DE ALIMENTOS                              ","Basic & Clinical Pharmacology & Toxicology (Print)","A2",2008
"1809-5577","CIÊNCIA DE ALIMENTOS                              ","Bio Farma","C ",2008
"1369-703X","CIÊNCIA DE ALIMENTOS                              ","Biochemical Engineering Journal","B1",2008
"0006-2960","CIÊNCIA DE ALIMENTOS                              ","Biochemistry (Easton)","A1",2008
"1431-6730","CIÊNCIA DE ALIMENTOS                              ","Biological Chemistry (Print)","A1",2008
"0163-4984","CIÊNCIA DE ALIMENTOS                              ","Biological Trace Element Research","B1",2008
"1559-0720","CIÊNCIA DE ALIMENTOS                              ","Biological Trace Element Research (online)","C ",2008
"1525-7797","CIÊNCIA DE ALIMENTOS                              ","Biomacromolecules","A1",2008
"0961-9534","CIÊNCIA DE ALIMENTOS                              ","Biomass & Bioenergy","A2",2008
"1806-3810","CIÊNCIA DE ALIMENTOS                              ","Biomassa & Energia (Viçosa)","C ",2008
"0006-3525","CIÊNCIA DE ALIMENTOS                              ","Biopolymers (New York. Print)","A1",2008
"1615-7605","CIÊNCIA DE ALIMENTOS                              ","Bioprocess and Biosystems Engineering (Internet)","C ",2008
"1615-7591","CIÊNCIA DE ALIMENTOS                              ","Bioprocess and Biosystems Engineering (Print)","B1",2008
"0960-8524","CIÊNCIA DE ALIMENTOS                              ","Bioresource Technology","A1",2008
"1930-2126","CIÊNCIA DE ALIMENTOS                              ","Bioresources (Raleigh, N.C)","C ",2008
"1516-3725","CIÊNCIA DE ALIMENTOS                              ","Bioscience Journal (UFU. Impresso)","B5",2008
"1537-5110","CIÊNCIA DE ALIMENTOS                              ","Biosystems Engineering","B1",2008
"0141-5492","CIÊNCIA DE ALIMENTOS                              ","Biotechnology Letters","B1",2008
"8756-7938","CIÊNCIA DE ALIMENTOS                              ","Biotechnology Progress (Print)","A2",2008
"1414-4522","CIÊNCIA DE ALIMENTOS                              ","Biotecnologia Ciência & Desenvolvimento (Impresso)","C ",2008
"0103-1643","CIÊNCIA DE ALIMENTOS                              ","Biotemas (UFSC)","C ",2008
"1471-2091","CIÊNCIA DE ALIMENTOS                              ","BMC Biochemistry (Online)","B4",2008
"0101-3637","CIÊNCIA DE ALIMENTOS                              ","Boletim da Sociedade Brasileira de Ciência e Tecnologia de Alimentos","B3",2008
"0102-0323","CIÊNCIA DE ALIMENTOS                              ","Boletim do Centro de Pesquisa e Processamento de Alimentos (Impresso)","B3",2008
"0006-6648","CIÊNCIA DE ALIMENTOS                              ","Bollettino Chimico Farmaceutico (Milano)","B5",2008
"1019-1593","CIÊNCIA DE ALIMENTOS                              ","Botswana Journal of Technology","C ",2008
"0006-8705","CIÊNCIA DE ALIMENTOS                              ","Bragantia (São Paulo, SP. Impresso)","B3",2008
"0006-8993","CIÊNCIA DE ALIMENTOS                              ","Brain Research","A2",2008
"1517-9877","CIÊNCIA DE ALIMENTOS                              ","Brasil Alimentos (São Paulo)","C ",2008
"1516-8913","CIÊNCIA DE ALIMENTOS                              ","Brazilian Archives of Biology and Technology (Impresso)","B2",2008
"0104-6632","CIÊNCIA DE ALIMENTOS                              ","Brazilian Journal of Chemical Engineering (Impresso)","B2",2008
"1516-7275","CIÊNCIA DE ALIMENTOS                              ","Brazilian journal of food technology (Impresso)","B3",2008
"1981-6723","CIÊNCIA DE ALIMENTOS                              ","Brazilian Journal of Food Technology (Online)","C ",2008
"1517-7645","CIÊNCIA DE ALIMENTOS                              ","Brazilian Journal of Food Technology. Preprint Serie","C ",2008
"0100-879X","CIÊNCIA DE ALIMENTOS                              ","Brazilian Journal of Medical and Biological Research (Impresso)","B1",2008
"1517-8382","CIÊNCIA DE ALIMENTOS                              ","Brazilian Journal of Microbiology (Impresso)","B2",2008
"1677-0420","CIÊNCIA DE ALIMENTOS                              ","Brazilian Journal of Plant Physiology (Impresso)","B3",2008
"1413-9596","CIÊNCIA DE ALIMENTOS                              ","Brazilian Journal of Veterinary Research and Animal Science (Impresso)","B4",2008
"0007-070X","CIÊNCIA DE ALIMENTOS                              ","British Food Journal (1966)","B2",2008
"0007-1145","CIÊNCIA DE ALIMENTOS                              ","British Journal of Nutrition","A1",2008
"0007-1668","CIÊNCIA DE ALIMENTOS                              ","British Poultry Science (Print)","B1",2008
"0104-1096","CIÊNCIA DE ALIMENTOS                              ","Cadernos de Ciência & Tecnologia","B5",2008
"0102-311X","CIÊNCIA DE ALIMENTOS                              ","Cadernos de Saúde Pública (ENSP. Impresso)","B4",2008
"0309-166X","CIÊNCIA DE ALIMENTOS                              ","Cambridge Journal of Economics","B2",2008
"0008-4212","CIÊNCIA DE ALIMENTOS                              ","Canadian Journal of Physiology and Pharmacology (Print)","B1",2008
"0144-8617","CIÊNCIA DE ALIMENTOS                              ","Carbohydrate Polymers","A1",2008
"0008-6215","CIÊNCIA DE ALIMENTOS                              ","Carbohydrate Research (Chicago, Ill.. Print)","B1",2008
"1460-2180","CIÊNCIA DE ALIMENTOS                              ","Carcinogenesis (New York. Online)","B5",2008
"0263-6484","CIÊNCIA DE ALIMENTOS                              ","Cell Biochemistry and Function","B1",2008
"0008-8749","CIÊNCIA DE ALIMENTOS                              ","Cellular Immunology (Print)","B1",2008
"1644-3624","CIÊNCIA DE ALIMENTOS                              ","Central European Journal of Chemistry","B4",2008
"0009-0352","CIÊNCIA DE ALIMENTOS                              ","Cereal Chemistry","B1",2008
"0009-0379","CIÊNCIA DE ALIMENTOS                              ","Ceres (Rome. English ed.) (Cessou em 1996)","C ",2008
"1747-0277","CIÊNCIA DE ALIMENTOS                              ","Chemical Biology & Drug Design (Print)","A2",2008
"0930-7516","CIÊNCIA DE ALIMENTOS                              ","Chemical Engineering & Technology","B1",2008
"0255-2701","CIÊNCIA DE ALIMENTOS                              ","Chemical Engineering and Processing","B1",2008
"0009-2797","CIÊNCIA DE ALIMENTOS                              ","Chemico-Biological Interactions (Print)","A1",2008
"1612-1872","CIÊNCIA DE ALIMENTOS                              ","Chemistry & Biodiversity (Print)","B1",2008
"0045-6535","CIÊNCIA DE ALIMENTOS                              ","Chemosphere (Oxford)","A1",2008
"1518-2797","CIÊNCIA DE ALIMENTOS                              ","Ciência Animal Brasileira (UFG. Impresso)","B4",2008
"1413-7054","CIÊNCIA DE ALIMENTOS                              ","Ciência e Agrotecnologia (UFLA)","B2",2008
"1980-0029","CIÊNCIA DE ALIMENTOS                              ","Ciência e Cultura (Barretos)","C ",2008
"0718-1620","CIÊNCIA DE ALIMENTOS                              ","Ciencia e Investigación Agraria (En línea. Edición en Español)","B5",2008
"0304-5609","CIÊNCIA DE ALIMENTOS                              ","Ciencia e Investigación Agraria (Impresa)","B5",2008
"1413-8123","CIÊNCIA DE ALIMENTOS                              ","Ciência e Saúde Coletiva (Impresso)","B5",2008
"0101-2061","CIÊNCIA DE ALIMENTOS                              ","Ciência e Tecnologia de Alimentos (Impresso)","B2",2008
"1678-457X","CIÊNCIA DE ALIMENTOS                              ","Ciência e Tecnologia de Alimentos (Online)","B5",2008
,"CIÊNCIA DE ALIMENTOS                              ","Ciência e Tecnologia de Alimentos, Agroindustria, Energia , Meio Ambiente","C ",2008
"1678-2046","CIÊNCIA DE ALIMENTOS                              ","Ciência Odontológica Brasileira","C ",2008
"0103-8478","CIÊNCIA DE ALIMENTOS                              ","Ciência Rural (UFSM. Impresso)","B2",2008
"1135-8122","CIÊNCIA DE ALIMENTOS                              ","Ciencia y Tecnología Alimentaria","B4",2008
"0009-8981","CIÊNCIA DE ALIMENTOS                              ","Clinica Chimica Acta (Print)","A1",2008
"0009-9120","CIÊNCIA DE ALIMENTOS                              ","Clinical Biochemistry","B1",2008
"1434-6621","CIÊNCIA DE ALIMENTOS                              ","Clinical Chemistry and Laboratory Medicine","B1",2008
"0261-5614","CIÊNCIA DE ALIMENTOS                              ","Clinical Nutrition (Edinburgh)","A1",2008
"1807-5932","CIÊNCIA DE ALIMENTOS                              ","Clinics (USP. Impresso)","B5",2008
"1809-6875","CIÊNCIA DE ALIMENTOS                              ","Coffee Science","C ",2008
"0927-7765","CIÊNCIA DE ALIMENTOS                              ","Colloids and Surfaces. B, Biointerfaces (Print)","A2",2008
"0098-1354","CIÊNCIA DE ALIMENTOS                              ","Computers & Chemical Engineering","B1",2008
"1806-9185","CIÊNCIA DE ALIMENTOS                              ","Comunicado Técnico (Embrapa Clima Temperado. Online)","C ",2008
"1516-5744","CIÊNCIA DE ALIMENTOS                              ","Comunicado Técnico (Embrapa Mandioca e Fruticultura Tropical. Impresso)","B5",2008
"0103-5231","CIÊNCIA DE ALIMENTOS                              ","Comunicado Tecnico - Centro Nacional de Pesquisa de Tecnologia Agroindustrial de Alimentos","C ",2008
"0967-0661","CIÊNCIA DE ALIMENTOS                              ","Control Engineering Practice","B1",2008
"1678-6858","CIÊNCIA DE ALIMENTOS                              ","Controle de Contaminação","C ",2008
"0738-8551","CIÊNCIA DE ALIMENTOS                              ","Critical Reviews in Biotechnology","A1",2008
"1040-8398","CIÊNCIA DE ALIMENTOS                              ","Critical Reviews in Food Science and Nutrition","A1",2008
"1516-358X","CIÊNCIA DE ALIMENTOS                              ","Cultivar Grandes Culturas","C ",2008
"1518-3165","CIÊNCIA DE ALIMENTOS                              ","Cultivar HF (Pelotas)","C ",2008
"1573-4013","CIÊNCIA DE ALIMENTOS                              ","Current Food Science","C ",2008
"0343-8651","CIÊNCIA DE ALIMENTOS                              ","Current Microbiology (Print)","B1",2008
"0973-8916","CIÊNCIA DE ALIMENTOS                              ","Current Trends in Biotechnology and Pharmacy","C ",2008
"1958-5586","CIÊNCIA DE ALIMENTOS                              ","Dairy Science & Technology","B5",2008
"0012-1797","CIÊNCIA DE ALIMENTOS                              ","Diabetes (New York, N.Y.)","A1",2008
"1678-0493","CIÊNCIA DE ALIMENTOS                              ","Diálogos & Ciência (Online)","C ",2008
"1518-8736","CIÊNCIA DE ALIMENTOS                              ","Direito e Sociedade (Curitiba)","C ",2008
"1516-781X","CIÊNCIA DE ALIMENTOS                              ","Documentos (Embrapa Soja)","B5",2008
"0737-3937","CIÊNCIA DE ALIMENTOS                              ","Drying Technology","B1",2008
"0143-7208","CIÊNCIA DE ALIMENTOS                              ","Dyes and Pigments","A2",2008
"0100-4670","CIÊNCIA DE ALIMENTOS                              ","Eclética Química (UNESP. Araraquara. Impresso)","B4",2008
"0921-8009","CIÊNCIA DE ALIMENTOS                              ","Ecological Economics (Amsterdam)","B1",2008
"0304-3800","CIÊNCIA DE ALIMENTOS                              ","Ecological Modelling","A2",2008
"0367-0244","CIÊNCIA DE ALIMENTOS                              ","Ecology of Food and Nutrition","B2",2008
"0717-3458","CIÊNCIA DE ALIMENTOS                              ","Electronic Journal of Biotechnology","B1",2008
"1579-4377","CIÊNCIA DE ALIMENTOS                              ","Electronic Journal of Environmental, Agricultural and Food Chemistry","C ",2008
"0887-0624","CIÊNCIA DE ALIMENTOS                              ","Energy & Fuels (Print)","A2",2008
"0196-8904","CIÊNCIA DE ALIMENTOS                              ","Energy Conversion and Management","B1",2008
"0100-7947","CIÊNCIA DE ALIMENTOS                              ","Engarrafador Moderno","C ",2008
"0100-6916","CIÊNCIA DE ALIMENTOS                              ","Engenharia Agrícola (Impresso)","B2",2008
"1414-3984","CIÊNCIA DE ALIMENTOS                              ","Engenharia na Agricultura","C ",2008
"1413-4152","CIÊNCIA DE ALIMENTOS                              ","Engenharia Sanitária e Ambiental","B5",2008
"1668-3889","CIÊNCIA DE ALIMENTOS                              ","Enología (Godoy Cruz)","C ",2008
"1092-8758","CIÊNCIA DE ALIMENTOS                              ","Environmental Engineering Science","B1",2008
"1566-0745","CIÊNCIA DE ALIMENTOS                              ","Environmental Pollution (London)","C ",2008
"0141-0229","CIÊNCIA DE ALIMENTOS                              ","Enzyme and Microbial Technology","A2",2008
"1438-2377","CIÊNCIA DE ALIMENTOS                              ","European Food Research & Technology (Print)","B1",2008
"1439-6319","CIÊNCIA DE ALIMENTOS                              ","European Journal of Applied Physiology (Print)","B1",2008
"1438-7697","CIÊNCIA DE ALIMENTOS                              ","European Journal of Lipid Science and Technology (Print)","B1",2008
"0928-0987","CIÊNCIA DE ALIMENTOS                              ","European Journal of Pharmaceutical Sciences","A1",2008
"1741-4288","CIÊNCIA DE ALIMENTOS                              ","Evidence-Based Complementary and Alternative Medicine (Online)","C ",2008
"1741-427X","CIÊNCIA DE ALIMENTOS                              ","Evidence-Based Complementary and Alternative Medicine (Print)","B1",2008
