"0101-9163","CIÊNCIA DE ALIMENTOS                              ","A Hora Veterinária","B5",2008
"1535-3702","CIÊNCIA DE ALIMENTOS                              ","Experimental Biology and Medicine (Maywood, N.J.: Print)","A2",2008
"1806-1699","CIÊNCIA DE ALIMENTOS                              ","FAZU em Revista (Uberaba)","C ",2008
"1777-5566","CIÊNCIA DE ALIMENTOS                              ","Feedinfo News Service","C ",2008
"0378-1097","CIÊNCIA DE ALIMENTOS                              ","FEMS Microbiology Letters","A2",2008
"1567-1356","CIÊNCIA DE ALIMENTOS                              ","FEMS Yeast Research","A2",2008
"1679-172X","CIÊNCIA DE ALIMENTOS                              ","FI. Food Ingredients","C ",2008
"0920-1742","CIÊNCIA DE ALIMENTOS                              ","Fish Physiology and Biochemistry","B2",2008
"1519-9088","CIÊNCIA DE ALIMENTOS                              ","Fitness & Performance Journal (Impresso)","C ",2008
"0100-4158","CIÊNCIA DE ALIMENTOS                              ","Fitopatologia Brasileira (Impresso) (Cessou em 2007. Cont. ISSN 1982-5676 Tropical Plant Pathology (Impresso))","B3",2008
"1099-1026","CIÊNCIA DE ALIMENTOS                              ","Flavour and Fragrance Journal (Online)","C ",2008
"0179-2415","CIÊNCIA DE ALIMENTOS                              ","Fleischwirtschaft International","C ",2008
"0378-3812","CIÊNCIA DE ALIMENTOS                              ","Fluid Phase Equilibria","B1",2008
"0265-203X","CIÊNCIA DE ALIMENTOS                              ","Food Additives and Contaminants (Cessou em 2008. Foi desdobrado em dois: Food Additives & Contaminants. Part B, Surveillance e Food Additives & Contaminants. Part A, Chemistry, Analysis, Control, Exposure & Risk Assessment)","B1",2008
"1935-5130","CIÊNCIA DE ALIMENTOS                              ","FOOD AND BIOPROCESS TECHNOLOGY","B2",2008
"1935-5149","CIÊNCIA DE ALIMENTOS                              ","Food and Bioprocess Technology (On Line)","C ",2008
"0278-6915","CIÊNCIA DE ALIMENTOS                              ","Food and Chemical Toxicology","A2",2008
"0379-5721","CIÊNCIA DE ALIMENTOS                              ","Food and Nutrition Bulletin (Tokyo. Print)","B1",2008
"1557-1858","CIÊNCIA DE ALIMENTOS                              ","Food Biophysics","B1",2008
"0890-5436","CIÊNCIA DE ALIMENTOS                              ","Food Biotechnology","B2",2008
"0308-8146","CIÊNCIA DE ALIMENTOS                              ","Food Chemistry","A1",2008
"0956-7135","CIÊNCIA DE ALIMENTOS                              ","Food Control","B1",2008
"0268-005X","CIÊNCIA DE ALIMENTOS                              ","Food Hydrocolloids","A2",2008
"0740-0020","CIÊNCIA DE ALIMENTOS                              ","Food Microbiology (Print)","A1",2008
"1092-7514","CIÊNCIA DE ALIMENTOS                              ","Food Quality","B4",2008
"0950-3293","CIÊNCIA DE ALIMENTOS                              ","Food Quality and Preference","A2",2008
"0963-9969","CIÊNCIA DE ALIMENTOS                              ","Food Research International","A2",2008
"1096-1127","CIÊNCIA DE ALIMENTOS                              ","Food Science & Technology (Online)","C ",2008
"1226-7708","CIÊNCIA DE ALIMENTOS                              ","Food Science and Biotechnology (Seoul)","B3",2008
"1082-0132","CIÊNCIA DE ALIMENTOS                              ","Food Science and Technology International","B2",2008
"1344-6606","CIÊNCIA DE ALIMENTOS                              ","Food Science and Technology Research","B2",2008
"1330-9862","CIÊNCIA DE ALIMENTOS                              ","Food Technology and Biotechnology","B1",2008
"1524-8275","CIÊNCIA DE ALIMENTOS                              ","Foodservice Research International (Cessou em 2005. Fundiu-se com ISSN 1471-5732 Food Service Technology (Print) e ISSN 1748-0140 Journal of Foodservice (Print))","B4",2008
"1071-5762","CIÊNCIA DE ALIMENTOS                              ","Free Radical Research","A1",2008
"1018-4619","CIÊNCIA DE ALIMENTOS                              ","Fresenius Environmental Bulletin","B2",2008
"0939-4435","CIÊNCIA DE ALIMENTOS                              ","Fruit Processing","B3",2008
"1808-1878","CIÊNCIA DE ALIMENTOS                              ","Gene Conserve","B5",2008
"1676-5680","CIÊNCIA DE ALIMENTOS                              ","Genetics and Molecular Research","B2",2008
"0016-7061","CIÊNCIA DE ALIMENTOS                              ","Geoderma (Amsterdam)","A2",2008
"1072-6349","CIÊNCIA DE ALIMENTOS                              ","Geosynthetics International","B5",2008
"0017-3495","CIÊNCIA DE ALIMENTOS                              ","Grasas y Aceites (Sevilla)","B2",2008
"0328-4166","CIÊNCIA DE ALIMENTOS                              ","Heladería Panadería Latinoamericana","C ",2008
"1492-7535","CIÊNCIA DE ALIMENTOS                              ","Hemodialysis International","C ",2008
"1882-1723","CIÊNCIA DE ALIMENTOS                              ","High Pressure Bioscience and Biotechnology","C ",2008
"0101-9171","CIÊNCIA DE ALIMENTOS                              ","Higiene Alimentar","B5",2008
"0102-0536","CIÊNCIA DE ALIMENTOS                              ","Horticultura Brasileira (Impresso)","B4",2008
"1554-0014","CIÊNCIA DE ALIMENTOS                              ","Hybridoma (Larchmont. 2005)","B2",2008
"1445-4793","CIÊNCIA DE ALIMENTOS                              ","ICCP News","C ",2008
"1042-0940","CIÊNCIA DE ALIMENTOS                              ","Ichnos. An International Journal of Plant and Animal Traces","B5",2008
"0019-1604","CIÊNCIA DE ALIMENTOS                              ","Igaku to Seibutsugaku / Medicine and Biology","C ",2008
"1475-2689","CIÊNCIA DE ALIMENTOS                              ","In Vitro Cellular & Developmental Biology - Plant (Online)","C ",2008
"1054-5476","CIÊNCIA DE ALIMENTOS                              ","In Vitro Cellular & Developmental Biology. Plant","B2",2008
"1678-7250","CIÊNCIA DE ALIMENTOS                              ","Indústria de Laticínios","C ",2008
"0888-5885","CIÊNCIA DE ALIMENTOS                              ","Industrial & Engineering Chemistry Research","B1",2008
"0104-0219","CIÊNCIA DE ALIMENTOS                              ","Infarma (Brasília)","C ",2008
"1510-3625","CIÊNCIA DE ALIMENTOS                              ","Infopesca Internacional","C ",2008
"0100-3364","CIÊNCIA DE ALIMENTOS                              ","Informe Agropecuário (Belo Horizonte)","B5",2008
"1466-8564","CIÊNCIA DE ALIMENTOS                              ","Innovative Food Science & Emerging Technologies","B1",2008
"0964-8305","CIÊNCIA DE ALIMENTOS                              ","International Biodeterioration & Biodegradation","B1",2008
"0958-6946","CIÊNCIA DE ALIMENTOS                              ","International Dairy Journal","A2",2008
"1470-6423","CIÊNCIA DE ALIMENTOS                              ","International Journal of Consumer Studies (Print)","B3",2008
"1364-727X","CIÊNCIA DE ALIMENTOS                              ","International Journal of Dairy Technology (Print)","B1",2008
"1811-9743","CIÊNCIA DE ALIMENTOS                              ","International Journal of Diary Science (Print)","C ",2008
"0306-7319","CIÊNCIA DE ALIMENTOS                              ","International Journal of Environmental Analytical Chemistry (Print)","B1",2008
"1556-3758","CIÊNCIA DE ALIMENTOS                              ","International Journal of Food Engineering","B4",2008
"0168-1605","CIÊNCIA DE ALIMENTOS                              ","International Journal of Food Microbiology","A1",2008
"1094-2912","CIÊNCIA DE ALIMENTOS                              ","International Journal of Food Properties","B1",2008
"1365-2621","CIÊNCIA DE ALIMENTOS                              ","International Journal of Food Science & Technology (Online)","C ",2008
"0950-5423","CIÊNCIA DE ALIMENTOS                              ","International Journal of Food Science & Technology (Print)","B1",2008
"0963-7486","CIÊNCIA DE ALIMENTOS                              ","International Journal of Food Sciences and Nutrition","B1",2008
"1459-0255","CIÊNCIA DE ALIMENTOS                              ","International Journal of Food, Agriculture and Environment (Print)","B2",2008
"0307-0565","CIÊNCIA DE ALIMENTOS                              ","International Journal of Obesity","A1",2008
"1019-6439","CIÊNCIA DE ALIMENTOS                              ","International Journal of Oncology","A2",2008
"1555-1431","CIÊNCIA DE ALIMENTOS                              ","International Journal of Probiotics & Prebiotics","B4",2008
"1867-2930","CIÊNCIA DE ALIMENTOS                              ","International Review of Food Science and Technology","C ",2008
"1590-6515","CIÊNCIA DE ALIMENTOS                              ","Italian Food & Beverage Technology","B3",2008
"1120-1770","CIÊNCIA DE ALIMENTOS                              ","Italian Journal of Food Sciences","B2",2008
"1344-6304","CIÊNCIA DE ALIMENTOS                              ","Japanese Journal of Infectious Diseases (Print)","B1",2008
"1590-8577","CIÊNCIA DE ALIMENTOS                              ","JOP. Journal of the Pancreas (Online)","C ",2008
"1806-3713","CIÊNCIA DE ALIMENTOS                              ","Jornal Brasileiro de Pneumologia (Impresso)","B4",2008
"1151-0285","CIÊNCIA DE ALIMENTOS                              ","Journal International des Sciences de la Vigne et du Vin","B1",2008
"0021-8561","CIÊNCIA DE ALIMENTOS                              ","Journal of Agricultural and Food Chemistry","A2",2008
"1939-1250","CIÊNCIA DE ALIMENTOS                              ","Journal of Agricultural Science and Technology","C ",2008
"1230-1388","CIÊNCIA DE ALIMENTOS                              ","Journal of Animal and Feed Sciences","B2",2008
"0021-8812","CIÊNCIA DE ALIMENTOS                              ","Journal of Animal Science","A2",2008
"0021-8839","CIÊNCIA DE ALIMENTOS                              ","Journal of Apicultural Research","B2",2008
"1364-5072","CIÊNCIA DE ALIMENTOS                              ","Journal of Applied Microbiology (Print)","A2",2008
"1056-6171","CIÊNCIA DE ALIMENTOS                              ","Journal of Applied Poultry Research (Print)","B2",2008
"1049-8850","CIÊNCIA DE ALIMENTOS                              ","Journal of Aquatic Food Product Technology","B3",2008
"0021-9193","CIÊNCIA DE ALIMENTOS                              ","Journal of Bacteriology (Print)","A1",2008
"0233-111X","CIÊNCIA DE ALIMENTOS                              ","Journal of Basic Microbiology","B1",2008
"0168-1656","CIÊNCIA DE ALIMENTOS                              ","Journal of Biotechnology","A1",2008
"0730-2312","CIÊNCIA DE ALIMENTOS                              ","Journal of Cellular Biochemistry (Print)","A1",2008
"0733-5210","CIÊNCIA DE ALIMENTOS                              ","Journal of Cereal Science (Print)","A1",2008
"0021-9568","CIÊNCIA DE ALIMENTOS                              ","Journal of Chemical and Engineering Data","A2",2008
"0268-2575","CIÊNCIA DE ALIMENTOS                              ","Journal of Chemical Technology and Biotechnology (1986)","B1",2008
"0264-3413","CIÊNCIA DE ALIMENTOS                              ","Journal of Chemical Technology and Biotechnology. Chemical Technology (Cessou em 1985. Fundiu-se com ISSN 0264-3421 Journal of Chemical Technology and Biotechnology. Biotechnology)","B4",2008
"0021-9614","CIÊNCIA DE ALIMENTOS                              ","Journal of Chemical Thermodynamics","B1",2008
"1570-0232","CIÊNCIA DE ALIMENTOS                              ","Journal of Chromatography. B (Print)","A2",2008
"0898-929X","CIÊNCIA DE ALIMENTOS                              ","Journal of Cognitive Neuroscience","A1",2008
"0022-0302","CIÊNCIA DE ALIMENTOS                              ","Journal of Dairy Science","A2",2008
"0360-1234","CIÊNCIA DE ALIMENTOS                              ","Journal of Environmental Science and Health. Part B. Pesticides, Food Contaminants, and Agricultural Wastes","B1",2008
"0972-060X","CIÊNCIA DE ALIMENTOS                              ","Journal of Essential Oil-Bearing Plants","B5",2008
"0378-8741","CIÊNCIA DE ALIMENTOS                              ","Journal of Ethnopharmacology","A2",2008
"1356-1294","CIÊNCIA DE ALIMENTOS                              ","Journal of Evaluation in Clinical Practice (Print)","B1",2008
"0145-8884","CIÊNCIA DE ALIMENTOS                              ","Journal of Food Biochemistry","B2",2008
"0889-1575","CIÊNCIA DE ALIMENTOS                              ","Journal of Food Composition and Analysis (Print)","A2",2008
"0260-8774","CIÊNCIA DE ALIMENTOS                              ","Journal of Food Engineering","A2",2008
"0145-8876","CIÊNCIA DE ALIMENTOS                              ","Journal of Food Process Engineering","B2",2008
"0145-8892","CIÊNCIA DE ALIMENTOS                              ","Journal of Food Processing and Preservation","B2",2008
"0362-028X","CIÊNCIA DE ALIMENTOS                              ","Journal of Food Protection","B1",2008
"0146-9428","CIÊNCIA DE ALIMENTOS                              ","Journal of Food Quality","B2",2008
"0149-6085","CIÊNCIA DE ALIMENTOS                              ","Journal of Food Safety","B2",2008
"0022-1147","CIÊNCIA DE ALIMENTOS                              ","Journal of Food Science","B1",2008
"0022-1155","CIÊNCIA DE ALIMENTOS                              ","Journal of Food Science and Technology","B2",2008
"1684-8462","CIÊNCIA DE ALIMENTOS                              ","Journal of Food Technology (Faisalabad)","B5",2008
"1748-0140","CIÊNCIA DE ALIMENTOS                              ","Journal of Foodservice (Print)","B3",2008
"0304-3894","CIÊNCIA DE ALIMENTOS                              ","Journal of Hazardous Materials (Print)","A1",2008
"1532-1819","CIÊNCIA DE ALIMENTOS                              ","Journal of Immunoassay & Immunochemistry","B2",2008
"1367-5435","CIÊNCIA DE ALIMENTOS                              ","Journal of Industrial Microbiology & Biotechnology","B1",2008
"0162-0134","CIÊNCIA DE ALIMENTOS                              ","Journal of Inorganic Biochemistry","A1",2008
"0897-4438","CIÊNCIA DE ALIMENTOS                              ","Journal of International Food & Agribusiness Marketing","B3",2008
"0898-2104","CIÊNCIA DE ALIMENTOS                              ","Journal of Liposome Research","A2",2008
"0884-2914","CIÊNCIA DE ALIMENTOS                              ","Journal of Materials Research","B1",2008
"0957-4530","CIÊNCIA DE ALIMENTOS                              ","Journal of Materials Science. Materials in Medicine","B1",2008
"1096-620X","CIÊNCIA DE ALIMENTOS                              ","Journal of Medicinal Food","B1",2008
"0376-7388","CIÊNCIA DE ALIMENTOS                              ","Journal of Membrane Science (Print)","A1",2008
"1017-7825","CIÊNCIA DE ALIMENTOS                              ","Journal of Microbiology and Biotechnology (Print)","B4",2008
"0265-2048","CIÊNCIA DE ALIMENTOS                              ","Journal of Microencapsulation","B1",2008
"0022-2836","CIÊNCIA DE ALIMENTOS                              ","Journal of Molecular Biology","A1",2008
"1381-1177","CIÊNCIA DE ALIMENTOS                              ","Journal of Molecular Catalysis. B, Enzymatic (Print)","A2",2008
"0166-1280","CIÊNCIA DE ALIMENTOS                              ","Journal of Molecular Structure. Theochem (Print)","B1",2008
"0731-7085","CIÊNCIA DE ALIMENTOS                              ","Journal of Pharmaceutical and Biomedical Analysis (Print)","A1",2008
"0022-3654","CIÊNCIA DE ALIMENTOS                              ","Journal of Physical Chemistry (1952) (Cessou em 1996. Cont. ISSN 1089-5639 The Journal of Physical Chemistry. A e ISSN 1520-6106 Journal of Physical Chemistry. B","B4",2008
"1520-6106","CIÊNCIA DE ALIMENTOS                              ","Journal of Physical Chemistry. B","A1",2008
"1138-7548","CIÊNCIA DE ALIMENTOS                              ","Journal of Physiology and Biochemistry","B1",2008
"0160-3477","CIÊNCIA DE ALIMENTOS                              ","Journal of Post Keynesian Economics","B2",2008
"0236-5731","CIÊNCIA DE ALIMENTOS                              ","Journal of Radioanalytical and Nuclear Chemistry (Print)","B2",2008
"0378-2409","CIÊNCIA DE ALIMENTOS                              ","Journal of Root Crops","C ",2008
"0887-8250","CIÊNCIA DE ALIMENTOS                              ","Journal of Sensory Studies","B1",2008
"0718-2724","CIÊNCIA DE ALIMENTOS                              ","Journal of Technology Management & Innovation","B5",2008
"0022-4901","CIÊNCIA DE ALIMENTOS                              ","Journal of Texture Studies","B1",2008
"0002-7863","CIÊNCIA DE ALIMENTOS                              ","Journal of the American Chemical Society (Print)","A1",2008
"0003-021X","CIÊNCIA DE ALIMENTOS                              ","Journal of the American Oil Chemists' Society","B1",2008
"0103-5053","CIÊNCIA DE ALIMENTOS                              ","Journal of the Brazilian Chemical Society (Impresso)","B1",2008
"0046-9750","CIÊNCIA DE ALIMENTOS                              ","Journal of the Institute of Brewing","B2",2008
"0022-5142","CIÊNCIA DE ALIMENTOS                              ","Journal of the Science of Food and Agriculture","B1",2008
"1097-0010","CIÊNCIA DE ALIMENTOS                              ","Journal of the Science of Food and Agriculture (Online)","C ",2008
"0352-5139","CIÊNCIA DE ALIMENTOS                              ","Journal of the Serbian Chemical Society","B2",2008
"1388-6150","CIÊNCIA DE ALIMENTOS                              ","Journal of Thermal Analysis and Calorimetry","B1",2008
"0731-3837","CIÊNCIA DE ALIMENTOS                              ","Journal of Toxicology. Toxin Reviews (Cessou em 2004. Cont. ISSN 1556-9543 Toxin Reviews (Print))","B4",2008
"0278-4297","CIÊNCIA DE ALIMENTOS                              ","Journal of Ultrasound in Medicine","B1",2008
"0148-6071","CIÊNCIA DE ALIMENTOS                              ","JPEN. Journal of Parenteral and Enteral Nutrition","B1",2008
"1013-9826","CIÊNCIA DE ALIMENTOS                              ","Key Engineering Materials","B5",2008
"3223-7898","CIÊNCIA DE ALIMENTOS                              ","Latin American Journal or Pharmacy","C ",2008
"0023-9143","CIÊNCIA DE ALIMENTOS                              ","Lavoura Arrozeira","B4",2008
"0023-7302","CIÊNCIA DE ALIMENTOS                              ","Le Lait (Paris. Print) (Cessou em 2007. Cont. ISSN 1958-5586, Dairy Science & Technology)","B1",2008
"0023-6438","CIÊNCIA DE ALIMENTOS                              ","Lebensmittel-Wissenschaft + Technologie / Food Science + Technology","B1",2008
"1807-9733","CIÊNCIA DE ALIMENTOS                              ","Leite & Derivados","C ",2008
"0266-8254","CIÊNCIA DE ALIMENTOS                              ","Letters in Applied Microbiology","B1",2008
"0024-3205","CIÊNCIA DE ALIMENTOS                              ","Life Sciences (1973)","A2",2008
"0024-4201","CIÊNCIA DE ALIMENTOS                              ","Lipids","B1",2008
"1476-511X","CIÊNCIA DE ALIMENTOS                              ","Lipids in Health and Disease","A2",2008
"1022-1360","CIÊNCIA DE ALIMENTOS                              ","Macromolecular Symposia","B5",2008
"0102-5333","CIÊNCIA DE ALIMENTOS                              ","Magistra","C ",2008
"1477-7835","CIÊNCIA DE ALIMENTOS                              ","Management of Environmental Quality","B5",2008
"1517-7076","CIÊNCIA DE ALIMENTOS                              ","Matéria (UFRJ)","B5",2008
"1516-1439","CIÊNCIA DE ALIMENTOS                              ","Materials Research (São Carlos. Impresso)","B5",2008
"0921-5107","CIÊNCIA DE ALIMENTOS                              ","Materials Science & Engineering. B, Solid-State Materials for Advanced Technology","B1",2008
"0928-4931","CIÊNCIA DE ALIMENTOS                              ","Materials Science & Engineering. C, Biomimetic Materials, Sensors and Systems (Print)","B1",2008
"0378-5122","CIÊNCIA DE ALIMENTOS                              ","Maturitas (Amsterdam)","A2",2008
