"1983-6422","ENSINO DE CIÊNCIAS E MATEMATICA                   ","A Física na Escola (Impresso)","B4",2008
"1807-9792","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Abstracta : linguagem, mente e ação (Niterói)","B5",2008
"1981-867X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Acervo On-line de Mídia Regional (UNITAU)","C ",2008
"0097-6156","ENSINO DE CIÊNCIAS E MATEMATICA                   ","ACS Symposium Series","C ",2008
"0101-5354","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Acta Biologica Leopoldensia (Cessou em 2006. Cont. ISSN 1809-9939 Neotropical Biology and Conservation)","C ",2008
"0001-5342","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Acta Biotheoretica","C ",2008
"0104-7795","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Acta Fisiatrica (USP)","C ",2008
"0567-7572","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Acta Horticulturae","C ",2008
"0102-6712","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Acta Limnológica Brasiliensia","C ",2008
"0103-2100","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Acta Paulista de Enfermagem (UNIFESP. Impresso)","C ",2008
"0065-1583","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Acta Protozoologica (Druk)","C ",2008
"1517-4492","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Acta Scientiae (ULBRA)","B3",2008
"1679-9283","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Acta Scientiarum. Biological Sciences (Impresso)","C ",2008
"1679-7361","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Acta Scientiarum. Human and Social Sciences (Impresso) (Cessou em 2007. Cont. ISSN 1983-4675 Acta Scientiarum. Language and Culture (Impresso))","B5",2008
"0001-706X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Acta Tropica","C ",2008
"1043-4046","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Advances in Physiology Education","A2",2008
"1981-0997","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Agrária (Recife. Online)","C ",2008
"1133-9837","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Alambique (Barcelona)","B1",2008
"1518-8728","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Alceu (PUCRJ)","C ",2008
"1517-106X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Alea: Estudos Neolatinos (Impresso)","B5",2008
"1413-0394","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Aletheia (ULBRA)","B5",2008
"1982-5153","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Alexandria (UFSC)","B2",2008
"0065-6755","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Amazoniana (Kiel)","C ",2008
"0002-9505","ENSINO DE CIÊNCIAS E MATEMATICA                   ","American Journal of Physics","B1",2008
"0277-7126","ENSINO DE CIÊNCIAS E MATEMATICA                   ","American Journal of Semiotics","B3",2008
"0939-4451","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Amino Acids (Wien. Print)","C ",2008
"0001-3765","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Anais da Academia Brasileira de Ciências (Impresso)","B4",2008
"0101-4714","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Anais do Museu Paulista (Impresso)","C ",2008
"0102-9924","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Análise Econômica (UFRGS)","C ",2008
"0870-8231","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Análise Psicológica","B4",2008
"1414-3003","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Analytica (UFRJ)","B4",2008
"0987-7576","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Annales de Didactique et de Sciences Cognitives","A2",2008
"0306-4549","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Annals of Nuclear Energy","C ",2008
"1572-9338","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Annals of Operations Research (Dordrecht. Online)","C ",2008
"0003-4967","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Annals of the Rheumatic Diseases","C ",2008
"0101-9759","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Anuário do Instituto de Geociências (UFRJ. Impresso)","B4",2008
"0003-6870","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Applied Ergonomics","C ",2008
"0096-3003","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Applied Mathematics and Computation","B5",2008
"0175-7598","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Applied Microbiology and Biotechnology","C ",2008
"0003-6951","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Applied Physics Letters","C ",2008
"1353-5773","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Aquaculture Nutrition (Print)","C ",2008
"0003-9861","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Archives of Biochemistry and Biophysics (Print)","C ",2008
"0188-4409","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Archives of Medical Research","C ",2008
"0302-8933","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Archives of Microbiology","C ",2008
"1068-2341","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Archivos Analíticos de Políticas Educativas / Education Policy Analysis Archives","C ",2008
"1519-0854","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Argumento (Jundiaí)","C ",2008
"1424-6376","ENSINO DE CIÊNCIAS E MATEMATICA                   ","ARKIVOC","C ",2008
"0066-782X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Arquivos Brasileiros de Cardiologia (Impresso)","C ",2008
"1414-7149","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Arquivos da APADEC (Cessou em 2005. Cont. ISSN 1980-959X Arquivos do Mudi)","C ",2008
"0004-282X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Arquivos de Neuro-Psiquiatria (Impresso)","C ",2008
"1808-0901","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Arquivos em Movimento (UFRJ. Impresso) (Cessou em 2005. Cont. ISSN 1809-9556 Arquivos em Movimento (Online))","C ",2008
"0101-6067","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Arquivos Médicos dos Hospitais e da Faculdade de Ciências Médicas da Santa Casa de São Paulo (Impresso)","C ",2008
"0210-4466","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Asclepio (Madrid)","B3",2008
"0004-6361","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Astronomy & Astrophysics (Berlin. Print)","B5",2008
"1414-4077","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Avaliação (UNICAMP)","B5",2008
"0103-8117","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Bahia Analise & Dados","C ",2008
"0955-8810","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Behavioural Pharmacology","C ",2008
"1470-8175","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Biochemistry and Molecular Biology Education","A2",2008
"0925-4439","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Biochimica et Biophysica Acta. Molecular Basis of Disease","C ",2008
"1389-5729","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Biogerontology (Dordrecht)","C ",2008
"0918-6158","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Biological & Pharmaceutical Bulletin","C ",2008
"0966-0844","ENSINO DE CIÊNCIAS E MATEMATICA                   ","BioMetals (Oxford)","C ",2008
"0968-0896","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Bioorganic & Medicinal Chemistry (Print)","C ",2008
"0303-2647","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Biosystems (Amsterdam. Print)","C ",2008
"1518-1812","ENSINO DE CIÊNCIAS E MATEMATICA                   ","BIS. Boletim do Instituto de Saúde (Impresso)","B5",2008
"1464-4096","ENSINO DE CIÊNCIAS E MATEMATICA                   ","BJU International (Print)","C ",2008
"1471-2407","ENSINO DE CIÊNCIAS E MATEMATICA                   ","BMC Cancer (Online)","C ",2008
"0103-636X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Bolema. Boletim de Educação Matemática (UNESP. Rio Claro. Impresso)","A1",2008
"0102-6968","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Boletim - Centro de Letras e Ciências Humanas (UEL)","C ",2008
"0101-3440","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Boletim - Sociedade Astrônomica Brasileira","C ",2008
"0102-5198","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Boletim de Geografia (UEM)","B5",2008
"0102-4337","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Boletim do Laboratório de Hidrobiologia (UFAMA. Impresso)","C ",2008
"1807-5401","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Boletim do Museu Paraense Emílio Goeldi. Série Ciências Naturais (Cessou em 2005. Cont. ISSN 1981-8114 Boletim do Museu Paraense Emílio Goeldi. Ciências Naturais)","C ",2008
"0104-9739","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Boletim GEPEM","B1",2008
"1677-0838","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Boletim SBEM Bahia","B5",2008
"1315-4125","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Boletin de la Asociacion Matematica Venezolana","B4",2008
"1134-6094","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Boletín de la SEA","C ",2008
"0006-8993","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Brain Research","C ",2008
"0361-9230","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Brain Research Bulletin","C ",2008
"1516-8913","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Brazilian Archives of Biology and Technology (Impresso)","C ",2008
"0100-879X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Brazilian Journal of Medical and Biological Research (Impresso)","C ",2008
"1679-8759","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Brazilian Journal of Oceanography (Impresso)","C ",2008
"0103-9733","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Brazilian Journal of Physics (Impresso)","C ",2008
"1413-9596","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Brazilian Journal of Veterinary Research and Animal Science (Impresso)","C ",2008
"1806-8324","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Brazilian Oral Research (Impresso)","C ",2008
"0092-8240","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Bulletin of Mathematical Biology (Print)","C ",2008
"1677-2334","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Caderno Brasileiro de Ensino de Física","B1",2008
"0102-3594","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Caderno Catarinense de Ensino de Física (Cessou em 2001. Cont. ISSN 1677-2334 Caderno Brasileiro de Ensino de Física)","B1",2008
"0103-4979","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Caderno CRH (UFBA. Impresso)","C ",2008
"1809-1466","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Caderno de Física da UEFS","C ",2008
"1677-5600","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Caderno de Pesquisa. Série Biologia (UNISC)","C ",2008
"1516-6600","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Caderno Pedagógico (Lajeado. Impresso)","B5",2008
"1518-0395","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos Camilliani","C ",2008
"0101-3262","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos CEDES (Impresso)","A2",2008
"1415-9112","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos da Biodiversidade (Maringá)","C ",2008
"1517-7890","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos da Pós-Graduação (UEMG)","C ",2008
"0104-1371","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos de Educação (UFPel)","B5",2008
"1677-0277","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos de Educação Escolar Indígena","B4",2008
"0103-6300","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos de História (UFU. Impresso)","B5",2008
"1809-7634","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos de História da Ciência","B5",2008
"1807-3859","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos de História da Educação (UFU. Impresso)","B4",2008
"0100-1574","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos de Pesquisa (Fundação Carlos Chagas. Impresso)","B1",2008
"0102-311X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos de Saúde Pública (ENSP. Impresso)","B2",2008
"1983-1781","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos do Centro de Educação","B5",2008
"1516-9510","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos do Centro de Pesquisas Literárias da PUCRS (Cessou em 2006. Cont. ISSN 1982-8853 Cadernos de Pesquisas em Literatura)","C ",2008
"1980-4261","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos FAPA","B4",2008
"0104-8333","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos Pagu (UNICAMP. Impresso)","B3",2008
"1414-462X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos Saúde Coletiva (UFRJ)","C ",2008
"1809-4694","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos Temáticos (Impresso)","C ",2008
"1809-9475","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cadernos UniFOA (Impresso)","B5",2008
"0769-1548","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cahier - Centre de Recherches sur l'Image le Symbole et le Mythe","B4",2008
"1292-2765","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cahiers Gaston Bachelard","B5",2008
"1983-7399","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Caminhos da Educação Matemática em Revista","B5",2008
"1538-4047","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cancer Biology & Therapy","C ",2008
"0008-6223","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Carbon (New York)","C ",2008
"0263-6484","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cell Biochemistry and Function","C ",2008
"1536-7509","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cell Biology Education","A2",2008
"1065-6995","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cell Biology International (Print)","C ",2008
"1420-682X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cellular and Molecular Life Sciences (Printed ed.)","C ",2008
"0272-4340","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cellular and Molecular Neurobiology","C ",2008
"0898-6568","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cellular Signalling","C ",2008
"1644-3616","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Central European Journal of Mathematics","C ",2008
"0009-2614","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Chemical Physics Letters (Print)","C ",2008
"0009-2797","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Chemico-Biological Interactions (Print)","C ",2008
"0045-6535","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Chemosphere (Oxford)","C ",2008
"0742-0528","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Chronobiology International","C ",2008
"1676-4188","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciência & Ambiente","B4",2008
"1980-8631","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciência & Ensino (Online)","B2",2008
"1414-5111","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciência & Ensino (UNICAMP. Impresso)","B2",2008
"1678-4561","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciência & Saúde Coletiva (Online)","B3",2008
"0718-2449","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciencia & Trabajo (En línea)","B5",2008
"0100-1965","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciência da Informação (Impresso)","B4",2008
"0009-6725","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciência e Cultura","B4",2008
"1516-7313","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciência e Educação (UNESP. Impresso)","A1",2008
"1413-8123","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciência e Saúde Coletiva (Impresso)","B3",2008
"1984-154X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciência em Tela","B3",2008
"1413-7461","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciência Geográfica","B4",2008
"0101-8515","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciência Hoje","B5",2008
"0103-2054","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciencia Hoje das Crianças","B5",2008
"0103-8478","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciência Rural (UFSM. Impresso)","C ",2008
"1677-3861","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciência, Cuidado & Saúde","B5",2008
"1806-5821","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciências & Cognição (UFRJ)","B3",2008
"0102-4868","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciências & Letras (FAPA. Impresso)","B5",2008
"1519-7050","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciências Sociais Unisinos","C ",2008
"1518-4463","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Ciencias Sociales y Religión (Impresso)","B5",2008
"1980-7651","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Circumscribere (PUCSP)","B4",2008
"0264-9381","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Classical and Quantum Gravity (Print)","C ",2008
"0009-8981","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Clinica Chimica Acta (Print)","C ",2008
"1556-6811","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Clinical and Vaccine Immunology","C ",2008
"0009-9120","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Clinical Biochemistry","C ",2008
"1519-9479","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cógito (Salvador. Impresso)","B5",2008
"1518-7187","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cognitio (PUCSP)","C ",2008
"1809-8428","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cognitio-Estudos (PUC-SP. Online)","C ",2008
"1517-3720","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Coleção Ensaios (Rio de Janeiro)","C ",2008
"1519-7654","ENSINO DE CIÊNCIAS E MATEMATICA                   ","ComCiência (UNICAMP)","B4",2008
"1096-4959","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Comparative Biochemistry and Physiology. B, Biochemistry & Molecular Biology (Cessou em 1999. Cont. Comparative Biochemistry and Physiology. Biochemistry & Molecular Biology (2000))","C ",2008
"1532-0456","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Comparative Biochemistry and Physiology. C. Toxicology & Pharmacology","C ",2008
"1095-6433","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Comparative Biochemistry and Physiology. Part A, Molecular & Integrative Physiology","C ",2008
"0332-1649","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Compel (Bradford)","C ",2008
"0360-1315","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Computers and Education","A2",2008
"0104-6829","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Comunicacao e Educacao (USP)","B4",2008
"0104-8481","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Comunicações (UNIMEP)","B5",2008
"1532-0626","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Concurrency and Computation","C ",2008
"1677-1028","ENSINO DE CIÊNCIAS E MATEMATICA                   ","ConScientiae Saúde (Impresso)","C ",2008
"0102-8758","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Contexto & Educação","B4",2008
"1519-8227","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Contrapontos (UNIVALI) (Cessou em 2008. Cont. ISSN 1984-7114 Contrapontos (Online))","B5",2008
"1405-1435","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Convergencía (Toluca)","B5",2008
"1333-1108","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Croatian Journal of Philosophy","B4",2008
"1518-0689","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cronos (Natal. Impresso)","C ",2008
"1807-9172","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cultura Garança","C ",2008
"1871-1502","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cultural Studies of Science Education (Print)","A1",2008
"0343-8651","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Current Microbiology (Print)","C ",2008
"0907-0877","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cybernetics & Human Knowing","B1",2008
"1359-6101","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Cytokine & Growth Factor Reviews","C ",2008
"1982-5234","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Democratizar (Faetec)","C ",2008
"0165-3806","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Developmental Brain Research (Cessou em 2005)","C ",2008
"1519-3640","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Diálogo (Canoas)","C ",2008
"1982-2898","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Direcional Educador (Impresso)","C ",2008
"1516-6104","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Direito, Estado e Sociedade (Impresso)","C ",2008
"1519-0625","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Disciplinarum Scientia. Série Ciências Exatas (Cessou em 2001. Cont. 1981-2841 Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas)","C ",2008
"1531-3492","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Discrete and Continuous Dynamical Systems. Series B","C ",2008
"0166-218X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Discrete Applied Mathematics","B5",2008
"0872-0738","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Discursos (Coimbra) (Cessou em 1998)","C ",2008
"1808-5652","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Discursos Fotográficos","C ",2008
