"1137-8204","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","A Parte Rei (Sociedad de Estudios Filosóficos ""Juan Blanco"")","B3",2008
"0012-2017","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Dialectica (Bern)","A2",2008
"0012-2173","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Dialogue - Canadian Philosophical Association","A2",2008
"0185-2450","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Diánoia (México, D.F.)","A2",2008
"1010-7363","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Diotima (Athens)","B1",2008
"1682-704X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Direito e Cidadania (Praia)","C ",2008
"1676-8558","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Direito e Justiça (URI)","B5",2008
"1982-1921","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Direitos Fundamentais & Justiça","B5",2008
"1127-8579","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Diritto & Diritti","B5",2008
"0103-328X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Discurso - Departamento de Filosofia da FFLCH DA USP","B1",2008
"0124-6127","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Discusiones Filosoficas","B2",2008
"1808-8961","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Discutindo Filosofia (Cessou em 2008. Cont. ISSN 1984-1388 Conhecimento Prático Filosofia)","B5",2008
"0873-626X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Disputatio (Lisboa)","B1",2008
"1413-9448","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Dissertatio (UFPel)","B1",2008
"1983-4748","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Diversa (Parnaíba. Impresso)","C ",2008
"1807-3883","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Dois Pontos (UFPR)","B1",2008
"1981-1489","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Doutrinas Jurídicas","C ",2008
"1517-1302","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Econômica (Niterói)","B5",2008
"1518-188X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Ecos Revista","C ",2008
"1415-9902","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Educação & Linguagem","B5",2008
"0101-7330","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Educação & Sociedade (Impresso)","B2",2008
"0101-465X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Educação (PUCRS. Impresso)","B5",2008
"1415-5486","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Educação (São Paulo)","B5",2008
"1807-2194","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Educação e Cultura Contemporânea","B5",2008
"0102-6801","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Educação e Filosofia (UFU. Impresso)","B1",2008
"1517-9702","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Educação e Pesquisa (USP. Impresso)","B3",2008
"0100-3143","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Educação e Realidade","B4",2008
"0102-1117","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Educação em Debate (UFC)","B4",2008
"1518-7926","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Educação em Revista (UNESP. Marília)","B5",2008
"1519-9460","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Educação Marista","B5",2008
"1980-5594","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Educação Profissional (Brasília. Impresso)","C ",2008
"1809-5208","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Educere et Educare (Impresso)","B4",2008
"0210-0088","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","El Basilisco (Oviedo)","C ",2008
"1988-3927","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","El Genio Maligno","B5",2008
"0104-1037","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Em Aberto","B5",2008
"1666-5732","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Energeia (Buenos Aires)","B5",2008
"1514-6006","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Enfoques (Libertador San Martín)","B4",2008
"1690-7515","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Enlace. Revista Venezolana de Información, Tecnología y Conocimiento","B5",2008
,"FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Enlaces: Psicanalise e Conexões","C ",2008
"1676-1030","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Ensino e Pesquisa (União da Vitória)","C ",2008
"0874-0437","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Episteme (Lisboa)","B4",2008
"1413-5736","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Episteme (Porto Alegre)","B4",2008
"0798-4324","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Episteme NS","B1",2008
"0392-9760","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Epistemologia (Genova. Testo Stampato)","A2",2008
"1517-7823","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Épistémologiques (USP)","B5",2008
"1981-626X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Escritos (Fundação Casa de Rui Barbosa)","B5",2008
"1517-5081","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Especiaria (UESC)","B5",2008
"1287-258X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Essaim (Ramonville-Saint-Agne)","B5",2008
"1028-835X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Estudios de Filosofía","B3",2008
"0103-4014","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Estudos Avançados (USP. Impresso)","B3",2008
"0100-3437","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Estudos de Psicanálise (Impresso)","C ",2008
"1808-4281","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Estudos e Pesquisas em Psicologia (Online)","B4",2008
"1677-2954","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Ethic@ (UFSC)","B1",2008
"1413-8093","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Ethica (UGF)","B3",2008
"0014-1704","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Ethics (Chicago)","A1",2008
"0986-2773","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Etudes Jean-Jacques Rousseau","B5",2008
"0014-2239","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Etudes Théologiques et Religieuses","B1",2008
"1657-1843","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Euphorio (Medellin)","B5",2008
"0966-8373","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","European Journal of Philosophy (Print)","A1",2008
"1808-2327","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Evidência (Araxá)","B5",2008
"1808-6926","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Existência e Arte","B5",2008
"1982-2413","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Experiências em Ensino de Ciências (UFRGS)","C ",2008
"1677-9037","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Extensão e Cultura (UFG)","B5",2008
"1424-0602","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Facta Philosophica","B1",2008
"0739-7046","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Faith and Philosophy","A2",2008
"1517-7858","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Farol (Vitória)","C ",2008
"1809-936X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Faz. Ciência & Tecnologia","B5",2008
"1807-6971","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Fênix (UFU. Online)","B4",2008
"0394-2759","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Fenomenologia e Società","B1",2008
"0925-0166","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Fichte-Studien (Amsterdam)","A2",2008
"1623-3883","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Figures de la Psychanalyse","C ",2008
"1773-9128","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Filigrane (Sampzon)","B5",2008
"1984-1159","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Filogênese (Marília)","B3",2008
"1809-9238","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Filosofia (São Paulo)","C ",2008
"0103-1880","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Filosofia Politica (UFRGS)","B4",2008
"1519-5023","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Filosofia Unisinos (Impresso)","B1",2008
"1982-2448","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Filosofia. Especial (São Paulo)","C ",2008
"1123-573X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Florensia (S. Giovanni in Fiore)","C ",2008
"0015-9018","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Foundations of Physics","A2",2008
"1414-9494","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Fragmentos de Cultura (Goiânia)","B5",2008
"1679-5377","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Fronteira (PUCMG)","B5",2008
"1981-1268","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Gaia Scientia (UFPB)","B5",2008
"0103-3964","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Geosul (UFSC)","B5",2008
"1083-1894","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","German American Law Journal","C ",2008
"0017-0089","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Giornale Critico della Filosofia Italiana","A2",2008
"1413-9073","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Gragoatá (UFF)","B5",2008
"0165-9227","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Grazer Philosophische Studien","A2",2008
"0073-1587","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Hegel-Studien","A1",2008
"1679-4346","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Heidegger e-Prints (Online)","B4",2008
"1724-6121","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Historia Philosophica (Testo stampato)","B5",2008
"1414-6312","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","História Revista (UFG. Impresso)","B5",2008
"1519-3861","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","História Unisinos","B5",2008
"0104-5970","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","História, Ciências, Saúde-Manguinhos (Impresso)","B3",2008
"0890-9997","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Historical Studies in the Physical and Biological Sciences (Cessou em 2007. Cont. ISSN 1939-1811 Historical Studies in the Natural Sciences)","C ",2008
"0144-5340","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","History and Philosophy of Logic","A2",2008
"0740-0675","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","History of Philosophy Quarterly","A2",2008
"1808-3064","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Horizonte Científico (Uberlândia)","B5",2008
"0102-9479","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Humanidades (Brasília)","B5",2008
"1982-6931","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Humanidades em Diálogo (Impresso)","B5",2008
"1413-0599","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Humanidades em Revista","B5",2008
"0319-7336","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Hume Studies","A2",2008
"0167-9848","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Husserl Studies","A2",2008
"1413-9138","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Hypnos (PUCSP)","B1",2008
"1980-5837","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Ibérica (Juiz de Fora)","C ",2008
"1865-5319","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Ibero-amerikanisches Jahrbuch für germanistik","C ",2008
"0101-3106","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Ide (São Paulo. Impresso)","B5",2008
"1415-4668","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Ideação (UEFS)","B5",2008
"0104-7876","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Ideias (UNICAMP)","B5",2008
"1807-2526","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","IGT na Rede","C ",2008
"0073-4721","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Iheringia. Série Zoologia (Impresso)","C ",2008
"1981-8769","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","IHU On-Line (UNISINOS. Impresso)","B3",2008
"1981-8793","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","IHU On-Line (UNISINOS. Online)","B3",2008
"1413-666X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Imaginário (USP)","B5",2008
"0103-7676","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Impulso (Piracicaba)","B4",2008
"1516-084X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Informática na Educação (Impresso)","C ",2008
"0020-174X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Inquiry (Oslo. Trykt utg.)","A1",2008
"1413-6147","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Integração (USJT)","B4",2008
"1678-1929","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Inter ação (Paranaíba)","B5",2008
"1983-2478","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Interações - Cultura e Comunidade (Online)","B5",2008
"1809-8479","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Interações : Cultura e Comunidade (Faculdade Católica de Uberlândia. Impresso)","B5",2008
"1982-8497","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Interesse Nacional","C ",2008
"1542-5908","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","International Journal of Computational Cognition","C ",2008
"1447-9494","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","International Journal Of Learning","C ",2008
"0020-7578","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","International Journal of Psycho-analysis","A2",2008
"0270-5664","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","International Studies in Philosophy","B1",2008
"0269-8595","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","International Studies in the Philosophy of Science","B2",2008
"1613-0472","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Internationales Jahrbuch des Deutschen Idealismus","B3",2008
"1807-1384","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","INTERthesis (Florianópolis)","B5",2008
"1983-4012","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Intuitio (Porto Alegre)","B4",2008
"1137-2400","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Investigaciones Fenomenológicas (Cessou em 2001. Cont. ISSN 1885-1088 Investigaciones Fenomenológicas (Internet))","B3",2008
"1415-2525","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Ipotesi (UFJF. Impresso)","B5",2008
"1130-2097","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Isegoría (Madrid)","A2",2008
"1519-9002","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Ítaca (UFRJ)","B5",2008
"1517-7807","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Itaici (São Paulo)","C ",2008
"0944-4610","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Jahrbuch fur Recht und Ethik / Annual Review of Law and Ethics)","A2",2008
"1516-0386","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Jornal Brasileiro de História da Medicina","C ",2008
"1414-655X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Jornal da Ciência","C ",2008
"0021-7557","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Jornal de Pediatria (Impresso)","C ",2008
"0103-5835","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Jornal de Psicanalise","C ",2008
"1982-372X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Jornal Intercom","C ",2008
"0925-4560","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Journal for General Philosophy of Science","A2",2008
"0021-8286","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Journal for the History of Astronomy","B1",2008
"1981-9498","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Journal of Ancient Philosophy (UNICAMP. English ed.)","B2",2008
"0021-8855","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Journal of Applied Behavior Analysis","A2",2008
"1166-3081","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Journal of Applied Non-Classical Logics","B1",2008
"0955-792X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Journal of Logic and Computation (Print)","A2",2008
"0022-3611","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Journal of Philosophical Logic","A1",2008
"0104-6500","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Journal of the Brazilian Computer Society (Impresso)","B3",2008
"0022-5002","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Journal of the Experimental Analysis of Behavior","A1",2008
"0022-5037","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Journal of the History of Ideas","A1",2008
"0022-5053","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Journal of the History of Philosophy","A1",2008
"1826-8269","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Jura Gentium.","B3",2008
"1807-6017","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Juris Plenum","C ",2008
"1518-4862","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Jus Navigandi","B5",2008
"1807-5096","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Kairós (Instituto Teológico-Pastoral do Ceará)","B5",2008
"1808-107X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Kalagatos (UECE)","B3",2008
"1677-1621","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Kant e-Prints (Impresso)","B2",2008
"1677-163X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Kant e-Prints (Online)","B2",2008
"0022-8877","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Kant-Studien","A1",2008
"1517-4735","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Kleos (Rio de Janeiro)","B4",2008
"0100-512X","FILOSOFIA / TEOLOGIA:subcomissão FILOSOFIA        ","Kriterion (UFMG. Impresso)","B1",2008
