"0326-2383","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Acta Farmacéutica Bonaerense","B4",2008
"1415-6814","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Acta Scientiarum (UEM) (Cessou em 2002)","B3",2008
"1807-8621","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Acta Scientiarum. Agronomy (Online)","B3",2008
"0104-7507","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Agora (UNC)","B5",2008
"1414-0454","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ágora (UNISC)","B5",2008
"1413-2591","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Alcance (UNIVALI) (Cessou em 2007)","B4",2008
"1809-4058","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Amazônia (Banco da Amazônia. 2005)","C ",2008
"1980-5128","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Amazônia (UFPA. 2004)","B4",2008
"1678-8621","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ambiente Construído (Online)","B1",2008
"1414-753X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ambiente e Sociedade (Campinas)","B2",2008
"0090-0036","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","American Journal of Public Health (1971)","A1",2008
"1936-797X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Americas Quarterly","C ",2008
"0001-3765","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Anais da Academia Brasileira de Ciências (Impresso)","B3",2008
"0003-2573","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Análise Social","B1",2008
"0273-2289","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Applied Biochemistry and Biotechnology","B1",2008
"1809-5879","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Arquitetura e Urbanismo","B5",2008
"1808-5741","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Arquiteturarevista (UNISINOS)","B3",2008
"1809-6298","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Arquitextos (São Paulo)","B3",2008
"0066-782X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Arquivos Brasileiros de Cardiologia (Impresso)","B3",2008
"1415-076X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Arquivos de Ciências da Saúde da UNIPAR (Impresso)","B5",2008
"0004-282X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Arquivos de Neuro-Psiquiatria (Impresso)","B2",2008
"0020-3653","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Arquivos do Instituto Biológico (Impresso)","B4",2008
"1516-8603","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","ArtCultura (UFU)","B2",2008
"0210-4466","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Asclepio (Madrid)","B3",2008
"0197-4254","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Atlantic Economic Journal","B2",2008
"1278-3986","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Autrepart (La Tour d'Aigues)","B2",2008
"0103-8117","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Bahia Analise & Dados","B4",2008
"1414-6339","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Benjamin Constant (Rio de Janeiro)","B4",2008
"1806-4272","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","BEPA. Boletim Epidemiológico Paulista (Online)","B4",2008
"1138-9796","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Biblio 3w (Barcelona)","A2",2008
"0006-3444","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Biometrika (London)","A2",2008
"1516-3725","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Bioscience Journal (UFU. Impresso)","B4",2008
"0103-1643","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Biotemas (UFSC)","B5",2008
"0730-7659","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Birth (Berkeley, Calif.)","B2",2008
"0006-5218","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Blumenau em Cadernos","B5",2008
"1808-1320","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Boletim Estatísticas Públicas","C ",2008
"0101-7888","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Boletim Gaúcho de Geografia","B3",2008
"0102-549X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Boletim Técnico do SENAC","B3",2008
"0717-7917","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Boletín Latinoamericano y del Caribe de Plantas Medicinales y Aromáticas","B5",2008
"0006-8705","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Bragantia (São Paulo, SP. Impresso)","B2",2008
"0103-9288","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Brasil em Números (1992. Impresso) (Cessou em 1996)","C ",2008
"0100-879X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Brazilian Journal of Medical and Biological Research (Impresso)","B1",2008
"1679-8171","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Brazilian Journal of Operations and Production Management","B3",2008
"0074-8609","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Bulletin of the International Statistical Institute","B1",2008
"0103-4979","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Caderno CRH (UFBA. Impresso)","B2",2008
"0103-8427","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Caderno de Geografia (PUCMG. Impresso)","B5",2008
"1516-9286","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Caderno Espaço Feminino (UFU)","B4",2008
"1807-3492","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Caderno Pós Ciências Sociais (UFMA) (Cessou em 2005. Cont. 1983-4527 Revista Pós Ciências Sociais (UFMA))","B5",2008
"1677-6976","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Caderno Virtual de Turismo (UFRJ)","B4",2008
"1518-0395","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos Camilliani","B5",2008
"0104-1495","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos da FCECA (PUCCAMP)","B4",2008
"1413-2095","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos de Arquitetura e Urbanismo (PUCMG)","B3",2008
"1415-3939","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos de Economia (UNOESC. Impresso)","C ",2008
"1678-2852","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos de Ensaios e Pesquisas (UFF)","B5",2008
"0872-6884","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos de Estudos Municipais","B4",2008
"0103-6300","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos de História (UFU. Impresso)","B5",2008
"0102-311X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos de Saúde Pública (ENSP. Impresso)","A2",2008
"0102-9711","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos do CEAS","B4",2008
"1519-4639","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos Geográficos (UFSC)","B5",2008
"1517-2422","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos Metrópole (PUCSP)","B1",2008
"0104-8333","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos Pagu (UNICAMP. Impresso)","B1",2008
"1679-6861","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos PPG-AU/FAUFBA","B4",2008
"0103-1988","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos PUR/UFRJ (Cessou em 1989)","B1",2008
"1414-462X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cadernos Saúde Coletiva (UFRJ)","B3",2008
"1678-6343","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Caminhos de Geografia (UFU)","B4",2008
"1809-6271","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Campo - Território","B2",2008
"0826-3663","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Canadian Journal of Latin American and Caribbean Studies","A2",2008
"0705-4580","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Canadian Journal of Regional Science","A2",2008
"1147-6753","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Caravelle (Toulouse)","A2",2008
"1983-165X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cavaqueira (União da Vitória)","C ",2008
"1390-4361","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Centro-H","B5",2008
"1679-3625","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cidades (Presidente Prudente)","B1",2008
"0009-6725","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ciência e Cultura","B2",2008
"1413-8123","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ciência e Saúde Coletiva (Impresso)","B5",2008
"0103-9954","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ciência Florestal (UFSM. Impresso)","B3",2008
"0101-8515","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ciência Hoje","C ",2008
"0103-8478","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ciência Rural (UFSM. Impresso)","B2",2008
"1677-9665","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ciências Sociais em Perspectiva (Impresso)","B4",2008
"1519-7050","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ciências Sociais Unisinos","B5",2008
"1535-6841","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","City & Community","A2",2008
"1807-7544","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","City & Time (Online)","B1",2008
"1133-4762","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ciudad y Territorio, Estudios Territoriales","B2",2008
"1519-6089","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Civitas: Revista de Ciências Sociais (Impresso)","B4",2008
"1519-7654","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","ComCiência (UNICAMP)","C ",2008
"0361-0926","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Communications in Statistics. Theory and Methods","B2",2008
"0266-352X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Computers and Geotechnics","B2",2008
"0198-9715","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Computers, Environment and Urban Systems","B1",2008
"1678-7145","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Confluências (Niterói)","B5",2008
"1413-1536","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Conjuntura & Planejamento","C ",2008
"0010-5945","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Conjuntura Economica (Rio de Janeiro)","B3",2008
"1807-4871","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Conjuntura Econômica Goiana","B5",2008
"1678-1740","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Conversas Interdisciplinares","B5",2008
"1808-2882","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Custos e @gronegócio Online","B4",2008
"1278-3366","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Cybergeo (Paris)","B3",2008
"1807-6432","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Da Vinci (Curitiba. Impresso)","B5",2008
"0011-5258","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Dados (Rio de Janeiro. Impresso)","A1",2008
"1517-3801","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Datagramazero (Rio de Janeiro)","B3",2008
"1415-1499","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Democracia Viva","B5",2008
"1678-1821","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Desafio (Campo Grande)","B5",2008
"1518-952X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Desenvolvimento e Meio Ambiente (UFPR)","C ",2008
"1678-4855","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Desenvolvimento em Questão","B4",2008
"1806-2741","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Desígnio (São Paulo)","B3",2008
"1413-0076","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Diálogo (São Paulo)","B5",2008
"1415-9945","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Diálogos (Maringá)","B3",2008
"1666-4124","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Documentos y Aportes en Administración Pública y Gestión Estatal","B2",2008
"0212-1573","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Documents d'Anàlisi Geogràfica","B2",2008
"0104-0405","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Dynamis (FURB. Impresso) (Cessou em 2004. Cont. ISSN 1982-4866 Dynamis (FURB. Online))","B5",2008
"1982-4866","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Dynamis (FURB. Online)","B5",2008
"1808-2599","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","E-Compós (Brasília)","B3",2008
"1517-1949","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Eccos Revista Científica (Impresso)","B4",2008
"1470-160X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ecological Indicators","A2",2008
"1708-3087","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ecology and Society","A1",2008
"0104-0618","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Economia e Sociedade (UNICAMP. Impresso)","B2",2008
"1405-8421","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Economía, Sociedad y Territorio","B1",2008
"0104-4346","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Educacao & Mudanca (Faculdade de Filosofia Bernardo Sayão)","B5",2008
"1809-0079","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Egesta (UNISANTOS)","B5",2008
"1870-9036","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","El Periplo Sustentable","B2",2008
"0100-6916","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Engenharia Agrícola (Impresso)","B2",2008
"1414-3984","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Engenharia na Agricultura","B3",2008
"1413-4152","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Engenharia Sanitária e Ambiental","B1",2008
"0101-1723","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ensaios FEE (Impresso)","B4",2008
"0943-0105","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Environmental Geology (Berlin)","B3",2008
"1679-4974","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Epidemiologia e Serviços de Saúde","B5",2008
"1980-833X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","ESAC. Economia Solidária e Ação Cooperativa (UNISINOS)","B5",2008
"1414-722X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Esboços (UFSC)","B3",2008
"0014-0481","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Espaces et Sociétés","A2",2008
"0101-5621","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Espaço & Debates","B1",2008
"1518-4196","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Espaço Plural (Unioeste)","B4",2008
"0186-7210","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Estudios Demográficos y Urbanos de El Colegio de México","B1",2008
"0327-5841","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Estudios y Perspectivas en Turismo","B5",2008
"0104-7132","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Estudo & Debate (UNIVATES. Impresso)","C ",2008
"0103-4014","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Estudos Avançados (USP. Impresso)","B1",2008
"1516-3296","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Estudos e Pesquisas. Informação Demográfica e Socioeconômica","C ",2008
"0101-4161","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Estudos Econômicos (USP. Impresso)","B2",2008
"0101-4064","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Estudos Ibero-Americanos (PUCRS. Impresso)","B2",2008
"0250-7161","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","EURE (Santiago. Impresa)","A1",2008
"0377-2217","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","European Journal of Operational Research","A2",2008
"1128-3602","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","European Review for Medical and Pharmacological Sciences","A2",2008
"1231-1952","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","European Spatial Research and Policy","A2",2008
"1063-6560","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Evolutionary Computation","B1",2008
"0531-5565","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Experimental Gerontology","B1",2008
"1981-5948","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","FACIentífica","C ",2008
"1678-8648","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Fórum Administrativo","C ",2008
"1414-9494","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Fragmentos de Cultura (Goiânia)","C ",2008
"1517-9699","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Gênero (Niterói)","B5",2008
"1980-7759","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Geoamazônia (UFPA)","C ",2008
"1578-5157","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Geofocus (Madrid)","B2",2008
"0100-7912","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Geografia (Rio Claro. Impresso)","B2",2008
"1983-4543","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Geografia Econômica (Florianópolis)","C ",2008
"0103-3964","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Geosul (UFSC)","B1",2008
"1809-189X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Geotextos (Salvador)","B4",2008
"1677-4841","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Gerenciamento Costeiro Integrado","B4",2008
"0104-530X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Gestão & Produção (UFSCAR. Impresso)","B2",2008
"1679-1827","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Gestão.Org","B3",2008
"0921-8181","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Global and Planetary Change (Print)","A2",2008
