"0326-2383","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Acta Farmacéutica Bonaerense","B4",2008
"1354-1013","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Global Change Biology (Print)","A1",2008
"0959-3780","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Global Environmental Change","A2",2008
"1414-0268","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Grifos (UNOESC)","B5",2008
"1353-8292","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Health and Place","B1",2008
"1682-3451","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Higher Education Management and Policy (Print)","C ",2008
"1807-1783","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","História e-História","B4",2008
"1519-3314","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","História Econômica & História de Empresas","B5",2008
"0104-5970","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","História, Ciências, Saúde-Manguinhos (Impresso)","B1",2008
"1475-4916","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Homeopathy (Edinburgh. Print)","B2",2008
"0104-7183","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Horizontes Antropológicos (UFRGS. Impresso)","A2",2008
"0102-0536","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Horticultura Brasileira (Impresso)","B3",2008
"0300-7839","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Human Ecology (New York, N.Y.)","A2",2008
"1413-0718","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Humanas (UFRGS)","B5",2008
"1516-6082","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ícone (Recife) (Cessou em 2006. Cont. ISSN 2175-215X Ícone (Recife. Online))","C ",2008
"1984-1191","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Iluminuras (Porto Alegre)","B5",2008
"1413-666X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Imaginário (USP)","B3",2008
"0103-3905","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Indicadores Econômicos FEE (Impresso)","B3",2008
"0925-4692","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Inflammopharmacology (Dordrecht. Print)","A2",2008
"1676-0670","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Informe Gepec (Impresso)","B1",2008
"1679-415X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Informe GEPEC (Online)","B1",2008
"1517-6940","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Insight Inteligência (Rio de Janeiro)","B5",2008
"1413-6147","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Integração (USJT)","B4",2008
"1518-7012","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Interações (UCDB)","B4",2008
"1806-6062","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Interface (Porto Nacional)","C ",2008
"0029-5981","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","International Journal for Numerical Methods in Engineering (Print)","A1",2008
"1743-5250","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","International Journal of Ecodynamics (Online) (Cessou em 2007. Fundiu-se com ISSN 1744-3679 International Journal of Design and Nature (Online) e ISSN 1755-7445 International Journal of Design & Nature and Ecodynamics (Online))","A2",2008
"0925-5273","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","International Journal of Production Economics","A2",2008
"0143-1161","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","International Journal of Remote Sensing (Print)","A1",2008
"0956-4624","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","International Journal of STD & AIDS","B1",2008
"1474-2748","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","International Journal of Technology Management & Sustainable Development","A2",2008
"0192-5121","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","International Political Science Review","A1",2008
"0020-871X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","International Social Security Review (Print)","A2",2008
"0379-0282","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Internationale Revue für Soziale Sicherheit","B1",2008
"1516-697X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","IP (Belo Horizonte)","B5",2008
"1413-7895","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Irriga (UNESP Botucatu)","B3",2008
"1025-6016","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Isotopes in Environmental and Health Studies","A2",2008
"0021-7557","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Jornal de Pediatria (Impresso)","B4",2008
"0898-2643","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Journal of Aging and Health","B1",2008
"0890-4065","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Journal of Aging Studies","B1",2008
"1612-9830","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Journal of Agriculture and Rural Development in the Tropics and Subtropics (Print)","A2",2008
"0021-9010","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Journal of Applied Psychology","B1",2008
"0021-9320","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Journal of Biosocial Science (Print)","A2",2008
"0749-0208","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Journal of Coastal Research","B1",2008
"0143-005X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Journal of Epidemiology and Community Health (1979)","A2",2008
"0378-8741","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Journal of Ethnopharmacology","B2",2008
"0022-3573","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Journal of Pharmacy and Pharmacology","B2",2008
"0718-2724","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Journal of Technology Management & Innovation","B3",2008
"0966-6923","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Journal of Transport Geography","B2",2008
"0733-9488","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Journal of Urban Planning and Development","A1",2008
"1676-5834","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Justiça & História (Impresso)","B4",2008
"1519-8758","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Lato & Sensu (UNAMA)","C ",2008
"1807-9733","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Leite & Derivados","C ",2008
"1808-3536","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Liinc em Revista","B4",2008
"1678-7684","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Margem Esquerda","B4",2008
"0025-3227","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Marine Geology (Print)","B2",2008
"1807-0140","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Matrix Magazine (São Paulo)","C ",2008
"1984-2201","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Mercator (Fortaleza. Online)","B3",2008
"1676-8329","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Mercator (UFC)","B3",2008
"1677-0706","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Métis (UCS)","C ",2008
"1983-7801","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Mosaico (Goiânia)","B5",2008
"1981-7207","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Mouseion (UniLasalle)","C ",2008
"1806-2946","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Multiciência (UNICAMP)","B2",2008
"1519-566X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Neotropical Entomology (Impresso)","B2",2008
"1679-7221","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Nossa História (São Paulo)","C ",2008
"0303-1829","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Notas de Población (Impresa)","A1",2008
"0103-6351","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Nova Economia (UFMG. Impresso)","B3",2008
"0101-3300","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Novos Estudos CEBRAP (Impresso)","A2",2008
"0251-3552","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Nueva Sociedad","B1",2008
"1626-0252","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Nuevo Mundo-Mundos Nuevos","B1",2008
"0104-7809","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","O Mundo da Saúde (CUSC. Impresso)","B5",2008
"1518-6091","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","O Mundo da Usinagem (São Paulo)","C ",2008
"1981-1780","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Observare (UNIFACS)","C ",2008
"1519-8693","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Olam: Ciência & Tecnologia (Rio Claro. CD-Rom)","B4",2008
"1413-585X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Organizações & Sociedade (Impresso)","B3",2008
"1517-3879","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Organizações Rurais e Agroindustriais (UFLA)","B4",2008
"0104-6098","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Paisagem e Ambiente","B2",2008
"1405-7425","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Papeles de Población","A1",2008
"1695-7121","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Pasos (El Sauzal)","B2",2008
"0031-3920","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Pediatria Moderna","B5",2008
"1982-2707","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Pensamento Plural (UFPEL)","B5",2008
"1676-9503","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Pensar BH. Política Social","C ",2008
"0101-2908","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Perspectiva (Erexim)","C ",2008
"1808-575X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Perspectiva Econômica (São Leopoldo. Online)","B5",2008
"1808-866X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Perspectiva Geográfica (Impresso)","B5",2008
"1413-9936","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Perspectivas em Ciência da Informação (Impresso)","B2",2008
"1695-534X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Perspectivas Urbanas (Internet)","B3",2008
"1806-9029","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Pesquisa & Debate (São Paulo. 1985. Online)","B4",2008
"1517-6398","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Pesquisa Agropecuária Tropical (Impresso)","B3",2008
"0973-1296","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Pharmacognosy Magazine","C ",2008
"1807-9083","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Plurais (Anápolis)","B4",2008
"0104-8015","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Política & Trabalho (UFPB. Impresso)","B3",2008
"1682-346X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Politiques et Gestion de l'Enseignement Supérieur (Imprimé)","C ",2008
"0098-7921","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Population and Development Review","B2",2008
"0199-0039","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Population and Environment","B2",2008
"0167-5923","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Population Research and Policy Review","B1",2008
"0032-471X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Population Review. (Cessou em 1998. Cont.1549-0955 Population Review (Online))","A2",2008
"1544-8452","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Population Space and Place (Online)","A2",2008
"0032-4728","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Population Studies","A2",2008
"1544-8444","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Population, Space and Place","A2",2008
"1518-9554","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Pós. Revista do Programa de Pós-Graduação em Arquitetura e Urbanismo da FAUUSP","B3",2008
"1414-9184","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Praia Vermelha (UFRJ)","B4",2008
"1807-1112","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Prâksis (FEEVALE)","B4",2008
"1809-4031","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Práxis Educativa (Impresso)","B3",2008
"1809-9408","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Presença da Mulher","B5",2008
"0103-6513","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Produção (São Paulo. Impresso)","B3",2008
"0309-1325","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Progress in Human Geography","A2",2008
"1518-5125","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Projectare (Pelotas)","B5",2008
"1808-6586","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Projeto Design","B4",2008
"1414-9893","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Psicologia: Ciência e Profissão (Impresso)","B2",2008
"1016-796X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Public Transport International (Multilingual ed.) (Cessou em 1996. Foi desdobrado em três: ISSN 1029-1261, 1029-127X e 1029-1288)","B2",2008
"1676-8493","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Publicatio UEPG. Ciências Humanas, Ciências Sociais Aplicadas, Lingüística, Letras e Artes (Impresso)","C ",2008
"0748-8017","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Quality and Reliability Engineering International (Print)","B3",2008
"1405-8626","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Quivera Revista de estudios urbanos, regionales, territoriales, ambientales y sociales","B1",2008
"1678-068X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","R.E.V.I. Revista de Estudos do Vale Iguaçu","B5",2008
"1415-6555","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","RAC. Revista de Administração Contemporânea (Impresso)","B2",2008
"1678-6483","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","RACE : Revista de Administração, Contabilidade e Economia","B4",2008
"1676-5648","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","RAE Eletrônica (Online)","B2",2008
"1809-2039","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","RAI : Revista de Administração e Inovação","B3",2008
"1808-0936","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","RBC. Revista Brasileira de Cartografia (Online)","B2",2008
"1806-8405","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","RBPG. Revista Brasileira de Pós-Graduação","B3",2008
"1516-1684","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","RDE. Revista de Desenvolvimento Econômico","B2",2008
"1983-8166","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","REBAP. Revista Brasileira de Administração Política","B5",2008
"1414-7106","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Redes (Santa Cruz do Sul. Impresso)","B1",2008
"0103-8842","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Reflexão e Ação (UNISC. Impr.)","B4",2008
"1806-4051","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","REGA. Revista de Gestão de Águas da América Latina","B4",2008
"1809-2276","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","REGE. Revista de Gestão USP","B4",2008
"1984-1205","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Regiões e Cidades","C ",2008
"1676-6881","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Religião e Cultura (PUCSP)","B3",2008
"1980-8585","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","REMHU (Brasília)","C ",2008
"0968-8080","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Reproductive Health Matters (Print)","B1",2008
"1422-4437","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Res Socialis","C ",2008
"1806-4884","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Academia Campista de Letras","B5",2008
"1807-698X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Ágora (Rio de Janeiro)","B5",2008
"1676-5672","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Análise. Série Ciências Humanas","C ",2008
"1516-7429","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Administração Pública e de Empresas","B5",2008
"1980-9735","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Agroecologia","B2",2008
"0100-0683","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Ciência do Solo (Impresso)","B3",2008
"0102-6909","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Ciências Sociais (Impresso)","A1",2008
"1807-1228","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Direito (Passo Fundo)","C ",2008
"0034-7140","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Economia (Impresso)","B1",2008
"1983-0408","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Educação Profissional e Tecnológica","C ",2008
"1415-4366","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Engenharia Agrícola e Ambiental (Impresso)","B2",2008
"1807-1929","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Engenharia Agrícola e Ambiental (Online)","B2",2008
"0085-5626","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Entomologia (Impresso)","B2",2008
"1415-790X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Epidemiologia (Impresso)","B2",2008
"0034-7175","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Estatística","B2",2008
"0102-3098","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Estudos de População (Impresso)","A2",2008
"1517-4115","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Estudos Urbanos e Regionais (ANPUR)","A2",2008
