"0326-2383","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Acta Farmacéutica Bonaerense","B4",2008
"0102-695X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Farmacognosia (Impresso)","B5",2008
"0100-2945","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Fruticultura (Impresso)","B4",2008
"0034-723X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Geografia","B2",2008
"1809-9823","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Geriatria e Gerontologia (UnATI. Impresso)","B2",2008
"1809-239X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Gestão e Desenvolvimento Regional","B4",2008
"0102-0188","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de História (Impresso)","A2",2008
"1519-5902","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de História da Educação","B3",2008
"0102-7786","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Meteorologia (Impresso)","B2",2008
"0103-0752","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Probabilidade e Estatística","B2",2008
"1516-4446","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Psiquiatria (São Paulo. 1999. Impresso)","B2",2008
"1414-381X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Recursos Hídricos","B2",2008
"1808-0723","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira de Risco e Seguro (Online)","B5",2008
"1518-6784","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Brasileira do Caribe (Impresso)","B4",2008
"0034-737X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Ceres","B4",2008
"1516-2664","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista CESUMAR","B5",2008
"0716-1549","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Chilena de Nutrición (Impresa)","B4",2008
"1794-8347","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Ciencias Estrategicas","C ",2008
"1807-0124","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Comciência","C ",2008
"1980-4466","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista CPC (USP)","B5",2008
"1518-1766","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista da Academia de Letras da Bahia","C ",2008
"1679-768X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista da ANPEGE","B1",2008
"1414-7513","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista da Cátedra Jaime Cortesão (USP)","B3",2008
"0101-7187","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista da Faculdade de Direito da UFG","C ",2008
"1516-1234","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista da FAE","B5",2008
"1980-7694","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista da Sociedade Brasileira de Arborização Urbana","C ",2008
"0080-2107","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Administração (FEA-USP)","B2",2008
"1679-5350","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de administração da Unimep","B5",2008
"0034-7604","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Administração Municipal","B4",2008
"0034-7612","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Administração Pública (Impresso)","B1",2008
"1808-4532","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Ciências Farmacêuticas Básica e Aplicada","B4",2008
"1315-9518","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Ciencias Sociales - Universidad del Zulia. Facultad de Ciencias Económicas y Sociales","C ",2008
"0102-8774","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Direito do Trabalho (São Paulo)","B4",2008
"1980-1955","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Direito Internacional, Econômico e Tributário","B5",2008
"1676-871X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Direito Social (Sapucaia do Sul)","B4",2008
"0102-7956","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Direito Tributário (São Paulo)","B2",2008
"1517-9192","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Direitos Difusos","B4",2008
"1677-4973","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Economia & Relações Internacionais","B4",2008
"0556-5782","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Economia (Curitiba)","B5",2008
"1981-4771","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Economia Agrícola (Impresso)","B3",2008
"1415-9848","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Economia Contemporânea (Impresso)","B5",2008
"1676-7608","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Economia e Administração (Impresso)","B4",2008
"1679-1614","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Economia e Agronegócio","B4",2008
"0103-2003","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Economia e Sociologia Rural (Impresso)","B1",2008
"1981-8939","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Economia Fluminense","C ",2008
"0101-3157","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Economia Política (Impresso)","B2",2008
"1676-8698","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Estudos Criminais","B4",2008
"1519-504X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Estudos Sociais (UFMT)","B5",2008
"1808-4001","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de História (Rio de Janeiro)","B4",2008
"1982-3967","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Informação Contábil (UFPE)","B5",2008
"1682-0908","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de la CEPAL (Online)","B3",2008
"0102-0811","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Matemática e Estatística (Impresso) (Cessou em 2004. Cont. ISSN 1980-4245 Revista de Matemática e Estatística (Online))","B5",2008
"1413-3849","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Negócios (Cessou em 2006)","B3",2008
"1415-5273","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Nutrição (Impresso)","B3",2008
"1413-4969","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Política Agrícola","B4",2008
"0104-8740","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Politicas Publicas (UFMA)","B4",2008
"0101-823X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Previdência Social","B5",2008
"1518-8787","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Saúde Pública (Online)","B2",2008
"0034-8910","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Saúde Pública (USP. Impresso)","A2",2008
"0104-4478","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista de Sociologia e Política (UFPR. Impresso)","B1",2008
"1641-4713","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista del CESLA","B4",2008
"1807-2062","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Desenbahia","B5",2008
"1518-3483","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Diálogo Educacional (PUCPR. Impresso)","B4",2008
"1982-0496","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Direitos Fundamentais & Democracia (UniBrasil)","B5",2008
"0041-8781","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista do Hospital das Clínicas (USP. Impresso) (Cessou em 2004. Cont. ISSN 1807-5932 Clinics (São Paulo. Impresso))","B3",2008
"0073-9855","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista do Instituto Adolfo Lutz (Impresso)","B4",2008
"1516-344X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista do Instituto Geográphico e Histórico da Bahia","B5",2008
"0101-4366","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista do Instituto Histórico e Geographico Brazileiro","B2",2008
"1984-0586","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista do Observatório do Milênio de Belo Horizonte","B5",2008
"0034-9240","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista do Serviço Público","B2",2008
"0102-7212","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista dos Transportes Públicos","B3",2008
"0100-4956","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Econômica do Nordeste","B3",2008
"1696-4713","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Electrónica Iberoamericana Sobre Calidad, Eficacia y Cambio en Educación","B2",2008
"1808-2653","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Eletrônica da Associação dos Geógrafos Brasileiros, Seção Três Lagoas","B5",2008
"1517-1256","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Eletrônica do Mestrado em Educação Ambiental","B4",2008
"0104-026X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Estudos Feministas (UFSC. Impresso)","A2",2008
"1676-045X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Expectativa (Impresso)","B5",2008
"0104-7043","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista FAEEBA","B3",2008
"1679-107X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Gestão Contemporânea","C ",2008
"1517-7602","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Humanae (Recife)","C ",2008
"1982-1638","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Jurídica da Faculdade 2 de Julho","C ",2008
"1519-1753","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Jurídica da Universidade de Cuiabá","C ",2008
"1516-2567","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Kairós","B5",2008
"1414-4980","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Katálysis (Impresso)","B2",2008
"1415-4714","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Latinoamericana de Psicopatologia Fundamental (Impresso)","B3",2008
"1809-0125","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Magister de Direito Imobiliário, Registral, Urbanístico e Ambiental (Cessou em 2005. Cont. ISSN 2175-1994 Revista Magister de Direito Ambiental e Urbanístico)","C ",2008
"0103-880X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista médica de Minas Gerais (Belo Horizonte)","B5",2008
"1806-5988","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Mineira de Contabilidade","C ",2008
"1807-5479","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Ohun","C ",2008
"1020-4989","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Panamericana de Salud Pública (Impresa) / Pan American Journal of Public Health (Impresa)","B1",2008
"0556-6916","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Paranaense de Desenvolvimento","B5",2008
"1676-1901","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Produção Online","B4",2008
"0102-8863","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Rio de Janeiro","B3",2008
"1809-0044","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Tecnologia e Sociedade","B5",2008
"1518-2290","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Trilhas (UNAMA)","B5",2008
"1517-3275","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista UNIVAP","B5",2008
"0103-9989","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista USP","B5",2008
"1809-0028","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Veredas","C ",2008
"1678-0264","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revista Virtual : Contestado e Educação","B5",2008
"1493-8871","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revue Organisations & Territoires","B4",2008
"1293-8882","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Revue Tiers Monde","B1",2008
"1806-6720","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","RGO. Revista de Gestão Organizacional (UNOCHAPECÓ. Impresso)","B4",2008
"1981-982X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","RGSA: Revista de Gestão Social e Ambiental","B3",2008
"1679-3498","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Risco (São Carlos)","B3",2008
"0104-4311","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Roteiro (UNOESC)","B5",2008
"1809-1687","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","RP em Revista","C ",2008
"0104-7175","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Sanare (Curitiba)","B5",2008
"0102-8839","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","São Paulo em Perspectiva (Impresso)","B1",2008
"0104-1290","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Saúde e Sociedade (USP. Impresso)","B2",2008
"1519-1125","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Scientia Agraria (UFPR. Impresso)","B5",2008
"1138-9788","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Scripta Nova (Barcelona)","A1",2008
"1677-1001","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Semina (UPF)","B4",2008
"0101-9562","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Sequência (UFSC)","B3",2008
"1415-6946","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Ser Social (UnB)","B2",2008
"0103-1570","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Sociedade & Natureza (UFU. Impresso)","B4",2008
"0102-6992","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Sociedade e Estado (UnB. Impresso)","B1",2008
"1517-4522","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Sociologias (UFRGS. Impresso)","B1",2008
"1816-1154","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","SOURCE (Print) (Bonn)","B4",2008
"0714-0045","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Survey Methodology","B4",2008
"1368-0005","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Syntax (Oxford. Print)","B1",2008
"1679-5652","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Tempo & Memória","B5",2008
"1414-3089","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Tempo da Ciência (UNIOESTE)","B5",2008
"0103-2070","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Tempo Social (USP. Impresso)","B1",2008
"0104-0103","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Teoria & Pesquisa","B4",2008
"1138-9737","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Teoría de la Educación (Internet)","B5",2008
"0104-0960","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Teoria e Evidencia Economica (UPF)","B4",2008
"0104-8112","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Terra e Cultura","B5",2008
"1679-2297","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Terrae (Online)","C ",2008
"1063-0732","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","The Journal of Urban Technology","A2",2008
"1079-5006","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","The Journals of Gerontology. Series A, Biological Sciences and Medical sciences","A2",2008
"1079-5014","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","The Journals of Gerontology. Series B, Psychological Sciences and Social Sciences","A2",2008
"1874-3315","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","The Open Agriculture Journal","C ",2008
"1516-9537","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Trabalho & Educação (UFMG)","B4",2008
"1516-0025","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Traços (UNAMA)","B5",2008
"0104-639X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Tradterm","B2",2008
"0103-5576","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Travessia (Sao Paulo)","B4",2008
"0103-5541","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Turismo em Analise (Cessou em 2007. Cont. ISSN 1984-4867 Revista Turismo em Análise)","B3",2008
"1415-6393","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Turismo. Visão e Ação (Itajaí) (Cessou em 2007)","B4",2008
"1988-5261","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","TURyDES (Málaga)","B5",2008
"1519-2571","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","UNIMONTES Científica","B5",2008
"1750-712X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Urban Design (London)","A2",2008
"0042-0980","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Urban Studies (Harlow. Print)","A1",2008
"0392-5005","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Urbanistica Informazioni","B4",2008
"0104-8775","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Varia História (UFMG. Impresso)","B2",2008
"1519-9886","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Varia Scientia (UNIOESTE)","B4",2008
"1981-545X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","VeraCidade (Salvador. Online)","B5",2008
"0104-3064","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Vivencia (UFRN)","B5",2008
"0043-1397","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Water Resources Research","A1",2008
"1870-2953","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","Well-Being and Social Policy","B4",2008
"0305-750X","PLANEJAMENTO URBANO E REGIONAL / DEMOGRAFIA       ","World Development","B1",2008
