"1676-0336","SERVIÇO SOCIAL                                    ","A Terceira Idade","B4",2008
"1677-8855","SERVIÇO SOCIAL                                    ","Achegas.net","B5",2008
"0803-5253","SERVIÇO SOCIAL                                    ","Acta Paediatrica (Oslo)","A2",2008
"0994-4524","SERVIÇO SOCIAL                                    ","Actuel Marx","B2",2008
"1516-1498","SERVIÇO SOCIAL                                    ","Ágora ( PPGTP/UFRJ)","A2",2008
"0104-7507","SERVIÇO SOCIAL                                    ","Agora (UNC)","B3",2008
"1807-6211","SERVIÇO SOCIAL                                    ","Aleph (UFF. Online)","B4",2008
"1518-0360","SERVIÇO SOCIAL                                    ","Âmbito Jurídico","B5",2008
"1390-1230","SERVIÇO SOCIAL                                    ","America Latina en Movimiento","B5",2008
"0090-0036","SERVIÇO SOCIAL                                    ","American Journal of Public Health (1971)","A2",2008
"1135-1853","SERVIÇO SOCIAL                                    ","Anales del Museo Nacional de Antropología Nos-Otros","B4",2008
"1516-2680","SERVIÇO SOCIAL                                    ","Análise (PUCRS)","B1",2008
"0103-9253","SERVIÇO SOCIAL                                    ","Ariús: Revista de Ciências Humanas e Artes (UFCG)","B5",2008
"1794-7480","SERVIÇO SOCIAL                                    ","Arqueologia Suramericana","B5",2008
"0066-782X","SERVIÇO SOCIAL                                    ","Arquivos Brasileiros de Cardiologia (Impresso)","B1",2008
"0100-8692","SERVIÇO SOCIAL                                    ","Arquivos Brasileiros de Psicologia (Rio de Janeiro. 1979) (Cessou em 2002)","A2",2008
,"SERVIÇO SOCIAL                                    ","Arquivos do Instituto Brasileiro de Direito Social Cesarino Júnior","C ",2008
"0101-6067","SERVIÇO SOCIAL                                    ","Arquivos Médicos dos Hospitais e da Faculdade de Ciências Médicas da Santa Casa de São Paulo (Impresso)","B5",2008
"1516-8603","SERVIÇO SOCIAL                                    ","ArtCultura (UFU)","B2",2008
"1578-8946","SERVIÇO SOCIAL                                    ","Athenea Digital","A2",2008
"1676-3742","SERVIÇO SOCIAL                                    ","Atualidade Teológica (PUCRJ)","C ",2008
"1982-0518","SERVIÇO SOCIAL                                    ","Bagoas : Revista de Estudos Gays","B3",2008
"0103-8117","SERVIÇO SOCIAL                                    ","Bahia Analise & Dados","B5",2008
"0104-6578","SERVIÇO SOCIAL                                    ","Barbarói (UNISC. Impresso)","B1",2008
"0104-1401","SERVIÇO SOCIAL                                    ","Bioética (Brasília) (Cessou em 2006. Cont. ISSN 1983-8042 Revista Bioética (Impresso))","B3",2008
"0100-6150","SERVIÇO SOCIAL                                    ","BJA Boletim de Jurisprudência","C ",2008
"1646-3137","SERVIÇO SOCIAL                                    ","BOCC. Biblioteca On-line de Ciências da Comunicação","C ",2008
"1516-1781","SERVIÇO SOCIAL                                    ","Boletim da Comissão Maranhense de Folclore","B5",2008
"0102-1001","SERVIÇO SOCIAL                                    ","Boletim da Saúde","C ",2008
"0102-549X","SERVIÇO SOCIAL                                    ","Boletim Técnico do SENAC","B5",2008
"0100-879X","SERVIÇO SOCIAL                                    ","Brazilian Journal of Medical and Biological Research (Impresso)","A2",2008
"0110-4381","SERVIÇO SOCIAL                                    ","Build (Wellington)","C ",2008
"0045-3609","SERVIÇO SOCIAL                                    ","Business and Society Review (1974)","B1",2008
"0103-4979","SERVIÇO SOCIAL                                    ","Caderno CRH (UFBA. Impresso)","A2",2008
"3256-502X","SERVIÇO SOCIAL                                    ","Caderno de Cultura do Sindicato dos Professores de Campinas e Região","B5",2008
"1807-3492","SERVIÇO SOCIAL                                    ","Caderno Pós Ciências Sociais (UFMA) (Cessou em 2005. Cont. 1983-4527 Revista Pós Ciências Sociais (UFMA))","B5",2008
"1517-4484","SERVIÇO SOCIAL                                    ","Cadernos ABONG","B5",2008
"1518-0395","SERVIÇO SOCIAL                                    ","Cadernos Camilliani","B5",2008
"1808-0758","SERVIÇO SOCIAL                                    ","Cadernos de Estudos - Secretaria de Avaliação e Gestão da Informação","B5",2008
"0102-4175","SERVIÇO SOCIAL                                    ","Cadernos de Pesquisa - Universidade Federal do Maranhão","C ",2008
"1983-8352","SERVIÇO SOCIAL                                    ","Cadernos de Pesquisa: Anuário da Graduação do Departamento de Serviço Social","C ",2008
"1519-0307","SERVIÇO SOCIAL                                    ","Cadernos de Pós-Graduação em Distúrbios do Desenvolvimento (Cessou em 2002. Cont. ISSN 1809-4139 Cadernos de Pós Graduação em Distúrbios do Desenvolvimento (Online))","B5",2008
"0102-311X","SERVIÇO SOCIAL                                    ","Cadernos de Saúde Pública (ENSP. Impresso)","A2",2008
"1415-1650","SERVIÇO SOCIAL                                    ","Cadernos de Serviço Social (PUCCAMP)","B5",2008
"0103-510X","SERVIÇO SOCIAL                                    ","Cadernos do CEAM (UnB)","B4",2008
"1413-909X","SERVIÇO SOCIAL                                    ","Cadernos do CES (UFF)","B5",2008
"1414-0160","SERVIÇO SOCIAL                                    ","Cadernos IPUB (UFRJ)","B5",2008
"1517-2422","SERVIÇO SOCIAL                                    ","Cadernos Metrópole (PUCSP)","B4",2008
"0104-8333","SERVIÇO SOCIAL                                    ","Cadernos Pagu (UNICAMP. Impresso)","A2",2008
"1980-4784","SERVIÇO SOCIAL                                    ","Cadernos UFS. Serviço Social","B5",2008
"1809-9475","SERVIÇO SOCIAL                                    ","Cadernos UniFOA (Impresso)","B5",2008
"0102-3853","SERVIÇO SOCIAL                                    ","Cambiassú (UFMA)","B5",2008
"1678-3034","SERVIÇO SOCIAL                                    ","Caminhos (UCG. Impresso)","B4",2008
"0101-5532","SERVIÇO SOCIAL                                    ","Carta CEPRO","B5",2008
"1669-8843","SERVIÇO SOCIAL                                    ","Cátedra Paralela (Universidad Nacional de Rosario)","B5",2008
"0102-1109","SERVIÇO SOCIAL                                    ","CES Revista (CES/JF. Impresso)","B5",2008
"1807-4049","SERVIÇO SOCIAL                                    ","CETEC. Revista de Ciência, Empreendedorismo e Tecnologia","B5",2008
"1546-2250","SERVIÇO SOCIAL                                    ","Children, Youth and Environments","B2",2008
"1980-0029","SERVIÇO SOCIAL                                    ","Ciência e Cultura (Barretos)","C ",2008
"1413-8123","SERVIÇO SOCIAL                                    ","Ciência e Saúde Coletiva (Impresso)","A2",2008
"0101-8515","SERVIÇO SOCIAL                                    ","Ciência Hoje","B5",2008
"1677-3861","SERVIÇO SOCIAL                                    ","Ciência, Cuidado & Saúde","B1",2008
"1678-8192","SERVIÇO SOCIAL                                    ","Ciências Humanas em Revista (UFMA)","B5",2008
"1519-7050","SERVIÇO SOCIAL                                    ","Ciências Sociais Unisinos","B3",2008
"1518-4463","SERVIÇO SOCIAL                                    ","Ciencias Sociales y Religión (Impresso)","B2",2008
"1519-6089","SERVIÇO SOCIAL                                    ","Civitas: Revista de Ciências Sociais (Impresso)","B2",2008
"0102-9487","SERVIÇO SOCIAL                                    ","Clio. Série História do Nordeste (UFPE)","B3",2008
"1519-7654","SERVIÇO SOCIAL                                    ","ComCiência (UNICAMP)","B5",2008
"0301-5661","SERVIÇO SOCIAL                                    ","Community Dentistry and Oral Epidemiology","B1",2008
"1519-7204","SERVIÇO SOCIAL                                    ","Conceitos (João Pessoa)","B5",2008
"0328-2856","SERVIÇO SOCIAL                                    ","Conciencia Social","B3",2008
"1984-4425","SERVIÇO SOCIAL                                    ","Conexões (Belém)","B5",2008
"0102-8529","SERVIÇO SOCIAL                                    ","Contexto Internacional (PUCRJ. Impresso)","A2",2008
"1834-0679","SERVIÇO SOCIAL                                    ","Contexto Latinoamericano","B5",2008
"0717-7828","SERVIÇO SOCIAL                                    ","Contextos (Santiago)","B2",2008
"1988-7833","SERVIÇO SOCIAL                                    ","Contribuciones a las Ciencias Sociales","B2",2008
"1405-1435","SERVIÇO SOCIAL                                    ","Convergencía (Toluca)","B4",2008
"0011-152X","SERVIÇO SOCIAL                                    ","Critica Marxista (Roma)","A2",2008
"0104-9321","SERVIÇO SOCIAL                                    ","Critica Marxista (São Paulo)","B2",2008
"1679-7655","SERVIÇO SOCIAL                                    ","Crítica Social (Rio de Janeiro)","B3",2008
"1518-0689","SERVIÇO SOCIAL                                    ","Cronos (Natal. Impresso)","B4",2008
"1981-2140","SERVIÇO SOCIAL                                    ","CSOnline (UFJF)","B4",2008
"0104-222X","SERVIÇO SOCIAL                                    ","Cultura Vozes","B4",2008
"0718-4727","SERVIÇO SOCIAL                                    ","Cultura y Religión (En línea)","B5",2008
"1278-3366","SERVIÇO SOCIAL                                    ","Cybergeo (Paris)","B3",2008
"0011-7242","SERVIÇO SOCIAL                                    ","Debates Sociais","B5",2008
"0328-0101","SERVIÇO SOCIAL                                    ","Delito y Sociedad","B3",2008
"1415-1499","SERVIÇO SOCIAL                                    ","Democracia Viva","B5",2008
"1982-5234","SERVIÇO SOCIAL                                    ","Democratizar (Faetec)","C ",2008
"1676-4226","SERVIÇO SOCIAL                                    ","Desafios Sociais (UFRN)","B5",2008
"1471-8731","SERVIÇO SOCIAL                                    ","Developing World Bioethics (Print)","B3",2008
"1806-3373","SERVIÇO SOCIAL                                    ","Diálogos & Parcerias","C ",2008
"1808-4656","SERVIÇO SOCIAL                                    ","Dialogus (Ribeirão Preto)","C ",2008
"1983-8921","SERVIÇO SOCIAL                                    ","Divers@! (Matinhos)","B5",2008
"0718-4212","SERVIÇO SOCIAL                                    ","Docencia (Santiago)","B5",2008
"0211-9536","SERVIÇO SOCIAL                                    ","Dynamis (Granada)","B4",2008
"1647-0737","SERVIÇO SOCIAL                                    ","E-cadernos CES (Online)","B2",2008
"0921-8009","SERVIÇO SOCIAL                                    ","Ecological Economics (Amsterdam)","A2",2008
"1806-0315","SERVIÇO SOCIAL                                    ","Ecos do IESMA","C ",2008
"1518-188X","SERVIÇO SOCIAL                                    ","Ecos Revista","B5",2008
"1415-9902","SERVIÇO SOCIAL                                    ","Educação & Linguagem","B5",2008
"0101-465X","SERVIÇO SOCIAL                                    ","Educação (PUCRS. Impresso)","B5",2008
"1415-5486","SERVIÇO SOCIAL                                    ","Educação (São Paulo)","B5",2008
"0101-9031","SERVIÇO SOCIAL                                    ","Educação (UFSM)","B5",2008
"0102-3209","SERVIÇO SOCIAL                                    ","Educação Brasileira","B4",2008
"1677-6097","SERVIÇO SOCIAL                                    ","Educação e Emancipação (UFMA)","C ",2008
"0100-3143","SERVIÇO SOCIAL                                    ","Educação e Realidade","B1",2008
"0102-4698","SERVIÇO SOCIAL                                    ","Educação em Revista (UFMG. Impresso)","A2",2008
"1518-7926","SERVIÇO SOCIAL                                    ","Educação em Revista (UNESP. Marília)","B5",2008
"1808-0928","SERVIÇO SOCIAL                                    ","Educação Significante","C ",2008
"1135-805X","SERVIÇO SOCIAL                                    ","Educació Social","B1",2008
"1316-4910","SERVIÇO SOCIAL                                    ","EDUCERE (Mérida)","B2",2008
"1809-5208","SERVIÇO SOCIAL                                    ","Educere et Educare (Impresso)","B2",2008
"1809-0842","SERVIÇO SOCIAL                                    ","Em Debate (PUCRJ. Online)","B4",2008
"1414-8609","SERVIÇO SOCIAL                                    ","Em Pauta (Rio De Janeiro)","B1",2008
"1982-7814","SERVIÇO SOCIAL                                    ","Emancipação (Online) (Ponta Grossa)","A2",2008
"1519-7611","SERVIÇO SOCIAL                                    ","Emancipação (UEPG. Impresso)","A2",2008
"1080-6040","SERVIÇO SOCIAL                                    ","Emerging Infectious Diseases (Print)","B1",2008
"1519-339X","SERVIÇO SOCIAL                                    ","Enfermagem Atual (Rio de Janeiro)","B4",2008
"1695-6141","SERVIÇO SOCIAL                                    ","Enfermería Global","B4",2008
"0104-4036","SERVIÇO SOCIAL                                    ","Ensaio (Fundação Cesgranrio. Impresso)","B1",2008
"1980-2668","SERVIÇO SOCIAL                                    ","Ensaios FEE (Online)","B2",2008
"1414-722X","SERVIÇO SOCIAL                                    ","Esboços (UFSC)","B2",2008
"1666-3942","SERVIÇO SOCIAL                                    ","Escenarios (La Plata)","B4",2008
"1414-8145","SERVIÇO SOCIAL                                    ","Escola Anna Nery","B4",2008
"0014-0481","SERVIÇO SOCIAL                                    ","Espaces et Sociétés","B2",2008
"0104-7132","SERVIÇO SOCIAL                                    ","Estudo & Debate (UNIVATES. Impresso)","B4",2008
"0103-4014","SERVIÇO SOCIAL                                    ","Estudos Avançados (USP. Impresso)","A2",2008
"1413-294X","SERVIÇO SOCIAL                                    ","Estudos de Psicologia (UFRN)","A2",2008
"0103-801X","SERVIÇO SOCIAL                                    ","Estudos de Religiao (IMS)","B4",2008
"1415-000X","SERVIÇO SOCIAL                                    ","Estudos de Sociologia (Recife)","B4",2008
"1414-0144","SERVIÇO SOCIAL                                    ","Estudos de Sociologia (São Paulo)","B1",2008
"1982-9884","SERVIÇO SOCIAL                                    ","Estudos do Trabalho","B4",2008
"0250-7161","SERVIÇO SOCIAL                                    ","EURE (Santiago. Impresa)","B1",2008
"1996-9805","SERVIÇO SOCIAL                                    ","European Archives of Paediatric Dentistry (Online)","B5",2008
"0393-2990","SERVIÇO SOCIAL                                    ","European Journal of Epidemiology","B1",2008
"1973-9087","SERVIÇO SOCIAL                                    ","European Journal of Physical and Rehabilitation Medicine (Testo Stampato)","B1",2008
"1982-6850","SERVIÇO SOCIAL                                    ","Eutomia (Recife)","B4",2008
"1519-7069","SERVIÇO SOCIAL                                    ","Expressão (Guaxupé)","B5",2008
"1806-7425","SERVIÇO SOCIAL                                    ","Extensão em Rede (Blumenau)","C ",2008
"0197-6664","SERVIÇO SOCIAL                                    ","Family Relations","A2",2008
"1677-0439","SERVIÇO SOCIAL                                    ","Faz Ciência (UNIOESTE. Impresso)","B5",2008
"0798-3069","SERVIÇO SOCIAL                                    ","Fermentum (Merida)","B3",2008
"1414-9494","SERVIÇO SOCIAL                                    ","Fragmentos de Cultura (Goiânia)","B4",2008
"0797-8952","SERVIÇO SOCIAL                                    ","Fronteras (Montevideo)","B5",2008
"1517-9699","SERVIÇO SOCIAL                                    ","Gênero (Niterói)","B4",2008
"1518-2002","SERVIÇO SOCIAL                                    ","Geografares: Revista do Mestrado e do Departamento de Geografia, Centro de Ciências Humanas e Naturais, Universidade Federal do Espirito Santo","B4",2008
"1809-614X","SERVIÇO SOCIAL                                    ","GEPROS. Gestão da Produção, Operações e Sistemas","B5",2008
"1982-9787","SERVIÇO SOCIAL                                    ","Germinal (Londrina. Impresso)","B4",2008
"1516-8891","SERVIÇO SOCIAL                                    ","Gestão em Ação (Impresso)","B4",2008
"1807-2259","SERVIÇO SOCIAL                                    ","Global Brasil (Rio de Janeiro)","B5",2008
"1667-3832","SERVIÇO SOCIAL                                    ","Grumo (Buenos Aires)","B5",2008
"1806-8979","SERVIÇO SOCIAL                                    ","GV Executivo","C ",2008
"0329-6121","SERVIÇO SOCIAL                                    ","Herramienta (Buenos Aires)","B2",2008
"0103-1155","SERVIÇO SOCIAL                                    ","Hífen (PUCRS. Impresso)","B3",2008
"1982-209X","SERVIÇO SOCIAL                                    ","História Agora","B5",2008
"0120-4661","SERVIÇO SOCIAL                                    ","Historia y Espacio","B5",2008
"0104-5970","SERVIÇO SOCIAL                                    ","História, Ciências, Saúde-Manguinhos (Impresso)","A2",2008
"1970-867X","SERVIÇO SOCIAL                                    ","I Quaderni del CREAM","B5",2008
"1518-6911","SERVIÇO SOCIAL                                    ","Ideação (Unioeste. Impresso)","B2",2008
"0104-7876","SERVIÇO SOCIAL                                    ","Ideias (UNICAMP)","B4",2008
"1981-8769","SERVIÇO SOCIAL                                    ","IHU On-Line (UNISINOS. Impresso)","B5",2008
"0103-7676","SERVIÇO SOCIAL                                    ","Impulso (Piracicaba)","B5",2008
"1808-8678","SERVIÇO SOCIAL                                    ","Inclusão Social (Online)","B5",2008
"0103-3905","SERVIÇO SOCIAL                                    ","Indicadores Econômicos FEE (Impresso)","B3",2008
"1721-7709","SERVIÇO SOCIAL                                    ","Información Filosófica (Online)","B5",2008
"1824-7121","SERVIÇO SOCIAL                                    ","Información Filosófica (Testo stampato)","B5",2008
"1678-832X","SERVIÇO SOCIAL                                    ","Informações Econômicas (Online)","B5",2008
"1517-6258","SERVIÇO SOCIAL                                    ","Informe Econômico (UFPI)","B5",2008
"1519-8847","SERVIÇO SOCIAL                                    ","Interagir (UERJ)","B5",2008
"1414-3283","SERVIÇO SOCIAL                                    ","Interface (Botucatu. Impresso)","B2",2008
"1806-9037","SERVIÇO SOCIAL                                    ","Interface (Natal)","B5",2008
"1807-5762","SERVIÇO SOCIAL                                    ","Interface (UNI/UNESP. Online)","A2",2008
"1861-1303","SERVIÇO SOCIAL                                    ","International Journal of Action Research","B2",2008
"0300-5771","SERVIÇO SOCIAL                                    ","International Journal of Epidemiology","A2",2008
"1937-4585","SERVIÇO SOCIAL                                    ","International Journal of Feminist Approaches to Bioethics","B1",2008
"1447-9540","SERVIÇO SOCIAL                                    ","International Journal of Learning (Online)","B4",2008
"0891-1916","SERVIÇO SOCIAL                                    ","International Journal of Political Economy","A2",2008
"1679-9844","SERVIÇO SOCIAL                                    ","InterScience Place","B5",2008
"1517-6088","SERVIÇO SOCIAL                                    ","Interseções (UERJ)","B4",2008
"0047-2085","SERVIÇO SOCIAL                                    ","Jornal Brasileiro de Psiquiatria (UFRJ. Impresso)","A2",2008
"0021-7557","SERVIÇO SOCIAL                                    ","Jornal de Pediatria (Impresso)","B1",2008
"0021-9320","SERVIÇO SOCIAL                                    ","Journal of Biosocial Science (Print)","A2",2008
"1099-1298","SERVIÇO SOCIAL                                    ","Journal of Community & Applied Cocial Psychology (Online)","B1",2008
"1058-0476","SERVIÇO SOCIAL                                    ","Journal of Family and Economic Issues","A2",2008
"1609-2694","SERVIÇO SOCIAL                                    ","Journal of Film Preservation","B1",2008
"1433-0237","SERVIÇO SOCIAL                                    ","Journal of Psychology in Africa","B5",2008
"1809-9564","SERVIÇO SOCIAL                                    ","Juventude.br (Centro de Estudos e Memória da Juventude)","B5",2008
"1695-2391","SERVIÇO SOCIAL                                    ","La Insignia (Madrid)","B5",2008
"0123-0778","SERVIÇO SOCIAL                                    ","La Manzana de la Discordia","B5",2008
"0031-4773","SERVIÇO SOCIAL                                    ","La Pensée (Paris)","A2",2008
"1287-1672","SERVIÇO SOCIAL                                    ","La Revue Internationale et Stratégique","B3",2008
"0035-6522","SERVIÇO SOCIAL                                    ","La Rivista di Servizio Sociale","B1",2008
"1413-7321","SERVIÇO SOCIAL                                    ","La Salle (Canoas)","B5",2008
"1591-3104","SERVIÇO SOCIAL                                    ","Latinoamerica e Tutti i Sud del Mondo","B4",2008
"1981-5921","SERVIÇO SOCIAL                                    ","Latitude (UFAL)","B5",2008
"1519-8758","SERVIÇO SOCIAL                                    ","Lato & Sensu (UNAMA)","C ",2008
"0103-6858","SERVIÇO SOCIAL                                    ","Leitura (UFAL)","B5",2008
"1729-4827","SERVIÇO SOCIAL                                    ","Liberabit (Lima)","A2",2008
"1518-9325","SERVIÇO SOCIAL                                    ","Libertas (Juiz de Fora. Impresso)","B2",2008
"1980-8518","SERVIÇO SOCIAL                                    ","Libertas (UFJF. Online)","B2",2008
"0024-2020","SERVIÇO SOCIAL                                    ","Liberté (Montréal)","C ",2008
"1808-3536","SERVIÇO SOCIAL                                    ","Liinc em Revista","B4",2008
"1518-0743","SERVIÇO SOCIAL                                    ","Linguagem, Educação e Sociedade (UFPI)","B5",2008
"1518-367X","SERVIÇO SOCIAL                                    ","Linhas (UDESC) (Cessou em 2005. Cont. ISSN 1984-7238 Linhas (Florianópolis. Online))","B5",2008
"0103-7501","SERVIÇO SOCIAL                                    ","Logos (Canoas)","B5",2008
"0102-6445","SERVIÇO SOCIAL                                    ","Lua Nova (Impresso)","A2",2008
"1415-8604","SERVIÇO SOCIAL                                    ","Lugar Comum (UFRJ)","B5",2008
"1415-854X","SERVIÇO SOCIAL                                    ","Lutas Sociais (PUCSP)","B4",2008
"1676-7748","SERVIÇO SOCIAL                                    ","Magis. Cadernos de Fé e Cultura","B5",2008
"1517-0241","SERVIÇO SOCIAL                                    ","Mandrágora (São Bernardo do Campo)","B4",2008
"1678-7684","SERVIÇO SOCIAL                                    ","Margem Esquerda","B2",2008
"0186-1395","SERVIÇO SOCIAL                                    ","Memoria - CEMOS (Impresa)","B5",2008
"1679-4427","SERVIÇO SOCIAL                                    ","Mental (Barbacena)","B3",2008
"1984-2201","SERVIÇO SOCIAL                                    ","Mercator (Fortaleza. Online)","B1",2008
"1518-3394","SERVIÇO SOCIAL                                    ","Mneme (Caicó. Online)","B4",2008
"0027-0520","SERVIÇO SOCIAL                                    ","Monthly Review (New York. 1949)","A2",2008
"1517-199X","SERVIÇO SOCIAL                                    ","Movendo Idéias (UNAMA)","B5",2008
"1519-8820","SERVIÇO SOCIAL                                    ","Mulher e Trabalho (Porto Alegre)","B5",2008
"1807-6149","SERVIÇO SOCIAL                                    ","Musas (IPHAN)","B4",2008
"0939-4753","SERVIÇO SOCIAL                                    ","NMCD. Nutrition Metabolism and Cardiovascular Diseases (Testo Stampato)","B2",2008
"1518-2584","SERVIÇO SOCIAL                                    ","Norte (Rolim de Moura)","C ",2008
"1516-6481","SERVIÇO SOCIAL                                    ","Novos Cadernos NAEA","B3",2008
"0251-3552","SERVIÇO SOCIAL                                    ","Nueva Sociedad","B1",2008
"0325-6960","SERVIÇO SOCIAL                                    ","Nuevamérica (Buenos Aires)","B4",2008
"1415-8264","SERVIÇO SOCIAL                                    ","Nursing (São Paulo)","B4",2008
"0872-6310","SERVIÇO SOCIAL                                    ","O Escritor (Lisboa)","B4",2008
"1415-1804","SERVIÇO SOCIAL                                    ","O Social em Questão","B2",2008
"0797-986X","SERVIÇO SOCIAL                                    ","Observatorio da Cidadanía","B5",2008
"1519-7670","SERVIÇO SOCIAL                                    ","Observatório da Imprensa (São Paulo)","C ",2008
"1696-8352","SERVIÇO SOCIAL                                    ","Observatorio de la Economía Latinoamericana","B5",2008
"1515-3282","SERVIÇO SOCIAL                                    ","Observatorio Social de América Latina","B2",2008
