"1519-9800","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Acta Científica. Ciências Humanas","C ",2008
"1518-3394","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Mneme (Caicó. Online)","B5",2008
"1678-6254","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Mosaico (São José do Rio Preto)","B5",2008
"1676-1170","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Mosaico Apoio Pastoral","C ",2008
"1982-8713","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Nearco (Rio de Janeiro)","B5",2008
"1981-2248","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Netmal in Revista (IMS)","B4",2008
"1516-5477","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Notandum (USP)","B3",2008
"1679-9054","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Novo Olhar (São Leopoldo)","B5",2008
"1516-1021","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Numem (UFJF)","B4",2008
"1807-8222","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Oracula (UMESP)","B4",2008
"1809-1040","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Organizações em Contexto (Impresso)","B5",2008
"1659-2735","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Pasos","B4",2008
"1518-8647","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Passos Litterae Communionis","C ",2008
"0716-4769","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Pastoral Popular","C ",2008
"1678-5487","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Pensador Cristão","C ",2008
"1980-6183","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Pensar a Prática (Online)","B5",2008
"0102-5473","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Perspectiva (UFSC)","B3",2008
"0102-4469","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Perspectiva Teológica (Belo Horizonte)","B2",2008
"1413-5787","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Phoinix (UFRJ)","B4",2008
"1808-0154","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Pós-Escrito (Rio de Janeiro)","C ",2008
"1807-1112","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Prâksis (FEEVALE)","B5",2008
"1676-5745","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Práxis (ULBRA)","B5",2008
"1677-9878","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Práxis Evangélica","B4",2008
"0120-4688","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Praxis Filosofica","B3",2008
"1647-1210","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Prima Facie (Faro)","B5",2008
"1518-2983","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Principia (Juiz de Fora)","B5",2008
"1678-6408","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Protestantismo em Revista","B5",2008
"1415-3173","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Raízes (São Caetano do Sul)","C ",2008
"1677-4043","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Razão e Fé","B5",2008
"0101-8434","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","REB. Revista Eclesiastica Brasileira","B3",2008
"1679-4265","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Redes (Vitória)","B4",2008
"1982-0828","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Reflexus","C ",2008
"0034-3781","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Relations (Montréal)","B4",2008
"1982-6605","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Religare (UFPB)","B4",2008
"0100-8587","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Religião & Sociedade (Impresso)","B3",2008
"1676-6881","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Religião e Cultura (PUCSP)","B4",2008
"0048-721X","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Religion (London. 1971)","A2",2008
"1980-8585","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","REMHU (Brasília)","C ",2008
"1808-6756","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Repensar (Nova Iguaçu)","B5",2008
"1677-1222","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Rever (PUCSP)","B4",2008
"1677-8685","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revés do Avesso","C ",2008
"1516-7372","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Anthropológicas","B3",2008
"1807-8214","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Ártemis","B5",2008
"1981-1225","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Aulas (UNICAMP)","B5",2008
"0102-6909","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Brasileira de Ciências Sociais (Impresso)","B2",2008
"1413-2478","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Brasileira de Educação (Impresso)","B3",2008
"0102-0188","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Brasileira de História (Impresso)","B2",2008
"1983-2850","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Brasileira de História das Religiões","B3",2008
"1807-7056","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Brasileira de Teologia","B5",2008
"1808-5687","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Brasileira de Terapias Cognitivas (Impresso)","B5",2008
"1516-2664","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista CESUMAR","B5",2008
"1806-0625","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Científica Eletrônica de Psicologia","B4",2008
"0124-2172","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista CLAR","B4",2008
"1809-6867","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista da Abordagem Gestáltica (Impresso)","C ",2008
"0104-3803","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista da APG (PUCSP)","C ",2008
"1676-2630","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista de Catequese","B4",2008
"1679-1983","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista de Ciências da Saúde Nova Esperança","C ",2008
"0104-0529","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista de Cultura Teológica","B4",2008
"1517-2120","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista de História (UFES)","B5",2008
"1676-3394","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista de Interpretação Bíblica Latino-Americana","B3",2008
"1679-5393","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista de Teologia e Ciências da Religião da UNICAP","B4",2008
"1518-3483","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Diálogo Educacional (PUCPR. Impresso)","B5",2008
"1677-8898","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Diálogos","B5",2008
"0104-4834","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista do COGEIME","C ",2008
"1517-7874","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista do GELNE (UFC)","B4",2008
"1980-0428","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista do Instituto de Ciências Humanas","B5",2008
"1413-7100","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista do Instituto de Pesquisas e Estudos","B5",2008
"1980-1963","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Dominicana de Teologia","B4",2008
"0102-7735","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Educação em Questão (UFRN. Impresso)","B5",2008
"1806-4167","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Eletrônica de Economia (Juiz de Fora)","B5",2008
"1518-1944","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Eletrônica de Enfermagem","B5",2008
"1519-6186","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Espaço Acadêmico (UEM)","B5",2008
"1133-0902","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Española de Filosofía Medieval","B3",2008
,"FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Espírito","C ",2008
"0104-026X","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Estudos Feministas (UFSC. Impresso)","B2",2008
"1982-5854","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista FAFIRE (Impresso)","C ",2008
"1870-316X","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Iberoamericana de Teología","B4",2008
"1983-4810","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Jesus Histórico","B5",2008
"1516-2567","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Kairós","B5",2008
"1415-4714","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Latinoamericana de Psicopatologia Fundamental (Impresso)","B3",2008
"0259-9872","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Latinoamericana de Teología","B4",2008
"0103-880X","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista médica de Minas Gerais (Belo Horizonte)","B4",2008
"1808-589X","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Mosaicum (Impresso)","B5",2008
"1981-156X","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista nures","B5",2008
,"FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Peregrino","C ",2008
"1413-6457","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Philologus","B5",2008
"1645-5584","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Portuguesa de Ciência das Religiões","B3",2008
"0870-5283","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Portuguesa de Filosofia","B1",2008
"1517-0144","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Souza Marques","C ",2008
"1414-9796","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista Teológica (Campinas)","B4",2008
"0103-9989","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revista USP","B4",2008
"0080-2654","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Revue Théologique de Louvain (Imprimé)","A2",2008
"1516-3954","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Rhema (Juiz de Fora)","B5",2008
"1018-5763","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Ribla. Revista de Interpretación Biblica Latinoamericana","B3",2008
"1807-1295","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Sacrilegens (UFJF)","B5",2008
"1138-1094","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Sal Terrae (1964)","B4",2008
"0104-1290","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Saúde e Sociedade (USP. Impresso)","B5",2008
"0103-1104","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Saúde em Debate","B5",2008
"0940-4376","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Schlangenbrut","B3",2008
"1806-6526","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Scintilla (FFSB)","B5",2008
"0037-119X","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Selecciones de Teología","C ",2008
"1022-0364","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Serie Antropología","B4",2008
"1516-6295","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Signum (São Paulo)","B5",2008
"0102-3578","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Simpósio (São Paulo)","B5",2008
"0103-4332","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Sintese (Belo Horizonte. 1974)","B2",2008
"0326-9795","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Sociedad y Religión","B5",2008
"1415-8566","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Sociedade e Cultura (Impresso)","B4",2008
"1533-1709","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Spiritus (Baltimore, Md.)","B4",2008
"0926-2326","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Studies in Interreligious Dialogue (Print)","A2",2008
"0008-4298","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Studies in Religion","B3",2008
"1354-9901","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Studies in World Christianity","B2",2008
"0039-7695","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Symposium (Recife)","B5",2008
"1519-5546","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","TEAR. Liturgia em Revista","B5",2008
"0102-8782","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Tempo Brasileiro","B4",2008
"1981-1810","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Tempo e Presença Digital (Online)","B5",2008
"0103-2070","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Tempo Social (USP. Impresso)","B3",2008
"1413-7704","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Tempo. Revista do Departamento de História da UFF","B3",2008
"0103-314X","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Teocomunicação (PUCRS. Impresso)","B4",2008
"1806-5635","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Teologia e Sociedade","B4",2008
"1808-8880","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Teologia para Vida","B5",2008
"1813-5102","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Testimonio (Lima)","B5",2008
"0718-3984","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Testimonio (Santiago)","B5",2008
"0104-0707","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Texto & Contexto Enfermagem (UFSC. Impresso)","B5",2008
"0013-0796","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","The Ecumenical Review","B2",2008
"0120-3649","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Theologica Xaveriana","B2",2008
"0040-5671","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Theologische Literaturzeitung","B2",2008
"1355-8358","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Theology and Sexuality","B1",2008
"1676-1332","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Theophilos","B5",2008
"1807-0795","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Théos (FTBC. Impresso)","B4",2008
"1980-0215","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Theós (FTBC. Online)","B4",2008
"1517-4549","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Tomo (UFS)","B5",2008
"1677-2091","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","TQ. Teologia em Questão","B5",2008
"0103-3786","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Transinformação","B4",2008
"1415-3165","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Ultimato (Viçosa)","C ",2008
"1415-899X","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Último Andar (PUCSP. Impresso)","B5",2008
"1980-8305","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Último Andar (PUCSP. Online)","B5",2008
"0042-3955","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Veritas (Porto Alegre)","B2",2008
"1676-0131","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Via Teológica","B4",2008
"1809-4341","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Vibrant (Florianópolis)","B5",2008
"0507-7184","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Vida Pastoral","B5",2008
"1808-9011","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Virtú (UFJF)","B5",2008
"1807-1287","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Visão Teológica (Dourados)","B4",2008
"1667-2631","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Visiones y Herramientas","B4",2008
"0104-0073","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Vox Scripturae","B4",2008
"0043-2040","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Wege zum Menschen","B1",2008
"0165-988X","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Wereld en Zending","B2",2008
"0943-8610","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","ZfR. Zeitschrift für Religionswissenschaft","B1",2008
"0591-2385","FILOSOFIA/TEOLOGIA:subcomissão TEOLOGIA           ","Zygon (Chicago, Ill.)","A2",2008
