"0101-9163","ZOOTECNIA / RECURSOS PESQUEIROS                   ","A Hora Veterinária","B5",2008
"0001-5113","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Adriatica","B3",2008
"0906-4702","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Agriculturae Scandinavica. Section A, Animal Science","B1",2008
"0044-5967","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Amazonica (Impresso)","B2",2008
"0120-548X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Biologica Colombiana","B4",2008
"0102-3306","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Botanica Brasílica (Impresso)","B4",2008
"0102-8650","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Cirúrgica Brasileira (Impresso)","B3",2008
"1678-2674","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Cirúrgica Brasileira (Online)","B3",2008
"0567-7572","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Horticulturae","B5",2008
"0102-6712","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Limnológica Brasiliensia","B5",2008
"1146-609X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Oecologica (Montrouge)","A2",2008
"0065-1583","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Protozoologica (Druk)","C ",2008
"1679-9216","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Scientiae Veterinariae (Online)","B4",2008
"1678-0345","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Scientiae Veterinariae (UFRGS. Impresso)","B4",2008
"1415-6814","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Scientiarum (UEM) (Cessou em 2002)","B3",2008
"1679-9275","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Scientiarum. Agronomy (Impresso)","B3",2008
"1807-8621","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Scientiarum. Agronomy (Online)","B3",2008
"1807-8672","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Scientiarum. Animal Sciences","B2",2008
"1679-9283","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Scientiarum. Biological Sciences (Impresso)","B3",2008
"1807-863X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Scientiarum. Biological Sciences (Online)","B3",2008
"1679-9291","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Scientiarum. Health Sciences (Impresso)","B3",2008
"1806-2563","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Scientiarum. Technology (Impresso)","B3",2008
"1807-8664","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Scientiarum. Technology (Online)","B3",2008
"1806-2636","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Scientiarum. Zootechny","B3",2008
"0001-706X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Tropica","A2",2008
"1981-5484","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Acta Veterinaria Brasilica (UFERSA)","B5",2008
"0304-3584","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Actualidades Biologicas","B4",2008
"1991-637X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","African Journal of Agricultural Research","B5",2008
"1814-232X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","African Journal of Marine Science (Print)","C ",2008
"1022-0119","ZOOTECNIA / RECURSOS PESQUEIROS                   ","African Journal of Range & Forage Science","B3",2008
"1981-0997","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Agrária (Recife. Online)","B4",2008
"1981-1160","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Agrária (UFPE. Impresso)","B4",2008
"1984-252X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Agrarian (Dourados. Impresso)","C ",2008
"1984-2538","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Agrarian (Dourados. Online)","C ",2008
"0100-4298","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Agroanalysis (FGV)","B5",2008
"1405-3195","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Agrociencia (Montecillo)","B1",2008
"0167-4366","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Agroforestry Systems (Print)","C ",2008
"0002-1962","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Agronomy Journal (Print)","A2",2008
"0103-0779","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Agropecuária Catarinense","B5",2008
"1415-6822","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Agropecuária Clima Temperado (Pelotas)","B5",2008
"0100-7467","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Agropecuária Técnica (UFPB)","B5",2008
"1806-9215","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Agrossilvicultura (Viçosa)","C ",2008
"0300-5755","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Alimentaria (Madrid)","B4",2008
"0103-4235","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Alimentos e Nutrição (UNESP. Marilia)","B5",2008
"0971-4693","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Allelopathy Journal","B1",2008
"1809-4058","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Amazônia (Banco da Amazônia. 2005)","C ",2008
"1808-0251","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ambiência (UNICENTRO)","C ",2008
"0365-0596","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Anais Brasileiros de Dermatologia (Impresso)","B3",2008
"0001-3765","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Anais da Academia Brasileira de Ciências (Impresso)","A2",2008
"0213-5434","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Anales de Veterinaria de Murcia","B4",2008
"1677-3055","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Analytica (São Paulo)","C ",2008
"0340-2096","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Anatomia, Histologia, Embryologia","B1",2008
"1751-7311","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Animal (Cambridge. Print)","A2",2008
"0003-3472","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Animal Behaviour","C ",2008
"0377-8401","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Animal Feed Science and Technology (Print)","A2",2008
"1014-2339","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Animal Genetic Resources Information","B5",2008
"0268-9146","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Animal Genetics (Print)","A1",2008
"1806-9614","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Animal Reproduction","B4",2008
"0378-4320","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Animal Reproduction Science (Print)","A2",2008
"1627-3583","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Animal Research (Print) (Cessou em 2006. Fundiu-se com ISSN 0926-5287 Reproduction Nutrition Development (Print) e ISSN 1751-7311 Animal (Cambridge. Print))","C ",2008
"1344-3941","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Animal Science Journal","B1",2008
"1357-7298","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Animal Science. British Society of Animal Science (Cessou em 2006. Fundiu-se com ISSN 1627-3583 Animal Research (Print), ISSN 0926-5287 Reproduction Nutrition Development (Print) e ISSN 1751-7311 Animal (Cambridge. Print))","C ",2008
"0962-7286","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Animal Welfare","B1",2008
"0003-5599","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Anti-Corrosion Methods and Materials","B1",2008
"0099-2240","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Applied and Environmental Microbiology (Print)","C ",2008
"0168-1591","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Applied Animal Behaviour Science (Print)","A2",2008
"0273-2289","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Applied Biochemistry and Biotechnology","A2",2008
"0144-8609","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Aquacultural Engineering","A2",2008
"0044-8486","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Aquaculture (Amsterdam)","A2",2008
"0967-6120","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Aquaculture International","B1",2008
"1353-5773","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Aquaculture Nutrition (Print)","A2",2008
"1355-557X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Aquaculture Research (Print)","A2",2008
"1463-4988","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Aquatic Ecosystem Health & Management","B1",2008
"0166-445X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Aquatic Toxicology","C ",2008
"1517-3011","ZOOTECNIA / RECURSOS PESQUEIROS                   ","ARBS. Annual Review of Biomedical Sciences (Impresso)","B5",2008
"0003-9969","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Archives of Oral Biology","C ",2008
"1517-784X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Archives of Veterinary Science","B4",2008
"0301-732X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Archivos de Medicina Veterinaria (Impresa)","B1",2008
"0004-0592","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Archivos de Zootecnia","B2",2008
"0004-0622","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Archivos Latinoamericanos de Nutrición","B1",2008
"1022-1301","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Archivos Latinoamericanos de Producción Animal","B5",2008
"0102-0935","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Arquivo Brasileiro de Medicina Veterinária e Zootecnia","B1",2008
"1678-4162","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Arquivo Brasileiro de Medicina Veterinária e Zootecnia (Online)","B1",2008
"0365-0723","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Arquivos Brasileiros de Medicina","C ",2008
"0004-2749","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Arquivos Brasileiros de Oftalmologia (Impresso)","B3",2008
"1807-1325","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Arquivos de Ciências da Saúde (FAMERP)","C ",2008
"0374-5686","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Arquivos de Ciências do Mar","B4",2008
"1415-8167","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Arquivos de Ciências Veterinárias e Zoologia da UNIPAR (Impresso)","B5",2008
"0020-3653","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Arquivos do Instituto Biológico (Impresso)","B4",2008
"1808-1657","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Arquivos do Instituto Biológico (Online)","B4",2008
"0102-6380","ZOOTECNIA / RECURSOS PESQUEIROS                   ","ARS Veterinária (Impresso)","B5",2008
"0937-0900","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ärztezeitschrift für Naturheilverfahren","C ",2008
"1614-8339","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ärztezeitschrift für Naturheilverfahren und Regulationsmedizin (Cessou em 2006. Cont. ISSN 1863-8678 Komplementäre und Integrative Medizin)","C ",2008
"1011-2367","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Asian-Australasian Journal of Animal Sciences (Print)","B3",2008
"0102-1656","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Atlântica","B5",2008
"0004-6876","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Atlántida (Madrid)","C ",2008
"0004-7856","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Aufschluss (Heidelberg)","B5",2008
"0004-9433","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Australian Journal of Dairy Technology","B1",2008
"1980-198X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Aveworld (Paulínea)","C ",2008
"0005-2086","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Avian Diseases","C ",2008
"0327-9545","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Biocell (Mendoza)","B1",2008
"1470-8175","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Biochemistry and Molecular Biology Education","B1",2008
"0104-3455","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Biociências (Porto Alegre)","B3",2008
"0958-3157","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Biocontrol Science and Technology (Print)","C ",2008
"1679-6179","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Biodiversidade Pampeana (Online)","C ",2008
"0102-9568","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Bioikos (Campinas)","B4",2008
"0918-6158","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Biological & Pharmaceutical Bulletin","C ",2008
"0006-3207","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Biological Conservation","A1",2008
"1045-1056","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Biologicals (London. Print)","C ",2008
"1657-9550","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Biosalud (Manizales,Co.)","C ",2008
"1516-3725","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Bioscience Journal (UFU. Impresso)","B5",2008
"1676-0603","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Biota Neopropica (Edição em Português. Online)","B5",2008
"1678-6424","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Biota Neotropica (Edição em português. Impresso)","B5",2008
"1676-0611","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Biota Neotropica (Online. Edição em Inglês)","B5",2008
"1450-9156","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Biotechnology in Animal Husbandry","B5",2008
"0103-1643","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Biotemas (UFSC)","B5",2008
"1471-2091","ZOOTECNIA / RECURSOS PESQUEIROS                   ","BMC Biochemistry (Online)","B3",2008
"1471-2148","ZOOTECNIA / RECURSOS PESQUEIROS                   ","BMC Evolutionary Biology (Online)","C ",2008
"1471-2164","ZOOTECNIA / RECURSOS PESQUEIROS                   ","BMC Genomics","A1",2008
"1472-6807","ZOOTECNIA / RECURSOS PESQUEIROS                   ","BMC Structural Biology (Online)","C ",2008
"1746-6148","ZOOTECNIA / RECURSOS PESQUEIROS                   ","BMC Veterinary Research","C ",2008
"0101-3637","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim da Sociedade Brasileira de Ciência e Tecnologia de Alimentos","B5",2008
"0067-9615","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim de Indústria Animal (Impresso)","B5",2008
"1981-4100","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim de Indústria Animal (Online)","B5",2008
"1677-891X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim de Pesquisa e Desenvolvimento (Embrapa Pecuária Sudeste. Impresso)","C ",2008
"1676-6709","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim de Pesquisa e Desenvolvimento - Embrapa Agrobiologia","C ",2008
"1517-1981","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim de Pesquisa. Embrapa Pantanal (Cessou em 2001. Cont. ISSN 1679-026X Boletim de Pesquisa e Desenvolvimento (Centro de Pesquisa Agropecuária do Pantanal))","C ",2008
"0102-0323","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim do Centro de Pesquisa e Processamento de Alimentos (Impresso)","B5",2008
"0046-9939","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim do Instituto de Pesca (Impresso) (Cessou em 1982)","B3",2008
"1678-2305","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim do Instituto de Pesca (Online)","B3",2008
"0102-4337","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim do Laboratório de Hidrobiologia (UFAMA. Impresso)","C ",2008
"0103-4278","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim do Museu Paraense Emílio Goeldi. Série Ciências da Terra","B4",2008
"0103-1767","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim Técnico (Instituto de Pesca. Impresso)","C ",2008
"0100-3100","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim Técnico - Instituto Agronómico de Campinas","C ",2008
"0104-6411","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim Técnico Científico do CEPENE","B5",2008
"0103-1112","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim Técnico do CEPTA","B5",2008
"1676-5664","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Boletim Técnico-Científico do CEPNOR","B5",2008
"0524-0476","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Bonplandia (Corrientes)","C ",2008
"0024-4074","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Botanical Journal of the Linnean Society (Print)","C ",2008
"0006-8705","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Bragantia (São Paulo, SP. Impresso)","B3",2008
"1516-8913","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Brazilian Archives of Biology and Technology (Impresso)","B1",2008
"1808-7035","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Brazilian Journal of Aquatic Science and Technology (Impresso)","B5",2008
"1519-6984","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Brazilian Journal of Biology (Impresso)","B2",2008
"0104-6632","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Brazilian Journal of Chemical Engineering (Impresso)","B1",2008
"1516-7275","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Brazilian journal of food technology (Impresso)","B5",2008
"1517-7645","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Brazilian Journal of Food Technology. Preprint Serie","B5",2008
"0100-879X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Brazilian Journal of Medical and Biological Research (Impresso)","A2",2008
"1517-8382","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Brazilian Journal of Microbiology (Impresso)","B1",2008
"1679-8759","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Brazilian Journal of Oceanography (Impresso)","B1",2008
"1677-0420","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Brazilian Journal of Plant Physiology (Impresso)","B3",2008
"1413-9596","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Brazilian Journal of Veterinary Research and Animal Science (Impresso)","B3",2008
"0007-1668","ZOOTECNIA / RECURSOS PESQUEIROS                   ","British Poultry Science (Print)","C ",2008
"1594-7718","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Bubalus Bubalis","B5",2008
"0007-4861","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Bulletin of Environmental Contamination and Toxicology","B1",2008
"0007-4977","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Bulletin of Marine Science","A2",2008
"0104-1096","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Cadernos de Ciência & Tecnologia","B5",2008
"0102-311X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Cadernos de Saúde Pública (ENSP. Impresso)","B3",2008
"1676-6024","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Cadernos Técnicos de Veterinária e Zootecnia (UFMG)","C ",2008
"0007-9723","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Cahiers de Biologie Marine","A2",2008
"1981-092X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Campo Digit@l (Faculdade Integrado de Campo Mourão)","C ",2008
"0008-3984","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Canadian Journal of Animal Science","B1",2008
"0008-5286","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Canadian Veterinary Journal","C ",2008
"0008-7114","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Caryologia (Firenze)","B1",2008
"0341-8162","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Catena (Cremlingen)","C ",2008
"0302-766X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Cell and Tissue Research (Print)","C ",2008
"0263-6484","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Cell Biochemistry and Function","A2",2008
"0742-2091","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Cell Biology and Toxicology","C ",2008
"0366-6913","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Cerâmica (São Paulo. Impresso)","B5",2008
"0009-0379","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ceres (Rome. English ed.) (Cessou em 1996)","C ",2008
"0104-7760","ZOOTECNIA / RECURSOS PESQUEIROS                   ","CERNE (UFLA)","B5",2008
"1809-127X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Check List (São Paulo. Online)","C ",2008
"0045-6535","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Chemosphere (Oxford)","A1",2008
"0009-5893","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Chromatographia (Wiesbaden)","A2",2008
"0104-3773","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciencia Animal (UECE)","B5",2008
"1518-2797","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciência Animal Brasileira (UFG. Impresso)","B4",2008
"1981-1829","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciência e Agrotecnologia (Online)","B2",2008
"1413-7054","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciência e Agrotecnologia (UFLA)","B2",2008
"0009-6725","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciência e Cultura","B5",2008
"0718-1620","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciencia e Investigación Agraria (En línea. Edición en Español)","B5",2008
"0718-3267","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciencia e Investigación Agraria (En línea. English ed.)","B5",2008
"0304-5609","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciencia e Investigación Agraria (Impresa)","B5",2008
"0101-2061","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciência e Tecnologia de Alimentos (Impresso)","B3",2008
"1678-457X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciência e Tecnologia de Alimentos (Online)","B3",2008
"0103-9954","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciência Florestal (UFSM. Impresso)","C ",2008
"0101-8515","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciência Hoje","B5",2008
"0103-2054","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciencia Hoje das Crianças","C ",2008
"0103-8478","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciência Rural (UFSM. Impresso)","B2",2008
"1415-6326","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciência Veterinária nos Trópicos","B5",2008
"1135-8122","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Ciencia y Tecnología Alimentaria","B5",2008
"1413-571X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Clínica Veterinária (São Paulo)","B5",2008
"1536-2302","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Cloning and Stem Cells","C ",2008
"1021-5212","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Collective Volume of Scientific Papers - International Commission for the Conservation of Atlantic Tunas","B4",2008
"0010-3624","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Communications in Soil Science and Plant Analysis","B1",2008
"1096-4959","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Comparative Biochemistry and Physiology. B, Biochemistry & Molecular Biology (Cessou em 1999. Cont. Comparative Biochemistry and Physiology. Biochemistry & Molecular Biology (2000))","A2",2008
"0742-8413","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Comparative Biochemistry and Physiology. C. Comparative Pharmacology and Toxicology (Cessou em 1993. Cont. ISSN 1367-8280 Comparative Biochemistry and Physiology. Part C, Pharmacology, Toxicology & Endocrinology)","C ",2008
"1532-0456","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Comparative Biochemistry and Physiology. C. Toxicology & Pharmacology","A1",2008
"1095-6433","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Comparative Biochemistry and Physiology. Part A, Molecular & Integrative Physiology","A2",2008
"1744-117X","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Comparative Biochemistry and Physiology. Part D, Genomics & Proteomics","A2",2008
"0104-6950","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Comunicacoes do Museu de Ciencias e Tecnologia da PUCRS. Serie Zoologia","C ",2008
"1519-7204","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Conceitos (João Pessoa)","C ",2008
"0950-0618","ZOOTECNIA / RECURSOS PESQUEIROS                   ","Construction & Building Materials","C ",2008
